Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (57) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) COMMENT com linea
    (8) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lAbierta
    (10) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (11) lAbierta -> . IF ( cosaBooleana ) { g }
    (12) lAbierta -> . loop lAbierta
    (13) lCerrada -> . sentencia
    (16) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (18) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (19) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (22) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (23) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (24) lCerrada -> . loop { g }
    (25) lCerrada -> . loop lCerrada
    (26) lCerrada -> . loop COMMENT com lCerrada
    (27) lCerrada -> . DO { g } WHILE ( valores ) ;
    (28) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (29) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (35) loop -> . WHILE ( valores )
    (36) loop -> . FOR ( primParam ; valores ; tercerParam )
    (30) sentencia -> . varsOps ;
    (31) sentencia -> . func ;
    (32) sentencia -> . varAsig ;
    (33) sentencia -> . RETURN ;
    (34) sentencia -> . ;
    (149) varsOps -> . MENOSMENOS variable
    (150) varsOps -> . MASMAS variable
    (151) varsOps -> . variable MASMAS
    (152) varsOps -> . variable MENOSMENOS
    (45) func -> . funcReturn
    (46) func -> . funcVoid
    (156) varAsig -> . variable MULEQ valores
    (157) varAsig -> . variable DIVEQ valores
    (158) varAsig -> . variable MASEQ valores
    (159) varAsig -> . variable MENOSEQ valores
    (160) varAsig -> . variable = valores
    (161) varAsig -> . ID . ID = valores
    (153) variable -> . ID
    (154) variable -> . vecVal
    (155) variable -> . vecVal . varYVals
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (54) funcVoid -> . PRINT ( valores )
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . atributos [ expresion ]
    (65) vecVal -> . ID [ INT ]
    (66) vecVal -> . vec [ INT ]
    (67) vecVal -> . vecVal [ INT ]
    (68) vecVal -> . atributos [ INT ]
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (58) vec -> . [ elem ]
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (96) reg -> . { campos }

    COMMENT         shift and go to state 10
    ID              shift and go to state 128
    }               reduce using rule 57 (empty -> .)
    IF              shift and go to state 24
    DO              shift and go to state 1
    WHILE           shift and go to state 7
    FOR             shift and go to state 18
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 33
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 31
    LENGTH          shift and go to state 19
    CAPITALIZAR     shift and go to state 29
    COLINEALES      shift and go to state 4
    [               shift and go to state 22
    {               shift and go to state 35

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    linea                          shift and go to state 37
    vecVal                         shift and go to state 9
    sentencia                      shift and go to state 11
    atributos                      shift and go to state 6
    vec                            shift and go to state 36
    reg                            shift and go to state 13
    empty                          shift and go to state 14
    funcVoid                       shift and go to state 16
    campos                         shift and go to state 119
    func                           shift and go to state 20
    variable                       shift and go to state 21
    varAsig                        shift and go to state 25
    g                              shift and go to state 496
    funcString                     shift and go to state 27
    funcReturn                     shift and go to state 28
    lCerrada                       shift and go to state 30
    lAbierta                       shift and go to state 32
    varsOps                        shift and go to state 15
    loop                           shift and go to state 34

state 434

    (28) lCerrada -> DO lCerrada WHILE ( valores ) . ;

    ;               shift and go to state 497


state 435

    (27) lCerrada -> DO { g } WHILE ( . valores ) ;
    (82) valores -> . varYVals
    (83) valores -> . varsOps
    (84) valores -> . eMat
    (85) valores -> . expBool
    (86) valores -> . funcReturn
    (87) valores -> . reg
    (88) valores -> . INT
    (89) valores -> . FLOAT
    (90) valores -> . STRING
    (91) valores -> . BOOL
    (92) valores -> . ternario
    (93) valores -> . atributos
    (94) valores -> . vec
    (95) valores -> . RES
    (146) varYVals -> . ID
    (147) varYVals -> . vecVal
    (148) varYVals -> . vecVal . varYVals
    (149) varsOps -> . MENOSMENOS variable
    (150) varsOps -> . MASMAS variable
    (151) varsOps -> . variable MASMAS
    (152) varsOps -> . variable MENOSMENOS
    (171) eMat -> . eMat + p
    (172) eMat -> . valoresMat + p
    (173) eMat -> . eMat + valoresMat
    (174) eMat -> . valoresMat + valoresMat
    (175) eMat -> . p
    (176) eMat -> . eMat - p
    (177) eMat -> . valoresMat - p
    (178) eMat -> . eMat - valoresMat
    (179) eMat -> . valoresMat - valoresMat
    (211) expBool -> . expBool OR and
    (212) expBool -> . valoresBool OR and
    (213) expBool -> . expBool OR valoresBool
    (214) expBool -> . valoresBool OR valoresBool
    (215) expBool -> . and
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (96) reg -> . { campos }
    (106) ternario -> . ternarioMat
    (107) ternario -> . ternarioBool
    (108) ternario -> . ( ternarioMat )
    (109) ternario -> . ( ternarioBool )
    (110) ternario -> . ternarioVars
    (111) ternario -> . ( ternarioVars )
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (58) vec -> . [ elem ]
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . atributos [ expresion ]
    (65) vecVal -> . ID [ INT ]
    (66) vecVal -> . vec [ INT ]
    (67) vecVal -> . vecVal [ INT ]
    (68) vecVal -> . atributos [ INT ]
    (153) variable -> . ID
    (154) variable -> . vecVal
    (155) variable -> . vecVal . varYVals
    (162) valoresMat -> . INT
    (163) valoresMat -> . FLOAT
    (164) valoresMat -> . funcInt
    (165) valoresMat -> . atributos
    (166) valoresMat -> . funcString
    (167) valoresMat -> . STRING
    (168) valoresMat -> . varYVals
    (169) valoresMat -> . varsOps
    (170) valoresMat -> . ( ternarioMat )
    (180) p -> . p * exp
    (181) p -> . p / exp
    (182) p -> . p % exp
    (183) p -> . valoresMat * exp
    (184) p -> . valoresMat / exp
    (185) p -> . valoresMat % exp
    (186) p -> . p * valoresMat
    (187) p -> . p / valoresMat
    (188) p -> . p % valoresMat
    (189) p -> . valoresMat * valoresMat
    (190) p -> . valoresMat / valoresMat
    (191) p -> . valoresMat % valoresMat
    (192) p -> . exp
    (205) valoresBool -> . BOOL
    (206) valoresBool -> . funcBool
    (207) valoresBool -> . varYVals
    (208) valoresBool -> . varsOps
    (209) valoresBool -> . ( ternarioBool )
    (210) valoresBool -> .
    (216) and -> . and AND eq
    (217) and -> . valoresBool AND eq
    (218) and -> . and AND valoresBool
    (219) and -> . valoresBool AND valoresBool
    (220) and -> . eq
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (130) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (131) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (139) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (140) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (112) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (113) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (114) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (115) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (116) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (117) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (118) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (119) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (120) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (121) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (193) exp -> . exp ^ iSing
    (194) exp -> . valoresMat ^ iSing
    (195) exp -> . exp ^ valoresMat
    (196) exp -> . valoresMat ^ valoresMat
    (197) exp -> . iSing
    (221) eq -> . eq EQEQ mayor
    (222) eq -> . eq DISTINTO mayor
    (223) eq -> . tCompareEQ EQEQ mayor
    (224) eq -> . tCompareEQ DISTINTO mayor
    (225) eq -> . eq EQEQ tCompareEQ
    (226) eq -> . eq DISTINTO tCompareEQ
    (227) eq -> . tCompareEQ EQEQ tCompareEQ
    (228) eq -> . tCompareEQ DISTINTO tCompareEQ
    (229) eq -> . mayor
    (198) iSing -> . - paren
    (199) iSing -> . + paren
    (200) iSing -> . - valoresMat
    (201) iSing -> . + valoresMat
    (202) iSing -> . paren
    (230) tCompareEQ -> . BOOL
    (231) tCompareEQ -> . funcBool
    (232) tCompareEQ -> . varYVals
    (233) tCompareEQ -> . varsOps
    (234) tCompareEQ -> . INT
    (235) tCompareEQ -> . FLOAT
    (236) tCompareEQ -> . funcInt
    (237) tCompareEQ -> . eMat
    (238) tCompareEQ -> . ( ternarioBool )
    (239) tCompareEQ -> . ( ternarioMat )
    (247) mayor -> . tCompare > tCompare
    (248) mayor -> . menor
    (203) paren -> . ( eMat )
    (204) paren -> . ( valoresMat )
    (240) tCompare -> . eMat
    (241) tCompare -> . varsOps
    (242) tCompare -> . varYVals
    (243) tCompare -> . INT
    (244) tCompare -> . funcInt
    (245) tCompare -> . FLOAT
    (246) tCompare -> . ( ternarioMat )
    (249) menor -> . tCompare < tCompare
    (250) menor -> . not
    (251) not -> . NOT not
    (252) not -> . NOT valoresBool
    (253) not -> . parenBool
    (254) parenBool -> . ( expBool )

    INT             shift and go to state 97
    FLOAT           shift and go to state 99
    STRING          shift and go to state 77
    BOOL            shift and go to state 102
    RES             shift and go to state 68
    ID              shift and go to state 95
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 33
    {               shift and go to state 35
    (               shift and go to state 81
    [               shift and go to state 22
    OR              reduce using rule 210 (valoresBool -> .)
    AND             reduce using rule 210 (valoresBool -> .)
    ?               reduce using rule 210 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 31
    LENGTH          shift and go to state 19
    CAPITALIZAR     shift and go to state 29
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 104

    and                            shift and go to state 65
    ternario                       shift and go to state 66
    funcBool                       shift and go to state 67
    funcInt                        shift and go to state 69
    not                            shift and go to state 71
    menor                          shift and go to state 72
    mayor                          shift and go to state 86
    valoresMat                     shift and go to state 74
    eq                             shift and go to state 75
    valoresBool                    shift and go to state 78
    eMat                           shift and go to state 79
    tCompareEQ                     shift and go to state 80
    vecVal                         shift and go to state 76
    ternarioMat                    shift and go to state 84
    vec                            shift and go to state 85
    paren                          shift and go to state 93
    reg                            shift and go to state 87
    expBool                        shift and go to state 88
    ternarioBool                   shift and go to state 89
    iSing                          shift and go to state 90
    tCompare                       shift and go to state 92
    variable                       shift and go to state 94
    funcString                     shift and go to state 96
    funcReturn                     shift and go to state 98
    valores                        shift and go to state 498
    p                              shift and go to state 101
    varsOps                        shift and go to state 103
    exp                            shift and go to state 105
    ternarioVars                   shift and go to state 73
    varYVals                       shift and go to state 106
    parenBool                      shift and go to state 91
    atributos                      shift and go to state 107

state 436

    (53) funcBool -> COLINEALES ( valores , valores ) .

    ?               reduce using rule 53 (funcBool -> COLINEALES ( valores , valores ) .)
    OR              reduce using rule 53 (funcBool -> COLINEALES ( valores , valores ) .)
    AND             reduce using rule 53 (funcBool -> COLINEALES ( valores , valores ) .)
    EQEQ            reduce using rule 53 (funcBool -> COLINEALES ( valores , valores ) .)
    DISTINTO        reduce using rule 53 (funcBool -> COLINEALES ( valores , valores ) .)
    ;               reduce using rule 53 (funcBool -> COLINEALES ( valores , valores ) .)
    )               reduce using rule 53 (funcBool -> COLINEALES ( valores , valores ) .)
    :               reduce using rule 53 (funcBool -> COLINEALES ( valores , valores ) .)
    ,               reduce using rule 53 (funcBool -> COLINEALES ( valores , valores ) .)
    ]               reduce using rule 53 (funcBool -> COLINEALES ( valores , valores ) .)
    }               reduce using rule 53 (funcBool -> COLINEALES ( valores , valores ) .)


state 437

    (36) loop -> FOR ( primParam ; valores ; . tercerParam )
    (39) tercerParam -> . varsOps
    (40) tercerParam -> . varAsig
    (41) tercerParam -> . func
    (42) tercerParam -> . empty
    (149) varsOps -> . MENOSMENOS variable
    (150) varsOps -> . MASMAS variable
    (151) varsOps -> . variable MASMAS
    (152) varsOps -> . variable MENOSMENOS
    (156) varAsig -> . variable MULEQ valores
    (157) varAsig -> . variable DIVEQ valores
    (158) varAsig -> . variable MASEQ valores
    (159) varAsig -> . variable MENOSEQ valores
    (160) varAsig -> . variable = valores
    (161) varAsig -> . ID . ID = valores
    (45) func -> . funcReturn
    (46) func -> . funcVoid
    (57) empty -> .
    (153) variable -> . ID
    (154) variable -> . vecVal
    (155) variable -> . vecVal . varYVals
    (47) funcReturn -> . funcInt
    (48) funcReturn -> . funcString
    (49) funcReturn -> . funcBool
    (54) funcVoid -> . PRINT ( valores )
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . atributos [ expresion ]
    (65) vecVal -> . ID [ INT ]
    (66) vecVal -> . vec [ INT ]
    (67) vecVal -> . vecVal [ INT ]
    (68) vecVal -> . atributos [ INT ]
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (52) funcString -> . CAPITALIZAR ( valores )
    (53) funcBool -> . COLINEALES ( valores , valores )
    (58) vec -> . [ elem ]
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (96) reg -> . { campos }

    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 33
    ID              shift and go to state 23
    )               reduce using rule 57 (empty -> .)
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 31
    LENGTH          shift and go to state 19
    CAPITALIZAR     shift and go to state 29
    COLINEALES      shift and go to state 4
    [               shift and go to state 22
    {               shift and go to state 35

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 9
    vec                            shift and go to state 36
    reg                            shift and go to state 13
    empty                          shift and go to state 502
    funcVoid                       shift and go to state 16
    func                           shift and go to state 499
    variable                       shift and go to state 21
    tercerParam                    shift and go to state 500
    varAsig                        shift and go to state 501
    funcString                     shift and go to state 27
    funcReturn                     shift and go to state 28
    varsOps                        shift and go to state 503
    atributos                      shift and go to state 6

state 438

    (238) tCompareEQ -> ( ternarioBool ) .

    EQEQ            reduce using rule 238 (tCompareEQ -> ( ternarioBool ) .)
    DISTINTO        reduce using rule 238 (tCompareEQ -> ( ternarioBool ) .)
    AND             reduce using rule 238 (tCompareEQ -> ( ternarioBool ) .)
    OR              reduce using rule 238 (tCompareEQ -> ( ternarioBool ) .)
    ?               reduce using rule 238 (tCompareEQ -> ( ternarioBool ) .)
    ,               reduce using rule 238 (tCompareEQ -> ( ternarioBool ) .)
    ]               reduce using rule 238 (tCompareEQ -> ( ternarioBool ) .)
    )               reduce using rule 238 (tCompareEQ -> ( ternarioBool ) .)
    ;               reduce using rule 238 (tCompareEQ -> ( ternarioBool ) .)
    :               reduce using rule 238 (tCompareEQ -> ( ternarioBool ) .)
    }               reduce using rule 238 (tCompareEQ -> ( ternarioBool ) .)


state 439

    (139) ternarioBool -> valoresBool . ? valoresTernarioBool : valoresTernarioBool
    (212) expBool -> valoresBool . OR and
    (214) expBool -> valoresBool . OR valoresBool
    (112) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioVars
    (113) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioMat
    (114) ternarioVars -> valoresBool . ? valoresTernarioMat : valoresTernarioVars
    (115) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioBool
    (116) ternarioVars -> valoresBool . ? valoresTernarioBool : valoresTernarioVars
    (217) and -> valoresBool . AND eq
    (219) and -> valoresBool . AND valoresBool

    ?               shift and go to state 504
    OR              shift and go to state 182
    AND             shift and go to state 181


state 440

    (139) ternarioBool -> valoresBool ? valoresTernarioBool : valoresTernarioBool .

    )               reduce using rule 139 (ternarioBool -> valoresBool ? valoresTernarioBool : valoresTernarioBool .)
    ;               reduce using rule 139 (ternarioBool -> valoresBool ? valoresTernarioBool : valoresTernarioBool .)
    :               reduce using rule 139 (ternarioBool -> valoresBool ? valoresTernarioBool : valoresTernarioBool .)
    ]               reduce using rule 139 (ternarioBool -> valoresBool ? valoresTernarioBool : valoresTernarioBool .)
    ,               reduce using rule 139 (ternarioBool -> valoresBool ? valoresTernarioBool : valoresTernarioBool .)
    }               reduce using rule 139 (ternarioBool -> valoresBool ? valoresTernarioBool : valoresTernarioBool .)


state 441

    (116) ternarioVars -> valoresBool ? valoresTernarioBool : valoresTernarioVars .

    ,               reduce using rule 116 (ternarioVars -> valoresBool ? valoresTernarioBool : valoresTernarioVars .)
    }               reduce using rule 116 (ternarioVars -> valoresBool ? valoresTernarioBool : valoresTernarioVars .)
    ]               reduce using rule 116 (ternarioVars -> valoresBool ? valoresTernarioBool : valoresTernarioVars .)
    )               reduce using rule 116 (ternarioVars -> valoresBool ? valoresTernarioBool : valoresTernarioVars .)
    ;               reduce using rule 116 (ternarioVars -> valoresBool ? valoresTernarioBool : valoresTernarioVars .)
    :               reduce using rule 116 (ternarioVars -> valoresBool ? valoresTernarioBool : valoresTernarioVars .)


state 442

    (145) valoresTernarioBool -> expBool .
    (140) ternarioBool -> expBool . ? valoresTernarioBool : valoresTernarioBool
    (211) expBool -> expBool . OR and
    (213) expBool -> expBool . OR valoresBool
    (117) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (118) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioMat
    (119) ternarioVars -> expBool . ? valoresTernarioMat : valoresTernarioVars
    (120) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioBool
    (121) ternarioVars -> expBool . ? valoresTernarioBool : valoresTernarioVars

    ,               reduce using rule 145 (valoresTernarioBool -> expBool .)
    ]               reduce using rule 145 (valoresTernarioBool -> expBool .)
    )               reduce using rule 145 (valoresTernarioBool -> expBool .)
    ;               reduce using rule 145 (valoresTernarioBool -> expBool .)
    :               reduce using rule 145 (valoresTernarioBool -> expBool .)
    }               reduce using rule 145 (valoresTernarioBool -> expBool .)
    ?               shift and go to state 505
    OR              shift and go to state 217


state 443

    (127) valoresTernarioVars -> varsOps .
    (208) valoresBool -> varsOps .
    (233) tCompareEQ -> varsOps .
    (241) tCompare -> varsOps .
    (169) valoresMat -> varsOps .

    ,               reduce using rule 127 (valoresTernarioVars -> varsOps .)
    ]               reduce using rule 127 (valoresTernarioVars -> varsOps .)
    )               reduce using rule 127 (valoresTernarioVars -> varsOps .)
    ;               reduce using rule 127 (valoresTernarioVars -> varsOps .)
    :               reduce using rule 127 (valoresTernarioVars -> varsOps .)
    }               reduce using rule 127 (valoresTernarioVars -> varsOps .)
    ?               reduce using rule 208 (valoresBool -> varsOps .)
    OR              reduce using rule 208 (valoresBool -> varsOps .)
    AND             reduce using rule 208 (valoresBool -> varsOps .)
    EQEQ            reduce using rule 233 (tCompareEQ -> varsOps .)
    DISTINTO        reduce using rule 233 (tCompareEQ -> varsOps .)
    >               reduce using rule 241 (tCompare -> varsOps .)
    <               reduce using rule 241 (tCompare -> varsOps .)
    +               reduce using rule 169 (valoresMat -> varsOps .)
    -               reduce using rule 169 (valoresMat -> varsOps .)
    *               reduce using rule 169 (valoresMat -> varsOps .)
    /               reduce using rule 169 (valoresMat -> varsOps .)
    %               reduce using rule 169 (valoresMat -> varsOps .)
    ^               reduce using rule 169 (valoresMat -> varsOps .)


state 444

    (144) valoresTernarioBool -> ( . ternarioBool )
    (125) valoresTernarioVars -> ( . ternarioVars )
    (209) valoresBool -> ( . ternarioBool )
    (238) tCompareEQ -> ( . ternarioBool )
    (239) tCompareEQ -> ( . ternarioMat )
    (246) tCompare -> ( . ternarioMat )
    (170) valoresMat -> ( . ternarioMat )
    (254) parenBool -> ( . expBool )
    (203) paren -> ( . eMat )
    (204) paren -> ( . valoresMat )
    (139) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (140) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (112) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (113) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (114) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (115) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (116) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (117) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (118) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (119) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (120) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (121) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (130) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (131) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (211) expBool -> . expBool OR and
    (212) expBool -> . valoresBool OR and
    (213) expBool -> . expBool OR valoresBool
    (214) expBool -> . valoresBool OR valoresBool
    (215) expBool -> . and
    (171) eMat -> . eMat + p
    (172) eMat -> . valoresMat + p
    (173) eMat -> . eMat + valoresMat
    (174) eMat -> . valoresMat + valoresMat
    (175) eMat -> . p
    (176) eMat -> . eMat - p
    (177) eMat -> . valoresMat - p
    (178) eMat -> . eMat - valoresMat
    (179) eMat -> . valoresMat - valoresMat
    (162) valoresMat -> . INT
    (163) valoresMat -> . FLOAT
    (164) valoresMat -> . funcInt
    (165) valoresMat -> . atributos
    (166) valoresMat -> . funcString
    (167) valoresMat -> . STRING
    (168) valoresMat -> . varYVals
    (169) valoresMat -> . varsOps
    (170) valoresMat -> . ( ternarioMat )
    (205) valoresBool -> . BOOL
    (206) valoresBool -> . funcBool
    (207) valoresBool -> . varYVals
    (208) valoresBool -> . varsOps
    (209) valoresBool -> . ( ternarioBool )
    (210) valoresBool -> .
    (216) and -> . and AND eq
    (217) and -> . valoresBool AND eq
    (218) and -> . and AND valoresBool
    (219) and -> . valoresBool AND valoresBool
    (220) and -> . eq
    (180) p -> . p * exp
    (181) p -> . p / exp
    (182) p -> . p % exp
    (183) p -> . valoresMat * exp
    (184) p -> . valoresMat / exp
    (185) p -> . valoresMat % exp
    (186) p -> . p * valoresMat
    (187) p -> . p / valoresMat
    (188) p -> . p % valoresMat
    (189) p -> . valoresMat * valoresMat
    (190) p -> . valoresMat / valoresMat
    (191) p -> . valoresMat % valoresMat
    (192) p -> . exp
    (50) funcInt -> . MULTIESCALAR ( valores , valores param )
    (51) funcInt -> . LENGTH ( valores )
    (99) atributos -> . ID . valoresCampos
    (100) atributos -> . reg . valoresCampos
    (52) funcString -> . CAPITALIZAR ( valores )
    (146) varYVals -> . ID
    (147) varYVals -> . vecVal
    (148) varYVals -> . vecVal . varYVals
    (149) varsOps -> . MENOSMENOS variable
    (150) varsOps -> . MASMAS variable
    (151) varsOps -> . variable MASMAS
    (152) varsOps -> . variable MENOSMENOS
    (53) funcBool -> . COLINEALES ( valores , valores )
    (221) eq -> . eq EQEQ mayor
    (222) eq -> . eq DISTINTO mayor
    (223) eq -> . tCompareEQ EQEQ mayor
    (224) eq -> . tCompareEQ DISTINTO mayor
    (225) eq -> . eq EQEQ tCompareEQ
    (226) eq -> . eq DISTINTO tCompareEQ
    (227) eq -> . tCompareEQ EQEQ tCompareEQ
    (228) eq -> . tCompareEQ DISTINTO tCompareEQ
    (229) eq -> . mayor
    (193) exp -> . exp ^ iSing
    (194) exp -> . valoresMat ^ iSing
    (195) exp -> . exp ^ valoresMat
    (196) exp -> . valoresMat ^ valoresMat
    (197) exp -> . iSing
    (96) reg -> . { campos }
    (61) vecVal -> . ID [ expresion ]
    (62) vecVal -> . vec [ expresion ]
    (63) vecVal -> . vecVal [ expresion ]
    (64) vecVal -> . atributos [ expresion ]
    (65) vecVal -> . ID [ INT ]
    (66) vecVal -> . vec [ INT ]
    (67) vecVal -> . vecVal [ INT ]
    (68) vecVal -> . atributos [ INT ]
    (153) variable -> . ID
    (154) variable -> . vecVal
    (155) variable -> . vecVal . varYVals
    (230) tCompareEQ -> . BOOL
    (231) tCompareEQ -> . funcBool
    (232) tCompareEQ -> . varYVals
    (233) tCompareEQ -> . varsOps
    (234) tCompareEQ -> . INT
    (235) tCompareEQ -> . FLOAT
    (236) tCompareEQ -> . funcInt
    (237) tCompareEQ -> . eMat
    (238) tCompareEQ -> . ( ternarioBool )
    (239) tCompareEQ -> . ( ternarioMat )
    (247) mayor -> . tCompare > tCompare
    (248) mayor -> . menor
    (198) iSing -> . - paren
    (199) iSing -> . + paren
    (200) iSing -> . - valoresMat
    (201) iSing -> . + valoresMat
    (202) iSing -> . paren
    (58) vec -> . [ elem ]
    (240) tCompare -> . eMat
    (241) tCompare -> . varsOps
    (242) tCompare -> . varYVals
    (243) tCompare -> . INT
    (244) tCompare -> . funcInt
    (245) tCompare -> . FLOAT
    (246) tCompare -> . ( ternarioMat )
    (249) menor -> . tCompare < tCompare
    (250) menor -> . not
    (203) paren -> . ( eMat )
    (204) paren -> . ( valoresMat )
    (251) not -> . NOT not
    (252) not -> . NOT valoresBool
    (253) not -> . parenBool
    (254) parenBool -> . ( expBool )

    INT             shift and go to state 200
    FLOAT           shift and go to state 201
    STRING          shift and go to state 196
    (               shift and go to state 379
    BOOL            shift and go to state 202
    ?               reduce using rule 210 (valoresBool -> .)
    OR              reduce using rule 210 (valoresBool -> .)
    AND             reduce using rule 210 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 31
    LENGTH          shift and go to state 19
    ID              shift and go to state 198
    CAPITALIZAR     shift and go to state 29
    MENOSMENOS      shift and go to state 17
    MASMAS          shift and go to state 33
    COLINEALES      shift and go to state 4
    {               shift and go to state 35
    -               shift and go to state 83
    +               shift and go to state 82
    [               shift and go to state 22
    NOT             shift and go to state 104

    and                            shift and go to state 65
    funcBool                       shift and go to state 188
    funcInt                        shift and go to state 189
    not                            shift and go to state 71
    menor                          shift and go to state 72
    valoresMat                     shift and go to state 190
    eq                             shift and go to state 75
    valoresBool                    shift and go to state 506
    eMat                           shift and go to state 192
