Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASEQ
    DIVEQ
    END
    MENOSEQ

Grammar

Rule 0     S' -> g
    tBool                          shift and go to state 83
    eq                             shift and go to state 166
    mayor                          shift and go to state 66
    iSing                          shift and go to state 72

state 124

    (92) eq -> eq EQEQ . tBool
    (101) tBool -> . ( expBool )
    (102) tBool -> . BOOL
    (103) tBool -> . varYVals
    (104) tBool -> . funcBool
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    (               shift and go to state 144
    BOOL            shift and go to state 71
    ID              shift and go to state 53
    COLINEALES      shift and go to state 15

    funcBool                       shift and go to state 62
    varYVals                       shift and go to state 146
    tBool                          shift and go to state 167
    vecVal                         shift and go to state 9

state 125

    (93) eq -> eq DISTINTO . tBool
    (101) tBool -> . ( expBool )
    (102) tBool -> . BOOL
    (103) tBool -> . varYVals
    (104) tBool -> . funcBool
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    (               shift and go to state 144
    BOOL            shift and go to state 71
    ID              shift and go to state 53
    COLINEALES      shift and go to state 15

    funcBool                       shift and go to state 62
    varYVals                       shift and go to state 146
    tBool                          shift and go to state 168
    vecVal                         shift and go to state 9

state 126

    (64) eMat -> eMat + . p
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 70
    +               shift and go to state 69
    (               shift and go to state 131
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    ID              shift and go to state 53
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27

    funcInt                        shift and go to state 63
    p                              shift and go to state 169
    iSing                          shift and go to state 72
    exp                            shift and go to state 81
    paren                          shift and go to state 74
    varYVals                       shift and go to state 134
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 132

state 127

    (65) eMat -> eMat - . p
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 70
    +               shift and go to state 69
    (               shift and go to state 131
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    ID              shift and go to state 53
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27

    funcInt                        shift and go to state 63
    p                              shift and go to state 170
    iSing                          shift and go to state 72
    exp                            shift and go to state 81
    paren                          shift and go to state 74
    varYVals                       shift and go to state 134
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 132

state 128

    (76) paren -> ( eMat . )
    (64) eMat -> eMat . + p
    (65) eMat -> eMat . - p
    (105) tCompare -> eMat .

    )               shift and go to state 171
    +               shift and go to state 126
    -               shift and go to state 127
    >               reduce using rule 105 (tCompare -> eMat .)
    <               reduce using rule 105 (tCompare -> eMat .)


state 129

    (78) paren -> varYVals .
    (107) tCompare -> varYVals .
    (51) varsOps -> varYVals . MASMAS
    (52) varsOps -> varYVals . MENOSMENOS
    (103) tBool -> varYVals .

  ! reduce/reduce conflict for > resolved using rule 78 (paren -> varYVals .)
  ! reduce/reduce conflict for < resolved using rule 78 (paren -> varYVals .)
  ! reduce/reduce conflict for ) resolved using rule 78 (paren -> varYVals .)
    ^               reduce using rule 78 (paren -> varYVals .)
    *               reduce using rule 78 (paren -> varYVals .)
    /               reduce using rule 78 (paren -> varYVals .)
    %               reduce using rule 78 (paren -> varYVals .)
    )               reduce using rule 78 (paren -> varYVals .)
    +               reduce using rule 78 (paren -> varYVals .)
    -               reduce using rule 78 (paren -> varYVals .)
    >               reduce using rule 78 (paren -> varYVals .)
    <               reduce using rule 78 (paren -> varYVals .)
    MASMAS          shift and go to state 55
    MENOSMENOS      shift and go to state 56
    EQEQ            reduce using rule 103 (tBool -> varYVals .)
    DISTINTO        reduce using rule 103 (tBool -> varYVals .)
    AND             reduce using rule 103 (tBool -> varYVals .)
    ?               reduce using rule 103 (tBool -> varYVals .)
    OR              reduce using rule 103 (tBool -> varYVals .)

  ! >               [ reduce using rule 107 (tCompare -> varYVals .) ]
  ! <               [ reduce using rule 107 (tCompare -> varYVals .) ]
  ! )               [ reduce using rule 103 (tBool -> varYVals .) ]


state 130

    (101) tBool -> ( expBool . )

    )               shift and go to state 172


state 131

    (76) paren -> ( . eMat )
    (64) eMat -> . eMat + p
    (65) eMat -> . eMat - p
    (66) eMat -> . p
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 70
    +               shift and go to state 69
    (               shift and go to state 131
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    ID              shift and go to state 53
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27

    eMat                           shift and go to state 173
    funcInt                        shift and go to state 63
    p                              shift and go to state 79
    iSing                          shift and go to state 72
    exp                            shift and go to state 81
    paren                          shift and go to state 74
    varYVals                       shift and go to state 134
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 132

state 132

    (80) paren -> varsOps .

    ^               reduce using rule 80 (paren -> varsOps .)
    *               reduce using rule 80 (paren -> varsOps .)
    /               reduce using rule 80 (paren -> varsOps .)
    %               reduce using rule 80 (paren -> varsOps .)
    ,               reduce using rule 80 (paren -> varsOps .)
    +               reduce using rule 80 (paren -> varsOps .)
    -               reduce using rule 80 (paren -> varsOps .)
    >               reduce using rule 80 (paren -> varsOps .)
    <               reduce using rule 80 (paren -> varsOps .)
    )               reduce using rule 80 (paren -> varsOps .)
    ;               reduce using rule 80 (paren -> varsOps .)
    }               reduce using rule 80 (paren -> varsOps .)
    ]               reduce using rule 80 (paren -> varsOps .)
    EQEQ            reduce using rule 80 (paren -> varsOps .)
    DISTINTO        reduce using rule 80 (paren -> varsOps .)
    AND             reduce using rule 80 (paren -> varsOps .)
    ?               reduce using rule 80 (paren -> varsOps .)
    OR              reduce using rule 80 (paren -> varsOps .)
    :               reduce using rule 80 (paren -> varsOps .)


state 133

    (74) iSing -> + paren .

    ^               reduce using rule 74 (iSing -> + paren .)
    *               reduce using rule 74 (iSing -> + paren .)
    /               reduce using rule 74 (iSing -> + paren .)
    %               reduce using rule 74 (iSing -> + paren .)
    +               reduce using rule 74 (iSing -> + paren .)
    -               reduce using rule 74 (iSing -> + paren .)
    EQEQ            reduce using rule 74 (iSing -> + paren .)
    DISTINTO        reduce using rule 74 (iSing -> + paren .)
    AND             reduce using rule 74 (iSing -> + paren .)
    ?               reduce using rule 74 (iSing -> + paren .)
    OR              reduce using rule 74 (iSing -> + paren .)
    )               reduce using rule 74 (iSing -> + paren .)
    ;               reduce using rule 74 (iSing -> + paren .)
    }               reduce using rule 74 (iSing -> + paren .)
    ,               reduce using rule 74 (iSing -> + paren .)
    ]               reduce using rule 74 (iSing -> + paren .)
    :               reduce using rule 74 (iSing -> + paren .)
    >               reduce using rule 74 (iSing -> + paren .)
    <               reduce using rule 74 (iSing -> + paren .)


state 134

    (78) paren -> varYVals .
    (51) varsOps -> varYVals . MASMAS
    (52) varsOps -> varYVals . MENOSMENOS

    ^               reduce using rule 78 (paren -> varYVals .)
    *               reduce using rule 78 (paren -> varYVals .)
    /               reduce using rule 78 (paren -> varYVals .)
    %               reduce using rule 78 (paren -> varYVals .)
    ,               reduce using rule 78 (paren -> varYVals .)
    +               reduce using rule 78 (paren -> varYVals .)
    -               reduce using rule 78 (paren -> varYVals .)
    >               reduce using rule 78 (paren -> varYVals .)
    <               reduce using rule 78 (paren -> varYVals .)
    )               reduce using rule 78 (paren -> varYVals .)
    ;               reduce using rule 78 (paren -> varYVals .)
    }               reduce using rule 78 (paren -> varYVals .)
    ]               reduce using rule 78 (paren -> varYVals .)
    EQEQ            reduce using rule 78 (paren -> varYVals .)
    DISTINTO        reduce using rule 78 (paren -> varYVals .)
    AND             reduce using rule 78 (paren -> varYVals .)
    ?               reduce using rule 78 (paren -> varYVals .)
    OR              reduce using rule 78 (paren -> varYVals .)
    :               reduce using rule 78 (paren -> varYVals .)
    MASMAS          shift and go to state 55
    MENOSMENOS      shift and go to state 56


state 135

    (73) iSing -> - paren .

    ^               reduce using rule 73 (iSing -> - paren .)
    *               reduce using rule 73 (iSing -> - paren .)
    /               reduce using rule 73 (iSing -> - paren .)
    %               reduce using rule 73 (iSing -> - paren .)
    +               reduce using rule 73 (iSing -> - paren .)
    -               reduce using rule 73 (iSing -> - paren .)
    EQEQ            reduce using rule 73 (iSing -> - paren .)
    DISTINTO        reduce using rule 73 (iSing -> - paren .)
    AND             reduce using rule 73 (iSing -> - paren .)
    ?               reduce using rule 73 (iSing -> - paren .)
    OR              reduce using rule 73 (iSing -> - paren .)
    )               reduce using rule 73 (iSing -> - paren .)
    ;               reduce using rule 73 (iSing -> - paren .)
    }               reduce using rule 73 (iSing -> - paren .)
    ,               reduce using rule 73 (iSing -> - paren .)
    ]               reduce using rule 73 (iSing -> - paren .)
    :               reduce using rule 73 (iSing -> - paren .)
    >               reduce using rule 73 (iSing -> - paren .)
    <               reduce using rule 73 (iSing -> - paren .)


state 136

    (97) menor -> tCompare < . tCompare
    (105) tCompare -> . eMat
    (106) tCompare -> . varsOps
    (107) tCompare -> . varYVals
    (64) eMat -> . eMat + p
    (65) eMat -> . eMat - p
    (66) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (43) vecVal -> . ID m
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    ID              shift and go to state 53
    -               shift and go to state 70
    +               shift and go to state 69
    (               shift and go to state 131
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27

    eMat                           shift and go to state 67
    p                              shift and go to state 79
    funcInt                        shift and go to state 63
    tCompare                       shift and go to state 174
    varsOps                        shift and go to state 80
    exp                            shift and go to state 81
    paren                          shift and go to state 74
    varYVals                       shift and go to state 175
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 72

state 137

    (95) mayor -> tCompare > . tCompare
    (105) tCompare -> . eMat
    (106) tCompare -> . varsOps
    (107) tCompare -> . varYVals
    (64) eMat -> . eMat + p
    (65) eMat -> . eMat - p
    (66) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (43) vecVal -> . ID m
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    ID              shift and go to state 53
    -               shift and go to state 70
    +               shift and go to state 69
    (               shift and go to state 131
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27

    eMat                           shift and go to state 67
    p                              shift and go to state 79
    funcInt                        shift and go to state 63
    tCompare                       shift and go to state 176
    varsOps                        shift and go to state 80
    exp                            shift and go to state 81
    paren                          shift and go to state 74
    varYVals                       shift and go to state 175
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 72

state 138

    (88) or -> or OR . and
    (90) and -> . and AND eq
    (91) and -> . eq
    (92) eq -> . eq EQEQ tBool
    (93) eq -> . eq DISTINTO tBool
    (94) eq -> . mayor
    (95) mayor -> . tCompare > tCompare
    (96) mayor -> . menor
    (105) tCompare -> . eMat
    (106) tCompare -> . varsOps
    (107) tCompare -> . varYVals
    (97) menor -> . tCompare < tCompare
    (98) menor -> . not
    (64) eMat -> . eMat + p
    (65) eMat -> . eMat - p
    (66) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (99) not -> . NOT not
    (100) not -> . tBool
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (43) vecVal -> . ID m
    (101) tBool -> . ( expBool )
    (102) tBool -> . BOOL
    (103) tBool -> . varYVals
    (104) tBool -> . funcBool
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    ID              shift and go to state 53
    NOT             shift and go to state 82
    (               shift and go to state 68
    BOOL            shift and go to state 71
    COLINEALES      shift and go to state 15
    -               shift and go to state 70
    +               shift and go to state 69
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27

    and                            shift and go to state 177
    funcBool                       shift and go to state 62
    funcInt                        shift and go to state 63
    menor                          shift and go to state 64
    eq                             shift and go to state 65
    mayor                          shift and go to state 66
    eMat                           shift and go to state 67
    vecVal                         shift and go to state 9
    paren                          shift and go to state 74
    iSing                          shift and go to state 72
    tCompare                       shift and go to state 73
    not                            shift and go to state 75
    p                              shift and go to state 79
    varsOps                        shift and go to state 80
    exp                            shift and go to state 81
    tBool                          shift and go to state 83
    varYVals                       shift and go to state 84

state 139

    (86) expBool -> or ? . expBool : expBool
    (86) expBool -> . or ? expBool : expBool
    (87) expBool -> . or
    (88) or -> . or OR and
    (89) or -> . and
    (90) and -> . and AND eq
    (91) and -> . eq
    (92) eq -> . eq EQEQ tBool
    (93) eq -> . eq DISTINTO tBool
    (94) eq -> . mayor
    (95) mayor -> . tCompare > tCompare
    (96) mayor -> . menor
    (105) tCompare -> . eMat
    (106) tCompare -> . varsOps
    (107) tCompare -> . varYVals
    (97) menor -> . tCompare < tCompare
    (98) menor -> . not
    (64) eMat -> . eMat + p
    (65) eMat -> . eMat - p
    (66) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (99) not -> . NOT not
    (100) not -> . tBool
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (43) vecVal -> . ID m
    (101) tBool -> . ( expBool )
    (102) tBool -> . BOOL
    (103) tBool -> . varYVals
    (104) tBool -> . funcBool
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    ID              shift and go to state 53
    NOT             shift and go to state 82
    (               shift and go to state 68
    BOOL            shift and go to state 71
    COLINEALES      shift and go to state 15
    -               shift and go to state 70
    +               shift and go to state 69
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27

    and                            shift and go to state 61
    funcBool                       shift and go to state 62
    funcInt                        shift and go to state 63
    menor                          shift and go to state 64
    eq                             shift and go to state 65
    mayor                          shift and go to state 66
    eMat                           shift and go to state 67
    vecVal                         shift and go to state 9
    paren                          shift and go to state 74
    iSing                          shift and go to state 72
    tCompare                       shift and go to state 73
    not                            shift and go to state 75
    p                              shift and go to state 79
    varsOps                        shift and go to state 80
    exp                            shift and go to state 81
    tBool                          shift and go to state 83
    varYVals                       shift and go to state 84
    or                             shift and go to state 78
    expBool                        shift and go to state 178

state 140

    (67) p -> p * . exp
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 70
    +               shift and go to state 69
    (               shift and go to state 131
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    ID              shift and go to state 53
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27

    funcInt                        shift and go to state 63
    iSing                          shift and go to state 72
    exp                            shift and go to state 179
    paren                          shift and go to state 74
    varYVals                       shift and go to state 134
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 132

state 141

    (69) p -> p % . exp
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 70
    +               shift and go to state 69
    (               shift and go to state 131
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    ID              shift and go to state 53
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27

    funcInt                        shift and go to state 63
    iSing                          shift and go to state 72
    exp                            shift and go to state 180
    paren                          shift and go to state 74
    varYVals                       shift and go to state 134
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 132

state 142

    (68) p -> p / . exp
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 70
    +               shift and go to state 69
    (               shift and go to state 131
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    ID              shift and go to state 53
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27

    funcInt                        shift and go to state 63
    iSing                          shift and go to state 72
    exp                            shift and go to state 181
    paren                          shift and go to state 74
    varYVals                       shift and go to state 134
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 132

state 143

    (71) exp -> exp ^ . iSing
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 70
    +               shift and go to state 69
    (               shift and go to state 131
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    ID              shift and go to state 53
    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27

    funcInt                        shift and go to state 63
    varsOps                        shift and go to state 132
    paren                          shift and go to state 74
    varYVals                       shift and go to state 134
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 182

state 144

    (101) tBool -> ( . expBool )
    (86) expBool -> . or ? expBool : expBool
    (87) expBool -> . or
    (88) or -> . or OR and
    (89) or -> . and
    (90) and -> . and AND eq
    (91) and -> . eq
    (92) eq -> . eq EQEQ tBool
    (93) eq -> . eq DISTINTO tBool
    (94) eq -> . mayor
    (95) mayor -> . tCompare > tCompare
    (96) mayor -> . menor
    (105) tCompare -> . eMat
    (106) tCompare -> . varsOps
    (107) tCompare -> . varYVals
    (97) menor -> . tCompare < tCompare
    (98) menor -> . not
    (64) eMat -> . eMat + p
    (65) eMat -> . eMat - p
    (66) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (99) not -> . NOT not
    (100) not -> . tBool
    (67) p -> . p * exp
    (68) p -> . p / exp
    (69) p -> . p % exp
    (70) p -> . exp
    (43) vecVal -> . ID m
    (101) tBool -> . ( expBool )
    (102) tBool -> . BOOL
    (103) tBool -> . varYVals
    (104) tBool -> . funcBool
    (71) exp -> . exp ^ iSing
    (72) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (73) iSing -> . - paren
    (74) iSing -> . + paren
    (75) iSing -> . paren
    (76) paren -> . ( eMat )
    (77) paren -> . INT
    (78) paren -> . varYVals
    (79) paren -> . FLOAT
    (80) paren -> . varsOps
    (81) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 31
    MASMAS          shift and go to state 28
    ID              shift and go to state 53
    NOT             shift and go to state 82
    (               shift and go to state 68
    BOOL            shift and go to state 71
    COLINEALES      shift and go to state 15
    -               shift and go to state 70
    +               shift and go to state 69
    INT             shift and go to state 76
    FLOAT           shift and go to state 77
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 27

    and                            shift and go to state 61
    funcBool                       shift and go to state 62
    funcInt                        shift and go to state 63
    menor                          shift and go to state 64
    eq                             shift and go to state 65
    mayor                          shift and go to state 66
    eMat                           shift and go to state 67
    vecVal                         shift and go to state 9
    paren                          shift and go to state 74
    iSing                          shift and go to state 72
    tCompare                       shift and go to state 73
    not                            shift and go to state 75
    p                              shift and go to state 79
    varsOps                        shift and go to state 80
    exp                            shift and go to state 81
    tBool                          shift and go to state 83
    varYVals                       shift and go to state 84
    or                             shift and go to state 78
    expBool                        shift and go to state 130

state 145

    (99) not -> NOT not .

    EQEQ            reduce using rule 99 (not -> NOT not .)
    DISTINTO        reduce using rule 99 (not -> NOT not .)
    AND             reduce using rule 99 (not -> NOT not .)
    ?               reduce using rule 99 (not -> NOT not .)
    OR              reduce using rule 99 (not -> NOT not .)
    )               reduce using rule 99 (not -> NOT not .)
    ;               reduce using rule 99 (not -> NOT not .)
    }               reduce using rule 99 (not -> NOT not .)
    ,               reduce using rule 99 (not -> NOT not .)
    ]               reduce using rule 99 (not -> NOT not .)
    :               reduce using rule 99 (not -> NOT not .)


state 146

    (103) tBool -> varYVals .

