Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    (87) p -> . p * valoresMat
    (88) p -> . p / valoresMat
    (89) p -> . p % valoresMat
    (90) p -> . valoresMat * valoresMat
    (91) p -> . valoresMat / valoresMat
    (92) p -> . valoresMat % valoresMat
    (93) p -> . exp
    (143) parenBool -> . ( expBool )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (94) exp -> . exp ^ iSing
    (95) exp -> . valoresMat ^ iSing
    (96) exp -> . exp ^ valoresMat
    (97) exp -> . valoresMat ^ valoresMat
    (98) exp -> . iSing
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (104) paren -> . ( eMat )

    BOOL            shift and go to state 82
    COLINEALES      shift and go to state 13
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    NOT             shift and go to state 86
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 69
    (               shift and go to state 71
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 73
    +               shift and go to state 72

    and                            shift and go to state 62
    funcBool                       shift and go to state 63
    funcInt                        shift and go to state 64
    menor                          shift and go to state 80
    valoresMat                     shift and go to state 66
    eq                             shift and go to state 67
    vecVal                         shift and go to state 9
    valoresBool                    shift and go to state 207
    eMat                           shift and go to state 70
    mayor                          shift and go to state 65
    paren                          shift and go to state 76
    iSing                          shift and go to state 74
    tCompare                       shift and go to state 75
    not                            shift and go to state 77
    parenBool                      shift and go to state 85
    p                              shift and go to state 81
    varsOps                        shift and go to state 83
    exp                            shift and go to state 84
    varYVals                       shift and go to state 87
    or                             shift and go to state 88
    expBool                        shift and go to state 208

state 138

    (72) eMat -> eMat + . p
    (76) eMat -> eMat + . valoresMat
    (81) p -> . p * exp
    (82) p -> . p / exp
    (83) p -> . p % exp
    (84) p -> . valoresMat * exp
    (85) p -> . valoresMat / exp
    (86) p -> . valoresMat % exp
    (87) p -> . p * valoresMat
    (88) p -> . p / valoresMat
    (89) p -> . p % valoresMat
    (90) p -> . valoresMat * valoresMat
    (91) p -> . valoresMat / valoresMat
    (92) p -> . valoresMat % valoresMat
    (93) p -> . exp
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (94) exp -> . exp ^ iSing
    (95) exp -> . valoresMat ^ iSing
    (96) exp -> . exp ^ valoresMat
    (97) exp -> . valoresMat ^ valoresMat
    (98) exp -> . iSing
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (49) vecVal -> . ID m
    (104) paren -> . ( eMat )

    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 69
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 118

    valoresMat                     shift and go to state 209
    funcInt                        shift and go to state 64
    vecVal                         shift and go to state 9
    p                              shift and go to state 210
    varsOps                        shift and go to state 119
    exp                            shift and go to state 84
    paren                          shift and go to state 76
    varYVals                       shift and go to state 120
    iSing                          shift and go to state 74

state 139

    (73) eMat -> eMat - . p
    (77) eMat -> eMat - . valoresMat
    (81) p -> . p * exp
    (82) p -> . p / exp
    (83) p -> . p % exp
    (84) p -> . valoresMat * exp
    (85) p -> . valoresMat / exp
    (86) p -> . valoresMat % exp
    (87) p -> . p * valoresMat
    (88) p -> . p / valoresMat
    (89) p -> . p % valoresMat
    (90) p -> . valoresMat * valoresMat
    (91) p -> . valoresMat / valoresMat
    (92) p -> . valoresMat % valoresMat
    (93) p -> . exp
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (94) exp -> . exp ^ iSing
    (95) exp -> . valoresMat ^ iSing
    (96) exp -> . exp ^ valoresMat
    (97) exp -> . valoresMat ^ valoresMat
    (98) exp -> . iSing
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (49) vecVal -> . ID m
    (104) paren -> . ( eMat )

    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 69
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 118

    valoresMat                     shift and go to state 211
    funcInt                        shift and go to state 64
    vecVal                         shift and go to state 9
    p                              shift and go to state 212
    varsOps                        shift and go to state 119
    exp                            shift and go to state 84
    paren                          shift and go to state 76
    varYVals                       shift and go to state 120
    iSing                          shift and go to state 74

state 140

    (104) paren -> ( eMat . )
    (72) eMat -> eMat . + p
    (73) eMat -> eMat . - p
    (76) eMat -> eMat . + valoresMat
    (77) eMat -> eMat . - valoresMat
    (133) tCompare -> eMat .

    )               shift and go to state 213
    +               shift and go to state 138
    -               shift and go to state 139
    >               reduce using rule 133 (tCompare -> eMat .)
    <               reduce using rule 133 (tCompare -> eMat .)


state 141

    (108) valoresBool -> varsOps .
    (70) valoresMat -> varsOps .
    (134) tCompare -> varsOps .

    ?               reduce using rule 108 (valoresBool -> varsOps .)
    OR              reduce using rule 108 (valoresBool -> varsOps .)
    AND             reduce using rule 108 (valoresBool -> varsOps .)
    EQEQ            reduce using rule 108 (valoresBool -> varsOps .)
    DISTINTO        reduce using rule 108 (valoresBool -> varsOps .)
    +               reduce using rule 70 (valoresMat -> varsOps .)
    -               reduce using rule 70 (valoresMat -> varsOps .)
    *               reduce using rule 70 (valoresMat -> varsOps .)
    /               reduce using rule 70 (valoresMat -> varsOps .)
    %               reduce using rule 70 (valoresMat -> varsOps .)
    ^               reduce using rule 70 (valoresMat -> varsOps .)
    >               reduce using rule 134 (tCompare -> varsOps .)
    <               reduce using rule 134 (tCompare -> varsOps .)


state 142

    (107) valoresBool -> varYVals .
    (69) valoresMat -> varYVals .
    (57) varsOps -> varYVals . MASMAS
    (58) varsOps -> varYVals . MENOSMENOS
    (135) tCompare -> varYVals .

    ?               reduce using rule 107 (valoresBool -> varYVals .)
    OR              reduce using rule 107 (valoresBool -> varYVals .)
    AND             reduce using rule 107 (valoresBool -> varYVals .)
    EQEQ            reduce using rule 107 (valoresBool -> varYVals .)
    DISTINTO        reduce using rule 107 (valoresBool -> varYVals .)
    +               reduce using rule 69 (valoresMat -> varYVals .)
    -               reduce using rule 69 (valoresMat -> varYVals .)
    *               reduce using rule 69 (valoresMat -> varYVals .)
    /               reduce using rule 69 (valoresMat -> varYVals .)
    %               reduce using rule 69 (valoresMat -> varYVals .)
    ^               reduce using rule 69 (valoresMat -> varYVals .)
    MASMAS          shift and go to state 56
    MENOSMENOS      shift and go to state 57
    >               reduce using rule 135 (tCompare -> varYVals .)
    <               reduce using rule 135 (tCompare -> varYVals .)


state 143

    (143) parenBool -> ( expBool . )

    )               shift and go to state 214


state 144

    (102) iSing -> + valoresMat .

    ^               reduce using rule 102 (iSing -> + valoresMat .)
    *               reduce using rule 102 (iSing -> + valoresMat .)
    /               reduce using rule 102 (iSing -> + valoresMat .)
    %               reduce using rule 102 (iSing -> + valoresMat .)
    +               reduce using rule 102 (iSing -> + valoresMat .)
    -               reduce using rule 102 (iSing -> + valoresMat .)
    >               reduce using rule 102 (iSing -> + valoresMat .)
    <               reduce using rule 102 (iSing -> + valoresMat .)
    )               reduce using rule 102 (iSing -> + valoresMat .)
    ;               reduce using rule 102 (iSing -> + valoresMat .)
    }               reduce using rule 102 (iSing -> + valoresMat .)
    ,               reduce using rule 102 (iSing -> + valoresMat .)
    ]               reduce using rule 102 (iSing -> + valoresMat .)
    EQEQ            reduce using rule 102 (iSing -> + valoresMat .)
    DISTINTO        reduce using rule 102 (iSing -> + valoresMat .)
    AND             reduce using rule 102 (iSing -> + valoresMat .)
    ?               reduce using rule 102 (iSing -> + valoresMat .)
    OR              reduce using rule 102 (iSing -> + valoresMat .)
    :               reduce using rule 102 (iSing -> + valoresMat .)


state 145

    (100) iSing -> + paren .

    ^               reduce using rule 100 (iSing -> + paren .)
    *               reduce using rule 100 (iSing -> + paren .)
    /               reduce using rule 100 (iSing -> + paren .)
    %               reduce using rule 100 (iSing -> + paren .)
    +               reduce using rule 100 (iSing -> + paren .)
    -               reduce using rule 100 (iSing -> + paren .)
    >               reduce using rule 100 (iSing -> + paren .)
    <               reduce using rule 100 (iSing -> + paren .)
    )               reduce using rule 100 (iSing -> + paren .)
    ;               reduce using rule 100 (iSing -> + paren .)
    }               reduce using rule 100 (iSing -> + paren .)
    ,               reduce using rule 100 (iSing -> + paren .)
    ]               reduce using rule 100 (iSing -> + paren .)
    EQEQ            reduce using rule 100 (iSing -> + paren .)
    DISTINTO        reduce using rule 100 (iSing -> + paren .)
    AND             reduce using rule 100 (iSing -> + paren .)
    ?               reduce using rule 100 (iSing -> + paren .)
    OR              reduce using rule 100 (iSing -> + paren .)
    :               reduce using rule 100 (iSing -> + paren .)


state 146

    (101) iSing -> - valoresMat .

    ^               reduce using rule 101 (iSing -> - valoresMat .)
    *               reduce using rule 101 (iSing -> - valoresMat .)
    /               reduce using rule 101 (iSing -> - valoresMat .)
    %               reduce using rule 101 (iSing -> - valoresMat .)
    +               reduce using rule 101 (iSing -> - valoresMat .)
    -               reduce using rule 101 (iSing -> - valoresMat .)
    >               reduce using rule 101 (iSing -> - valoresMat .)
    <               reduce using rule 101 (iSing -> - valoresMat .)
    )               reduce using rule 101 (iSing -> - valoresMat .)
    ;               reduce using rule 101 (iSing -> - valoresMat .)
    }               reduce using rule 101 (iSing -> - valoresMat .)
    ,               reduce using rule 101 (iSing -> - valoresMat .)
    ]               reduce using rule 101 (iSing -> - valoresMat .)
    EQEQ            reduce using rule 101 (iSing -> - valoresMat .)
    DISTINTO        reduce using rule 101 (iSing -> - valoresMat .)
    AND             reduce using rule 101 (iSing -> - valoresMat .)
    ?               reduce using rule 101 (iSing -> - valoresMat .)
    OR              reduce using rule 101 (iSing -> - valoresMat .)
    :               reduce using rule 101 (iSing -> - valoresMat .)


state 147

    (99) iSing -> - paren .

    ^               reduce using rule 99 (iSing -> - paren .)
    *               reduce using rule 99 (iSing -> - paren .)
    /               reduce using rule 99 (iSing -> - paren .)
    %               reduce using rule 99 (iSing -> - paren .)
    +               reduce using rule 99 (iSing -> - paren .)
    -               reduce using rule 99 (iSing -> - paren .)
    >               reduce using rule 99 (iSing -> - paren .)
    <               reduce using rule 99 (iSing -> - paren .)
    )               reduce using rule 99 (iSing -> - paren .)
    ;               reduce using rule 99 (iSing -> - paren .)
    }               reduce using rule 99 (iSing -> - paren .)
    ,               reduce using rule 99 (iSing -> - paren .)
    ]               reduce using rule 99 (iSing -> - paren .)
    EQEQ            reduce using rule 99 (iSing -> - paren .)
    DISTINTO        reduce using rule 99 (iSing -> - paren .)
    AND             reduce using rule 99 (iSing -> - paren .)
    ?               reduce using rule 99 (iSing -> - paren .)
    OR              reduce using rule 99 (iSing -> - paren .)
    :               reduce using rule 99 (iSing -> - paren .)


state 148

    (138) menor -> tCompare < . tCompare
    (133) tCompare -> . eMat
    (134) tCompare -> . varsOps
    (135) tCompare -> . varYVals
    (72) eMat -> . eMat + p
    (73) eMat -> . eMat - p
    (74) eMat -> . valoresMat + p
    (75) eMat -> . valoresMat - p
    (76) eMat -> . eMat + valoresMat
    (77) eMat -> . eMat - valoresMat
    (78) eMat -> . valoresMat + valoresMat
    (79) eMat -> . valoresMat - valoresMat
    (80) eMat -> . p
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (81) p -> . p * exp
    (82) p -> . p / exp
    (83) p -> . p % exp
    (84) p -> . valoresMat * exp
    (85) p -> . valoresMat / exp
    (86) p -> . valoresMat % exp
    (87) p -> . p * valoresMat
    (88) p -> . p / valoresMat
    (89) p -> . p % valoresMat
    (90) p -> . valoresMat * valoresMat
    (91) p -> . valoresMat / valoresMat
    (92) p -> . valoresMat % valoresMat
    (93) p -> . exp
    (49) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (94) exp -> . exp ^ iSing
    (95) exp -> . valoresMat ^ iSing
    (96) exp -> . exp ^ valoresMat
    (97) exp -> . valoresMat ^ valoresMat
    (98) exp -> . iSing
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (104) paren -> . ( eMat )

    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 54
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 69
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 118

    eMat                           shift and go to state 70
    p                              shift and go to state 81
    funcInt                        shift and go to state 64
    iSing                          shift and go to state 74
    tCompare                       shift and go to state 215
    varsOps                        shift and go to state 216
    valoresMat                     shift and go to state 66
    paren                          shift and go to state 76
    exp                            shift and go to state 84
    varYVals                       shift and go to state 217
    vecVal                         shift and go to state 9

state 149

    (136) mayor -> tCompare > . tCompare
    (133) tCompare -> . eMat
    (134) tCompare -> . varsOps
    (135) tCompare -> . varYVals
    (72) eMat -> . eMat + p
    (73) eMat -> . eMat - p
    (74) eMat -> . valoresMat + p
    (75) eMat -> . valoresMat - p
    (76) eMat -> . eMat + valoresMat
    (77) eMat -> . eMat - valoresMat
    (78) eMat -> . valoresMat + valoresMat
    (79) eMat -> . valoresMat - valoresMat
    (80) eMat -> . p
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (81) p -> . p * exp
    (82) p -> . p / exp
    (83) p -> . p % exp
    (84) p -> . valoresMat * exp
    (85) p -> . valoresMat / exp
    (86) p -> . valoresMat % exp
    (87) p -> . p * valoresMat
    (88) p -> . p / valoresMat
    (89) p -> . p % valoresMat
    (90) p -> . valoresMat * valoresMat
    (91) p -> . valoresMat / valoresMat
    (92) p -> . valoresMat % valoresMat
    (93) p -> . exp
    (49) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (94) exp -> . exp ^ iSing
    (95) exp -> . valoresMat ^ iSing
    (96) exp -> . exp ^ valoresMat
    (97) exp -> . valoresMat ^ valoresMat
    (98) exp -> . iSing
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (104) paren -> . ( eMat )

    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 54
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 69
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 118

    eMat                           shift and go to state 70
    p                              shift and go to state 81
    funcInt                        shift and go to state 64
    iSing                          shift and go to state 74
    tCompare                       shift and go to state 218
    varsOps                        shift and go to state 216
    valoresMat                     shift and go to state 66
    paren                          shift and go to state 76
    exp                            shift and go to state 84
    varYVals                       shift and go to state 217
    vecVal                         shift and go to state 9

state 150

    (83) p -> p % . exp
    (89) p -> p % . valoresMat
    (94) exp -> . exp ^ iSing
    (95) exp -> . valoresMat ^ iSing
    (96) exp -> . exp ^ valoresMat
    (97) exp -> . valoresMat ^ valoresMat
    (98) exp -> . iSing
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (104) paren -> . ( eMat )
    (49) vecVal -> . ID m

    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 69
    -               shift and go to state 73
    +               shift and go to state 72
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    (               shift and go to state 118

    exp                            shift and go to state 220
    funcInt                        shift and go to state 64
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 74
    valoresMat                     shift and go to state 219
    paren                          shift and go to state 76
    varYVals                       shift and go to state 120
    varsOps                        shift and go to state 119

state 151

    (81) p -> p * . exp
    (87) p -> p * . valoresMat
    (94) exp -> . exp ^ iSing
    (95) exp -> . valoresMat ^ iSing
    (96) exp -> . exp ^ valoresMat
    (97) exp -> . valoresMat ^ valoresMat
    (98) exp -> . iSing
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (104) paren -> . ( eMat )
    (49) vecVal -> . ID m

    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 69
    -               shift and go to state 73
    +               shift and go to state 72
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    (               shift and go to state 118

    exp                            shift and go to state 222
    funcInt                        shift and go to state 64
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 74
    valoresMat                     shift and go to state 221
    paren                          shift and go to state 76
    varYVals                       shift and go to state 120
    varsOps                        shift and go to state 119

state 152

    (82) p -> p / . exp
    (88) p -> p / . valoresMat
    (94) exp -> . exp ^ iSing
    (95) exp -> . valoresMat ^ iSing
    (96) exp -> . exp ^ valoresMat
    (97) exp -> . valoresMat ^ valoresMat
    (98) exp -> . iSing
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (104) paren -> . ( eMat )
    (49) vecVal -> . ID m

    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 69
    -               shift and go to state 73
    +               shift and go to state 72
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    (               shift and go to state 118

    exp                            shift and go to state 224
    funcInt                        shift and go to state 64
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 74
    valoresMat                     shift and go to state 223
    paren                          shift and go to state 76
    varYVals                       shift and go to state 120
    varsOps                        shift and go to state 119

state 153

    (94) exp -> exp ^ . iSing
    (96) exp -> exp ^ . valoresMat
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (104) paren -> . ( eMat )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (49) vecVal -> . ID m

    -               shift and go to state 73
    +               shift and go to state 72
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 69
    (               shift and go to state 118
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26

    funcInt                        shift and go to state 64
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 226
    valoresMat                     shift and go to state 225
    paren                          shift and go to state 76
    varYVals                       shift and go to state 120
    varsOps                        shift and go to state 119

state 154

    (143) parenBool -> ( . expBool )
    (109) expBool -> . or ? expBool : expBool
    (110) expBool -> . valoresBool ? expBool : expBool
    (111) expBool -> . or ? valoresBool : valoresBool
    (112) expBool -> . valoresBool ? valoresBool : valoresBool
    (113) expBool -> . or
    (114) or -> . or OR and
    (115) or -> . valoresBool OR and
    (116) or -> . or OR valoresBool
    (117) or -> . valoresBool OR valoresBool
    (118) or -> . and
    (105) valoresBool -> . BOOL
    (106) valoresBool -> . funcBool
    (107) valoresBool -> . varYVals
    (108) valoresBool -> . varsOps
    (119) and -> . and AND eq
    (120) and -> . valoresBool AND eq
    (121) and -> . and AND valoresBool
    (122) and -> . valoresBool AND valoresBool
    (123) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (47) varYVals -> . ID
    (48) varYVals -> . vecVal
    (55) varsOps -> . MENOSMENOS varYVals
    (56) varsOps -> . MASMAS varYVals
    (57) varsOps -> . varYVals MASMAS
    (58) varsOps -> . varYVals MENOSMENOS
    (124) eq -> . eq EQEQ parenBool
    (125) eq -> . eq DISTINTO parenBool
    (126) eq -> . valoresBool EQEQ parenBool
    (127) eq -> . valoresBool DISTINTO parenBool
    (128) eq -> . eq EQEQ valoresBool
    (129) eq -> . eq DISTINTO valoresBool
    (130) eq -> . valoresBool EQEQ valoresBool
    (131) eq -> . valoresBool DISTINTO valoresBool
    (132) eq -> . mayor
    (49) vecVal -> . ID m
    (136) mayor -> . tCompare > tCompare
    (137) mayor -> . menor
    (133) tCompare -> . eMat
    (134) tCompare -> . varsOps
    (135) tCompare -> . varYVals
    (138) menor -> . tCompare < tCompare
    (139) menor -> . not
    (72) eMat -> . eMat + p
    (73) eMat -> . eMat - p
    (74) eMat -> . valoresMat + p
    (75) eMat -> . valoresMat - p
    (76) eMat -> . eMat + valoresMat
    (77) eMat -> . eMat - valoresMat
    (78) eMat -> . valoresMat + valoresMat
    (79) eMat -> . valoresMat - valoresMat
    (80) eMat -> . p
    (140) not -> . NOT not
    (141) not -> . NOT valoresBool
    (142) not -> . parenBool
    (66) valoresMat -> . INT
    (67) valoresMat -> . FLOAT
    (68) valoresMat -> . funcInt
    (69) valoresMat -> . varYVals
    (70) valoresMat -> . varsOps
    (71) valoresMat -> . STRING
    (81) p -> . p * exp
    (82) p -> . p / exp
    (83) p -> . p % exp
    (84) p -> . valoresMat * exp
    (85) p -> . valoresMat / exp
    (86) p -> . valoresMat % exp
    (87) p -> . p * valoresMat
    (88) p -> . p / valoresMat
    (89) p -> . p % valoresMat
    (90) p -> . valoresMat * valoresMat
    (91) p -> . valoresMat / valoresMat
    (92) p -> . valoresMat % valoresMat
    (93) p -> . exp
    (143) parenBool -> . ( expBool )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (94) exp -> . exp ^ iSing
    (95) exp -> . valoresMat ^ iSing
    (96) exp -> . exp ^ valoresMat
    (97) exp -> . valoresMat ^ valoresMat
    (98) exp -> . iSing
    (99) iSing -> . - paren
    (100) iSing -> . + paren
    (101) iSing -> . - valoresMat
    (102) iSing -> . + valoresMat
    (103) iSing -> . paren
    (104) paren -> . ( eMat )

    BOOL            shift and go to state 82
    COLINEALES      shift and go to state 13
    ID              shift and go to state 54
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    NOT             shift and go to state 86
    INT             shift and go to state 78
    FLOAT           shift and go to state 79
    STRING          shift and go to state 69
    (               shift and go to state 71
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 73
    +               shift and go to state 72

    and                            shift and go to state 62
    funcBool                       shift and go to state 63
    funcInt                        shift and go to state 64
    menor                          shift and go to state 80
    valoresMat                     shift and go to state 66
    eq                             shift and go to state 67
    valoresBool                    shift and go to state 68
    eMat                           shift and go to state 70
    vecVal                         shift and go to state 9
    paren                          shift and go to state 76
    iSing                          shift and go to state 74
    tCompare                       shift and go to state 75
    not                            shift and go to state 77
    varYVals                       shift and go to state 87
    or                             shift and go to state 88
    p                              shift and go to state 81
    varsOps                        shift and go to state 83
    exp                            shift and go to state 84
    mayor                          shift and go to state 65
    parenBool                      shift and go to state 85
