Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (124) reg -> . { campos }
    (117) varYVals -> . ID
    (118) varYVals -> . vecVal
    (119) varYVals -> . vecVal . varYVals
    (127) varsOps -> . MENOSMENOS varYVals
    (128) varsOps -> . MASMAS varYVals
    (129) varsOps -> . varYVals MASMAS
    (130) varsOps -> . varYVals MENOSMENOS
    (56) vec -> . [ elem ]
    (78) ternario -> . ternarioMat
    (79) ternario -> . ternarioBool
    (80) ternario -> . ( ternarioMat )
    (81) ternario -> . ( ternarioBool )
    (82) ternario -> . ternarioVars
    (83) ternario -> . ( ternarioVars )
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (138) valoresMat -> . INT
    (139) valoresMat -> . FLOAT
    (140) valoresMat -> . funcInt
    (141) valoresMat -> . atributos
    (142) valoresMat -> . funcString
    (143) valoresMat -> . STRING
    (144) valoresMat -> . varYVals
    (145) valoresMat -> . varsOps
    (146) valoresMat -> . ( ternarioMat )
    (156) p -> . p * exp
    (157) p -> . p / exp
    (158) p -> . p % exp
    (159) p -> . valoresMat * exp
    (160) p -> . valoresMat / exp
    (161) p -> . valoresMat % exp
    (162) p -> . p * valoresMat
    (163) p -> . p / valoresMat
    (164) p -> . p % valoresMat
    (165) p -> . valoresMat * valoresMat
    (166) p -> . valoresMat / valoresMat
    (167) p -> . valoresMat % valoresMat
    (168) p -> . exp
    (181) valoresBool -> . BOOL
    (182) valoresBool -> . funcBool
    (183) valoresBool -> . varYVals
    (184) valoresBool -> . varsOps
    (185) valoresBool -> . ( ternarioBool )
    (186) valoresBool -> .
    (192) and -> . and AND eq
    (193) and -> . valoresBool AND eq
    (194) and -> . and AND valoresBool
    (195) and -> . valoresBool AND valoresBool
    (196) and -> . eq
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (120) vecVal -> . ID m
    (121) vecVal -> . vec m
    (103) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (104) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (110) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (111) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (84) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (85) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (86) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (87) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (88) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (89) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (90) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (91) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (92) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (93) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (169) exp -> . exp ^ iSing
    (170) exp -> . valoresMat ^ iSing
    (171) exp -> . exp ^ valoresMat
    (172) exp -> . valoresMat ^ valoresMat
    (173) exp -> . iSing
    (197) eq -> . eq EQEQ mayor
    (198) eq -> . eq DISTINTO mayor
    (199) eq -> . tCompare EQEQ mayor
    (200) eq -> . tCompare DISTINTO mayor
    (201) eq -> . eq EQEQ tCompare
    (202) eq -> . eq DISTINTO tCompare
    (203) eq -> . tCompare EQEQ tCompare
    (204) eq -> . tCompare DISTINTO tCompare
    (205) eq -> . mayor
    (174) iSing -> . - paren
    (175) iSing -> . + paren
    (176) iSing -> . - valoresMat
    (177) iSing -> . + valoresMat
    (178) iSing -> . paren
    (206) tCompare -> . eMat
    (207) tCompare -> . varsOps
    (208) tCompare -> . varYVals
    (209) tCompare -> . INT
    (210) tCompare -> . funcInt
    (211) tCompare -> . FLOAT
    (212) tCompare -> . ( ternarioBool )
    (213) tCompare -> . ( ternarioMat )
    (214) mayor -> . tCompare > tCompare
    (215) mayor -> . menor
    (179) paren -> . ( eMat )
    (180) paren -> . ( valoresMat )
    (216) menor -> . tCompare < tCompare
    (217) menor -> . not
    (218) not -> . NOT not
    (219) not -> . NOT valoresBool
    (220) not -> . parenBool
    (221) parenBool -> . ( expBool )

    INT             shift and go to state 87
    FLOAT           shift and go to state 89
    STRING          shift and go to state 70
    BOOL            shift and go to state 92
    RES             shift and go to state 62
    {               shift and go to state 96
    ID              shift and go to state 85
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    [               shift and go to state 20
    (               shift and go to state 72
    OR              reduce using rule 186 (valoresBool -> .)
    AND             reduce using rule 186 (valoresBool -> .)
    ?               reduce using rule 186 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    -               shift and go to state 74
    +               shift and go to state 73
    NOT             shift and go to state 94

    and                            shift and go to state 59
    ternario                       shift and go to state 60
    funcBool                       shift and go to state 61
    funcInt                        shift and go to state 63
    menor                          shift and go to state 65
    mayor                          shift and go to state 97
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 71
    vecVal                         shift and go to state 8
    ternarioMat                    shift and go to state 75
    vec                            shift and go to state 76
    paren                          shift and go to state 83
    reg                            shift and go to state 77
    expBool                        shift and go to state 78
    ternarioBool                   shift and go to state 79
    iSing                          shift and go to state 80
    tCompare                       shift and go to state 82
    not                            shift and go to state 84
    valoresAsig                    shift and go to state 367
    funcString                     shift and go to state 86
    funcReturn                     shift and go to state 88
    valores                        shift and go to state 125
    p                              shift and go to state 91
    varsOps                        shift and go to state 93
    exp                            shift and go to state 95
    ternarioVars                   shift and go to state 66
    varYVals                       shift and go to state 98
    parenBool                      shift and go to state 81
    atributos                      shift and go to state 99

state 327

    (122) m -> [ valores ] .
    (123) m -> [ valores ] . m
    (122) m -> . [ valores ]
    (123) m -> . [ valores ] m

    .               reduce using rule 122 (m -> [ valores ] .)
    ;               reduce using rule 122 (m -> [ valores ] .)
    ,               reduce using rule 122 (m -> [ valores ] .)
    ]               reduce using rule 122 (m -> [ valores ] .)
    +               reduce using rule 122 (m -> [ valores ] .)
    -               reduce using rule 122 (m -> [ valores ] .)
    *               reduce using rule 122 (m -> [ valores ] .)
    /               reduce using rule 122 (m -> [ valores ] .)
    %               reduce using rule 122 (m -> [ valores ] .)
    ^               reduce using rule 122 (m -> [ valores ] .)
    OR              reduce using rule 122 (m -> [ valores ] .)
    AND             reduce using rule 122 (m -> [ valores ] .)
    ?               reduce using rule 122 (m -> [ valores ] .)
    EQEQ            reduce using rule 122 (m -> [ valores ] .)
    DISTINTO        reduce using rule 122 (m -> [ valores ] .)
    >               reduce using rule 122 (m -> [ valores ] .)
    <               reduce using rule 122 (m -> [ valores ] .)
    )               reduce using rule 122 (m -> [ valores ] .)
    :               reduce using rule 122 (m -> [ valores ] .)
    }               reduce using rule 122 (m -> [ valores ] .)
    MASMAS          reduce using rule 122 (m -> [ valores ] .)
    MENOSMENOS      reduce using rule 122 (m -> [ valores ] .)
    MULEQ           reduce using rule 122 (m -> [ valores ] .)
    DIVEQ           reduce using rule 122 (m -> [ valores ] .)
    MASEQ           reduce using rule 122 (m -> [ valores ] .)
    MENOSEQ         reduce using rule 122 (m -> [ valores ] .)
    =               reduce using rule 122 (m -> [ valores ] .)
    [               shift and go to state 102

    m                              shift and go to state 368

state 328

    (110) ternarioBool -> valoresBool . ? valoresTernarioBool : valoresTernarioBool
    (103) ternarioMat -> valoresBool . ? valoresTernarioMat : valoresTernarioMat
    (188) expBool -> valoresBool . OR and
    (190) expBool -> valoresBool . OR valoresBool
    (193) and -> valoresBool . AND eq
    (195) and -> valoresBool . AND valoresBool

    ?               shift and go to state 369
    OR              shift and go to state 146
    AND             shift and go to state 145


state 329

    (213) tCompare -> ( ternarioMat . )
    (146) valoresMat -> ( ternarioMat . )

    )               shift and go to state 370


state 330

    (221) parenBool -> ( expBool . )
    (111) ternarioBool -> expBool . ? valoresTernarioBool : valoresTernarioBool
    (104) ternarioMat -> expBool . ? valoresTernarioMat : valoresTernarioMat
    (187) expBool -> expBool . OR and
    (189) expBool -> expBool . OR valoresBool

    )               shift and go to state 289
    ?               shift and go to state 371
    OR              shift and go to state 181


state 331

    (6) lAbierta -> IF ( cosaBooleana ) . linea
    (7) lAbierta -> IF ( cosaBooleana ) . { g } ELSE lAbierta
    (8) lAbierta -> IF ( cosaBooleana ) . lCerrada ELSE lAbierta
    (9) lAbierta -> IF ( cosaBooleana ) . { g }
    (14) lCerrada -> IF ( cosaBooleana ) . { g } ELSE { g }
    (15) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE { g }
    (16) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> IF ( cosaBooleana ) . { g } ELSE lCerrada
    (18) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE lCerrada
    (19) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE COMMENT com lCerrada
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (127) varsOps -> . MENOSMENOS varYVals
    (128) varsOps -> . MASMAS varYVals
    (129) varsOps -> . varYVals MASMAS
    (130) varsOps -> . varYVals MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (132) varAsig -> . varYVals MULEQ valoresAsig
    (133) varAsig -> . varYVals DIVEQ valoresAsig
    (134) varAsig -> . varYVals MASEQ valoresAsig
    (135) varAsig -> . varYVals MENOSEQ valoresAsig
    (136) varAsig -> . varYVals = valoresAsig
    (137) varAsig -> . ID . ID = valoresAsig
    (117) varYVals -> . ID
    (118) varYVals -> . vecVal
    (119) varYVals -> . vecVal . varYVals
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (52) funcVoid -> . PRINT ( valores )
    (120) vecVal -> . ID m
    (121) vecVal -> . vec m
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    {               shift and go to state 376
    COMMENT         shift and go to state 373
    IF              shift and go to state 374
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 27
    lCerrada                       shift and go to state 375
    lAbierta                       shift and go to state 30
    linea                          shift and go to state 372
    varYVals                       shift and go to state 11
    loop                           shift and go to state 377

state 332

    (48) funcInt -> MULTIESCALAR ( valores , . valores param )
    (59) valores -> . eMat
    (60) valores -> . expBool
    (61) valores -> . funcReturn
    (62) valores -> . reg
    (63) valores -> . INT
    (64) valores -> . FLOAT
    (65) valores -> . STRING
    (66) valores -> . BOOL
    (67) valores -> . varYVals
    (68) valores -> . varsOps
    (69) valores -> . vec
    (70) valores -> . ternario
    (71) valores -> . atributos
    (72) valores -> . RES
    (147) eMat -> . eMat + p
    (148) eMat -> . valoresMat + p
    (149) eMat -> . eMat + valoresMat
    (150) eMat -> . valoresMat + valoresMat
    (151) eMat -> . p
    (152) eMat -> . eMat - p
    (153) eMat -> . valoresMat - p
    (154) eMat -> . eMat - valoresMat
    (155) eMat -> . valoresMat - valoresMat
    (187) expBool -> . expBool OR and
    (188) expBool -> . valoresBool OR and
    (189) expBool -> . expBool OR valoresBool
    (190) expBool -> . valoresBool OR valoresBool
    (191) expBool -> . and
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (124) reg -> . { campos }
    (117) varYVals -> . ID
    (118) varYVals -> . vecVal
    (119) varYVals -> . vecVal . varYVals
    (127) varsOps -> . MENOSMENOS varYVals
    (128) varsOps -> . MASMAS varYVals
    (129) varsOps -> . varYVals MASMAS
    (130) varsOps -> . varYVals MENOSMENOS
    (56) vec -> . [ elem ]
    (78) ternario -> . ternarioMat
    (79) ternario -> . ternarioBool
    (80) ternario -> . ( ternarioMat )
    (81) ternario -> . ( ternarioBool )
    (82) ternario -> . ternarioVars
    (83) ternario -> . ( ternarioVars )
    (73) atributos -> . ID . valoresCampos
    (74) atributos -> . reg . valoresCampos
    (138) valoresMat -> . INT
    (139) valoresMat -> . FLOAT
    (140) valoresMat -> . funcInt
    (141) valoresMat -> . atributos
    (142) valoresMat -> . funcString
    (143) valoresMat -> . STRING
    (144) valoresMat -> . varYVals
    (145) valoresMat -> . varsOps
    (146) valoresMat -> . ( ternarioMat )
    (156) p -> . p * exp
    (157) p -> . p / exp
    (158) p -> . p % exp
    (159) p -> . valoresMat * exp
    (160) p -> . valoresMat / exp
    (161) p -> . valoresMat % exp
    (162) p -> . p * valoresMat
    (163) p -> . p / valoresMat
    (164) p -> . p % valoresMat
    (165) p -> . valoresMat * valoresMat
    (166) p -> . valoresMat / valoresMat
    (167) p -> . valoresMat % valoresMat
    (168) p -> . exp
    (181) valoresBool -> . BOOL
    (182) valoresBool -> . funcBool
    (183) valoresBool -> . varYVals
    (184) valoresBool -> . varsOps
    (185) valoresBool -> . ( ternarioBool )
    (186) valoresBool -> .
    (192) and -> . and AND eq
    (193) and -> . valoresBool AND eq
    (194) and -> . and AND valoresBool
    (195) and -> . valoresBool AND valoresBool
    (196) and -> . eq
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (120) vecVal -> . ID m
    (121) vecVal -> . vec m
    (103) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (104) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (110) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (111) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (84) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (85) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (86) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (87) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (88) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (89) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (90) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (91) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (92) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (93) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (169) exp -> . exp ^ iSing
    (170) exp -> . valoresMat ^ iSing
    (171) exp -> . exp ^ valoresMat
    (172) exp -> . valoresMat ^ valoresMat
    (173) exp -> . iSing
    (197) eq -> . eq EQEQ mayor
    (198) eq -> . eq DISTINTO mayor
    (199) eq -> . tCompare EQEQ mayor
    (200) eq -> . tCompare DISTINTO mayor
    (201) eq -> . eq EQEQ tCompare
    (202) eq -> . eq DISTINTO tCompare
    (203) eq -> . tCompare EQEQ tCompare
    (204) eq -> . tCompare DISTINTO tCompare
    (205) eq -> . mayor
    (174) iSing -> . - paren
    (175) iSing -> . + paren
    (176) iSing -> . - valoresMat
    (177) iSing -> . + valoresMat
    (178) iSing -> . paren
    (206) tCompare -> . eMat
    (207) tCompare -> . varsOps
    (208) tCompare -> . varYVals
    (209) tCompare -> . INT
    (210) tCompare -> . funcInt
    (211) tCompare -> . FLOAT
    (212) tCompare -> . ( ternarioBool )
    (213) tCompare -> . ( ternarioMat )
    (214) mayor -> . tCompare > tCompare
    (215) mayor -> . menor
    (179) paren -> . ( eMat )
    (180) paren -> . ( valoresMat )
    (216) menor -> . tCompare < tCompare
    (217) menor -> . not
    (218) not -> . NOT not
    (219) not -> . NOT valoresBool
    (220) not -> . parenBool
    (221) parenBool -> . ( expBool )

    INT             shift and go to state 87
    FLOAT           shift and go to state 89
    STRING          shift and go to state 70
    BOOL            shift and go to state 92
    RES             shift and go to state 62
    {               shift and go to state 96
    ID              shift and go to state 85
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    [               shift and go to state 20
    (               shift and go to state 72
    OR              reduce using rule 186 (valoresBool -> .)
    AND             reduce using rule 186 (valoresBool -> .)
    ?               reduce using rule 186 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    -               shift and go to state 74
    +               shift and go to state 73
    NOT             shift and go to state 94

    and                            shift and go to state 59
    ternario                       shift and go to state 60
    funcBool                       shift and go to state 61
    funcInt                        shift and go to state 63
    menor                          shift and go to state 65
    mayor                          shift and go to state 97
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 71
    vecVal                         shift and go to state 8
    ternarioMat                    shift and go to state 75
    vec                            shift and go to state 76
    paren                          shift and go to state 83
    reg                            shift and go to state 77
    expBool                        shift and go to state 78
    ternarioBool                   shift and go to state 79
    iSing                          shift and go to state 80
    tCompare                       shift and go to state 82
    not                            shift and go to state 84
    funcString                     shift and go to state 86
    funcReturn                     shift and go to state 88
    valores                        shift and go to state 378
    p                              shift and go to state 91
    varsOps                        shift and go to state 93
    exp                            shift and go to state 95
    ternarioVars                   shift and go to state 66
    varYVals                       shift and go to state 98
    parenBool                      shift and go to state 81
    atributos                      shift and go to state 99

state 333

    (50) funcString -> CAPITALIZAR ( valores ) .

    +               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    -               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    *               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    /               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    %               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    ^               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    )               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    ;               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    ,               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    ]               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    EQEQ            reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    DISTINTO        reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    >               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    <               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    AND             reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    OR              reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    ?               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    :               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    }               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)


state 334

    (24) lCerrada -> loop COMMENT com lCerrada .

    WHILE           reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    COMMENT         reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    IF              reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    DO              reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    FOR             reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    RETURN          reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    ;               reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    MENOSMENOS      reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    MASMAS          reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    ID              reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    PRINT           reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    MULTIESCALAR    reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    LENGTH          reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    CAPITALIZAR     reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    COLINEALES      reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    [               reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    $end            reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    }               reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    ELSE            reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)


state 335

    (22) lCerrada -> loop { g } .

    WHILE           reduce using rule 22 (lCerrada -> loop { g } .)
    COMMENT         reduce using rule 22 (lCerrada -> loop { g } .)
    IF              reduce using rule 22 (lCerrada -> loop { g } .)
    DO              reduce using rule 22 (lCerrada -> loop { g } .)
    FOR             reduce using rule 22 (lCerrada -> loop { g } .)
    RETURN          reduce using rule 22 (lCerrada -> loop { g } .)
    ;               reduce using rule 22 (lCerrada -> loop { g } .)
    MENOSMENOS      reduce using rule 22 (lCerrada -> loop { g } .)
    MASMAS          reduce using rule 22 (lCerrada -> loop { g } .)
    ID              reduce using rule 22 (lCerrada -> loop { g } .)
    PRINT           reduce using rule 22 (lCerrada -> loop { g } .)
    MULTIESCALAR    reduce using rule 22 (lCerrada -> loop { g } .)
    LENGTH          reduce using rule 22 (lCerrada -> loop { g } .)
    CAPITALIZAR     reduce using rule 22 (lCerrada -> loop { g } .)
    COLINEALES      reduce using rule 22 (lCerrada -> loop { g } .)
    [               reduce using rule 22 (lCerrada -> loop { g } .)
    $end            reduce using rule 22 (lCerrada -> loop { g } .)
    }               reduce using rule 22 (lCerrada -> loop { g } .)
    ELSE            reduce using rule 22 (lCerrada -> loop { g } .)


state 336

    (27) lCerrada -> DO COMMENT com lCerrada WHILE . ( valores ) ;

    (               shift and go to state 379


state 337

    (14) lCerrada -> IF ( cosaBooleana ) . { g } ELSE { g }
    (15) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE { g }
    (16) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> IF ( cosaBooleana ) . { g } ELSE lCerrada
    (18) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE lCerrada
    (19) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE COMMENT com lCerrada
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (127) varsOps -> . MENOSMENOS varYVals
    (128) varsOps -> . MASMAS varYVals
    (129) varsOps -> . varYVals MASMAS
    (130) varsOps -> . varYVals MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (132) varAsig -> . varYVals MULEQ valoresAsig
    (133) varAsig -> . varYVals DIVEQ valoresAsig
    (134) varAsig -> . varYVals MASEQ valoresAsig
    (135) varAsig -> . varYVals MENOSEQ valoresAsig
    (136) varAsig -> . varYVals = valoresAsig
    (137) varAsig -> . ID . ID = valoresAsig
    (117) varYVals -> . ID
    (118) varYVals -> . vecVal
    (119) varYVals -> . vecVal . varYVals
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (52) funcVoid -> . PRINT ( valores )
    (120) vecVal -> . ID m
    (121) vecVal -> . vec m
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
