Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    iSing                          shift and go to state 87
    tCompare                       shift and go to state 88
    not                            shift and go to state 73
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 284
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    exp                            shift and go to state 101
    ternarioVars                   shift and go to state 102
    varYVals                       shift and go to state 104
    parenBool                      shift and go to state 99
    atributos                      shift and go to state 105

state 190

    (123) p -> p % . exp
    (129) p -> p % . valoresMat
    (134) exp -> . exp ^ iSing
    (135) exp -> . valoresMat ^ iSing
    (136) exp -> . exp ^ valoresMat
    (137) exp -> . valoresMat ^ valoresMat
    (138) exp -> . iSing
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (139) iSing -> . - paren
    (140) iSing -> . + paren
    (141) iSing -> . - valoresMat
    (142) iSing -> . + valoresMat
    (143) iSing -> . paren
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )
    (76) vecVal -> . ID m

    INT             shift and go to state 173
    FLOAT           shift and go to state 130
    STRING          shift and go to state 108
    (               shift and go to state 128
    -               shift and go to state 82
    +               shift and go to state 81
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 45
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29

    exp                            shift and go to state 286
    funcInt                        shift and go to state 107
    iSing                          shift and go to state 87
    valoresMat                     shift and go to state 285
    paren                          shift and go to state 89
    varYVals                       shift and go to state 174
    vecVal                         shift and go to state 8
    varsOps                        shift and go to state 131

state 191

    (121) p -> p * . exp
    (127) p -> p * . valoresMat
    (134) exp -> . exp ^ iSing
    (135) exp -> . valoresMat ^ iSing
    (136) exp -> . exp ^ valoresMat
    (137) exp -> . valoresMat ^ valoresMat
    (138) exp -> . iSing
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (139) iSing -> . - paren
    (140) iSing -> . + paren
    (141) iSing -> . - valoresMat
    (142) iSing -> . + valoresMat
    (143) iSing -> . paren
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )
    (76) vecVal -> . ID m

    INT             shift and go to state 173
    FLOAT           shift and go to state 130
    STRING          shift and go to state 108
    (               shift and go to state 128
    -               shift and go to state 82
    +               shift and go to state 81
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 45
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29

    exp                            shift and go to state 288
    funcInt                        shift and go to state 107
    iSing                          shift and go to state 87
    valoresMat                     shift and go to state 287
    paren                          shift and go to state 89
    varYVals                       shift and go to state 174
    vecVal                         shift and go to state 8
    varsOps                        shift and go to state 131

state 192

    (122) p -> p / . exp
    (128) p -> p / . valoresMat
    (134) exp -> . exp ^ iSing
    (135) exp -> . valoresMat ^ iSing
    (136) exp -> . exp ^ valoresMat
    (137) exp -> . valoresMat ^ valoresMat
    (138) exp -> . iSing
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (139) iSing -> . - paren
    (140) iSing -> . + paren
    (141) iSing -> . - valoresMat
    (142) iSing -> . + valoresMat
    (143) iSing -> . paren
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )
    (76) vecVal -> . ID m

    INT             shift and go to state 173
    FLOAT           shift and go to state 130
    STRING          shift and go to state 108
    (               shift and go to state 128
    -               shift and go to state 82
    +               shift and go to state 81
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 45
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29

    exp                            shift and go to state 290
    funcInt                        shift and go to state 107
    iSing                          shift and go to state 87
    valoresMat                     shift and go to state 289
    paren                          shift and go to state 89
    varYVals                       shift and go to state 174
    vecVal                         shift and go to state 8
    varsOps                        shift and go to state 131

state 193

    (150) valoresBool -> ( . ternarioBool )
    (191) parenBool -> ( . expBool )
    (151) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (152) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (146) valoresBool -> . BOOL
    (147) valoresBool -> . funcBool
    (148) valoresBool -> . varYVals
    (149) valoresBool -> . varsOps
    (150) valoresBool -> . ( ternarioBool )
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (38) funcBool -> . COLINEALES ( valores , valores )
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (76) vecVal -> . ID m
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . FLOAT
    (184) mayor -> . tCompare > tCompare
    (185) mayor -> . menor
    (112) eMat -> . eMat + p
    (113) eMat -> . eMat - p
    (114) eMat -> . valoresMat + p
    (115) eMat -> . valoresMat - p
    (116) eMat -> . eMat + valoresMat
    (117) eMat -> . eMat - valoresMat
    (118) eMat -> . valoresMat + valoresMat
    (119) eMat -> . valoresMat - valoresMat
    (120) eMat -> . p
    (186) menor -> . tCompare < tCompare
    (187) menor -> . not
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (121) p -> . p * exp
    (122) p -> . p / exp
    (123) p -> . p % exp
    (124) p -> . valoresMat * exp
    (125) p -> . valoresMat / exp
    (126) p -> . valoresMat % exp
    (127) p -> . p * valoresMat
    (128) p -> . p / valoresMat
    (129) p -> . p % valoresMat
    (130) p -> . valoresMat * valoresMat
    (131) p -> . valoresMat / valoresMat
    (132) p -> . valoresMat % valoresMat
    (133) p -> . exp
    (188) not -> . NOT not
    (189) not -> . NOT valoresBool
    (190) not -> . parenBool
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (134) exp -> . exp ^ iSing
    (135) exp -> . valoresMat ^ iSing
    (136) exp -> . exp ^ valoresMat
    (137) exp -> . valoresMat ^ valoresMat
    (138) exp -> . iSing
    (191) parenBool -> . ( expBool )
    (139) iSing -> . - paren
    (140) iSing -> . + paren
    (141) iSing -> . - valoresMat
    (142) iSing -> . + valoresMat
    (143) iSing -> . paren
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )

    BOOL            shift and go to state 116
    (               shift and go to state 110
    COLINEALES      shift and go to state 4
    ID              shift and go to state 45
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    STRING          shift and go to state 108
    NOT             shift and go to state 100
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    -               shift and go to state 82
    +               shift and go to state 81

    and                            shift and go to state 69
    funcBool                       shift and go to state 106
    funcInt                        shift and go to state 107
    menor                          shift and go to state 74
    valoresMat                     shift and go to state 75
    eq                             shift and go to state 76
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 291
    eMat                           shift and go to state 109
    mayor                          shift and go to state 103
    paren                          shift and go to state 89
    iSing                          shift and go to state 87
    ternarioBool                   shift and go to state 163
    tCompare                       shift and go to state 88
    not                            shift and go to state 73
    p                              shift and go to state 96
    varsOps                        shift and go to state 117
    exp                            shift and go to state 101
    varYVals                       shift and go to state 118
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 292

state 194

    (188) not -> NOT not .

    EQEQ            reduce using rule 188 (not -> NOT not .)
    DISTINTO        reduce using rule 188 (not -> NOT not .)
    AND             reduce using rule 188 (not -> NOT not .)
    )               reduce using rule 188 (not -> NOT not .)
    ?               reduce using rule 188 (not -> NOT not .)
    OR              reduce using rule 188 (not -> NOT not .)
    ,               reduce using rule 188 (not -> NOT not .)
    ;               reduce using rule 188 (not -> NOT not .)
    ]               reduce using rule 188 (not -> NOT not .)
    }               reduce using rule 188 (not -> NOT not .)
    :               reduce using rule 188 (not -> NOT not .)


state 195

    (149) valoresBool -> varsOps .

    EQEQ            reduce using rule 149 (valoresBool -> varsOps .)
    DISTINTO        reduce using rule 149 (valoresBool -> varsOps .)
    AND             reduce using rule 149 (valoresBool -> varsOps .)
    OR              reduce using rule 149 (valoresBool -> varsOps .)
    ?               reduce using rule 149 (valoresBool -> varsOps .)
    ,               reduce using rule 149 (valoresBool -> varsOps .)
    )               reduce using rule 149 (valoresBool -> varsOps .)
    ;               reduce using rule 149 (valoresBool -> varsOps .)
    ]               reduce using rule 149 (valoresBool -> varsOps .)
    }               reduce using rule 149 (valoresBool -> varsOps .)
    :               reduce using rule 149 (valoresBool -> varsOps .)


state 196

    (148) valoresBool -> varYVals .
    (88) varsOps -> varYVals . MASMAS
    (89) varsOps -> varYVals . MENOSMENOS

    EQEQ            reduce using rule 148 (valoresBool -> varYVals .)
    DISTINTO        reduce using rule 148 (valoresBool -> varYVals .)
    AND             reduce using rule 148 (valoresBool -> varYVals .)
    OR              reduce using rule 148 (valoresBool -> varYVals .)
    ?               reduce using rule 148 (valoresBool -> varYVals .)
    ,               reduce using rule 148 (valoresBool -> varYVals .)
    )               reduce using rule 148 (valoresBool -> varYVals .)
    ;               reduce using rule 148 (valoresBool -> varYVals .)
    ]               reduce using rule 148 (valoresBool -> varYVals .)
    }               reduce using rule 148 (valoresBool -> varYVals .)
    :               reduce using rule 148 (valoresBool -> varYVals .)
    MASMAS          shift and go to state 62
    MENOSMENOS      shift and go to state 59


state 197

    (189) not -> NOT valoresBool .

    EQEQ            reduce using rule 189 (not -> NOT valoresBool .)
    DISTINTO        reduce using rule 189 (not -> NOT valoresBool .)
    AND             reduce using rule 189 (not -> NOT valoresBool .)
    )               reduce using rule 189 (not -> NOT valoresBool .)
    ?               reduce using rule 189 (not -> NOT valoresBool .)
    OR              reduce using rule 189 (not -> NOT valoresBool .)
    ,               reduce using rule 189 (not -> NOT valoresBool .)
    ;               reduce using rule 189 (not -> NOT valoresBool .)
    ]               reduce using rule 189 (not -> NOT valoresBool .)
    }               reduce using rule 189 (not -> NOT valoresBool .)
    :               reduce using rule 189 (not -> NOT valoresBool .)


state 198

    (134) exp -> exp ^ . iSing
    (136) exp -> exp ^ . valoresMat
    (139) iSing -> . - paren
    (140) iSing -> . + paren
    (141) iSing -> . - valoresMat
    (142) iSing -> . + valoresMat
    (143) iSing -> . paren
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (76) vecVal -> . ID m

    -               shift and go to state 82
    +               shift and go to state 81
    INT             shift and go to state 173
    FLOAT           shift and go to state 130
    STRING          shift and go to state 108
    (               shift and go to state 128
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 45
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29

    funcInt                        shift and go to state 107
    iSing                          shift and go to state 294
    valoresMat                     shift and go to state 293
    paren                          shift and go to state 89
    varYVals                       shift and go to state 174
    vecVal                         shift and go to state 8
    varsOps                        shift and go to state 131

state 199

    (151) ternarioBool -> valoresBool . ? valoresTernarioBool : valoresTernarioBool
    (104) ternarioMat -> valoresBool . ? valoresTernarioMat : valoresTernarioMat
    (161) expBool -> valoresBool . OR and
    (163) expBool -> valoresBool . OR valoresBool
    (166) and -> valoresBool . AND eq
    (168) and -> valoresBool . AND valoresBool

    ?               shift and go to state 295
    OR              shift and go to state 154
    AND             shift and go to state 153


state 200

    (191) parenBool -> ( expBool . )
    (152) ternarioBool -> expBool . ? valoresTernarioBool : valoresTernarioBool
    (105) ternarioMat -> expBool . ? valoresTernarioMat : valoresTernarioMat
    (160) expBool -> expBool . OR and
    (162) expBool -> expBool . OR valoresBool

    )               shift and go to state 264
    ?               shift and go to state 296
    OR              shift and go to state 178


state 201

    (20) loop -> WHILE ( cosaBooleana ) .

    {               reduce using rule 20 (loop -> WHILE ( cosaBooleana ) .)
    COMMENT         reduce using rule 20 (loop -> WHILE ( cosaBooleana ) .)
    IF              reduce using rule 20 (loop -> WHILE ( cosaBooleana ) .)
    DO              reduce using rule 20 (loop -> WHILE ( cosaBooleana ) .)
    RETURN          reduce using rule 20 (loop -> WHILE ( cosaBooleana ) .)
    ;               reduce using rule 20 (loop -> WHILE ( cosaBooleana ) .)
    WHILE           reduce using rule 20 (loop -> WHILE ( cosaBooleana ) .)
    FOR             reduce using rule 20 (loop -> WHILE ( cosaBooleana ) .)
    MENOSMENOS      reduce using rule 20 (loop -> WHILE ( cosaBooleana ) .)
    MASMAS          reduce using rule 20 (loop -> WHILE ( cosaBooleana ) .)
    ID              reduce using rule 20 (loop -> WHILE ( cosaBooleana ) .)
    PRINT           reduce using rule 20 (loop -> WHILE ( cosaBooleana ) .)
    MULTIESCALAR    reduce using rule 20 (loop -> WHILE ( cosaBooleana ) .)
    LENGTH          reduce using rule 20 (loop -> WHILE ( cosaBooleana ) .)
    CAPITALIZAR     reduce using rule 20 (loop -> WHILE ( cosaBooleana ) .)
    COLINEALES      reduce using rule 20 (loop -> WHILE ( cosaBooleana ) .)


state 202

    (39) funcVoid -> PRINT ( valores ) .

    ;               reduce using rule 39 (funcVoid -> PRINT ( valores ) .)
    )               reduce using rule 39 (funcVoid -> PRINT ( valores ) .)


state 203

    (5) lAbierta -> IF ( cosaBooleana ) . linea
    (6) lAbierta -> IF ( cosaBooleana ) . bloqueCerrado ELSE lAbierta
    (12) lCerrada -> IF ( cosaBooleana ) . bloqueCerrado ELSE bloqueCerrado
    (3) linea -> . lAbierta
    (4) linea -> . lCerrada
    (8) bloqueCerrado -> . lCerrada
    (9) bloqueCerrado -> . { g }
    (5) lAbierta -> . IF ( cosaBooleana ) linea
    (6) lAbierta -> . IF ( cosaBooleana ) bloqueCerrado ELSE lAbierta
    (7) lAbierta -> . loop lAbierta
    (10) lCerrada -> . sentencia
    (11) lCerrada -> . COMMENT
    (12) lCerrada -> . IF ( cosaBooleana ) bloqueCerrado ELSE bloqueCerrado
    (13) lCerrada -> . loop bloqueCerrado
    (14) lCerrada -> . DO bloqueCerrado WHILE ( cosaBooleana ) ;
    (20) loop -> . WHILE ( cosaBooleana )
    (21) loop -> . FOR ( primParam ; cosaBooleana ; tercerParam )
    (15) sentencia -> . varsOps ;
    (16) sentencia -> . func ;
    (17) sentencia -> . varAsig ;
    (18) sentencia -> . RETURN ;
    (19) sentencia -> . ;
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (30) func -> . funcReturn
    (31) func -> . funcVoid
    (91) varAsig -> . varYVals MULEQ valoresAsig
    (92) varAsig -> . varYVals DIVEQ valoresAsig
    (93) varAsig -> . varYVals MASEQ valoresAsig
    (94) varAsig -> . varYVals MENOSEQ valoresAsig
    (95) varAsig -> . varYVals = valoresAsig
    (96) varAsig -> . ID . ID = valoresAsig
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (39) funcVoid -> . PRINT ( valores )
    (76) vecVal -> . ID m
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )

    {               shift and go to state 36
    IF              shift and go to state 12
    COMMENT         shift and go to state 9
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 11
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    bloqueCerrado                  shift and go to state 297
    linea                          shift and go to state 298
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 21
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 25
    lCerrada                       shift and go to state 299
    lAbierta                       shift and go to state 28
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 31
    loop                           shift and go to state 30

state 204

    (21) loop -> FOR ( primParam ; . cosaBooleana ; tercerParam )
    (22) cosaBooleana -> . expBool
    (23) cosaBooleana -> . valoresBool
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (146) valoresBool -> . BOOL
    (147) valoresBool -> . funcBool
    (148) valoresBool -> . varYVals
    (149) valoresBool -> . varsOps
    (150) valoresBool -> . ( ternarioBool )
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (38) funcBool -> . COLINEALES ( valores , valores )
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (76) vecVal -> . ID m
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . FLOAT
    (184) mayor -> . tCompare > tCompare
    (185) mayor -> . menor
    (112) eMat -> . eMat + p
    (113) eMat -> . eMat - p
    (114) eMat -> . valoresMat + p
    (115) eMat -> . valoresMat - p
    (116) eMat -> . eMat + valoresMat
    (117) eMat -> . eMat - valoresMat
    (118) eMat -> . valoresMat + valoresMat
    (119) eMat -> . valoresMat - valoresMat
    (120) eMat -> . p
    (186) menor -> . tCompare < tCompare
    (187) menor -> . not
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (121) p -> . p * exp
    (122) p -> . p / exp
    (123) p -> . p % exp
    (124) p -> . valoresMat * exp
    (125) p -> . valoresMat / exp
    (126) p -> . valoresMat % exp
    (127) p -> . p * valoresMat
    (128) p -> . p / valoresMat
    (129) p -> . p % valoresMat
    (130) p -> . valoresMat * valoresMat
    (131) p -> . valoresMat / valoresMat
    (132) p -> . valoresMat % valoresMat
    (133) p -> . exp
    (188) not -> . NOT not
    (189) not -> . NOT valoresBool
    (190) not -> . parenBool
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (134) exp -> . exp ^ iSing
    (135) exp -> . valoresMat ^ iSing
    (136) exp -> . exp ^ valoresMat
    (137) exp -> . valoresMat ^ valoresMat
    (138) exp -> . iSing
    (191) parenBool -> . ( expBool )
    (139) iSing -> . - paren
    (140) iSing -> . + paren
    (141) iSing -> . - valoresMat
    (142) iSing -> . + valoresMat
    (143) iSing -> . paren
    (144) paren -> . ( eMat )
    (145) paren -> . ( valoresMat )

    BOOL            shift and go to state 116
    (               shift and go to state 110
    COLINEALES      shift and go to state 4
    ID              shift and go to state 45
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    STRING          shift and go to state 108
    NOT             shift and go to state 100
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    -               shift and go to state 82
    +               shift and go to state 81

    and                            shift and go to state 69
    funcBool                       shift and go to state 106
    funcInt                        shift and go to state 107
    menor                          shift and go to state 74
    valoresMat                     shift and go to state 75
    eq                             shift and go to state 76
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 111
    eMat                           shift and go to state 109
    mayor                          shift and go to state 103
    paren                          shift and go to state 89
    iSing                          shift and go to state 87
    tCompare                       shift and go to state 88
    not                            shift and go to state 73
    cosaBooleana                   shift and go to state 300
    p                              shift and go to state 96
    varsOps                        shift and go to state 117
    exp                            shift and go to state 101
    varYVals                       shift and go to state 118
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 112

state 205

    (36) funcInt -> LENGTH ( valores ) .

    +               reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    -               reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    *               reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    /               reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    %               reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    ^               reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    ;               reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    )               reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    ,               reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    EQEQ            reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    DISTINTO        reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    >               reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    <               reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    ]               reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    }               reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    AND             reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    OR              reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    ?               reduce using rule 36 (funcInt -> LENGTH ( valores ) .)
    :               reduce using rule 36 (funcInt -> LENGTH ( valores ) .)


state 206

    (96) varAsig -> ID . ID = . valoresAsig
    (90) valoresAsig -> . valores
    (46) valores -> . eMat
    (47) valores -> . expBool
    (48) valores -> . funcReturn
    (49) valores -> . reg
    (50) valores -> . INT
    (51) valores -> . FLOAT
    (52) valores -> . STRING
    (53) valores -> . BOOL
    (54) valores -> . varYVals
    (55) valores -> . varsOps
    (56) valores -> . vec
    (57) valores -> . ternarioVars
    (58) valores -> . ( ternarioVars )
    (59) valores -> . atributos
    (60) valores -> . RES
    (112) eMat -> . eMat + p
    (113) eMat -> . eMat - p
    (114) eMat -> . valoresMat + p
    (115) eMat -> . valoresMat - p
    (116) eMat -> . eMat + valoresMat
    (117) eMat -> . eMat - valoresMat
    (118) eMat -> . valoresMat + valoresMat
    (119) eMat -> . valoresMat - valoresMat
    (120) eMat -> . p
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (83) reg -> . { campos }
    (74) varYVals -> . ID
    (75) varYVals -> . vecVal
    (86) varsOps -> . MENOSMENOS varYVals
    (87) varsOps -> . MASMAS varYVals
    (88) varsOps -> . varYVals MASMAS
    (89) varsOps -> . varYVals MENOSMENOS
    (43) vec -> . [ elem ]
    (65) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (66) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (61) atributos -> . ID . valoresCampos
    (97) valoresMat -> . INT
    (98) valoresMat -> . FLOAT
    (99) valoresMat -> . funcInt
    (100) valoresMat -> . varYVals
    (101) valoresMat -> . varsOps
    (102) valoresMat -> . STRING
    (103) valoresMat -> . ( ternarioMat )
    (121) p -> . p * exp
    (122) p -> . p / exp
    (123) p -> . p % exp
    (124) p -> . valoresMat * exp
    (125) p -> . valoresMat / exp
    (126) p -> . valoresMat % exp
    (127) p -> . p * valoresMat
    (128) p -> . p / valoresMat
    (129) p -> . p % valoresMat
    (130) p -> . valoresMat * valoresMat
    (131) p -> . valoresMat / valoresMat
    (132) p -> . valoresMat % valoresMat
    (133) p -> . exp
    (146) valoresBool -> . BOOL
    (147) valoresBool -> . funcBool
    (148) valoresBool -> . varYVals
    (149) valoresBool -> . varsOps
    (150) valoresBool -> . ( ternarioBool )
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
