Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (93) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (138) varYVals -> . ID
    (139) varYVals -> . vecVal
    (140) varYVals -> . vecVal . varYVals
    (144) varsOps -> . MENOSMENOS varYVals
    (145) varsOps -> . MASMAS varYVals
    (146) varsOps -> . varYVals MASMAS
    (147) varsOps -> . varYVals MENOSMENOS
    (208) and -> . and AND eq
    (209) and -> . valoresBool AND eq
    (210) and -> . and AND valoresBool
    (211) and -> . valoresBool AND valoresBool
    (212) and -> . eq
    (51) funcBool -> . COLINEALES ( valores , valores )
    (185) exp -> . exp ^ iSing
    (186) exp -> . valoresMat ^ iSing
    (187) exp -> . exp ^ valoresMat
    (188) exp -> . valoresMat ^ valoresMat
    (189) exp -> . iSing
    (141) reg -> . { campos }
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (213) eq -> . eq EQEQ mayor
    (214) eq -> . eq DISTINTO mayor
    (215) eq -> . tCompareEQ EQEQ mayor
    (216) eq -> . tCompareEQ DISTINTO mayor
    (217) eq -> . eq EQEQ tCompareEQ
    (218) eq -> . eq DISTINTO tCompareEQ
    (219) eq -> . tCompareEQ EQEQ tCompareEQ
    (220) eq -> . tCompareEQ DISTINTO tCompareEQ
    (221) eq -> . mayor
    (190) iSing -> . - paren
    (191) iSing -> . + paren
    (192) iSing -> . - valoresMat
    (193) iSing -> . + valoresMat
    (194) iSing -> . paren
    (56) vec -> . [ elem ]
    (222) tCompareEQ -> . BOOL
    (223) tCompareEQ -> . funcBool
    (224) tCompareEQ -> . varYVals
    (225) tCompareEQ -> . varsOps
    (226) tCompareEQ -> . INT
    (227) tCompareEQ -> . FLOAT
    (228) tCompareEQ -> . funcInt
    (229) tCompareEQ -> . eMat
    (230) tCompareEQ -> . ( ternarioBool )
    (231) tCompareEQ -> . ( ternarioMat )
    (239) mayor -> . tCompare > tCompare
    (240) mayor -> . menor
    (195) paren -> . ( eMat )
    (196) paren -> . ( valoresMat )
    (232) tCompare -> . eMat
    (233) tCompare -> . varsOps
    (234) tCompare -> . varYVals
    (235) tCompare -> . INT
    (236) tCompare -> . funcInt
    (237) tCompare -> . FLOAT
    (238) tCompare -> . ( ternarioMat )
    (241) menor -> . tCompare < tCompare
    (242) menor -> . not
    (243) not -> . NOT not
    (244) not -> . NOT valoresBool
    (245) not -> . parenBool
    (246) parenBool -> . ( expBool )

    INT             shift and go to state 180
    FLOAT           shift and go to state 181
    STRING          shift and go to state 176
    (               shift and go to state 172
    BOOL            shift and go to state 182
    ?               reduce using rule 202 (valoresBool -> .)
    OR              reduce using rule 202 (valoresBool -> .)
    AND             reduce using rule 202 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 18
    ID              shift and go to state 178
    CAPITALIZAR     shift and go to state 27
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    COLINEALES      shift and go to state 4
    {               shift and go to state 99
    -               shift and go to state 76
    +               shift and go to state 75
    [               shift and go to state 20
    NOT             shift and go to state 97

    and                            shift and go to state 60
    funcBool                       shift and go to state 167
    funcInt                        shift and go to state 168
    menor                          shift and go to state 66
    mayor                          shift and go to state 79
    valoresMat                     shift and go to state 169
    eq                             shift and go to state 69
    vecVal                         shift and go to state 8
    eMat                           shift and go to state 171
    tCompareEQ                     shift and go to state 73
    valoresBool                    shift and go to state 313
    ternarioMat                    shift and go to state 314
    vec                            shift and go to state 33
    paren                          shift and go to state 86
    reg                            shift and go to state 175
    varsOps                        shift and go to state 174
    exp                            shift and go to state 98
    ternarioBool                   shift and go to state 315
    iSing                          shift and go to state 83
    tCompare                       shift and go to state 85
    not                            shift and go to state 87
    funcString                     shift and go to state 179
    p                              shift and go to state 94
    expBool                        shift and go to state 316
    varYVals                       shift and go to state 185
    parenBool                      shift and go to state 84
    atributos                      shift and go to state 186

state 363

    (231) tCompareEQ -> ( ternarioMat . )
    (238) tCompare -> ( ternarioMat . )
    (162) valoresMat -> ( ternarioMat . )

    )               shift and go to state 402


state 364

    (246) parenBool -> ( expBool . )
    (132) ternarioBool -> expBool . ? valoresTernarioBool : valoresTernarioBool
    (123) ternarioMat -> expBool . ? valoresTernarioMat : valoresTernarioMat
    (203) expBool -> expBool . OR and
    (205) expBool -> expBool . OR valoresBool

    )               shift and go to state 319
    ?               shift and go to state 403
    OR              shift and go to state 198


state 365

    (6) lAbierta -> IF ( cosaBooleana ) . linea
    (7) lAbierta -> IF ( cosaBooleana ) . { g } ELSE lAbierta
    (8) lAbierta -> IF ( cosaBooleana ) . lCerrada ELSE lAbierta
    (9) lAbierta -> IF ( cosaBooleana ) . { g }
    (14) lCerrada -> IF ( cosaBooleana ) . { g } ELSE { g }
    (15) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE { g }
    (16) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> IF ( cosaBooleana ) . { g } ELSE lCerrada
    (18) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE lCerrada
    (19) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE COMMENT com lCerrada
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (144) varsOps -> . MENOSMENOS varYVals
    (145) varsOps -> . MASMAS varYVals
    (146) varsOps -> . varYVals MASMAS
    (147) varsOps -> . varYVals MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (148) varAsig -> . varYVals MULEQ valores
    (149) varAsig -> . varYVals DIVEQ valores
    (150) varAsig -> . varYVals MASEQ valores
    (151) varAsig -> . varYVals MENOSEQ valores
    (152) varAsig -> . varYVals = valores
    (153) varAsig -> . ID . ID = valores
    (138) varYVals -> . ID
    (139) varYVals -> . vecVal
    (140) varYVals -> . vecVal . varYVals
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (52) funcVoid -> . PRINT ( valores )
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (56) vec -> . [ elem ]

    {               shift and go to state 408
    COMMENT         shift and go to state 405
    IF              shift and go to state 406
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 407
    lAbierta                       shift and go to state 30
    linea                          shift and go to state 404
    varYVals                       shift and go to state 11
    loop                           shift and go to state 409

state 366

    (50) funcString -> CAPITALIZAR ( valores ) .

    )               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    +               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    -               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    *               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    /               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    %               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    ^               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    ;               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    ,               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    ]               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    EQEQ            reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    DISTINTO        reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    >               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    <               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    AND             reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    OR              reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    ?               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    :               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)
    }               reduce using rule 50 (funcString -> CAPITALIZAR ( valores ) .)


state 367

    (48) funcInt -> MULTIESCALAR ( valores , . valores param )
    (78) valores -> . varYVals
    (79) valores -> . varsOps
    (80) valores -> . eMat
    (81) valores -> . expBool
    (82) valores -> . funcReturn
    (83) valores -> . reg
    (84) valores -> . INT
    (85) valores -> . FLOAT
    (86) valores -> . STRING
    (87) valores -> . BOOL
    (88) valores -> . ternario
    (89) valores -> . atributos
    (90) valores -> . vec
    (91) valores -> . RES
    (138) varYVals -> . ID
    (139) varYVals -> . vecVal
    (140) varYVals -> . vecVal . varYVals
    (144) varsOps -> . MENOSMENOS varYVals
    (145) varsOps -> . MASMAS varYVals
    (146) varsOps -> . varYVals MASMAS
    (147) varsOps -> . varYVals MENOSMENOS
    (163) eMat -> . eMat + p
    (164) eMat -> . valoresMat + p
    (165) eMat -> . eMat + valoresMat
    (166) eMat -> . valoresMat + valoresMat
    (167) eMat -> . p
    (168) eMat -> . eMat - p
    (169) eMat -> . valoresMat - p
    (170) eMat -> . eMat - valoresMat
    (171) eMat -> . valoresMat - valoresMat
    (203) expBool -> . expBool OR and
    (204) expBool -> . valoresBool OR and
    (205) expBool -> . expBool OR valoresBool
    (206) expBool -> . valoresBool OR valoresBool
    (207) expBool -> . and
    (45) funcReturn -> . funcInt
    (46) funcReturn -> . funcString
    (47) funcReturn -> . funcBool
    (141) reg -> . { campos }
    (97) ternario -> . ternarioMat
    (98) ternario -> . ternarioBool
    (99) ternario -> . ( ternarioMat )
    (100) ternario -> . ( ternarioBool )
    (101) ternario -> . ternarioVars
    (102) ternario -> . ( ternarioVars )
    (92) atributos -> . ID . valoresCampos
    (93) atributos -> . reg . valoresCampos
    (56) vec -> . [ elem ]
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (154) valoresMat -> . INT
    (155) valoresMat -> . FLOAT
    (156) valoresMat -> . funcInt
    (157) valoresMat -> . atributos
    (158) valoresMat -> . funcString
    (159) valoresMat -> . STRING
    (160) valoresMat -> . varYVals
    (161) valoresMat -> . varsOps
    (162) valoresMat -> . ( ternarioMat )
    (172) p -> . p * exp
    (173) p -> . p / exp
    (174) p -> . p % exp
    (175) p -> . valoresMat * exp
    (176) p -> . valoresMat / exp
    (177) p -> . valoresMat % exp
    (178) p -> . p * valoresMat
    (179) p -> . p / valoresMat
    (180) p -> . p % valoresMat
    (181) p -> . valoresMat * valoresMat
    (182) p -> . valoresMat / valoresMat
    (183) p -> . valoresMat % valoresMat
    (184) p -> . exp
    (197) valoresBool -> . BOOL
    (198) valoresBool -> . funcBool
    (199) valoresBool -> . varYVals
    (200) valoresBool -> . varsOps
    (201) valoresBool -> . ( ternarioBool )
    (202) valoresBool -> .
    (208) and -> . and AND eq
    (209) and -> . valoresBool AND eq
    (210) and -> . and AND valoresBool
    (211) and -> . valoresBool AND valoresBool
    (212) and -> . eq
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (50) funcString -> . CAPITALIZAR ( valores )
    (51) funcBool -> . COLINEALES ( valores , valores )
    (122) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (123) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (131) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (132) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (103) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (104) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (105) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (106) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (107) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (108) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (109) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (110) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (111) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (112) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (185) exp -> . exp ^ iSing
    (186) exp -> . valoresMat ^ iSing
    (187) exp -> . exp ^ valoresMat
    (188) exp -> . valoresMat ^ valoresMat
    (189) exp -> . iSing
    (213) eq -> . eq EQEQ mayor
    (214) eq -> . eq DISTINTO mayor
    (215) eq -> . tCompareEQ EQEQ mayor
    (216) eq -> . tCompareEQ DISTINTO mayor
    (217) eq -> . eq EQEQ tCompareEQ
    (218) eq -> . eq DISTINTO tCompareEQ
    (219) eq -> . tCompareEQ EQEQ tCompareEQ
    (220) eq -> . tCompareEQ DISTINTO tCompareEQ
    (221) eq -> . mayor
    (190) iSing -> . - paren
    (191) iSing -> . + paren
    (192) iSing -> . - valoresMat
    (193) iSing -> . + valoresMat
    (194) iSing -> . paren
    (222) tCompareEQ -> . BOOL
    (223) tCompareEQ -> . funcBool
    (224) tCompareEQ -> . varYVals
    (225) tCompareEQ -> . varsOps
    (226) tCompareEQ -> . INT
    (227) tCompareEQ -> . FLOAT
    (228) tCompareEQ -> . funcInt
    (229) tCompareEQ -> . eMat
    (230) tCompareEQ -> . ( ternarioBool )
    (231) tCompareEQ -> . ( ternarioMat )
    (239) mayor -> . tCompare > tCompare
    (240) mayor -> . menor
    (195) paren -> . ( eMat )
    (196) paren -> . ( valoresMat )
    (232) tCompare -> . eMat
    (233) tCompare -> . varsOps
    (234) tCompare -> . varYVals
    (235) tCompare -> . INT
    (236) tCompare -> . funcInt
    (237) tCompare -> . FLOAT
    (238) tCompare -> . ( ternarioMat )
    (241) menor -> . tCompare < tCompare
    (242) menor -> . not
    (243) not -> . NOT not
    (244) not -> . NOT valoresBool
    (245) not -> . parenBool
    (246) parenBool -> . ( expBool )

    INT             shift and go to state 90
    FLOAT           shift and go to state 92
    STRING          shift and go to state 70
    BOOL            shift and go to state 95
    RES             shift and go to state 63
    ID              shift and go to state 88
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    {               shift and go to state 99
    (               shift and go to state 74
    [               shift and go to state 20
    OR              reduce using rule 202 (valoresBool -> .)
    AND             reduce using rule 202 (valoresBool -> .)
    ?               reduce using rule 202 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 29
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4
    -               shift and go to state 76
    +               shift and go to state 75
    NOT             shift and go to state 97

    and                            shift and go to state 60
    ternario                       shift and go to state 61
    funcBool                       shift and go to state 62
    funcInt                        shift and go to state 64
    menor                          shift and go to state 66
    mayor                          shift and go to state 79
    valoresMat                     shift and go to state 68
    eq                             shift and go to state 69
    vecVal                         shift and go to state 8
    eMat                           shift and go to state 72
    tCompareEQ                     shift and go to state 73
    valoresBool                    shift and go to state 71
    ternarioMat                    shift and go to state 77
    vec                            shift and go to state 78
    paren                          shift and go to state 86
    reg                            shift and go to state 80
    expBool                        shift and go to state 81
    ternarioBool                   shift and go to state 82
    iSing                          shift and go to state 83
    tCompare                       shift and go to state 85
    not                            shift and go to state 87
    funcString                     shift and go to state 89
    funcReturn                     shift and go to state 91
    valores                        shift and go to state 410
    p                              shift and go to state 94
    varsOps                        shift and go to state 96
    exp                            shift and go to state 98
    ternarioVars                   shift and go to state 67
    varYVals                       shift and go to state 100
    parenBool                      shift and go to state 84
    atributos                      shift and go to state 101

state 368

    (24) lCerrada -> loop COMMENT com lCerrada .

    ELSE            reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    COMMENT         reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    IF              reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    DO              reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    WHILE           reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    FOR             reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    RETURN          reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    ;               reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    MENOSMENOS      reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    MASMAS          reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    ID              reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    PRINT           reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    MULTIESCALAR    reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    LENGTH          reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    CAPITALIZAR     reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    COLINEALES      reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    [               reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    $end            reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    }               reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)


state 369

    (22) lCerrada -> loop { g } .

    ELSE            reduce using rule 22 (lCerrada -> loop { g } .)
    COMMENT         reduce using rule 22 (lCerrada -> loop { g } .)
    IF              reduce using rule 22 (lCerrada -> loop { g } .)
    DO              reduce using rule 22 (lCerrada -> loop { g } .)
    WHILE           reduce using rule 22 (lCerrada -> loop { g } .)
    FOR             reduce using rule 22 (lCerrada -> loop { g } .)
    RETURN          reduce using rule 22 (lCerrada -> loop { g } .)
    ;               reduce using rule 22 (lCerrada -> loop { g } .)
    MENOSMENOS      reduce using rule 22 (lCerrada -> loop { g } .)
    MASMAS          reduce using rule 22 (lCerrada -> loop { g } .)
    ID              reduce using rule 22 (lCerrada -> loop { g } .)
    PRINT           reduce using rule 22 (lCerrada -> loop { g } .)
    MULTIESCALAR    reduce using rule 22 (lCerrada -> loop { g } .)
    LENGTH          reduce using rule 22 (lCerrada -> loop { g } .)
    CAPITALIZAR     reduce using rule 22 (lCerrada -> loop { g } .)
    COLINEALES      reduce using rule 22 (lCerrada -> loop { g } .)
    [               reduce using rule 22 (lCerrada -> loop { g } .)
    $end            reduce using rule 22 (lCerrada -> loop { g } .)
    }               reduce using rule 22 (lCerrada -> loop { g } .)


state 370

    (60) vecVal -> vec [ expresion ] .

    .               reduce using rule 60 (vecVal -> vec [ expresion ] .)
    [               reduce using rule 60 (vecVal -> vec [ expresion ] .)
    MASMAS          reduce using rule 60 (vecVal -> vec [ expresion ] .)
    MENOSMENOS      reduce using rule 60 (vecVal -> vec [ expresion ] .)
    EQEQ            reduce using rule 60 (vecVal -> vec [ expresion ] .)
    DISTINTO        reduce using rule 60 (vecVal -> vec [ expresion ] .)
    AND             reduce using rule 60 (vecVal -> vec [ expresion ] .)
    OR              reduce using rule 60 (vecVal -> vec [ expresion ] .)
    ?               reduce using rule 60 (vecVal -> vec [ expresion ] .)
    ,               reduce using rule 60 (vecVal -> vec [ expresion ] .)
    ]               reduce using rule 60 (vecVal -> vec [ expresion ] .)
    )               reduce using rule 60 (vecVal -> vec [ expresion ] .)
    ;               reduce using rule 60 (vecVal -> vec [ expresion ] .)
    :               reduce using rule 60 (vecVal -> vec [ expresion ] .)
    }               reduce using rule 60 (vecVal -> vec [ expresion ] .)
    +               reduce using rule 60 (vecVal -> vec [ expresion ] .)
    -               reduce using rule 60 (vecVal -> vec [ expresion ] .)
    *               reduce using rule 60 (vecVal -> vec [ expresion ] .)
    /               reduce using rule 60 (vecVal -> vec [ expresion ] .)
    %               reduce using rule 60 (vecVal -> vec [ expresion ] .)
    ^               reduce using rule 60 (vecVal -> vec [ expresion ] .)
    >               reduce using rule 60 (vecVal -> vec [ expresion ] .)
    <               reduce using rule 60 (vecVal -> vec [ expresion ] .)
    MULEQ           reduce using rule 60 (vecVal -> vec [ expresion ] .)
    DIVEQ           reduce using rule 60 (vecVal -> vec [ expresion ] .)
    MASEQ           reduce using rule 60 (vecVal -> vec [ expresion ] .)
    MENOSEQ         reduce using rule 60 (vecVal -> vec [ expresion ] .)
    =               reduce using rule 60 (vecVal -> vec [ expresion ] .)


state 371

    (63) vecVal -> vec [ INT ] .

    .               reduce using rule 63 (vecVal -> vec [ INT ] .)
    [               reduce using rule 63 (vecVal -> vec [ INT ] .)
    MASMAS          reduce using rule 63 (vecVal -> vec [ INT ] .)
    MENOSMENOS      reduce using rule 63 (vecVal -> vec [ INT ] .)
    EQEQ            reduce using rule 63 (vecVal -> vec [ INT ] .)
    DISTINTO        reduce using rule 63 (vecVal -> vec [ INT ] .)
    AND             reduce using rule 63 (vecVal -> vec [ INT ] .)
    OR              reduce using rule 63 (vecVal -> vec [ INT ] .)
    ?               reduce using rule 63 (vecVal -> vec [ INT ] .)
    ,               reduce using rule 63 (vecVal -> vec [ INT ] .)
    ]               reduce using rule 63 (vecVal -> vec [ INT ] .)
    )               reduce using rule 63 (vecVal -> vec [ INT ] .)
    ;               reduce using rule 63 (vecVal -> vec [ INT ] .)
    :               reduce using rule 63 (vecVal -> vec [ INT ] .)
    }               reduce using rule 63 (vecVal -> vec [ INT ] .)
    +               reduce using rule 63 (vecVal -> vec [ INT ] .)
    -               reduce using rule 63 (vecVal -> vec [ INT ] .)
    *               reduce using rule 63 (vecVal -> vec [ INT ] .)
    /               reduce using rule 63 (vecVal -> vec [ INT ] .)
    %               reduce using rule 63 (vecVal -> vec [ INT ] .)
    ^               reduce using rule 63 (vecVal -> vec [ INT ] .)
    >               reduce using rule 63 (vecVal -> vec [ INT ] .)
    <               reduce using rule 63 (vecVal -> vec [ INT ] .)
    MULEQ           reduce using rule 63 (vecVal -> vec [ INT ] .)
    DIVEQ           reduce using rule 63 (vecVal -> vec [ INT ] .)
    MASEQ           reduce using rule 63 (vecVal -> vec [ INT ] .)
    MENOSEQ         reduce using rule 63 (vecVal -> vec [ INT ] .)
    =               reduce using rule 63 (vecVal -> vec [ INT ] .)


state 372

    (27) lCerrada -> DO COMMENT com lCerrada WHILE . ( valores ) ;

    (               shift and go to state 411


state 373

    (14) lCerrada -> IF ( cosaBooleana ) . { g } ELSE { g }
    (15) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE { g }
    (16) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> IF ( cosaBooleana ) . { g } ELSE lCerrada
    (18) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE lCerrada
    (19) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE COMMENT com lCerrada
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) lCerrada -> . DO COMMENT com lCerrada WHILE ( valores ) ;
    (28) sentencia -> . varsOps ;
    (29) sentencia -> . func ;
    (30) sentencia -> . varAsig ;
    (31) sentencia -> . RETURN ;
    (32) sentencia -> . ;
    (33) loop -> . WHILE ( valores )
    (34) loop -> . FOR ( primParam ; valores ; tercerParam )
    (144) varsOps -> . MENOSMENOS varYVals
    (145) varsOps -> . MASMAS varYVals
    (146) varsOps -> . varYVals MASMAS
    (147) varsOps -> . varYVals MENOSMENOS
    (43) func -> . funcReturn
    (44) func -> . funcVoid
    (148) varAsig -> . varYVals MULEQ valores
    (149) varAsig -> . varYVals DIVEQ valores
    (150) varAsig -> . varYVals MASEQ valores
    (151) varAsig -> . varYVals MENOSEQ valores
    (152) varAsig -> . varYVals = valores
    (153) varAsig -> . ID . ID = valores
    (138) varYVals -> . ID
    (139) varYVals -> . vecVal
    (140) varYVals -> . vecVal . varYVals
