Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    (               shift and go to state 163

    valoresMat                     shift and go to state 217
    funcInt                        shift and go to state 107
    p                              shift and go to state 218
    varsOps                        shift and go to state 167
    exp                            shift and go to state 101
    paren                          shift and go to state 89
    varYVals                       shift and go to state 168
    vecVal                         shift and go to state 8
    iSing                          shift and go to state 86

state 145

    (103) p -> valoresMat / . exp
    (109) p -> valoresMat / . valoresMat
    (112) exp -> . exp ^ iSing
    (113) exp -> . valoresMat ^ iSing
    (114) exp -> . exp ^ valoresMat
    (115) exp -> . valoresMat ^ valoresMat
    (116) exp -> . iSing
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (122) paren -> . ( eMat )
    (65) vecVal -> . ID m

    INT             shift and go to state 166
    FLOAT           shift and go to state 165
    STRING          shift and go to state 108
    -               shift and go to state 83
    +               shift and go to state 82
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    (               shift and go to state 163

    valoresMat                     shift and go to state 219
    funcInt                        shift and go to state 107
    varsOps                        shift and go to state 167
    exp                            shift and go to state 220
    paren                          shift and go to state 89
    varYVals                       shift and go to state 168
    vecVal                         shift and go to state 8
    iSing                          shift and go to state 86

state 146

    (113) exp -> valoresMat ^ . iSing
    (115) exp -> valoresMat ^ . valoresMat
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (122) paren -> . ( eMat )
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (65) vecVal -> . ID m

    -               shift and go to state 83
    +               shift and go to state 82
    INT             shift and go to state 166
    FLOAT           shift and go to state 165
    STRING          shift and go to state 108
    (               shift and go to state 163
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29

    funcInt                        shift and go to state 107
    iSing                          shift and go to state 222
    valoresMat                     shift and go to state 221
    paren                          shift and go to state 89
    varYVals                       shift and go to state 168
    vecVal                         shift and go to state 8
    varsOps                        shift and go to state 167

state 147

    (140) eq -> eq EQEQ . mayor
    (144) eq -> eq EQEQ . tCompare
    (154) mayor -> . tCompare > tCompare
    (155) mayor -> . menor
    (149) tCompare -> . eMat
    (150) tCompare -> . varsOps
    (151) tCompare -> . varYVals
    (152) tCompare -> . INT
    (153) tCompare -> . FLOAT
    (156) menor -> . tCompare < tCompare
    (157) menor -> . not
    (90) eMat -> . eMat + p
    (91) eMat -> . eMat - p
    (92) eMat -> . valoresMat + p
    (93) eMat -> . valoresMat - p
    (94) eMat -> . eMat + valoresMat
    (95) eMat -> . eMat - valoresMat
    (96) eMat -> . valoresMat + valoresMat
    (97) eMat -> . valoresMat - valoresMat
    (98) eMat -> . p
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (158) not -> . NOT not
    (159) not -> . NOT valoresBool
    (160) not -> . parenBool
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (99) p -> . p * exp
    (100) p -> . p / exp
    (101) p -> . p % exp
    (102) p -> . valoresMat * exp
    (103) p -> . valoresMat / exp
    (104) p -> . valoresMat % exp
    (105) p -> . p * valoresMat
    (106) p -> . p / valoresMat
    (107) p -> . p % valoresMat
    (108) p -> . valoresMat * valoresMat
    (109) p -> . valoresMat / valoresMat
    (110) p -> . valoresMat % valoresMat
    (111) p -> . exp
    (65) vecVal -> . ID m
    (161) parenBool -> . ( expBool )
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (112) exp -> . exp ^ iSing
    (113) exp -> . valoresMat ^ iSing
    (114) exp -> . exp ^ valoresMat
    (115) exp -> . valoresMat ^ valoresMat
    (116) exp -> . iSing
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (122) paren -> . ( eMat )

    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    ID              shift and go to state 46
    NOT             shift and go to state 100
    STRING          shift and go to state 108
    (               shift and go to state 110
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    -               shift and go to state 83
    +               shift and go to state 82

    paren                          shift and go to state 89
    eMat                           shift and go to state 109
    p                              shift and go to state 96
    varYVals                       shift and go to state 226
    funcInt                        shift and go to state 107
    vecVal                         shift and go to state 8
    tCompare                       shift and go to state 224
    menor                          shift and go to state 76
    varsOps                        shift and go to state 225
    valoresMat                     shift and go to state 77
    parenBool                      shift and go to state 99
    not                            shift and go to state 75
    exp                            shift and go to state 101
    mayor                          shift and go to state 223
    iSing                          shift and go to state 86

state 148

    (141) eq -> eq DISTINTO . mayor
    (145) eq -> eq DISTINTO . tCompare
    (154) mayor -> . tCompare > tCompare
    (155) mayor -> . menor
    (149) tCompare -> . eMat
    (150) tCompare -> . varsOps
    (151) tCompare -> . varYVals
    (152) tCompare -> . INT
    (153) tCompare -> . FLOAT
    (156) menor -> . tCompare < tCompare
    (157) menor -> . not
    (90) eMat -> . eMat + p
    (91) eMat -> . eMat - p
    (92) eMat -> . valoresMat + p
    (93) eMat -> . valoresMat - p
    (94) eMat -> . eMat + valoresMat
    (95) eMat -> . eMat - valoresMat
    (96) eMat -> . valoresMat + valoresMat
    (97) eMat -> . valoresMat - valoresMat
    (98) eMat -> . p
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (158) not -> . NOT not
    (159) not -> . NOT valoresBool
    (160) not -> . parenBool
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (99) p -> . p * exp
    (100) p -> . p / exp
    (101) p -> . p % exp
    (102) p -> . valoresMat * exp
    (103) p -> . valoresMat / exp
    (104) p -> . valoresMat % exp
    (105) p -> . p * valoresMat
    (106) p -> . p / valoresMat
    (107) p -> . p % valoresMat
    (108) p -> . valoresMat * valoresMat
    (109) p -> . valoresMat / valoresMat
    (110) p -> . valoresMat % valoresMat
    (111) p -> . exp
    (65) vecVal -> . ID m
    (161) parenBool -> . ( expBool )
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (112) exp -> . exp ^ iSing
    (113) exp -> . valoresMat ^ iSing
    (114) exp -> . exp ^ valoresMat
    (115) exp -> . valoresMat ^ valoresMat
    (116) exp -> . iSing
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (122) paren -> . ( eMat )

    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    ID              shift and go to state 46
    NOT             shift and go to state 100
    STRING          shift and go to state 108
    (               shift and go to state 110
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    -               shift and go to state 83
    +               shift and go to state 82

    paren                          shift and go to state 89
    eMat                           shift and go to state 109
    p                              shift and go to state 96
    varYVals                       shift and go to state 226
    funcInt                        shift and go to state 107
    vecVal                         shift and go to state 8
    tCompare                       shift and go to state 228
    menor                          shift and go to state 76
    varsOps                        shift and go to state 225
    valoresMat                     shift and go to state 77
    parenBool                      shift and go to state 99
    not                            shift and go to state 75
    exp                            shift and go to state 101
    mayor                          shift and go to state 227
    iSing                          shift and go to state 86

state 149

    (136) and -> valoresBool AND . eq
    (138) and -> valoresBool AND . valoresBool
    (140) eq -> . eq EQEQ mayor
    (141) eq -> . eq DISTINTO mayor
    (142) eq -> . tCompare EQEQ mayor
    (143) eq -> . tCompare DISTINTO mayor
    (144) eq -> . eq EQEQ tCompare
    (145) eq -> . eq DISTINTO tCompare
    (146) eq -> . tCompare EQEQ tCompare
    (147) eq -> . tCompare DISTINTO tCompare
    (148) eq -> . mayor
    (123) valoresBool -> . BOOL
    (124) valoresBool -> . funcBool
    (125) valoresBool -> . varYVals
    (126) valoresBool -> . varsOps
    (149) tCompare -> . eMat
    (150) tCompare -> . varsOps
    (151) tCompare -> . varYVals
    (152) tCompare -> . INT
    (153) tCompare -> . FLOAT
    (154) mayor -> . tCompare > tCompare
    (155) mayor -> . menor
    (38) funcBool -> . COLINEALES ( valores , valores )
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (90) eMat -> . eMat + p
    (91) eMat -> . eMat - p
    (92) eMat -> . valoresMat + p
    (93) eMat -> . valoresMat - p
    (94) eMat -> . eMat + valoresMat
    (95) eMat -> . eMat - valoresMat
    (96) eMat -> . valoresMat + valoresMat
    (97) eMat -> . valoresMat - valoresMat
    (98) eMat -> . p
    (156) menor -> . tCompare < tCompare
    (157) menor -> . not
    (65) vecVal -> . ID m
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (99) p -> . p * exp
    (100) p -> . p / exp
    (101) p -> . p % exp
    (102) p -> . valoresMat * exp
    (103) p -> . valoresMat / exp
    (104) p -> . valoresMat % exp
    (105) p -> . p * valoresMat
    (106) p -> . p / valoresMat
    (107) p -> . p % valoresMat
    (108) p -> . valoresMat * valoresMat
    (109) p -> . valoresMat / valoresMat
    (110) p -> . valoresMat % valoresMat
    (111) p -> . exp
    (158) not -> . NOT not
    (159) not -> . NOT valoresBool
    (160) not -> . parenBool
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (112) exp -> . exp ^ iSing
    (113) exp -> . valoresMat ^ iSing
    (114) exp -> . exp ^ valoresMat
    (115) exp -> . valoresMat ^ valoresMat
    (116) exp -> . iSing
    (161) parenBool -> . ( expBool )
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (122) paren -> . ( eMat )

    BOOL            shift and go to state 116
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    COLINEALES      shift and go to state 4
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    STRING          shift and go to state 108
    NOT             shift and go to state 100
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    (               shift and go to state 110
    -               shift and go to state 83
    +               shift and go to state 82

    funcBool                       shift and go to state 106
    funcInt                        shift and go to state 107
    menor                          shift and go to state 76
    valoresMat                     shift and go to state 77
    eq                             shift and go to state 229
    mayor                          shift and go to state 103
    valoresBool                    shift and go to state 230
    eMat                           shift and go to state 109
    vecVal                         shift and go to state 8
    paren                          shift and go to state 89
    iSing                          shift and go to state 86
    tCompare                       shift and go to state 88
    not                            shift and go to state 75
    p                              shift and go to state 96
    varsOps                        shift and go to state 117
    exp                            shift and go to state 101
    varYVals                       shift and go to state 210
    parenBool                      shift and go to state 99

state 150

    (131) expBool -> valoresBool OR . and
    (133) expBool -> valoresBool OR . valoresBool
    (135) and -> . and AND eq
    (136) and -> . valoresBool AND eq
    (137) and -> . and AND valoresBool
    (138) and -> . valoresBool AND valoresBool
    (139) and -> . eq
    (123) valoresBool -> . BOOL
    (124) valoresBool -> . funcBool
    (125) valoresBool -> . varYVals
    (126) valoresBool -> . varsOps
    (140) eq -> . eq EQEQ mayor
    (141) eq -> . eq DISTINTO mayor
    (142) eq -> . tCompare EQEQ mayor
    (143) eq -> . tCompare DISTINTO mayor
    (144) eq -> . eq EQEQ tCompare
    (145) eq -> . eq DISTINTO tCompare
    (146) eq -> . tCompare EQEQ tCompare
    (147) eq -> . tCompare DISTINTO tCompare
    (148) eq -> . mayor
    (38) funcBool -> . COLINEALES ( valores , valores )
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (149) tCompare -> . eMat
    (150) tCompare -> . varsOps
    (151) tCompare -> . varYVals
    (152) tCompare -> . INT
    (153) tCompare -> . FLOAT
    (154) mayor -> . tCompare > tCompare
    (155) mayor -> . menor
    (65) vecVal -> . ID m
    (90) eMat -> . eMat + p
    (91) eMat -> . eMat - p
    (92) eMat -> . valoresMat + p
    (93) eMat -> . valoresMat - p
    (94) eMat -> . eMat + valoresMat
    (95) eMat -> . eMat - valoresMat
    (96) eMat -> . valoresMat + valoresMat
    (97) eMat -> . valoresMat - valoresMat
    (98) eMat -> . p
    (156) menor -> . tCompare < tCompare
    (157) menor -> . not
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (99) p -> . p * exp
    (100) p -> . p / exp
    (101) p -> . p % exp
    (102) p -> . valoresMat * exp
    (103) p -> . valoresMat / exp
    (104) p -> . valoresMat % exp
    (105) p -> . p * valoresMat
    (106) p -> . p / valoresMat
    (107) p -> . p % valoresMat
    (108) p -> . valoresMat * valoresMat
    (109) p -> . valoresMat / valoresMat
    (110) p -> . valoresMat % valoresMat
    (111) p -> . exp
    (158) not -> . NOT not
    (159) not -> . NOT valoresBool
    (160) not -> . parenBool
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (112) exp -> . exp ^ iSing
    (113) exp -> . valoresMat ^ iSing
    (114) exp -> . exp ^ valoresMat
    (115) exp -> . valoresMat ^ valoresMat
    (116) exp -> . iSing
    (161) parenBool -> . ( expBool )
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (122) paren -> . ( eMat )

    BOOL            shift and go to state 116
    COLINEALES      shift and go to state 4
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    INT             shift and go to state 114
    FLOAT           shift and go to state 115
    STRING          shift and go to state 108
    NOT             shift and go to state 100
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    (               shift and go to state 110
    -               shift and go to state 83
    +               shift and go to state 82

    and                            shift and go to state 231
    funcBool                       shift and go to state 106
    funcInt                        shift and go to state 107
    menor                          shift and go to state 76
    valoresMat                     shift and go to state 77
    eq                             shift and go to state 78
    mayor                          shift and go to state 103
    valoresBool                    shift and go to state 232
    eMat                           shift and go to state 109
    vecVal                         shift and go to state 8
    paren                          shift and go to state 89
    iSing                          shift and go to state 86
    tCompare                       shift and go to state 88
    not                            shift and go to state 75
    p                              shift and go to state 96
    varsOps                        shift and go to state 117
    exp                            shift and go to state 101
    varYVals                       shift and go to state 118
    parenBool                      shift and go to state 99

state 151

    (127) ternario -> valoresBool ? . valores : valores
    (46) valores -> . eMat
    (47) valores -> . expBool
    (48) valores -> . funcReturn
    (49) valores -> . reg
    (50) valores -> . INT
    (51) valores -> . FLOAT
    (52) valores -> . STRING
    (53) valores -> . BOOL
    (54) valores -> . varYVals
    (55) valores -> . varsOps
    (56) valores -> . vec
    (57) valores -> . ternario
    (58) valores -> . ID . valoresCampos
    (59) valores -> . RES
    (90) eMat -> . eMat + p
    (91) eMat -> . eMat - p
    (92) eMat -> . valoresMat + p
    (93) eMat -> . valoresMat - p
    (94) eMat -> . eMat + valoresMat
    (95) eMat -> . eMat - valoresMat
    (96) eMat -> . valoresMat + valoresMat
    (97) eMat -> . valoresMat - valoresMat
    (98) eMat -> . p
    (130) expBool -> . expBool OR and
    (131) expBool -> . valoresBool OR and
    (132) expBool -> . expBool OR valoresBool
    (133) expBool -> . valoresBool OR valoresBool
    (134) expBool -> . and
    (32) funcReturn -> . funcInt
    (33) funcReturn -> . funcString
    (34) funcReturn -> . funcBool
    (70) reg -> . { campos }
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (43) vec -> . [ elem ]
    (127) ternario -> . valoresBool ? valores : valores
    (128) ternario -> . expBool ? valores : valores
    (129) ternario -> . ( ternario )
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (99) p -> . p * exp
    (100) p -> . p / exp
    (101) p -> . p % exp
    (102) p -> . valoresMat * exp
    (103) p -> . valoresMat / exp
    (104) p -> . valoresMat % exp
    (105) p -> . p * valoresMat
    (106) p -> . p / valoresMat
    (107) p -> . p % valoresMat
    (108) p -> . valoresMat * valoresMat
    (109) p -> . valoresMat / valoresMat
    (110) p -> . valoresMat % valoresMat
    (111) p -> . exp
    (123) valoresBool -> . BOOL
    (124) valoresBool -> . funcBool
    (125) valoresBool -> . varYVals
    (126) valoresBool -> . varsOps
    (135) and -> . and AND eq
    (136) and -> . valoresBool AND eq
    (137) and -> . and AND valoresBool
    (138) and -> . valoresBool AND valoresBool
    (139) and -> . eq
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (37) funcString -> . CAPITALIZAR ( valores )
    (38) funcBool -> . COLINEALES ( valores , valores )
    (65) vecVal -> . ID m
    (112) exp -> . exp ^ iSing
    (113) exp -> . valoresMat ^ iSing
    (114) exp -> . exp ^ valoresMat
    (115) exp -> . valoresMat ^ valoresMat
    (116) exp -> . iSing
    (140) eq -> . eq EQEQ mayor
    (141) eq -> . eq DISTINTO mayor
    (142) eq -> . tCompare EQEQ mayor
    (143) eq -> . tCompare DISTINTO mayor
    (144) eq -> . eq EQEQ tCompare
    (145) eq -> . eq DISTINTO tCompare
    (146) eq -> . tCompare EQEQ tCompare
    (147) eq -> . tCompare DISTINTO tCompare
    (148) eq -> . mayor
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (149) tCompare -> . eMat
    (150) tCompare -> . varsOps
    (151) tCompare -> . varYVals
    (152) tCompare -> . INT
    (153) tCompare -> . FLOAT
    (154) mayor -> . tCompare > tCompare
    (155) mayor -> . menor
    (122) paren -> . ( eMat )
    (156) menor -> . tCompare < tCompare
    (157) menor -> . not
    (158) not -> . NOT not
    (159) not -> . NOT valoresBool
    (160) not -> . parenBool
    (161) parenBool -> . ( expBool )

    INT             shift and go to state 92
    FLOAT           shift and go to state 94
    STRING          shift and go to state 87
    BOOL            shift and go to state 97
    ID              shift and go to state 91
    RES             shift and go to state 73
    {               shift and go to state 102
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    [               shift and go to state 90
    (               shift and go to state 81
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 26
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 100

    and                            shift and go to state 70
    ternario                       shift and go to state 71
    funcBool                       shift and go to state 72
    funcInt                        shift and go to state 74
    menor                          shift and go to state 76
    mayor                          shift and go to state 103
    valoresMat                     shift and go to state 77
    eq                             shift and go to state 78
    valoresBool                    shift and go to state 79
    eMat                           shift and go to state 80
    vecVal                         shift and go to state 8
    vec                            shift and go to state 84
    paren                          shift and go to state 89
    reg                            shift and go to state 85
    iSing                          shift and go to state 86
    exp                            shift and go to state 101
    tCompare                       shift and go to state 88
    not                            shift and go to state 75
    funcString                     shift and go to state 23
    funcReturn                     shift and go to state 93
    valores                        shift and go to state 233
    p                              shift and go to state 96
    varsOps                        shift and go to state 98
    varYVals                       shift and go to state 104
    parenBool                      shift and go to state 99
    expBool                        shift and go to state 105

state 152

    (90) eMat -> eMat + . p
    (94) eMat -> eMat + . valoresMat
    (99) p -> . p * exp
    (100) p -> . p / exp
    (101) p -> . p % exp
    (102) p -> . valoresMat * exp
    (103) p -> . valoresMat / exp
    (104) p -> . valoresMat % exp
    (105) p -> . p * valoresMat
    (106) p -> . p / valoresMat
    (107) p -> . p % valoresMat
    (108) p -> . valoresMat * valoresMat
    (109) p -> . valoresMat / valoresMat
    (110) p -> . valoresMat % valoresMat
    (111) p -> . exp
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (112) exp -> . exp ^ iSing
    (113) exp -> . valoresMat ^ iSing
    (114) exp -> . exp ^ valoresMat
    (115) exp -> . valoresMat ^ valoresMat
    (116) exp -> . iSing
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (65) vecVal -> . ID m
    (122) paren -> . ( eMat )

    INT             shift and go to state 166
    FLOAT           shift and go to state 165
    STRING          shift and go to state 108
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    -               shift and go to state 83
    +               shift and go to state 82
    (               shift and go to state 163

    valoresMat                     shift and go to state 234
    funcInt                        shift and go to state 107
    p                              shift and go to state 235
    varsOps                        shift and go to state 167
    exp                            shift and go to state 101
    paren                          shift and go to state 89
    varYVals                       shift and go to state 168
    vecVal                         shift and go to state 8
    iSing                          shift and go to state 86

state 153

    (91) eMat -> eMat - . p
    (95) eMat -> eMat - . valoresMat
    (99) p -> . p * exp
    (100) p -> . p / exp
    (101) p -> . p % exp
    (102) p -> . valoresMat * exp
    (103) p -> . valoresMat / exp
    (104) p -> . valoresMat % exp
    (105) p -> . p * valoresMat
    (106) p -> . p / valoresMat
    (107) p -> . p % valoresMat
    (108) p -> . valoresMat * valoresMat
    (109) p -> . valoresMat / valoresMat
    (110) p -> . valoresMat % valoresMat
    (111) p -> . exp
    (84) valoresMat -> . INT
    (85) valoresMat -> . FLOAT
    (86) valoresMat -> . funcInt
    (87) valoresMat -> . varYVals
    (88) valoresMat -> . varsOps
    (89) valoresMat -> . STRING
    (112) exp -> . exp ^ iSing
    (113) exp -> . valoresMat ^ iSing
    (114) exp -> . exp ^ valoresMat
    (115) exp -> . valoresMat ^ valoresMat
    (116) exp -> . iSing
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (63) varYVals -> . ID
    (64) varYVals -> . vecVal
    (73) varsOps -> . MENOSMENOS varYVals
    (74) varsOps -> . MASMAS varYVals
    (75) varsOps -> . varYVals MASMAS
    (76) varsOps -> . varYVals MENOSMENOS
    (117) iSing -> . - paren
    (118) iSing -> . + paren
    (119) iSing -> . - valoresMat
    (120) iSing -> . + valoresMat
    (121) iSing -> . paren
    (65) vecVal -> . ID m
    (122) paren -> . ( eMat )

    INT             shift and go to state 166
    FLOAT           shift and go to state 165
    STRING          shift and go to state 108
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    -               shift and go to state 83
    +               shift and go to state 82
    (               shift and go to state 163

    valoresMat                     shift and go to state 236
    funcInt                        shift and go to state 107
    p                              shift and go to state 237
    varsOps                        shift and go to state 167
    exp                            shift and go to state 101
    paren                          shift and go to state 89
    varYVals                       shift and go to state 168
    vecVal                         shift and go to state 8
    iSing                          shift and go to state 86

state 154

    (129) ternario -> ( ternario . )

    )               shift and go to state 238


state 155

    (127) ternario -> valoresBool . ? valores : valores
    (131) expBool -> valoresBool . OR and
    (133) expBool -> valoresBool . OR valoresBool
    (136) and -> valoresBool . AND eq
    (138) and -> valoresBool . AND valoresBool

    ?               shift and go to state 151
    OR              shift and go to state 150
    AND             shift and go to state 149


state 156

    (122) paren -> ( eMat . )
    (90) eMat -> eMat . + p
    (91) eMat -> eMat . - p
    (94) eMat -> eMat . + valoresMat
    (95) eMat -> eMat . - valoresMat
    (149) tCompare -> eMat .

    )               shift and go to state 239
    +               shift and go to state 152
    -               shift and go to state 153
    EQEQ            reduce using rule 149 (tCompare -> eMat .)
    DISTINTO        reduce using rule 149 (tCompare -> eMat .)
    >               reduce using rule 149 (tCompare -> eMat .)
    <               reduce using rule 149 (tCompare -> eMat .)


state 157

    (84) valoresMat -> INT .
    (152) tCompare -> INT .

    +               reduce using rule 84 (valoresMat -> INT .)
    -               reduce using rule 84 (valoresMat -> INT .)
    *               reduce using rule 84 (valoresMat -> INT .)
    /               reduce using rule 84 (valoresMat -> INT .)
    %               reduce using rule 84 (valoresMat -> INT .)
    ^               reduce using rule 84 (valoresMat -> INT .)
    EQEQ            reduce using rule 152 (tCompare -> INT .)
    DISTINTO        reduce using rule 152 (tCompare -> INT .)
    >               reduce using rule 152 (tCompare -> INT .)
    <               reduce using rule 152 (tCompare -> INT .)


state 158

    (85) valoresMat -> FLOAT .
    (153) tCompare -> FLOAT .

    +               reduce using rule 85 (valoresMat -> FLOAT .)
    -               reduce using rule 85 (valoresMat -> FLOAT .)
    *               reduce using rule 85 (valoresMat -> FLOAT .)
