Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    EQEQ            reduce using rule 202 (tCompare -> INT .)
    DISTINTO        reduce using rule 202 (tCompare -> INT .)
    >               reduce using rule 202 (tCompare -> INT .)
    <               reduce using rule 202 (tCompare -> INT .)


state 270

    (121) valoresTernarioMat -> FLOAT .
    (112) valoresMat -> FLOAT .
    (204) tCompare -> FLOAT .

    ,               reduce using rule 121 (valoresTernarioMat -> FLOAT .)
    )               reduce using rule 121 (valoresTernarioMat -> FLOAT .)
    ;               reduce using rule 121 (valoresTernarioMat -> FLOAT .)
    ]               reduce using rule 121 (valoresTernarioMat -> FLOAT .)
    :               reduce using rule 121 (valoresTernarioMat -> FLOAT .)
    }               reduce using rule 121 (valoresTernarioMat -> FLOAT .)
    +               reduce using rule 112 (valoresMat -> FLOAT .)
    -               reduce using rule 112 (valoresMat -> FLOAT .)
    *               reduce using rule 112 (valoresMat -> FLOAT .)
    /               reduce using rule 112 (valoresMat -> FLOAT .)
    %               reduce using rule 112 (valoresMat -> FLOAT .)
    ^               reduce using rule 112 (valoresMat -> FLOAT .)
    EQEQ            reduce using rule 204 (tCompare -> FLOAT .)
    DISTINTO        reduce using rule 204 (tCompare -> FLOAT .)
    >               reduce using rule 204 (tCompare -> FLOAT .)
    <               reduce using rule 204 (tCompare -> FLOAT .)


state 271

    (169) valoresTernarioBool -> BOOL .
    (161) valoresBool -> BOOL .

    :               reduce using rule 169 (valoresTernarioBool -> BOOL .)
    ,               reduce using rule 169 (valoresTernarioBool -> BOOL .)
    )               reduce using rule 169 (valoresTernarioBool -> BOOL .)
    ;               reduce using rule 169 (valoresTernarioBool -> BOOL .)
    ]               reduce using rule 169 (valoresTernarioBool -> BOOL .)
    }               reduce using rule 169 (valoresTernarioBool -> BOOL .)
    ?               reduce using rule 161 (valoresBool -> BOOL .)
    OR              reduce using rule 161 (valoresBool -> BOOL .)
    AND             reduce using rule 161 (valoresBool -> BOOL .)


state 272

    (79) valoresTernarioVars -> varsOps .
    (115) valoresMat -> varsOps .
    (164) valoresBool -> varsOps .
    (200) tCompare -> varsOps .

    :               reduce using rule 79 (valoresTernarioVars -> varsOps .)
    ,               reduce using rule 79 (valoresTernarioVars -> varsOps .)
    )               reduce using rule 79 (valoresTernarioVars -> varsOps .)
    ;               reduce using rule 79 (valoresTernarioVars -> varsOps .)
    ]               reduce using rule 79 (valoresTernarioVars -> varsOps .)
    }               reduce using rule 79 (valoresTernarioVars -> varsOps .)
    +               reduce using rule 115 (valoresMat -> varsOps .)
    -               reduce using rule 115 (valoresMat -> varsOps .)
    *               reduce using rule 115 (valoresMat -> varsOps .)
    /               reduce using rule 115 (valoresMat -> varsOps .)
    %               reduce using rule 115 (valoresMat -> varsOps .)
    ^               reduce using rule 115 (valoresMat -> varsOps .)
    ?               reduce using rule 164 (valoresBool -> varsOps .)
    OR              reduce using rule 164 (valoresBool -> varsOps .)
    AND             reduce using rule 164 (valoresBool -> varsOps .)
    EQEQ            reduce using rule 200 (tCompare -> varsOps .)
    DISTINTO        reduce using rule 200 (tCompare -> varsOps .)
    >               reduce using rule 200 (tCompare -> varsOps .)
    <               reduce using rule 200 (tCompare -> varsOps .)


state 273

    (126) valoresTernarioMat -> ( . ternarioMat )
    (172) valoresTernarioBool -> ( . ternarioBool )
    (84) valoresTernarioVars -> ( . ternarioVars )
    (117) valoresMat -> ( . ternarioMat )
    (165) valoresBool -> ( . ternarioBool )
    (205) tCompare -> ( . ternarioBool )
    (206) tCompare -> ( . ternarioMat )
    (159) paren -> ( . eMat )
    (160) paren -> ( . valoresMat )
    (214) parenBool -> ( . expBool )
    (118) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (119) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (167) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (168) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (69) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (70) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (71) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (72) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (73) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (74) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (75) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (76) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (77) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (78) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (127) eMat -> . eMat + p
    (128) eMat -> . eMat - p
    (129) eMat -> . valoresMat + p
    (130) eMat -> . valoresMat - p
    (131) eMat -> . eMat + valoresMat
    (132) eMat -> . eMat - valoresMat
    (133) eMat -> . valoresMat + valoresMat
    (134) eMat -> . valoresMat - valoresMat
    (135) eMat -> . p
    (111) valoresMat -> . INT
    (112) valoresMat -> . FLOAT
    (113) valoresMat -> . funcInt
    (114) valoresMat -> . varYVals
    (115) valoresMat -> . varsOps
    (116) valoresMat -> . STRING
    (117) valoresMat -> . ( ternarioMat )
    (180) expBool -> . expBool OR and
    (181) expBool -> . valoresBool OR and
    (182) expBool -> . expBool OR valoresBool
    (183) expBool -> . valoresBool OR valoresBool
    (184) expBool -> . and
    (161) valoresBool -> . BOOL
    (162) valoresBool -> . funcBool
    (163) valoresBool -> . varYVals
    (164) valoresBool -> . varsOps
    (165) valoresBool -> . ( ternarioBool )
    (166) valoresBool -> .
    (136) p -> . p * exp
    (137) p -> . p / exp
    (138) p -> . p % exp
    (139) p -> . valoresMat * exp
    (140) p -> . valoresMat / exp
    (141) p -> . valoresMat % exp
    (142) p -> . p * valoresMat
    (143) p -> . p / valoresMat
    (144) p -> . p % valoresMat
    (145) p -> . valoresMat * valoresMat
    (146) p -> . valoresMat / valoresMat
    (147) p -> . valoresMat % valoresMat
    (148) p -> . exp
    (40) funcInt -> . MULTIESCALAR ( valores , valores param )
    (41) funcInt -> . LENGTH ( valores )
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
    (89) varYVals -> . vecVal . varYVals
    (100) varsOps -> . MENOSMENOS varYVals
    (101) varsOps -> . MASMAS varYVals
    (102) varsOps -> . varYVals MASMAS
    (103) varsOps -> . varYVals MENOSMENOS
    (185) and -> . and AND eq
    (186) and -> . valoresBool AND eq
    (187) and -> . and AND valoresBool
    (188) and -> . valoresBool AND valoresBool
    (189) and -> . eq
    (43) funcBool -> . COLINEALES ( valores , valores )
    (149) exp -> . exp ^ iSing
    (150) exp -> . valoresMat ^ iSing
    (151) exp -> . exp ^ valoresMat
    (152) exp -> . valoresMat ^ valoresMat
    (153) exp -> . iSing
    (90) vecVal -> . ID m
    (190) eq -> . eq EQEQ mayor
    (191) eq -> . eq DISTINTO mayor
    (192) eq -> . tCompare EQEQ mayor
    (193) eq -> . tCompare DISTINTO mayor
    (194) eq -> . eq EQEQ tCompare
    (195) eq -> . eq DISTINTO tCompare
    (196) eq -> . tCompare EQEQ tCompare
    (197) eq -> . tCompare DISTINTO tCompare
    (198) eq -> . mayor
    (154) iSing -> . - paren
    (155) iSing -> . + paren
    (156) iSing -> . - valoresMat
    (157) iSing -> . + valoresMat
    (158) iSing -> . paren
    (199) tCompare -> . eMat
    (200) tCompare -> . varsOps
    (201) tCompare -> . varYVals
    (202) tCompare -> . INT
    (203) tCompare -> . funcInt
    (204) tCompare -> . FLOAT
    (205) tCompare -> . ( ternarioBool )
    (206) tCompare -> . ( ternarioMat )
    (207) mayor -> . tCompare > tCompare
    (208) mayor -> . menor
    (159) paren -> . ( eMat )
    (160) paren -> . ( valoresMat )
    (209) menor -> . tCompare < tCompare
    (210) menor -> . not
    (211) not -> . NOT not
    (212) not -> . NOT valoresBool
    (213) not -> . parenBool
    (214) parenBool -> . ( expBool )

    INT             shift and go to state 173
    FLOAT           shift and go to state 174
    STRING          shift and go to state 117
    (               shift and go to state 170
    BOOL            shift and go to state 123
    ?               reduce using rule 166 (valoresBool -> .)
    OR              reduce using rule 166 (valoresBool -> .)
    AND             reduce using rule 166 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    COLINEALES      shift and go to state 4
    -               shift and go to state 85
    +               shift and go to state 84
    NOT             shift and go to state 105

    and                            shift and go to state 71
    funcBool                       shift and go to state 114
    funcInt                        shift and go to state 166
    menor                          shift and go to state 76
    mayor                          shift and go to state 108
    valoresMat                     shift and go to state 167
    eq                             shift and go to state 79
    vecVal                         shift and go to state 8
    eMat                           shift and go to state 169
    valoresBool                    shift and go to state 168
    ternarioMat                    shift and go to state 350
    paren                          shift and go to state 94
    varsOps                        shift and go to state 175
    ternarioBool                   shift and go to state 351
    tCompare                       shift and go to state 93
    not                            shift and go to state 95
    p                              shift and go to state 102
    iSing                          shift and go to state 91
    exp                            shift and go to state 106
    ternarioVars                   shift and go to state 352
    varYVals                       shift and go to state 177
    parenBool                      shift and go to state 92
    expBool                        shift and go to state 178

state 274

    (83) valoresTernarioVars -> ternarioVars .

    :               reduce using rule 83 (valoresTernarioVars -> ternarioVars .)
    ,               reduce using rule 83 (valoresTernarioVars -> ternarioVars .)
    )               reduce using rule 83 (valoresTernarioVars -> ternarioVars .)
    ;               reduce using rule 83 (valoresTernarioVars -> ternarioVars .)
    ]               reduce using rule 83 (valoresTernarioVars -> ternarioVars .)
    }               reduce using rule 83 (valoresTernarioVars -> ternarioVars .)


state 275

    (80) valoresTernarioVars -> varYVals .
    (102) varsOps -> varYVals . MASMAS
    (103) varsOps -> varYVals . MENOSMENOS
    (114) valoresMat -> varYVals .
    (163) valoresBool -> varYVals .
    (201) tCompare -> varYVals .

    :               reduce using rule 80 (valoresTernarioVars -> varYVals .)
    ,               reduce using rule 80 (valoresTernarioVars -> varYVals .)
    )               reduce using rule 80 (valoresTernarioVars -> varYVals .)
    ;               reduce using rule 80 (valoresTernarioVars -> varYVals .)
    ]               reduce using rule 80 (valoresTernarioVars -> varYVals .)
    }               reduce using rule 80 (valoresTernarioVars -> varYVals .)
    MASMAS          shift and go to state 59
    MENOSMENOS      shift and go to state 56
    +               reduce using rule 114 (valoresMat -> varYVals .)
    -               reduce using rule 114 (valoresMat -> varYVals .)
    *               reduce using rule 114 (valoresMat -> varYVals .)
    /               reduce using rule 114 (valoresMat -> varYVals .)
    %               reduce using rule 114 (valoresMat -> varYVals .)
    ^               reduce using rule 114 (valoresMat -> varYVals .)
    ?               reduce using rule 163 (valoresBool -> varYVals .)
    OR              reduce using rule 163 (valoresBool -> varYVals .)
    AND             reduce using rule 163 (valoresBool -> varYVals .)
    EQEQ            reduce using rule 201 (tCompare -> varYVals .)
    DISTINTO        reduce using rule 201 (tCompare -> varYVals .)
    >               reduce using rule 201 (tCompare -> varYVals .)
    <               reduce using rule 201 (tCompare -> varYVals .)


state 276

    (173) valoresTernarioBool -> expBool .
    (119) ternarioMat -> expBool . ? valoresTernarioMat : valoresTernarioMat
    (168) ternarioBool -> expBool . ? valoresTernarioBool : valoresTernarioBool
    (180) expBool -> expBool . OR and
    (182) expBool -> expBool . OR valoresBool
    (74) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (75) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioMat
    (76) ternarioVars -> expBool . ? valoresTernarioMat : valoresTernarioVars
    (77) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioBool
    (78) ternarioVars -> expBool . ? valoresTernarioBool : valoresTernarioVars

    :               reduce using rule 173 (valoresTernarioBool -> expBool .)
    ?               shift and go to state 187
    OR              shift and go to state 186


state 277

    (131) eMat -> eMat + valoresMat .
    (139) p -> valoresMat . * exp
    (140) p -> valoresMat . / exp
    (141) p -> valoresMat . % exp
    (145) p -> valoresMat . * valoresMat
    (146) p -> valoresMat . / valoresMat
    (147) p -> valoresMat . % valoresMat
    (150) exp -> valoresMat . ^ iSing
    (152) exp -> valoresMat . ^ valoresMat

    +               reduce using rule 131 (eMat -> eMat + valoresMat .)
    -               reduce using rule 131 (eMat -> eMat + valoresMat .)
    :               reduce using rule 131 (eMat -> eMat + valoresMat .)
    EQEQ            reduce using rule 131 (eMat -> eMat + valoresMat .)
    DISTINTO        reduce using rule 131 (eMat -> eMat + valoresMat .)
    >               reduce using rule 131 (eMat -> eMat + valoresMat .)
    <               reduce using rule 131 (eMat -> eMat + valoresMat .)
    ,               reduce using rule 131 (eMat -> eMat + valoresMat .)
    )               reduce using rule 131 (eMat -> eMat + valoresMat .)
    ;               reduce using rule 131 (eMat -> eMat + valoresMat .)
    ]               reduce using rule 131 (eMat -> eMat + valoresMat .)
    }               reduce using rule 131 (eMat -> eMat + valoresMat .)
    AND             reduce using rule 131 (eMat -> eMat + valoresMat .)
    OR              reduce using rule 131 (eMat -> eMat + valoresMat .)
    ?               reduce using rule 131 (eMat -> eMat + valoresMat .)
    *               shift and go to state 155
    /               shift and go to state 157
    %               shift and go to state 153
    ^               shift and go to state 158


state 278

    (127) eMat -> eMat + p .
    (136) p -> p . * exp
    (137) p -> p . / exp
    (138) p -> p . % exp
    (142) p -> p . * valoresMat
    (143) p -> p . / valoresMat
    (144) p -> p . % valoresMat

    +               reduce using rule 127 (eMat -> eMat + p .)
    -               reduce using rule 127 (eMat -> eMat + p .)
    :               reduce using rule 127 (eMat -> eMat + p .)
    EQEQ            reduce using rule 127 (eMat -> eMat + p .)
    DISTINTO        reduce using rule 127 (eMat -> eMat + p .)
    >               reduce using rule 127 (eMat -> eMat + p .)
    <               reduce using rule 127 (eMat -> eMat + p .)
    ,               reduce using rule 127 (eMat -> eMat + p .)
    )               reduce using rule 127 (eMat -> eMat + p .)
    ;               reduce using rule 127 (eMat -> eMat + p .)
    ]               reduce using rule 127 (eMat -> eMat + p .)
    }               reduce using rule 127 (eMat -> eMat + p .)
    AND             reduce using rule 127 (eMat -> eMat + p .)
    OR              reduce using rule 127 (eMat -> eMat + p .)
    ?               reduce using rule 127 (eMat -> eMat + p .)
    *               shift and go to state 197
    /               shift and go to state 198
    %               shift and go to state 196


state 279

    (132) eMat -> eMat - valoresMat .
    (139) p -> valoresMat . * exp
    (140) p -> valoresMat . / exp
    (141) p -> valoresMat . % exp
    (145) p -> valoresMat . * valoresMat
    (146) p -> valoresMat . / valoresMat
    (147) p -> valoresMat . % valoresMat
    (150) exp -> valoresMat . ^ iSing
    (152) exp -> valoresMat . ^ valoresMat

    +               reduce using rule 132 (eMat -> eMat - valoresMat .)
    -               reduce using rule 132 (eMat -> eMat - valoresMat .)
    :               reduce using rule 132 (eMat -> eMat - valoresMat .)
    EQEQ            reduce using rule 132 (eMat -> eMat - valoresMat .)
    DISTINTO        reduce using rule 132 (eMat -> eMat - valoresMat .)
    >               reduce using rule 132 (eMat -> eMat - valoresMat .)
    <               reduce using rule 132 (eMat -> eMat - valoresMat .)
    ,               reduce using rule 132 (eMat -> eMat - valoresMat .)
    )               reduce using rule 132 (eMat -> eMat - valoresMat .)
    ;               reduce using rule 132 (eMat -> eMat - valoresMat .)
    ]               reduce using rule 132 (eMat -> eMat - valoresMat .)
    }               reduce using rule 132 (eMat -> eMat - valoresMat .)
    AND             reduce using rule 132 (eMat -> eMat - valoresMat .)
    OR              reduce using rule 132 (eMat -> eMat - valoresMat .)
    ?               reduce using rule 132 (eMat -> eMat - valoresMat .)
    *               shift and go to state 155
    /               shift and go to state 157
    %               shift and go to state 153
    ^               shift and go to state 158


state 280

    (128) eMat -> eMat - p .
    (136) p -> p . * exp
    (137) p -> p . / exp
    (138) p -> p . % exp
    (142) p -> p . * valoresMat
    (143) p -> p . / valoresMat
    (144) p -> p . % valoresMat

    +               reduce using rule 128 (eMat -> eMat - p .)
    -               reduce using rule 128 (eMat -> eMat - p .)
    :               reduce using rule 128 (eMat -> eMat - p .)
    EQEQ            reduce using rule 128 (eMat -> eMat - p .)
    DISTINTO        reduce using rule 128 (eMat -> eMat - p .)
    >               reduce using rule 128 (eMat -> eMat - p .)
    <               reduce using rule 128 (eMat -> eMat - p .)
    ,               reduce using rule 128 (eMat -> eMat - p .)
    )               reduce using rule 128 (eMat -> eMat - p .)
    ;               reduce using rule 128 (eMat -> eMat - p .)
    ]               reduce using rule 128 (eMat -> eMat - p .)
    }               reduce using rule 128 (eMat -> eMat - p .)
    AND             reduce using rule 128 (eMat -> eMat - p .)
    OR              reduce using rule 128 (eMat -> eMat - p .)
    ?               reduce using rule 128 (eMat -> eMat - p .)
    *               shift and go to state 197
    /               shift and go to state 198
    %               shift and go to state 196


state 281

    (160) paren -> ( valoresMat ) .

    ^               reduce using rule 160 (paren -> ( valoresMat ) .)
    *               reduce using rule 160 (paren -> ( valoresMat ) .)
    /               reduce using rule 160 (paren -> ( valoresMat ) .)
    %               reduce using rule 160 (paren -> ( valoresMat ) .)
    +               reduce using rule 160 (paren -> ( valoresMat ) .)
    -               reduce using rule 160 (paren -> ( valoresMat ) .)
    :               reduce using rule 160 (paren -> ( valoresMat ) .)
    EQEQ            reduce using rule 160 (paren -> ( valoresMat ) .)
    DISTINTO        reduce using rule 160 (paren -> ( valoresMat ) .)
    >               reduce using rule 160 (paren -> ( valoresMat ) .)
    <               reduce using rule 160 (paren -> ( valoresMat ) .)
    )               reduce using rule 160 (paren -> ( valoresMat ) .)
    ,               reduce using rule 160 (paren -> ( valoresMat ) .)
    ;               reduce using rule 160 (paren -> ( valoresMat ) .)
    ]               reduce using rule 160 (paren -> ( valoresMat ) .)
    }               reduce using rule 160 (paren -> ( valoresMat ) .)
    AND             reduce using rule 160 (paren -> ( valoresMat ) .)
    OR              reduce using rule 160 (paren -> ( valoresMat ) .)
    ?               reduce using rule 160 (paren -> ( valoresMat ) .)


state 282

    (159) paren -> ( eMat ) .

    ^               reduce using rule 159 (paren -> ( eMat ) .)
    *               reduce using rule 159 (paren -> ( eMat ) .)
    /               reduce using rule 159 (paren -> ( eMat ) .)
    %               reduce using rule 159 (paren -> ( eMat ) .)
    +               reduce using rule 159 (paren -> ( eMat ) .)
    -               reduce using rule 159 (paren -> ( eMat ) .)
    :               reduce using rule 159 (paren -> ( eMat ) .)
    EQEQ            reduce using rule 159 (paren -> ( eMat ) .)
    DISTINTO        reduce using rule 159 (paren -> ( eMat ) .)
    >               reduce using rule 159 (paren -> ( eMat ) .)
    <               reduce using rule 159 (paren -> ( eMat ) .)
    )               reduce using rule 159 (paren -> ( eMat ) .)
    ,               reduce using rule 159 (paren -> ( eMat ) .)
    ;               reduce using rule 159 (paren -> ( eMat ) .)
    ]               reduce using rule 159 (paren -> ( eMat ) .)
    }               reduce using rule 159 (paren -> ( eMat ) .)
    AND             reduce using rule 159 (paren -> ( eMat ) .)
    OR              reduce using rule 159 (paren -> ( eMat ) .)
    ?               reduce using rule 159 (paren -> ( eMat ) .)


state 283

    (118) ternarioMat -> valoresBool . ? valoresTernarioMat : valoresTernarioMat
    (167) ternarioBool -> valoresBool . ? valoresTernarioBool : valoresTernarioBool
    (181) expBool -> valoresBool . OR and
    (183) expBool -> valoresBool . OR valoresBool
    (186) and -> valoresBool . AND eq
    (188) and -> valoresBool . AND valoresBool

    ?               shift and go to state 353
    OR              shift and go to state 162
    AND             shift and go to state 161


state 284

    (117) valoresMat -> ( ternarioMat . )
    (206) tCompare -> ( ternarioMat . )

    )               shift and go to state 354


state 285

    (214) parenBool -> ( expBool . )
    (119) ternarioMat -> expBool . ? valoresTernarioMat : valoresTernarioMat
    (168) ternarioBool -> expBool . ? valoresTernarioBool : valoresTernarioBool
    (180) expBool -> expBool . OR and
    (182) expBool -> expBool . OR valoresBool

    )               shift and go to state 289
    ?               shift and go to state 355
    OR              shift and go to state 186


state 286

    (176) ternario -> ( ternarioMat ) .
    (117) valoresMat -> ( ternarioMat ) .
    (206) tCompare -> ( ternarioMat ) .

    ,               reduce using rule 176 (ternario -> ( ternarioMat ) .)
    ;               reduce using rule 176 (ternario -> ( ternarioMat ) .)
    )               reduce using rule 176 (ternario -> ( ternarioMat ) .)
    }               reduce using rule 176 (ternario -> ( ternarioMat ) .)
    ]               reduce using rule 176 (ternario -> ( ternarioMat ) .)
    +               reduce using rule 117 (valoresMat -> ( ternarioMat ) .)
    -               reduce using rule 117 (valoresMat -> ( ternarioMat ) .)
    *               reduce using rule 117 (valoresMat -> ( ternarioMat ) .)
    /               reduce using rule 117 (valoresMat -> ( ternarioMat ) .)
    %               reduce using rule 117 (valoresMat -> ( ternarioMat ) .)
    ^               reduce using rule 117 (valoresMat -> ( ternarioMat ) .)
    EQEQ            reduce using rule 206 (tCompare -> ( ternarioMat ) .)
    DISTINTO        reduce using rule 206 (tCompare -> ( ternarioMat ) .)
    >               reduce using rule 206 (tCompare -> ( ternarioMat ) .)
    <               reduce using rule 206 (tCompare -> ( ternarioMat ) .)


state 287

    (177) ternario -> ( ternarioBool ) .
    (165) valoresBool -> ( ternarioBool ) .
    (205) tCompare -> ( ternarioBool ) .

    ,               reduce using rule 177 (ternario -> ( ternarioBool ) .)
    ;               reduce using rule 177 (ternario -> ( ternarioBool ) .)
    )               reduce using rule 177 (ternario -> ( ternarioBool ) .)
    }               reduce using rule 177 (ternario -> ( ternarioBool ) .)
    ]               reduce using rule 177 (ternario -> ( ternarioBool ) .)
    OR              reduce using rule 165 (valoresBool -> ( ternarioBool ) .)
    AND             reduce using rule 165 (valoresBool -> ( ternarioBool ) .)
    ?               reduce using rule 165 (valoresBool -> ( ternarioBool ) .)
    EQEQ            reduce using rule 205 (tCompare -> ( ternarioBool ) .)
    DISTINTO        reduce using rule 205 (tCompare -> ( ternarioBool ) .)
    >               reduce using rule 205 (tCompare -> ( ternarioBool ) .)
    <               reduce using rule 205 (tCompare -> ( ternarioBool ) .)


state 288

    (179) ternario -> ( ternarioVars ) .

    ,               reduce using rule 179 (ternario -> ( ternarioVars ) .)
    ;               reduce using rule 179 (ternario -> ( ternarioVars ) .)
    )               reduce using rule 179 (ternario -> ( ternarioVars ) .)
    }               reduce using rule 179 (ternario -> ( ternarioVars ) .)
    ]               reduce using rule 179 (ternario -> ( ternarioVars ) .)


state 289

    (214) parenBool -> ( expBool ) .

    EQEQ            reduce using rule 214 (parenBool -> ( expBool ) .)
    DISTINTO        reduce using rule 214 (parenBool -> ( expBool ) .)
    AND             reduce using rule 214 (parenBool -> ( expBool ) .)
    ?               reduce using rule 214 (parenBool -> ( expBool ) .)
    OR              reduce using rule 214 (parenBool -> ( expBool ) .)
    :               reduce using rule 214 (parenBool -> ( expBool ) .)
    )               reduce using rule 214 (parenBool -> ( expBool ) .)
    ,               reduce using rule 214 (parenBool -> ( expBool ) .)
    ;               reduce using rule 214 (parenBool -> ( expBool ) .)
    ]               reduce using rule 214 (parenBool -> ( expBool ) .)
    }               reduce using rule 214 (parenBool -> ( expBool ) .)


state 290

    (117) valoresMat -> ( . ternarioMat )
    (165) valoresBool -> ( . ternarioBool )
    (159) paren -> ( . eMat )
    (160) paren -> ( . valoresMat )
    (205) tCompare -> ( . ternarioBool )
    (206) tCompare -> ( . ternarioMat )
    (214) parenBool -> ( . expBool )
    (118) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (119) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (167) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (168) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (127) eMat -> . eMat + p
    (128) eMat -> . eMat - p
    (129) eMat -> . valoresMat + p
    (130) eMat -> . valoresMat - p
    (131) eMat -> . eMat + valoresMat
    (132) eMat -> . eMat - valoresMat
    (133) eMat -> . valoresMat + valoresMat
    (134) eMat -> . valoresMat - valoresMat
    (135) eMat -> . p
    (111) valoresMat -> . INT
    (112) valoresMat -> . FLOAT
    (113) valoresMat -> . funcInt
    (114) valoresMat -> . varYVals
    (115) valoresMat -> . varsOps
    (116) valoresMat -> . STRING
    (117) valoresMat -> . ( ternarioMat )
    (180) expBool -> . expBool OR and
    (181) expBool -> . valoresBool OR and
    (182) expBool -> . expBool OR valoresBool
    (183) expBool -> . valoresBool OR valoresBool
    (184) expBool -> . and
    (161) valoresBool -> . BOOL
    (162) valoresBool -> . funcBool
    (163) valoresBool -> . varYVals
    (164) valoresBool -> . varsOps
    (165) valoresBool -> . ( ternarioBool )
    (166) valoresBool -> .
    (136) p -> . p * exp
    (137) p -> . p / exp
    (138) p -> . p % exp
    (139) p -> . valoresMat * exp
    (140) p -> . valoresMat / exp
    (141) p -> . valoresMat % exp
    (142) p -> . p * valoresMat
    (143) p -> . p / valoresMat
    (144) p -> . p % valoresMat
    (145) p -> . valoresMat * valoresMat
    (146) p -> . valoresMat / valoresMat
    (147) p -> . valoresMat % valoresMat
    (148) p -> . exp
    (40) funcInt -> . MULTIESCALAR ( valores , valores param )
    (41) funcInt -> . LENGTH ( valores )
    (87) varYVals -> . ID
    (88) varYVals -> . vecVal
    (89) varYVals -> . vecVal . varYVals
    (100) varsOps -> . MENOSMENOS varYVals
    (101) varsOps -> . MASMAS varYVals
    (102) varsOps -> . varYVals MASMAS
    (103) varsOps -> . varYVals MENOSMENOS
    (185) and -> . and AND eq
    (186) and -> . valoresBool AND eq
    (187) and -> . and AND valoresBool
    (188) and -> . valoresBool AND valoresBool
    (189) and -> . eq
    (43) funcBool -> . COLINEALES ( valores , valores )
    (149) exp -> . exp ^ iSing
    (150) exp -> . valoresMat ^ iSing
    (151) exp -> . exp ^ valoresMat
    (152) exp -> . valoresMat ^ valoresMat
    (153) exp -> . iSing
    (90) vecVal -> . ID m
    (190) eq -> . eq EQEQ mayor
    (191) eq -> . eq DISTINTO mayor
    (192) eq -> . tCompare EQEQ mayor
    (193) eq -> . tCompare DISTINTO mayor
    (194) eq -> . eq EQEQ tCompare
    (195) eq -> . eq DISTINTO tCompare
    (196) eq -> . tCompare EQEQ tCompare
    (197) eq -> . tCompare DISTINTO tCompare
    (198) eq -> . mayor
    (154) iSing -> . - paren
    (155) iSing -> . + paren
    (156) iSing -> . - valoresMat
    (157) iSing -> . + valoresMat
    (158) iSing -> . paren
    (199) tCompare -> . eMat
    (200) tCompare -> . varsOps
    (201) tCompare -> . varYVals
    (202) tCompare -> . INT
    (203) tCompare -> . funcInt
    (204) tCompare -> . FLOAT
    (205) tCompare -> . ( ternarioBool )
    (206) tCompare -> . ( ternarioMat )
    (207) mayor -> . tCompare > tCompare
    (208) mayor -> . menor
    (159) paren -> . ( eMat )
    (160) paren -> . ( valoresMat )
    (209) menor -> . tCompare < tCompare
    (210) menor -> . not
    (211) not -> . NOT not
    (212) not -> . NOT valoresBool
    (213) not -> . parenBool
    (214) parenBool -> . ( expBool )

    INT             shift and go to state 173
    FLOAT           shift and go to state 174
    STRING          shift and go to state 117
    (               shift and go to state 170
    BOOL            shift and go to state 123
    ?               reduce using rule 166 (valoresBool -> .)
    OR              reduce using rule 166 (valoresBool -> .)
    AND             reduce using rule 166 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    COLINEALES      shift and go to state 4
    -               shift and go to state 85
    +               shift and go to state 84
    NOT             shift and go to state 105

    and                            shift and go to state 71
    funcBool                       shift and go to state 114
