Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    +               reduce using rule 41 (varYVals -> ID .)
    ^               reduce using rule 41 (varYVals -> ID .)
    *               reduce using rule 41 (varYVals -> ID .)
    /               reduce using rule 41 (varYVals -> ID .)
    %               reduce using rule 41 (varYVals -> ID .)
    -               reduce using rule 41 (varYVals -> ID .)
    >               reduce using rule 41 (varYVals -> ID .)
    <               reduce using rule 41 (varYVals -> ID .)
    EQEQ            reduce using rule 41 (varYVals -> ID .)
    DISTINTO        reduce using rule 41 (varYVals -> ID .)
    AND             reduce using rule 41 (varYVals -> ID .)
    ?               reduce using rule 41 (varYVals -> ID .)
    OR              reduce using rule 41 (varYVals -> ID .)
    [               shift and go to state 46

    m                              shift and go to state 44

state 109

    (56) varAsig -> ID MENOSEQ varAsig .

    ;               reduce using rule 56 (varAsig -> ID MENOSEQ varAsig .)


state 110

    (62) varAsig -> ID MENOSEQ valores .

    ;               reduce using rule 62 (varAsig -> ID MENOSEQ valores .)


state 111

    (57) varAsig -> ID MASEQ varAsig .

    ;               reduce using rule 57 (varAsig -> ID MASEQ varAsig .)


state 112

    (61) varAsig -> ID MASEQ valores .

    ;               reduce using rule 61 (varAsig -> ID MASEQ valores .)


state 113

    (58) varAsig -> ID MULEQ varAsig .

    ;               reduce using rule 58 (varAsig -> ID MULEQ varAsig .)


state 114

    (63) varAsig -> ID MULEQ valores .

    ;               reduce using rule 63 (varAsig -> ID MULEQ valores .)


state 115

    (44) m -> [ INT . ]
    (45) m -> [ INT . ] m

    ]               shift and go to state 162


state 116

    (60) varAsig -> ID = varAsig .

    ;               reduce using rule 60 (varAsig -> ID = varAsig .)


state 117

    (65) varAsig -> ID = valores .

    ;               reduce using rule 65 (varAsig -> ID = valores .)


state 118

    (59) varAsig -> ID DIVEQ varAsig .

    ;               reduce using rule 59 (varAsig -> ID DIVEQ varAsig .)


state 119

    (64) varAsig -> ID DIVEQ valores .

    ;               reduce using rule 64 (varAsig -> ID DIVEQ valores .)


state 120

    (13) if -> IF ( expBool . ) THEN bloque else

    )               shift and go to state 163


state 121

    (23) funcInt -> MULTIESCALAR ( vec . , eMat , param )

    ,               shift and go to state 164


state 122

    (25) funcString -> CAPITALIZAR ( expString . )
    (84) expString -> expString . + STRING

    )               shift and go to state 165
    +               shift and go to state 153


state 123

    (87) expString -> funcString .

    )               reduce using rule 87 (expString -> funcString .)
    +               reduce using rule 87 (expString -> funcString .)


state 124

    (86) expString -> varYVals .

    )               reduce using rule 86 (expString -> varYVals .)
    +               reduce using rule 86 (expString -> varYVals .)


state 125

    (24) funcInt -> LENGTH ( vec . )

    )               shift and go to state 166


state 126

    (11) loop -> DO bloque WHILE ( . expBool ) ;
    (88) expBool -> . or ? expBool : expBool
    (89) expBool -> . or
    (90) or -> . or OR and
    (91) or -> . and
    (92) and -> . and AND eq
    (93) and -> . eq
    (94) eq -> . eq EQEQ tBool
    (95) eq -> . eq DISTINTO tBool
    (96) eq -> . mayor
    (97) mayor -> . tCompare > tCompare
    (98) mayor -> . menor
    (107) tCompare -> . eMat
    (108) tCompare -> . varsOps
    (109) tCompare -> . varYVals
    (99) menor -> . tCompare < tCompare
    (100) menor -> . not
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (101) not -> . NOT not
    (102) not -> . tBool
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (43) vecVal -> . ID m
    (103) tBool -> . ( expBool )
    (104) tBool -> . BOOL
    (105) tBool -> . varYVals
    (106) tBool -> . funcBool
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 56
    NOT             shift and go to state 85
    (               shift and go to state 71
    BOOL            shift and go to state 74
    COLINEALES      shift and go to state 14
    -               shift and go to state 73
    +               shift and go to state 72
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25

    and                            shift and go to state 64
    funcBool                       shift and go to state 65
    funcInt                        shift and go to state 66
    menor                          shift and go to state 67
    eq                             shift and go to state 68
    mayor                          shift and go to state 69
    eMat                           shift and go to state 70
    vecVal                         shift and go to state 9
    sMM                            shift and go to state 12
    paren                          shift and go to state 77
    iSing                          shift and go to state 75
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    p                              shift and go to state 82
    varsOps                        shift and go to state 83
    exp                            shift and go to state 84
    tBool                          shift and go to state 86
    varYVals                       shift and go to state 87
    or                             shift and go to state 81
    expBool                        shift and go to state 167

state 127

    (17) bloque -> { g } .

    RETURN          reduce using rule 17 (bloque -> { g } .)
    MENOSMENOS      reduce using rule 17 (bloque -> { g } .)
    MASMAS          reduce using rule 17 (bloque -> { g } .)
    ID              reduce using rule 17 (bloque -> { g } .)
    IF              reduce using rule 17 (bloque -> { g } .)
    WHILE           reduce using rule 17 (bloque -> { g } .)
    DO              reduce using rule 17 (bloque -> { g } .)
    FOR             reduce using rule 17 (bloque -> { g } .)
    PRINT           reduce using rule 17 (bloque -> { g } .)
    MULTIESCALAR    reduce using rule 17 (bloque -> { g } .)
    LENGTH          reduce using rule 17 (bloque -> { g } .)
    CAPITALIZAR     reduce using rule 17 (bloque -> { g } .)
    COLINEALES      reduce using rule 17 (bloque -> { g } .)
    $end            reduce using rule 17 (bloque -> { g } .)
    }               reduce using rule 17 (bloque -> { g } .)
    ELSE            reduce using rule 17 (bloque -> { g } .)


state 128

    (92) and -> and AND . eq
    (94) eq -> . eq EQEQ tBool
    (95) eq -> . eq DISTINTO tBool
    (96) eq -> . mayor
    (97) mayor -> . tCompare > tCompare
    (98) mayor -> . menor
    (107) tCompare -> . eMat
    (108) tCompare -> . varsOps
    (109) tCompare -> . varYVals
    (99) menor -> . tCompare < tCompare
    (100) menor -> . not
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (101) not -> . NOT not
    (102) not -> . tBool
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (43) vecVal -> . ID m
    (103) tBool -> . ( expBool )
    (104) tBool -> . BOOL
    (105) tBool -> . varYVals
    (106) tBool -> . funcBool
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 56
    NOT             shift and go to state 85
    (               shift and go to state 71
    BOOL            shift and go to state 74
    COLINEALES      shift and go to state 14
    -               shift and go to state 73
    +               shift and go to state 72
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25

    funcBool                       shift and go to state 65
    funcInt                        shift and go to state 66
    menor                          shift and go to state 67
    eq                             shift and go to state 168
    vecVal                         shift and go to state 9
    eMat                           shift and go to state 70
    mayor                          shift and go to state 69
    sMM                            shift and go to state 12
    paren                          shift and go to state 77
    iSing                          shift and go to state 75
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    p                              shift and go to state 82
    varsOps                        shift and go to state 83
    exp                            shift and go to state 84
    tBool                          shift and go to state 86
    varYVals                       shift and go to state 87

state 129

    (94) eq -> eq EQEQ . tBool
    (103) tBool -> . ( expBool )
    (104) tBool -> . BOOL
    (105) tBool -> . varYVals
    (106) tBool -> . funcBool
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    (               shift and go to state 149
    BOOL            shift and go to state 74
    ID              shift and go to state 56
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 65
    varYVals                       shift and go to state 151
    tBool                          shift and go to state 169
    vecVal                         shift and go to state 9

state 130

    (95) eq -> eq DISTINTO . tBool
    (103) tBool -> . ( expBool )
    (104) tBool -> . BOOL
    (105) tBool -> . varYVals
    (106) tBool -> . funcBool
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    (               shift and go to state 149
    BOOL            shift and go to state 74
    ID              shift and go to state 56
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 65
    varYVals                       shift and go to state 151
    tBool                          shift and go to state 170
    vecVal                         shift and go to state 9

state 131

    (66) eMat -> eMat + . p
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS

    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 136
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    ID              shift and go to state 56
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25

    funcInt                        shift and go to state 66
    p                              shift and go to state 171
    sMM                            shift and go to state 12
    iSing                          shift and go to state 75
    exp                            shift and go to state 84
    paren                          shift and go to state 77
    varYVals                       shift and go to state 139
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 137

state 132

    (67) eMat -> eMat - . p
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS

    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 136
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    ID              shift and go to state 56
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25

    funcInt                        shift and go to state 66
    p                              shift and go to state 172
    sMM                            shift and go to state 12
    iSing                          shift and go to state 75
    exp                            shift and go to state 84
    paren                          shift and go to state 77
    varYVals                       shift and go to state 139
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 137

state 133

    (78) paren -> ( eMat . )
    (66) eMat -> eMat . + p
    (67) eMat -> eMat . - p
    (107) tCompare -> eMat .

    )               shift and go to state 173
    +               shift and go to state 131
    -               shift and go to state 132
    >               reduce using rule 107 (tCompare -> eMat .)
    <               reduce using rule 107 (tCompare -> eMat .)


state 134

    (80) paren -> varYVals .
    (109) tCompare -> varYVals .
    (54) sMM -> varYVals . MASMAS
    (55) sMM -> varYVals . MENOSMENOS
    (105) tBool -> varYVals .

  ! reduce/reduce conflict for > resolved using rule 80 (paren -> varYVals .)
  ! reduce/reduce conflict for < resolved using rule 80 (paren -> varYVals .)
  ! reduce/reduce conflict for ) resolved using rule 80 (paren -> varYVals .)
    ^               reduce using rule 80 (paren -> varYVals .)
    *               reduce using rule 80 (paren -> varYVals .)
    /               reduce using rule 80 (paren -> varYVals .)
    %               reduce using rule 80 (paren -> varYVals .)
    )               reduce using rule 80 (paren -> varYVals .)
    +               reduce using rule 80 (paren -> varYVals .)
    -               reduce using rule 80 (paren -> varYVals .)
    >               reduce using rule 80 (paren -> varYVals .)
    <               reduce using rule 80 (paren -> varYVals .)
    MASMAS          shift and go to state 58
    MENOSMENOS      shift and go to state 59
    EQEQ            reduce using rule 105 (tBool -> varYVals .)
    DISTINTO        reduce using rule 105 (tBool -> varYVals .)
    AND             reduce using rule 105 (tBool -> varYVals .)
    ?               reduce using rule 105 (tBool -> varYVals .)
    OR              reduce using rule 105 (tBool -> varYVals .)

  ! >               [ reduce using rule 109 (tCompare -> varYVals .) ]
  ! <               [ reduce using rule 109 (tCompare -> varYVals .) ]
  ! )               [ reduce using rule 105 (tBool -> varYVals .) ]


state 135

    (103) tBool -> ( expBool . )

    )               shift and go to state 174


state 136

    (78) paren -> ( . eMat )
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS

    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 136
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    ID              shift and go to state 56
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25

    eMat                           shift and go to state 175
    funcInt                        shift and go to state 66
    p                              shift and go to state 82
    sMM                            shift and go to state 12
    iSing                          shift and go to state 75
    exp                            shift and go to state 84
    paren                          shift and go to state 77
    varYVals                       shift and go to state 139
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 137

state 137

    (82) paren -> varsOps .

    ^               reduce using rule 82 (paren -> varsOps .)
    *               reduce using rule 82 (paren -> varsOps .)
    /               reduce using rule 82 (paren -> varsOps .)
    %               reduce using rule 82 (paren -> varsOps .)
    +               reduce using rule 82 (paren -> varsOps .)
    -               reduce using rule 82 (paren -> varsOps .)
    >               reduce using rule 82 (paren -> varsOps .)
    <               reduce using rule 82 (paren -> varsOps .)
    )               reduce using rule 82 (paren -> varsOps .)
    ;               reduce using rule 82 (paren -> varsOps .)
    }               reduce using rule 82 (paren -> varsOps .)
    EQEQ            reduce using rule 82 (paren -> varsOps .)
    DISTINTO        reduce using rule 82 (paren -> varsOps .)
    AND             reduce using rule 82 (paren -> varsOps .)
    ?               reduce using rule 82 (paren -> varsOps .)
    OR              reduce using rule 82 (paren -> varsOps .)
    :               reduce using rule 82 (paren -> varsOps .)
    ,               reduce using rule 82 (paren -> varsOps .)
    ]               reduce using rule 82 (paren -> varsOps .)


state 138

    (76) iSing -> + paren .

    ^               reduce using rule 76 (iSing -> + paren .)
    *               reduce using rule 76 (iSing -> + paren .)
    /               reduce using rule 76 (iSing -> + paren .)
    %               reduce using rule 76 (iSing -> + paren .)
    )               reduce using rule 76 (iSing -> + paren .)
    +               reduce using rule 76 (iSing -> + paren .)
    -               reduce using rule 76 (iSing -> + paren .)
    >               reduce using rule 76 (iSing -> + paren .)
    <               reduce using rule 76 (iSing -> + paren .)
    ;               reduce using rule 76 (iSing -> + paren .)
    }               reduce using rule 76 (iSing -> + paren .)
    EQEQ            reduce using rule 76 (iSing -> + paren .)
    DISTINTO        reduce using rule 76 (iSing -> + paren .)
    AND             reduce using rule 76 (iSing -> + paren .)
    ?               reduce using rule 76 (iSing -> + paren .)
    OR              reduce using rule 76 (iSing -> + paren .)
    :               reduce using rule 76 (iSing -> + paren .)
    ,               reduce using rule 76 (iSing -> + paren .)
    ]               reduce using rule 76 (iSing -> + paren .)


state 139

    (80) paren -> varYVals .
    (54) sMM -> varYVals . MASMAS
    (55) sMM -> varYVals . MENOSMENOS

    ^               reduce using rule 80 (paren -> varYVals .)
    *               reduce using rule 80 (paren -> varYVals .)
    /               reduce using rule 80 (paren -> varYVals .)
    %               reduce using rule 80 (paren -> varYVals .)
    +               reduce using rule 80 (paren -> varYVals .)
    -               reduce using rule 80 (paren -> varYVals .)
    >               reduce using rule 80 (paren -> varYVals .)
    <               reduce using rule 80 (paren -> varYVals .)
    )               reduce using rule 80 (paren -> varYVals .)
    ;               reduce using rule 80 (paren -> varYVals .)
    }               reduce using rule 80 (paren -> varYVals .)
    EQEQ            reduce using rule 80 (paren -> varYVals .)
    DISTINTO        reduce using rule 80 (paren -> varYVals .)
    AND             reduce using rule 80 (paren -> varYVals .)
    ?               reduce using rule 80 (paren -> varYVals .)
    OR              reduce using rule 80 (paren -> varYVals .)
    :               reduce using rule 80 (paren -> varYVals .)
    ,               reduce using rule 80 (paren -> varYVals .)
    ]               reduce using rule 80 (paren -> varYVals .)
    MASMAS          shift and go to state 58
    MENOSMENOS      shift and go to state 59


state 140

    (75) iSing -> - paren .

    ^               reduce using rule 75 (iSing -> - paren .)
    *               reduce using rule 75 (iSing -> - paren .)
    /               reduce using rule 75 (iSing -> - paren .)
    %               reduce using rule 75 (iSing -> - paren .)
    )               reduce using rule 75 (iSing -> - paren .)
    +               reduce using rule 75 (iSing -> - paren .)
    -               reduce using rule 75 (iSing -> - paren .)
    >               reduce using rule 75 (iSing -> - paren .)
    <               reduce using rule 75 (iSing -> - paren .)
    ;               reduce using rule 75 (iSing -> - paren .)
    }               reduce using rule 75 (iSing -> - paren .)
    EQEQ            reduce using rule 75 (iSing -> - paren .)
    DISTINTO        reduce using rule 75 (iSing -> - paren .)
    AND             reduce using rule 75 (iSing -> - paren .)
    ?               reduce using rule 75 (iSing -> - paren .)
    OR              reduce using rule 75 (iSing -> - paren .)
    :               reduce using rule 75 (iSing -> - paren .)
    ,               reduce using rule 75 (iSing -> - paren .)
    ]               reduce using rule 75 (iSing -> - paren .)


state 141

    (99) menor -> tCompare < . tCompare
    (107) tCompare -> . eMat
    (108) tCompare -> . varsOps
    (109) tCompare -> . varYVals
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (43) vecVal -> . ID m
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 56
    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 136
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25

    eMat                           shift and go to state 70
    p                              shift and go to state 82
    funcInt                        shift and go to state 66
    tCompare                       shift and go to state 176
    sMM                            shift and go to state 12
    varsOps                        shift and go to state 83
    exp                            shift and go to state 84
    paren                          shift and go to state 77
    varYVals                       shift and go to state 177
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 75

state 142

    (97) mayor -> tCompare > . tCompare
    (107) tCompare -> . eMat
    (108) tCompare -> . varsOps
    (109) tCompare -> . varYVals
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (43) vecVal -> . ID m
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 56
    -               shift and go to state 73
    +               shift and go to state 72
    (               shift and go to state 136
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25

    eMat                           shift and go to state 70
    p                              shift and go to state 82
    funcInt                        shift and go to state 66
    tCompare                       shift and go to state 178
    sMM                            shift and go to state 12
    varsOps                        shift and go to state 83
    exp                            shift and go to state 84
    paren                          shift and go to state 77
    varYVals                       shift and go to state 177
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 75

state 143

    (90) or -> or OR . and
    (92) and -> . and AND eq
    (93) and -> . eq
    (94) eq -> . eq EQEQ tBool
    (95) eq -> . eq DISTINTO tBool
    (96) eq -> . mayor
    (97) mayor -> . tCompare > tCompare
    (98) mayor -> . menor
    (107) tCompare -> . eMat
    (108) tCompare -> . varsOps
    (109) tCompare -> . varYVals
    (99) menor -> . tCompare < tCompare
    (100) menor -> . not
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (101) not -> . NOT not
    (102) not -> . tBool
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
    (43) vecVal -> . ID m
    (103) tBool -> . ( expBool )
    (104) tBool -> . BOOL
    (105) tBool -> . varYVals
    (106) tBool -> . funcBool
    (73) exp -> . exp ^ iSing
    (74) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (75) iSing -> . - paren
    (76) iSing -> . + paren
    (77) iSing -> . paren
    (78) paren -> . ( eMat )
    (79) paren -> . INT
    (80) paren -> . varYVals
    (81) paren -> . FLOAT
    (82) paren -> . varsOps
    (83) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 56
    NOT             shift and go to state 85
    (               shift and go to state 71
    BOOL            shift and go to state 74
    COLINEALES      shift and go to state 14
    -               shift and go to state 73
    +               shift and go to state 72
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25

    and                            shift and go to state 179
    funcBool                       shift and go to state 65
    funcInt                        shift and go to state 66
    menor                          shift and go to state 67
    eq                             shift and go to state 68
    mayor                          shift and go to state 69
    eMat                           shift and go to state 70
    vecVal                         shift and go to state 9
    sMM                            shift and go to state 12
    paren                          shift and go to state 77
    iSing                          shift and go to state 75
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    p                              shift and go to state 82
    varsOps                        shift and go to state 83
    exp                            shift and go to state 84
    tBool                          shift and go to state 86
    varYVals                       shift and go to state 87

state 144

    (88) expBool -> or ? . expBool : expBool
    (88) expBool -> . or ? expBool : expBool
    (89) expBool -> . or
    (90) or -> . or OR and
    (91) or -> . and
    (92) and -> . and AND eq
    (93) and -> . eq
    (94) eq -> . eq EQEQ tBool
    (95) eq -> . eq DISTINTO tBool
    (96) eq -> . mayor
    (97) mayor -> . tCompare > tCompare
    (98) mayor -> . menor
    (107) tCompare -> . eMat
    (108) tCompare -> . varsOps
    (109) tCompare -> . varYVals
    (99) menor -> . tCompare < tCompare
    (100) menor -> . not
    (66) eMat -> . eMat + p
    (67) eMat -> . eMat - p
    (68) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (52) varsOps -> . MENOSMENOS varYVals
    (53) varsOps -> . MASMAS varYVals
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (101) not -> . NOT not
    (102) not -> . tBool
    (69) p -> . p * exp
    (70) p -> . p / exp
    (71) p -> . p % exp
    (72) p -> . exp
    (54) sMM -> . varYVals MASMAS
    (55) sMM -> . varYVals MENOSMENOS
