Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    STRING          shift and go to state 70
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 116

    valoresMat                     shift and go to state 190
    funcInt                        shift and go to state 65
    vecVal                         shift and go to state 9
    p                              shift and go to state 191
    varsOps                        shift and go to state 117
    exp                            shift and go to state 85
    paren                          shift and go to state 77
    varYVals                       shift and go to state 118
    iSing                          shift and go to state 75

state 131

    (88) p -> valoresMat * . exp
    (94) p -> valoresMat * . valoresMat
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (108) paren -> . ( eMat )
    (51) vecVal -> . ID m

    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    -               shift and go to state 74
    +               shift and go to state 73
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    (               shift and go to state 116

    valoresMat                     shift and go to state 192
    funcInt                        shift and go to state 65
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 117
    exp                            shift and go to state 193
    paren                          shift and go to state 77
    varYVals                       shift and go to state 118
    iSing                          shift and go to state 75

state 132

    (79) eMat -> valoresMat - . p
    (83) eMat -> valoresMat - . valoresMat
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (51) vecVal -> . ID m
    (108) paren -> . ( eMat )

    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 116

    valoresMat                     shift and go to state 194
    funcInt                        shift and go to state 65
    vecVal                         shift and go to state 9
    p                              shift and go to state 195
    varsOps                        shift and go to state 117
    exp                            shift and go to state 85
    paren                          shift and go to state 77
    varYVals                       shift and go to state 118
    iSing                          shift and go to state 75

state 133

    (89) p -> valoresMat / . exp
    (95) p -> valoresMat / . valoresMat
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (108) paren -> . ( eMat )
    (51) vecVal -> . ID m

    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    -               shift and go to state 74
    +               shift and go to state 73
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    (               shift and go to state 116

    valoresMat                     shift and go to state 196
    funcInt                        shift and go to state 65
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 117
    exp                            shift and go to state 197
    paren                          shift and go to state 77
    varYVals                       shift and go to state 118
    iSing                          shift and go to state 75

state 134

    (99) exp -> valoresMat ^ . iSing
    (101) exp -> valoresMat ^ . valoresMat
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (108) paren -> . ( eMat )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (51) vecVal -> . ID m

    -               shift and go to state 74
    +               shift and go to state 73
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    (               shift and go to state 116
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26

    funcInt                        shift and go to state 65
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 199
    valoresMat                     shift and go to state 198
    paren                          shift and go to state 77
    varYVals                       shift and go to state 118
    varsOps                        shift and go to state 117

state 135

    (128) eq -> eq EQEQ . parenBool
    (132) eq -> eq EQEQ . valoresBool
    (147) parenBool -> . ( expBool )
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (26) funcBool -> . COLINEALES ( vec , vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (51) vecVal -> . ID m

    (               shift and go to state 158
    BOOL            shift and go to state 83
    COLINEALES      shift and go to state 13
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26

    funcBool                       shift and go to state 64
    valoresBool                    shift and go to state 200
    varsOps                        shift and go to state 160
    vecVal                         shift and go to state 9
    varYVals                       shift and go to state 161
    parenBool                      shift and go to state 201

state 136

    (129) eq -> eq DISTINTO . parenBool
    (133) eq -> eq DISTINTO . valoresBool
    (147) parenBool -> . ( expBool )
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (26) funcBool -> . COLINEALES ( vec , vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (51) vecVal -> . ID m

    (               shift and go to state 158
    BOOL            shift and go to state 83
    COLINEALES      shift and go to state 13
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26

    funcBool                       shift and go to state 64
    valoresBool                    shift and go to state 202
    varsOps                        shift and go to state 160
    vecVal                         shift and go to state 9
    varYVals                       shift and go to state 161
    parenBool                      shift and go to state 203

state 137

    (124) and -> valoresBool AND . eq
    (126) and -> valoresBool AND . valoresBool
    (128) eq -> . eq EQEQ parenBool
    (129) eq -> . eq DISTINTO parenBool
    (130) eq -> . valoresBool EQEQ parenBool
    (131) eq -> . valoresBool DISTINTO parenBool
    (132) eq -> . eq EQEQ valoresBool
    (133) eq -> . eq DISTINTO valoresBool
    (134) eq -> . valoresBool EQEQ valoresBool
    (135) eq -> . valoresBool DISTINTO valoresBool
    (136) eq -> . mayor
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (140) mayor -> . tCompare > tCompare
    (141) mayor -> . menor
    (26) funcBool -> . COLINEALES ( vec , vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (137) tCompare -> . eMat
    (138) tCompare -> . varsOps
    (139) tCompare -> . varYVals
    (142) menor -> . tCompare < tCompare
    (143) menor -> . not
    (51) vecVal -> . ID m
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (144) not -> . NOT not
    (145) not -> . NOT valoresBool
    (146) not -> . parenBool
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (147) parenBool -> . ( expBool )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (108) paren -> . ( eMat )

    BOOL            shift and go to state 83
    COLINEALES      shift and go to state 13
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    NOT             shift and go to state 87
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    (               shift and go to state 72
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 74
    +               shift and go to state 73

    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    mayor                          shift and go to state 66
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 204
    valoresBool                    shift and go to state 205
    eMat                           shift and go to state 71
    vecVal                         shift and go to state 9
    paren                          shift and go to state 77
    varsOps                        shift and go to state 84
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    exp                            shift and go to state 85
    varYVals                       shift and go to state 88
    parenBool                      shift and go to state 86

state 138

    (131) eq -> valoresBool DISTINTO . parenBool
    (135) eq -> valoresBool DISTINTO . valoresBool
    (147) parenBool -> . ( expBool )
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (26) funcBool -> . COLINEALES ( vec , vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (51) vecVal -> . ID m

    (               shift and go to state 158
    BOOL            shift and go to state 83
    COLINEALES      shift and go to state 13
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26

    funcBool                       shift and go to state 64
    parenBool                      shift and go to state 206
    varsOps                        shift and go to state 160
    vecVal                         shift and go to state 9
    varYVals                       shift and go to state 161
    valoresBool                    shift and go to state 207

state 139

    (130) eq -> valoresBool EQEQ . parenBool
    (134) eq -> valoresBool EQEQ . valoresBool
    (147) parenBool -> . ( expBool )
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (26) funcBool -> . COLINEALES ( vec , vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (51) vecVal -> . ID m

    (               shift and go to state 158
    BOOL            shift and go to state 83
    COLINEALES      shift and go to state 13
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26

    funcBool                       shift and go to state 64
    parenBool                      shift and go to state 208
    varsOps                        shift and go to state 160
    vecVal                         shift and go to state 9
    varYVals                       shift and go to state 161
    valoresBool                    shift and go to state 209

state 140

    (119) or -> valoresBool OR . and
    (121) or -> valoresBool OR . valoresBool
    (123) and -> . and AND eq
    (124) and -> . valoresBool AND eq
    (125) and -> . and AND valoresBool
    (126) and -> . valoresBool AND valoresBool
    (127) and -> . eq
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (128) eq -> . eq EQEQ parenBool
    (129) eq -> . eq DISTINTO parenBool
    (130) eq -> . valoresBool EQEQ parenBool
    (131) eq -> . valoresBool DISTINTO parenBool
    (132) eq -> . eq EQEQ valoresBool
    (133) eq -> . eq DISTINTO valoresBool
    (134) eq -> . valoresBool EQEQ valoresBool
    (135) eq -> . valoresBool DISTINTO valoresBool
    (136) eq -> . mayor
    (26) funcBool -> . COLINEALES ( vec , vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (140) mayor -> . tCompare > tCompare
    (141) mayor -> . menor
    (51) vecVal -> . ID m
    (137) tCompare -> . eMat
    (138) tCompare -> . varsOps
    (139) tCompare -> . varYVals
    (142) menor -> . tCompare < tCompare
    (143) menor -> . not
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (144) not -> . NOT not
    (145) not -> . NOT valoresBool
    (146) not -> . parenBool
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (147) parenBool -> . ( expBool )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (108) paren -> . ( eMat )

    BOOL            shift and go to state 83
    COLINEALES      shift and go to state 13
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    NOT             shift and go to state 87
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    (               shift and go to state 72
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 74
    +               shift and go to state 73

    and                            shift and go to state 210
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    vecVal                         shift and go to state 9
    valoresBool                    shift and go to state 211
    eMat                           shift and go to state 71
    mayor                          shift and go to state 66
    paren                          shift and go to state 77
    varsOps                        shift and go to state 84
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    exp                            shift and go to state 85
    varYVals                       shift and go to state 88
    parenBool                      shift and go to state 86

state 141

    (114) expBool -> valoresBool ? . expBool : expBool
    (116) expBool -> valoresBool ? . valoresBool : valoresBool
    (113) expBool -> . or ? expBool : expBool
    (114) expBool -> . valoresBool ? expBool : expBool
    (115) expBool -> . or ? valoresBool : valoresBool
    (116) expBool -> . valoresBool ? valoresBool : valoresBool
    (117) expBool -> . or
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (118) or -> . or OR and
    (119) or -> . valoresBool OR and
    (120) or -> . or OR valoresBool
    (121) or -> . valoresBool OR valoresBool
    (122) or -> . and
    (26) funcBool -> . COLINEALES ( vec , vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (123) and -> . and AND eq
    (124) and -> . valoresBool AND eq
    (125) and -> . and AND valoresBool
    (126) and -> . valoresBool AND valoresBool
    (127) and -> . eq
    (51) vecVal -> . ID m
    (128) eq -> . eq EQEQ parenBool
    (129) eq -> . eq DISTINTO parenBool
    (130) eq -> . valoresBool EQEQ parenBool
    (131) eq -> . valoresBool DISTINTO parenBool
    (132) eq -> . eq EQEQ valoresBool
    (133) eq -> . eq DISTINTO valoresBool
    (134) eq -> . valoresBool EQEQ valoresBool
    (135) eq -> . valoresBool DISTINTO valoresBool
    (136) eq -> . mayor
    (140) mayor -> . tCompare > tCompare
    (141) mayor -> . menor
    (137) tCompare -> . eMat
    (138) tCompare -> . varsOps
    (139) tCompare -> . varYVals
    (142) menor -> . tCompare < tCompare
    (143) menor -> . not
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (144) not -> . NOT not
    (145) not -> . NOT valoresBool
    (146) not -> . parenBool
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (147) parenBool -> . ( expBool )
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (108) paren -> . ( eMat )

    BOOL            shift and go to state 83
    COLINEALES      shift and go to state 13
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    NOT             shift and go to state 87
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    (               shift and go to state 72
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 74
    +               shift and go to state 73

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    vecVal                         shift and go to state 9
    valoresBool                    shift and go to state 212
    eMat                           shift and go to state 71
    mayor                          shift and go to state 66
    paren                          shift and go to state 77
    iSing                          shift and go to state 75
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    varsOps                        shift and go to state 84
    exp                            shift and go to state 85
    varYVals                       shift and go to state 88
    or                             shift and go to state 89
    expBool                        shift and go to state 213

state 142

    (76) eMat -> eMat + . p
    (80) eMat -> eMat + . valoresMat
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (51) vecVal -> . ID m
    (108) paren -> . ( eMat )

    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 116

    valoresMat                     shift and go to state 214
    funcInt                        shift and go to state 65
    vecVal                         shift and go to state 9
    p                              shift and go to state 215
    varsOps                        shift and go to state 117
    exp                            shift and go to state 85
    paren                          shift and go to state 77
    varYVals                       shift and go to state 118
    iSing                          shift and go to state 75

state 143

    (77) eMat -> eMat - . p
    (81) eMat -> eMat - . valoresMat
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (51) vecVal -> . ID m
    (108) paren -> . ( eMat )

    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 116

    valoresMat                     shift and go to state 216
    funcInt                        shift and go to state 65
    vecVal                         shift and go to state 9
    p                              shift and go to state 217
    varsOps                        shift and go to state 117
    exp                            shift and go to state 85
    paren                          shift and go to state 77
    varYVals                       shift and go to state 118
    iSing                          shift and go to state 75

state 144

    (108) paren -> ( eMat . )
    (76) eMat -> eMat . + p
    (77) eMat -> eMat . - p
    (80) eMat -> eMat . + valoresMat
    (81) eMat -> eMat . - valoresMat
    (137) tCompare -> eMat .

    )               shift and go to state 218
    +               shift and go to state 142
    -               shift and go to state 143
    >               reduce using rule 137 (tCompare -> eMat .)
    <               reduce using rule 137 (tCompare -> eMat .)


state 145

    (112) valoresBool -> varsOps .
    (74) valoresMat -> varsOps .
    (138) tCompare -> varsOps .

    ?               reduce using rule 112 (valoresBool -> varsOps .)
    OR              reduce using rule 112 (valoresBool -> varsOps .)
    AND             reduce using rule 112 (valoresBool -> varsOps .)
