Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g

    BOOL            shift and go to state 117
    COLINEALES      shift and go to state 4
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    INT             shift and go to state 115
    FLOAT           shift and go to state 116
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    STRING          shift and go to state 109
    NOT             shift and go to state 101
    (               shift and go to state 112
    -               shift and go to state 83
    +               shift and go to state 82

    and                            shift and go to state 238
    funcBool                       shift and go to state 107
    funcInt                        shift and go to state 108
    menor                          shift and go to state 75
    valoresMat                     shift and go to state 76
    eq                             shift and go to state 77
    mayor                          shift and go to state 104
    valoresBool                    shift and go to state 239
    eMat                           shift and go to state 111
    vecVal                         shift and go to state 8
    paren                          shift and go to state 90
    iSing                          shift and go to state 88
    tCompare                       shift and go to state 89
    not                            shift and go to state 74
    p                              shift and go to state 97
    varsOps                        shift and go to state 118
    exp                            shift and go to state 102
    varYVals                       shift and go to state 119
    parenBool                      shift and go to state 100

state 158

    (65) ternarioVars -> valoresBool ? . valoresTernarioVars : valoresTernarioVars
    (67) valoresTernarioVars -> . varsOps
    (68) valoresTernarioVars -> . varYVals
    (69) valoresTernarioVars -> . reg
    (70) valoresTernarioVars -> . vec
    (71) valoresTernarioVars -> . ternarioVars
    (72) valoresTernarioVars -> . ( ternarioVars )
    (73) valoresTernarioVars -> . valoresTernarioMat
    (74) valoresTernarioVars -> . valoresTernarioBool
    (75) valoresTernarioVars -> . atributos
    (76) valoresTernarioVars -> . RES
    (90) varsOps -> . MENOSMENOS varYVals
    (91) varsOps -> . MASMAS varYVals
    (92) varsOps -> . varYVals MASMAS
    (93) varsOps -> . varYVals MENOSMENOS
    (77) varYVals -> . ID
    (78) varYVals -> . vecVal
    (79) varYVals -> . vecVal . varYVals
    (87) reg -> . { campos }
    (43) vec -> . [ elem ]
    (65) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (66) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (109) valoresTernarioMat -> . INT
    (110) valoresTernarioMat -> . FLOAT
    (111) valoresTernarioMat -> . funcInt
    (112) valoresTernarioMat -> . STRING
    (113) valoresTernarioMat -> . eMat
    (154) valoresTernarioBool -> . BOOL
    (155) valoresTernarioBool -> . funcBool
    (156) valoresTernarioBool -> . expBool
    (61) atributos -> . ID . valoresCampos
    (80) vecVal -> . ID m
    (148) valoresBool -> . BOOL
    (149) valoresBool -> . funcBool
    (150) valoresBool -> . varYVals
    (151) valoresBool -> . varsOps
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (114) eMat -> . eMat + p
    (115) eMat -> . eMat - p
    (116) eMat -> . valoresMat + p
    (117) eMat -> . valoresMat - p
    (118) eMat -> . eMat + valoresMat
    (119) eMat -> . eMat - valoresMat
    (120) eMat -> . valoresMat + valoresMat
    (121) eMat -> . valoresMat - valoresMat
    (122) eMat -> . p
    (38) funcBool -> . COLINEALES ( valores , valores )
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (101) valoresMat -> . INT
    (102) valoresMat -> . FLOAT
    (103) valoresMat -> . funcInt
    (104) valoresMat -> . varYVals
    (105) valoresMat -> . varsOps
    (106) valoresMat -> . STRING
    (123) p -> . p * exp
    (124) p -> . p / exp
    (125) p -> . p % exp
    (126) p -> . valoresMat * exp
    (127) p -> . valoresMat / exp
    (128) p -> . valoresMat % exp
    (129) p -> . p * valoresMat
    (130) p -> . p / valoresMat
    (131) p -> . p % valoresMat
    (132) p -> . valoresMat * valoresMat
    (133) p -> . valoresMat / valoresMat
    (134) p -> . valoresMat % valoresMat
    (135) p -> . exp
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (136) exp -> . exp ^ iSing
    (137) exp -> . valoresMat ^ iSing
    (138) exp -> . exp ^ valoresMat
    (139) exp -> . valoresMat ^ valoresMat
    (140) exp -> . iSing
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . funcInt
    (184) tCompare -> . FLOAT
    (185) mayor -> . tCompare > tCompare
    (186) mayor -> . menor
    (141) iSing -> . - paren
    (142) iSing -> . + paren
    (143) iSing -> . - valoresMat
    (144) iSing -> . + valoresMat
    (145) iSing -> . paren
    (187) menor -> . tCompare < tCompare
    (188) menor -> . not
    (146) paren -> . ( eMat )
    (147) paren -> . ( valoresMat )
    (189) not -> . NOT not
    (190) not -> . NOT valoresBool
    (191) not -> . parenBool
    (192) parenBool -> . ( expBool )

    (               shift and go to state 246
    RES             shift and go to state 241
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    ID              shift and go to state 84
    {               shift and go to state 92
    [               shift and go to state 91
    INT             shift and go to state 253
    FLOAT           shift and go to state 254
    STRING          shift and go to state 244
    BOOL            shift and go to state 248
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    NOT             shift and go to state 101

    and                            shift and go to state 70
    funcBool                       shift and go to state 240
    funcInt                        shift and go to state 242
    menor                          shift and go to state 75
    mayor                          shift and go to state 104
    valoresMat                     shift and go to state 76
    eq                             shift and go to state 77
    valoresBool                    shift and go to state 163
    eMat                           shift and go to state 245
    valoresTernarioBool            shift and go to state 255
    vecVal                         shift and go to state 8
    vec                            shift and go to state 247
    paren                          shift and go to state 90
    varsOps                        shift and go to state 250
    reg                            shift and go to state 249
    valoresTernarioVars            shift and go to state 256
    exp                            shift and go to state 102
    iSing                          shift and go to state 88
    tCompare                       shift and go to state 89
    valoresTernarioMat             shift and go to state 252
    not                            shift and go to state 74
    p                              shift and go to state 97
    atributos                      shift and go to state 258
    ternarioVars                   shift and go to state 243
    varYVals                       shift and go to state 257
    parenBool                      shift and go to state 100
    expBool                        shift and go to state 251

state 159

    (114) eMat -> eMat + . p
    (118) eMat -> eMat + . valoresMat
    (123) p -> . p * exp
    (124) p -> . p / exp
    (125) p -> . p % exp
    (126) p -> . valoresMat * exp
    (127) p -> . valoresMat / exp
    (128) p -> . valoresMat % exp
    (129) p -> . p * valoresMat
    (130) p -> . p / valoresMat
    (131) p -> . p % valoresMat
    (132) p -> . valoresMat * valoresMat
    (133) p -> . valoresMat / valoresMat
    (134) p -> . valoresMat % valoresMat
    (135) p -> . exp
    (101) valoresMat -> . INT
    (102) valoresMat -> . FLOAT
    (103) valoresMat -> . funcInt
    (104) valoresMat -> . varYVals
    (105) valoresMat -> . varsOps
    (106) valoresMat -> . STRING
    (136) exp -> . exp ^ iSing
    (137) exp -> . valoresMat ^ iSing
    (138) exp -> . exp ^ valoresMat
    (139) exp -> . valoresMat ^ valoresMat
    (140) exp -> . iSing
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (77) varYVals -> . ID
    (78) varYVals -> . vecVal
    (79) varYVals -> . vecVal . varYVals
    (90) varsOps -> . MENOSMENOS varYVals
    (91) varsOps -> . MASMAS varYVals
    (92) varsOps -> . varYVals MASMAS
    (93) varsOps -> . varYVals MENOSMENOS
    (141) iSing -> . - paren
    (142) iSing -> . + paren
    (143) iSing -> . - valoresMat
    (144) iSing -> . + valoresMat
    (145) iSing -> . paren
    (80) vecVal -> . ID m
    (146) paren -> . ( eMat )
    (147) paren -> . ( valoresMat )

    INT             shift and go to state 174
    FLOAT           shift and go to state 133
    STRING          shift and go to state 109
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    -               shift and go to state 83
    +               shift and go to state 82
    (               shift and go to state 131

    valoresMat                     shift and go to state 259
    funcInt                        shift and go to state 129
    p                              shift and go to state 260
    varsOps                        shift and go to state 134
    exp                            shift and go to state 102
    paren                          shift and go to state 90
    varYVals                       shift and go to state 175
    vecVal                         shift and go to state 8
    iSing                          shift and go to state 88

state 160

    (115) eMat -> eMat - . p
    (119) eMat -> eMat - . valoresMat
    (123) p -> . p * exp
    (124) p -> . p / exp
    (125) p -> . p % exp
    (126) p -> . valoresMat * exp
    (127) p -> . valoresMat / exp
    (128) p -> . valoresMat % exp
    (129) p -> . p * valoresMat
    (130) p -> . p / valoresMat
    (131) p -> . p % valoresMat
    (132) p -> . valoresMat * valoresMat
    (133) p -> . valoresMat / valoresMat
    (134) p -> . valoresMat % valoresMat
    (135) p -> . exp
    (101) valoresMat -> . INT
    (102) valoresMat -> . FLOAT
    (103) valoresMat -> . funcInt
    (104) valoresMat -> . varYVals
    (105) valoresMat -> . varsOps
    (106) valoresMat -> . STRING
    (136) exp -> . exp ^ iSing
    (137) exp -> . valoresMat ^ iSing
    (138) exp -> . exp ^ valoresMat
    (139) exp -> . valoresMat ^ valoresMat
    (140) exp -> . iSing
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (77) varYVals -> . ID
    (78) varYVals -> . vecVal
    (79) varYVals -> . vecVal . varYVals
    (90) varsOps -> . MENOSMENOS varYVals
    (91) varsOps -> . MASMAS varYVals
    (92) varsOps -> . varYVals MASMAS
    (93) varsOps -> . varYVals MENOSMENOS
    (141) iSing -> . - paren
    (142) iSing -> . + paren
    (143) iSing -> . - valoresMat
    (144) iSing -> . + valoresMat
    (145) iSing -> . paren
    (80) vecVal -> . ID m
    (146) paren -> . ( eMat )
    (147) paren -> . ( valoresMat )

    INT             shift and go to state 174
    FLOAT           shift and go to state 133
    STRING          shift and go to state 109
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    -               shift and go to state 83
    +               shift and go to state 82
    (               shift and go to state 131

    valoresMat                     shift and go to state 261
    funcInt                        shift and go to state 129
    p                              shift and go to state 262
    varsOps                        shift and go to state 134
    exp                            shift and go to state 102
    paren                          shift and go to state 90
    varYVals                       shift and go to state 175
    vecVal                         shift and go to state 8
    iSing                          shift and go to state 88

state 161

    (103) valoresMat -> funcInt .
    (183) tCompare -> funcInt .

    )               reduce using rule 103 (valoresMat -> funcInt .)
    +               reduce using rule 103 (valoresMat -> funcInt .)
    -               reduce using rule 103 (valoresMat -> funcInt .)
    *               reduce using rule 103 (valoresMat -> funcInt .)
    /               reduce using rule 103 (valoresMat -> funcInt .)
    %               reduce using rule 103 (valoresMat -> funcInt .)
    ^               reduce using rule 103 (valoresMat -> funcInt .)
    EQEQ            reduce using rule 183 (tCompare -> funcInt .)
    DISTINTO        reduce using rule 183 (tCompare -> funcInt .)
    >               reduce using rule 183 (tCompare -> funcInt .)
    <               reduce using rule 183 (tCompare -> funcInt .)


state 162

    (147) paren -> ( valoresMat . )
    (116) eMat -> valoresMat . + p
    (117) eMat -> valoresMat . - p
    (120) eMat -> valoresMat . + valoresMat
    (121) eMat -> valoresMat . - valoresMat
    (126) p -> valoresMat . * exp
    (127) p -> valoresMat . / exp
    (128) p -> valoresMat . % exp
    (132) p -> valoresMat . * valoresMat
    (133) p -> valoresMat . / valoresMat
    (134) p -> valoresMat . % valoresMat
    (137) exp -> valoresMat . ^ iSing
    (139) exp -> valoresMat . ^ valoresMat

    )               shift and go to state 263
    +               shift and go to state 149
    -               shift and go to state 151
    *               shift and go to state 150
    /               shift and go to state 152
    %               shift and go to state 148
    ^               shift and go to state 153


state 163

    (65) ternarioVars -> valoresBool . ? valoresTernarioVars : valoresTernarioVars
    (161) expBool -> valoresBool . OR and
    (163) expBool -> valoresBool . OR valoresBool
    (166) and -> valoresBool . AND eq
    (168) and -> valoresBool . AND valoresBool

    ?               shift and go to state 158
    OR              shift and go to state 157
    AND             shift and go to state 156


state 164

    (146) paren -> ( eMat . )
    (114) eMat -> eMat . + p
    (115) eMat -> eMat . - p
    (118) eMat -> eMat . + valoresMat
    (119) eMat -> eMat . - valoresMat
    (179) tCompare -> eMat .

    )               shift and go to state 264
    +               shift and go to state 159
    -               shift and go to state 160
    EQEQ            reduce using rule 179 (tCompare -> eMat .)
    DISTINTO        reduce using rule 179 (tCompare -> eMat .)
    >               reduce using rule 179 (tCompare -> eMat .)
    <               reduce using rule 179 (tCompare -> eMat .)


state 165

    (146) paren -> ( . eMat )
    (147) paren -> ( . valoresMat )
    (192) parenBool -> ( . expBool )
    (114) eMat -> . eMat + p
    (115) eMat -> . eMat - p
    (116) eMat -> . valoresMat + p
    (117) eMat -> . valoresMat - p
    (118) eMat -> . eMat + valoresMat
    (119) eMat -> . eMat - valoresMat
    (120) eMat -> . valoresMat + valoresMat
    (121) eMat -> . valoresMat - valoresMat
    (122) eMat -> . p
    (101) valoresMat -> . INT
    (102) valoresMat -> . FLOAT
    (103) valoresMat -> . funcInt
    (104) valoresMat -> . varYVals
    (105) valoresMat -> . varsOps
    (106) valoresMat -> . STRING
    (160) expBool -> . expBool OR and
    (161) expBool -> . valoresBool OR and
    (162) expBool -> . expBool OR valoresBool
    (163) expBool -> . valoresBool OR valoresBool
    (164) expBool -> . and
    (123) p -> . p * exp
    (124) p -> . p / exp
    (125) p -> . p % exp
    (126) p -> . valoresMat * exp
    (127) p -> . valoresMat / exp
    (128) p -> . valoresMat % exp
    (129) p -> . p * valoresMat
    (130) p -> . p / valoresMat
    (131) p -> . p % valoresMat
    (132) p -> . valoresMat * valoresMat
    (133) p -> . valoresMat / valoresMat
    (134) p -> . valoresMat % valoresMat
    (135) p -> . exp
    (35) funcInt -> . MULTIESCALAR ( valores , valores param )
    (36) funcInt -> . LENGTH ( valores )
    (77) varYVals -> . ID
    (78) varYVals -> . vecVal
    (79) varYVals -> . vecVal . varYVals
    (90) varsOps -> . MENOSMENOS varYVals
    (91) varsOps -> . MASMAS varYVals
    (92) varsOps -> . varYVals MASMAS
    (93) varsOps -> . varYVals MENOSMENOS
    (148) valoresBool -> . BOOL
    (149) valoresBool -> . funcBool
    (150) valoresBool -> . varYVals
    (151) valoresBool -> . varsOps
    (165) and -> . and AND eq
    (166) and -> . valoresBool AND eq
    (167) and -> . and AND valoresBool
    (168) and -> . valoresBool AND valoresBool
    (169) and -> . eq
    (136) exp -> . exp ^ iSing
    (137) exp -> . valoresMat ^ iSing
    (138) exp -> . exp ^ valoresMat
    (139) exp -> . valoresMat ^ valoresMat
    (140) exp -> . iSing
    (80) vecVal -> . ID m
    (38) funcBool -> . COLINEALES ( valores , valores )
    (170) eq -> . eq EQEQ mayor
    (171) eq -> . eq DISTINTO mayor
    (172) eq -> . tCompare EQEQ mayor
    (173) eq -> . tCompare DISTINTO mayor
    (174) eq -> . eq EQEQ tCompare
    (175) eq -> . eq DISTINTO tCompare
    (176) eq -> . tCompare EQEQ tCompare
    (177) eq -> . tCompare DISTINTO tCompare
    (178) eq -> . mayor
    (141) iSing -> . - paren
    (142) iSing -> . + paren
    (143) iSing -> . - valoresMat
    (144) iSing -> . + valoresMat
    (145) iSing -> . paren
    (179) tCompare -> . eMat
    (180) tCompare -> . varsOps
    (181) tCompare -> . varYVals
    (182) tCompare -> . INT
    (183) tCompare -> . funcInt
    (184) tCompare -> . FLOAT
    (185) mayor -> . tCompare > tCompare
    (186) mayor -> . menor
    (146) paren -> . ( eMat )
    (147) paren -> . ( valoresMat )
    (187) menor -> . tCompare < tCompare
    (188) menor -> . not
    (189) not -> . NOT not
    (190) not -> . NOT valoresBool
    (191) not -> . parenBool
    (192) parenBool -> . ( expBool )

    INT             shift and go to state 166
    FLOAT           shift and go to state 167
    STRING          shift and go to state 109
    MULTIESCALAR    shift and go to state 24
    LENGTH          shift and go to state 18
    ID              shift and go to state 46
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 29
    BOOL            shift and go to state 117
    COLINEALES      shift and go to state 4
    -               shift and go to state 83
    +               shift and go to state 82
    (               shift and go to state 165
    NOT             shift and go to state 101

    and                            shift and go to state 70
    funcBool                       shift and go to state 107
    funcInt                        shift and go to state 161
    menor                          shift and go to state 75
    valoresMat                     shift and go to state 162
    eq                             shift and go to state 77
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 199
    eMat                           shift and go to state 164
    mayor                          shift and go to state 104
    paren                          shift and go to state 90
    iSing                          shift and go to state 88
    tCompare                       shift and go to state 89
    not                            shift and go to state 74
    p                              shift and go to state 97
    varsOps                        shift and go to state 168
    exp                            shift and go to state 102
    varYVals                       shift and go to state 265
    parenBool                      shift and go to state 100
    expBool                        shift and go to state 200

state 166

    (101) valoresMat -> INT .
    (182) tCompare -> INT .

    )               reduce using rule 101 (valoresMat -> INT .)
    +               reduce using rule 101 (valoresMat -> INT .)
    -               reduce using rule 101 (valoresMat -> INT .)
    *               reduce using rule 101 (valoresMat -> INT .)
    /               reduce using rule 101 (valoresMat -> INT .)
    %               reduce using rule 101 (valoresMat -> INT .)
    ^               reduce using rule 101 (valoresMat -> INT .)
    EQEQ            reduce using rule 182 (tCompare -> INT .)
    DISTINTO        reduce using rule 182 (tCompare -> INT .)
    >               reduce using rule 182 (tCompare -> INT .)
    <               reduce using rule 182 (tCompare -> INT .)


state 167

    (102) valoresMat -> FLOAT .
    (184) tCompare -> FLOAT .

    )               reduce using rule 102 (valoresMat -> FLOAT .)
    +               reduce using rule 102 (valoresMat -> FLOAT .)
    -               reduce using rule 102 (valoresMat -> FLOAT .)
    *               reduce using rule 102 (valoresMat -> FLOAT .)
    /               reduce using rule 102 (valoresMat -> FLOAT .)
    %               reduce using rule 102 (valoresMat -> FLOAT .)
    ^               reduce using rule 102 (valoresMat -> FLOAT .)
    EQEQ            reduce using rule 184 (tCompare -> FLOAT .)
    DISTINTO        reduce using rule 184 (tCompare -> FLOAT .)
    >               reduce using rule 184 (tCompare -> FLOAT .)
    <               reduce using rule 184 (tCompare -> FLOAT .)


state 168

    (105) valoresMat -> varsOps .
    (151) valoresBool -> varsOps .
    (180) tCompare -> varsOps .

    )               reduce using rule 105 (valoresMat -> varsOps .)
    +               reduce using rule 105 (valoresMat -> varsOps .)
    -               reduce using rule 105 (valoresMat -> varsOps .)
    *               reduce using rule 105 (valoresMat -> varsOps .)
    /               reduce using rule 105 (valoresMat -> varsOps .)
    %               reduce using rule 105 (valoresMat -> varsOps .)
    ^               reduce using rule 105 (valoresMat -> varsOps .)
    OR              reduce using rule 151 (valoresBool -> varsOps .)
    AND             reduce using rule 151 (valoresBool -> varsOps .)
    ?               reduce using rule 151 (valoresBool -> varsOps .)
    EQEQ            reduce using rule 180 (tCompare -> varsOps .)
    DISTINTO        reduce using rule 180 (tCompare -> varsOps .)
    >               reduce using rule 180 (tCompare -> varsOps .)
    <               reduce using rule 180 (tCompare -> varsOps .)


state 169

    (58) valores -> ( ternarioVars . )

    )               shift and go to state 266


state 170

    (104) valoresMat -> varYVals .
    (150) valoresBool -> varYVals .
    (92) varsOps -> varYVals . MASMAS
    (93) varsOps -> varYVals . MENOSMENOS
    (181) tCompare -> varYVals .

    )               reduce using rule 104 (valoresMat -> varYVals .)
    +               reduce using rule 104 (valoresMat -> varYVals .)
    -               reduce using rule 104 (valoresMat -> varYVals .)
    *               reduce using rule 104 (valoresMat -> varYVals .)
    /               reduce using rule 104 (valoresMat -> varYVals .)
    %               reduce using rule 104 (valoresMat -> varYVals .)
    ^               reduce using rule 104 (valoresMat -> varYVals .)
    OR              reduce using rule 150 (valoresBool -> varYVals .)
    AND             reduce using rule 150 (valoresBool -> varYVals .)
    ?               reduce using rule 150 (valoresBool -> varYVals .)
    MASMAS          shift and go to state 63
    MENOSMENOS      shift and go to state 60
    EQEQ            reduce using rule 181 (tCompare -> varYVals .)
    DISTINTO        reduce using rule 181 (tCompare -> varYVals .)
    >               reduce using rule 181 (tCompare -> varYVals .)
    <               reduce using rule 181 (tCompare -> varYVals .)


state 171

    (192) parenBool -> ( expBool . )
    (66) ternarioVars -> expBool . ? valoresTernarioVars : valoresTernarioVars
    (160) expBool -> expBool . OR and
    (162) expBool -> expBool . OR valoresBool

    )               shift and go to state 267
    ?               shift and go to state 180
    OR              shift and go to state 179


state 172

    (144) iSing -> + valoresMat .

    ^               reduce using rule 144 (iSing -> + valoresMat .)
    *               reduce using rule 144 (iSing -> + valoresMat .)
    /               reduce using rule 144 (iSing -> + valoresMat .)
    %               reduce using rule 144 (iSing -> + valoresMat .)
    +               reduce using rule 144 (iSing -> + valoresMat .)
    -               reduce using rule 144 (iSing -> + valoresMat .)
    ,               reduce using rule 144 (iSing -> + valoresMat .)
    )               reduce using rule 144 (iSing -> + valoresMat .)
    ;               reduce using rule 144 (iSing -> + valoresMat .)
    ]               reduce using rule 144 (iSing -> + valoresMat .)
    :               reduce using rule 144 (iSing -> + valoresMat .)
    }               reduce using rule 144 (iSing -> + valoresMat .)
    EQEQ            reduce using rule 144 (iSing -> + valoresMat .)
    DISTINTO        reduce using rule 144 (iSing -> + valoresMat .)
    >               reduce using rule 144 (iSing -> + valoresMat .)
    <               reduce using rule 144 (iSing -> + valoresMat .)
    AND             reduce using rule 144 (iSing -> + valoresMat .)
    OR              reduce using rule 144 (iSing -> + valoresMat .)
    ?               reduce using rule 144 (iSing -> + valoresMat .)


state 173

    (142) iSing -> + paren .

    ^               reduce using rule 142 (iSing -> + paren .)
    *               reduce using rule 142 (iSing -> + paren .)
    /               reduce using rule 142 (iSing -> + paren .)
    %               reduce using rule 142 (iSing -> + paren .)
    +               reduce using rule 142 (iSing -> + paren .)
    -               reduce using rule 142 (iSing -> + paren .)
    ,               reduce using rule 142 (iSing -> + paren .)
    )               reduce using rule 142 (iSing -> + paren .)
    ;               reduce using rule 142 (iSing -> + paren .)
    ]               reduce using rule 142 (iSing -> + paren .)
    :               reduce using rule 142 (iSing -> + paren .)
    }               reduce using rule 142 (iSing -> + paren .)
    EQEQ            reduce using rule 142 (iSing -> + paren .)
    DISTINTO        reduce using rule 142 (iSing -> + paren .)
    >               reduce using rule 142 (iSing -> + paren .)
    <               reduce using rule 142 (iSing -> + paren .)
    AND             reduce using rule 142 (iSing -> + paren .)
    OR              reduce using rule 142 (iSing -> + paren .)
    ?               reduce using rule 142 (iSing -> + paren .)


state 174

    (101) valoresMat -> INT .

    ^               reduce using rule 101 (valoresMat -> INT .)
    *               reduce using rule 101 (valoresMat -> INT .)
    /               reduce using rule 101 (valoresMat -> INT .)
    %               reduce using rule 101 (valoresMat -> INT .)
    +               reduce using rule 101 (valoresMat -> INT .)
    -               reduce using rule 101 (valoresMat -> INT .)
    ,               reduce using rule 101 (valoresMat -> INT .)
    EQEQ            reduce using rule 101 (valoresMat -> INT .)
    DISTINTO        reduce using rule 101 (valoresMat -> INT .)
    >               reduce using rule 101 (valoresMat -> INT .)
    <               reduce using rule 101 (valoresMat -> INT .)
    )               reduce using rule 101 (valoresMat -> INT .)
    ]               reduce using rule 101 (valoresMat -> INT .)
    ;               reduce using rule 101 (valoresMat -> INT .)
    AND             reduce using rule 101 (valoresMat -> INT .)
    OR              reduce using rule 101 (valoresMat -> INT .)
    ?               reduce using rule 101 (valoresMat -> INT .)
    :               reduce using rule 101 (valoresMat -> INT .)
    }               reduce using rule 101 (valoresMat -> INT .)


state 175

    (104) valoresMat -> varYVals .
    (92) varsOps -> varYVals . MASMAS
    (93) varsOps -> varYVals . MENOSMENOS

    ^               reduce using rule 104 (valoresMat -> varYVals .)
    *               reduce using rule 104 (valoresMat -> varYVals .)
    /               reduce using rule 104 (valoresMat -> varYVals .)
    %               reduce using rule 104 (valoresMat -> varYVals .)
    +               reduce using rule 104 (valoresMat -> varYVals .)
    -               reduce using rule 104 (valoresMat -> varYVals .)
    ,               reduce using rule 104 (valoresMat -> varYVals .)
    EQEQ            reduce using rule 104 (valoresMat -> varYVals .)
    DISTINTO        reduce using rule 104 (valoresMat -> varYVals .)
    >               reduce using rule 104 (valoresMat -> varYVals .)
    <               reduce using rule 104 (valoresMat -> varYVals .)
    )               reduce using rule 104 (valoresMat -> varYVals .)
    ]               reduce using rule 104 (valoresMat -> varYVals .)
    ;               reduce using rule 104 (valoresMat -> varYVals .)
    AND             reduce using rule 104 (valoresMat -> varYVals .)
    OR              reduce using rule 104 (valoresMat -> varYVals .)
    ?               reduce using rule 104 (valoresMat -> varYVals .)
    :               reduce using rule 104 (valoresMat -> varYVals .)
    }               reduce using rule 104 (valoresMat -> varYVals .)
    MASMAS          shift and go to state 63
    MENOSMENOS      shift and go to state 60


state 176

    (143) iSing -> - valoresMat .

    ^               reduce using rule 143 (iSing -> - valoresMat .)
    *               reduce using rule 143 (iSing -> - valoresMat .)
    /               reduce using rule 143 (iSing -> - valoresMat .)
    %               reduce using rule 143 (iSing -> - valoresMat .)
    +               reduce using rule 143 (iSing -> - valoresMat .)
    -               reduce using rule 143 (iSing -> - valoresMat .)
    ,               reduce using rule 143 (iSing -> - valoresMat .)
    )               reduce using rule 143 (iSing -> - valoresMat .)
    ;               reduce using rule 143 (iSing -> - valoresMat .)
    ]               reduce using rule 143 (iSing -> - valoresMat .)
    :               reduce using rule 143 (iSing -> - valoresMat .)
    }               reduce using rule 143 (iSing -> - valoresMat .)
    EQEQ            reduce using rule 143 (iSing -> - valoresMat .)
    DISTINTO        reduce using rule 143 (iSing -> - valoresMat .)
    >               reduce using rule 143 (iSing -> - valoresMat .)
    <               reduce using rule 143 (iSing -> - valoresMat .)
    AND             reduce using rule 143 (iSing -> - valoresMat .)
    OR              reduce using rule 143 (iSing -> - valoresMat .)
    ?               reduce using rule 143 (iSing -> - valoresMat .)


state 177

    (141) iSing -> - paren .

    ^               reduce using rule 141 (iSing -> - paren .)
    *               reduce using rule 141 (iSing -> - paren .)
    /               reduce using rule 141 (iSing -> - paren .)
    %               reduce using rule 141 (iSing -> - paren .)
    +               reduce using rule 141 (iSing -> - paren .)
    -               reduce using rule 141 (iSing -> - paren .)
    ,               reduce using rule 141 (iSing -> - paren .)
    )               reduce using rule 141 (iSing -> - paren .)
    ;               reduce using rule 141 (iSing -> - paren .)
    ]               reduce using rule 141 (iSing -> - paren .)
    :               reduce using rule 141 (iSing -> - paren .)
    }               reduce using rule 141 (iSing -> - paren .)
    EQEQ            reduce using rule 141 (iSing -> - paren .)
    DISTINTO        reduce using rule 141 (iSing -> - paren .)
    >               reduce using rule 141 (iSing -> - paren .)
    <               reduce using rule 141 (iSing -> - paren .)
    AND             reduce using rule 141 (iSing -> - paren .)
    OR              reduce using rule 141 (iSing -> - paren .)
    ?               reduce using rule 141 (iSing -> - paren .)


state 178

    (61) atributos -> ID . . valoresCampos
    (62) valoresCampos -> . varYVals
    (63) valoresCampos -> . END
    (64) valoresCampos -> . BEGIN
    (77) varYVals -> . ID
    (78) varYVals -> . vecVal
    (79) varYVals -> . vecVal . varYVals
    (80) vecVal -> . ID m

    END             shift and go to state 269
    BEGIN           shift and go to state 268
    ID              shift and go to state 46

    varYVals                       shift and go to state 271
    vecVal                         shift and go to state 8
