Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g

state 121

    (70) finVarAsig -> ID MASEQ valores .

    ;               reduce using rule 70 (finVarAsig -> ID MASEQ valores .)


state 122

    (44) m -> [ INT . ]
    (45) m -> [ INT . ] m

    ]               shift and go to state 178


state 123

    (67) asig -> ID = asig .

    MULEQ           reduce using rule 67 (asig -> ID = asig .)
    DIVEQ           reduce using rule 67 (asig -> ID = asig .)
    ;               reduce using rule 67 (asig -> ID = asig .)


state 124

    (68) asig -> ID = ID .
    (40) valores -> ID . . ID
    (67) asig -> ID . = asig
    (68) asig -> ID . = ID
    (41) varYVals -> ID .
    (43) vecVal -> ID . m
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

  ! reduce/reduce conflict for ; resolved using rule 41 (varYVals -> ID .)
    MULEQ           reduce using rule 68 (asig -> ID = ID .)
    DIVEQ           reduce using rule 68 (asig -> ID = ID .)
    .               shift and go to state 166
    =               shift and go to state 177
    MASMAS          reduce using rule 41 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 41 (varYVals -> ID .)
    ;               reduce using rule 41 (varYVals -> ID .)
    +               reduce using rule 41 (varYVals -> ID .)
    ^               reduce using rule 41 (varYVals -> ID .)
    *               reduce using rule 41 (varYVals -> ID .)
    /               reduce using rule 41 (varYVals -> ID .)
    %               reduce using rule 41 (varYVals -> ID .)
    -               reduce using rule 41 (varYVals -> ID .)
    >               reduce using rule 41 (varYVals -> ID .)
    <               reduce using rule 41 (varYVals -> ID .)
    EQEQ            reduce using rule 41 (varYVals -> ID .)
    DISTINTO        reduce using rule 41 (varYVals -> ID .)
    AND             reduce using rule 41 (varYVals -> ID .)
    ?               reduce using rule 41 (varYVals -> ID .)
    OR              reduce using rule 41 (varYVals -> ID .)
    [               shift and go to state 48

  ! ;               [ reduce using rule 68 (asig -> ID = ID .) ]

    m                              shift and go to state 47

state 125

    (69) finVarAsig -> ID = valores .

    ;               reduce using rule 69 (finVarAsig -> ID = valores .)


state 126

    (75) finVarAsig -> ID DIVEQ ID .
    (40) valores -> ID . . ID
    (41) varYVals -> ID .
    (43) vecVal -> ID . m
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

  ! reduce/reduce conflict for ; resolved using rule 41 (varYVals -> ID .)
    .               shift and go to state 166
    MASMAS          reduce using rule 41 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 41 (varYVals -> ID .)
    ;               reduce using rule 41 (varYVals -> ID .)
    +               reduce using rule 41 (varYVals -> ID .)
    ^               reduce using rule 41 (varYVals -> ID .)
    *               reduce using rule 41 (varYVals -> ID .)
    /               reduce using rule 41 (varYVals -> ID .)
    %               reduce using rule 41 (varYVals -> ID .)
    -               reduce using rule 41 (varYVals -> ID .)
    >               reduce using rule 41 (varYVals -> ID .)
    <               reduce using rule 41 (varYVals -> ID .)
    EQEQ            reduce using rule 41 (varYVals -> ID .)
    DISTINTO        reduce using rule 41 (varYVals -> ID .)
    AND             reduce using rule 41 (varYVals -> ID .)
    ?               reduce using rule 41 (varYVals -> ID .)
    OR              reduce using rule 41 (varYVals -> ID .)
    [               shift and go to state 48

  ! ;               [ reduce using rule 75 (finVarAsig -> ID DIVEQ ID .) ]

    m                              shift and go to state 47

state 127

    (74) finVarAsig -> ID DIVEQ valores .

    ;               reduce using rule 74 (finVarAsig -> ID DIVEQ valores .)


state 128

    (73) finVarAsig -> ID MULEQ ID .
    (53) varAsig -> ID . MULEQ varAsig
    (40) valores -> ID . . ID
    (62) masmenAsig -> ID . MASEQ masmenAsig
    (63) masmenAsig -> ID . MENOSEQ masmenAsig
    (64) masmenAsig -> ID . MASEQ ID
    (65) masmenAsig -> ID . MENOSEQ ID
    (69) finVarAsig -> ID . = valores
    (70) finVarAsig -> ID . MASEQ valores
    (71) finVarAsig -> ID . MENOSEQ valores
    (72) finVarAsig -> ID . MULEQ valores
    (73) finVarAsig -> ID . MULEQ ID
    (74) finVarAsig -> ID . DIVEQ valores
    (75) finVarAsig -> ID . DIVEQ ID
    (41) varYVals -> ID .
    (67) asig -> ID . = asig
    (68) asig -> ID . = ID
    (43) vecVal -> ID . m
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

  ! reduce/reduce conflict for ; resolved using rule 41 (varYVals -> ID .)
    MULEQ           shift and go to state 51
    .               shift and go to state 166
    MASEQ           shift and go to state 46
    MENOSEQ         shift and go to state 45
    =               shift and go to state 49
    DIVEQ           shift and go to state 50
    MASMAS          reduce using rule 41 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 41 (varYVals -> ID .)
    ;               reduce using rule 41 (varYVals -> ID .)
    +               reduce using rule 41 (varYVals -> ID .)
    ^               reduce using rule 41 (varYVals -> ID .)
    *               reduce using rule 41 (varYVals -> ID .)
    /               reduce using rule 41 (varYVals -> ID .)
    %               reduce using rule 41 (varYVals -> ID .)
    -               reduce using rule 41 (varYVals -> ID .)
    >               reduce using rule 41 (varYVals -> ID .)
    <               reduce using rule 41 (varYVals -> ID .)
    EQEQ            reduce using rule 41 (varYVals -> ID .)
    DISTINTO        reduce using rule 41 (varYVals -> ID .)
    AND             reduce using rule 41 (varYVals -> ID .)
    ?               reduce using rule 41 (varYVals -> ID .)
    OR              reduce using rule 41 (varYVals -> ID .)
    [               shift and go to state 48

  ! ;               [ reduce using rule 73 (finVarAsig -> ID MULEQ ID .) ]

    m                              shift and go to state 47

state 129

    (53) varAsig -> ID MULEQ varAsig .

    ;               reduce using rule 53 (varAsig -> ID MULEQ varAsig .)


state 130

    (72) finVarAsig -> ID MULEQ valores .

    ;               reduce using rule 72 (finVarAsig -> ID MULEQ valores .)


state 131

    (13) if -> IF ( expBool . ) bloque else

    )               shift and go to state 179


state 132

    (23) funcInt -> MULTIESCALAR ( vec . , eMat , param )

    ,               shift and go to state 180


state 133

    (25) funcString -> CAPITALIZAR ( expString . )
    (94) expString -> expString . + STRING

    )               shift and go to state 181
    +               shift and go to state 165


state 134

    (97) expString -> funcString .

    )               reduce using rule 97 (expString -> funcString .)
    +               reduce using rule 97 (expString -> funcString .)


state 135

    (96) expString -> varYVals .

    )               reduce using rule 96 (expString -> varYVals .)
    +               reduce using rule 96 (expString -> varYVals .)


state 136

    (24) funcInt -> LENGTH ( vec . )

    )               shift and go to state 182


state 137

    (11) loop -> DO bloque WHILE ( . expBool ) ;
    (98) expBool -> . or ? expBool : expBool
    (99) expBool -> . or
    (100) or -> . or OR and
    (101) or -> . and
    (102) and -> . and AND eq
    (103) and -> . eq
    (104) eq -> . eq EQEQ tBool
    (105) eq -> . eq DISTINTO tBool
    (106) eq -> . mayor
    (107) mayor -> . tCompare > tCompare
    (108) mayor -> . menor
    (117) tCompare -> . eMat
    (118) tCompare -> . varsOps
    (119) tCompare -> . varYVals
    (109) menor -> . tCompare < tCompare
    (110) menor -> . not
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (111) not -> . NOT not
    (112) not -> . tBool
    (79) p -> . p * exp
    (80) p -> . p / exp
    (81) p -> . p % exp
    (82) p -> . exp
    (43) vecVal -> . ID m
    (113) tBool -> . ( expBool )
    (114) tBool -> . BOOL
    (115) tBool -> . varYVals
    (116) tBool -> . funcBool
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    ID              shift and go to state 58
    NOT             shift and go to state 87
    (               shift and go to state 73
    BOOL            shift and go to state 76
    COLINEALES      shift and go to state 14
    -               shift and go to state 75
    +               shift and go to state 74
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27

    and                            shift and go to state 66
    funcBool                       shift and go to state 67
    funcInt                        shift and go to state 68
    menor                          shift and go to state 69
    eq                             shift and go to state 70
    mayor                          shift and go to state 71
    eMat                           shift and go to state 72
    vecVal                         shift and go to state 9
    paren                          shift and go to state 79
    iSing                          shift and go to state 77
    tCompare                       shift and go to state 78
    not                            shift and go to state 80
    p                              shift and go to state 84
    varsOps                        shift and go to state 85
    exp                            shift and go to state 86
    tBool                          shift and go to state 88
    varYVals                       shift and go to state 89
    or                             shift and go to state 83
    expBool                        shift and go to state 183

state 138

    (17) bloque -> { g } .

    RETURN          reduce using rule 17 (bloque -> { g } .)
    MENOSMENOS      reduce using rule 17 (bloque -> { g } .)
    MASMAS          reduce using rule 17 (bloque -> { g } .)
    ID              reduce using rule 17 (bloque -> { g } .)
    IF              reduce using rule 17 (bloque -> { g } .)
    WHILE           reduce using rule 17 (bloque -> { g } .)
    DO              reduce using rule 17 (bloque -> { g } .)
    FOR             reduce using rule 17 (bloque -> { g } .)
    PRINT           reduce using rule 17 (bloque -> { g } .)
    MULTIESCALAR    reduce using rule 17 (bloque -> { g } .)
    LENGTH          reduce using rule 17 (bloque -> { g } .)
    CAPITALIZAR     reduce using rule 17 (bloque -> { g } .)
    COLINEALES      reduce using rule 17 (bloque -> { g } .)
    $end            reduce using rule 17 (bloque -> { g } .)
    }               reduce using rule 17 (bloque -> { g } .)
    ELSE            reduce using rule 17 (bloque -> { g } .)


state 139

    (102) and -> and AND . eq
    (104) eq -> . eq EQEQ tBool
    (105) eq -> . eq DISTINTO tBool
    (106) eq -> . mayor
    (107) mayor -> . tCompare > tCompare
    (108) mayor -> . menor
    (117) tCompare -> . eMat
    (118) tCompare -> . varsOps
    (119) tCompare -> . varYVals
    (109) menor -> . tCompare < tCompare
    (110) menor -> . not
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (111) not -> . NOT not
    (112) not -> . tBool
    (79) p -> . p * exp
    (80) p -> . p / exp
    (81) p -> . p % exp
    (82) p -> . exp
    (43) vecVal -> . ID m
    (113) tBool -> . ( expBool )
    (114) tBool -> . BOOL
    (115) tBool -> . varYVals
    (116) tBool -> . funcBool
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    ID              shift and go to state 58
    NOT             shift and go to state 87
    (               shift and go to state 73
    BOOL            shift and go to state 76
    COLINEALES      shift and go to state 14
    -               shift and go to state 75
    +               shift and go to state 74
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27

    eMat                           shift and go to state 72
    funcBool                       shift and go to state 67
    p                              shift and go to state 84
    varYVals                       shift and go to state 89
    funcInt                        shift and go to state 68
    vecVal                         shift and go to state 9
    tCompare                       shift and go to state 78
    menor                          shift and go to state 69
    varsOps                        shift and go to state 85
    exp                            shift and go to state 86
    paren                          shift and go to state 79
    not                            shift and go to state 80
    tBool                          shift and go to state 88
    eq                             shift and go to state 184
    mayor                          shift and go to state 71
    iSing                          shift and go to state 77

state 140

    (104) eq -> eq EQEQ . tBool
    (113) tBool -> . ( expBool )
    (114) tBool -> . BOOL
    (115) tBool -> . varYVals
    (116) tBool -> . funcBool
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    (               shift and go to state 160
    BOOL            shift and go to state 76
    ID              shift and go to state 58
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 67
    varYVals                       shift and go to state 162
    tBool                          shift and go to state 185
    vecVal                         shift and go to state 9

state 141

    (105) eq -> eq DISTINTO . tBool
    (113) tBool -> . ( expBool )
    (114) tBool -> . BOOL
    (115) tBool -> . varYVals
    (116) tBool -> . funcBool
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    (               shift and go to state 160
    BOOL            shift and go to state 76
    ID              shift and go to state 58
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 67
    varYVals                       shift and go to state 162
    tBool                          shift and go to state 186
    vecVal                         shift and go to state 9

state 142

    (76) eMat -> eMat + . p
    (79) p -> . p * exp
    (80) p -> . p / exp
    (81) p -> . p % exp
    (82) p -> . exp
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 75
    +               shift and go to state 74
    (               shift and go to state 147
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    ID              shift and go to state 58
    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27

    funcInt                        shift and go to state 68
    p                              shift and go to state 187
    iSing                          shift and go to state 77
    exp                            shift and go to state 86
    paren                          shift and go to state 79
    varYVals                       shift and go to state 150
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 148

state 143

    (77) eMat -> eMat - . p
    (79) p -> . p * exp
    (80) p -> . p / exp
    (81) p -> . p % exp
    (82) p -> . exp
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 75
    +               shift and go to state 74
    (               shift and go to state 147
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    ID              shift and go to state 58
    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27

    funcInt                        shift and go to state 68
    p                              shift and go to state 188
    iSing                          shift and go to state 77
    exp                            shift and go to state 86
    paren                          shift and go to state 79
    varYVals                       shift and go to state 150
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 148

state 144

    (88) paren -> ( eMat . )
    (76) eMat -> eMat . + p
    (77) eMat -> eMat . - p
    (117) tCompare -> eMat .

    )               shift and go to state 189
    +               shift and go to state 142
    -               shift and go to state 143
    >               reduce using rule 117 (tCompare -> eMat .)
    <               reduce using rule 117 (tCompare -> eMat .)


state 145

    (90) paren -> varYVals .
    (119) tCompare -> varYVals .
    (51) varsOps -> varYVals . MASMAS
    (52) varsOps -> varYVals . MENOSMENOS
    (115) tBool -> varYVals .

  ! reduce/reduce conflict for > resolved using rule 90 (paren -> varYVals .)
  ! reduce/reduce conflict for < resolved using rule 90 (paren -> varYVals .)
  ! reduce/reduce conflict for ) resolved using rule 90 (paren -> varYVals .)
    ^               reduce using rule 90 (paren -> varYVals .)
    *               reduce using rule 90 (paren -> varYVals .)
    /               reduce using rule 90 (paren -> varYVals .)
    %               reduce using rule 90 (paren -> varYVals .)
    )               reduce using rule 90 (paren -> varYVals .)
    +               reduce using rule 90 (paren -> varYVals .)
    -               reduce using rule 90 (paren -> varYVals .)
    >               reduce using rule 90 (paren -> varYVals .)
    <               reduce using rule 90 (paren -> varYVals .)
    MASMAS          shift and go to state 60
    MENOSMENOS      shift and go to state 61
    EQEQ            reduce using rule 115 (tBool -> varYVals .)
    DISTINTO        reduce using rule 115 (tBool -> varYVals .)
    AND             reduce using rule 115 (tBool -> varYVals .)
    ?               reduce using rule 115 (tBool -> varYVals .)
    OR              reduce using rule 115 (tBool -> varYVals .)

  ! >               [ reduce using rule 119 (tCompare -> varYVals .) ]
  ! <               [ reduce using rule 119 (tCompare -> varYVals .) ]
  ! )               [ reduce using rule 115 (tBool -> varYVals .) ]


state 146

    (113) tBool -> ( expBool . )

    )               shift and go to state 190


state 147

    (88) paren -> ( . eMat )
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . p
    (79) p -> . p * exp
    (80) p -> . p / exp
    (81) p -> . p % exp
    (82) p -> . exp
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 75
    +               shift and go to state 74
    (               shift and go to state 147
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    ID              shift and go to state 58
    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27

    eMat                           shift and go to state 191
    funcInt                        shift and go to state 68
    p                              shift and go to state 84
    iSing                          shift and go to state 77
    exp                            shift and go to state 86
    paren                          shift and go to state 79
    varYVals                       shift and go to state 150
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 148

state 148

    (92) paren -> varsOps .

    ^               reduce using rule 92 (paren -> varsOps .)
    *               reduce using rule 92 (paren -> varsOps .)
    /               reduce using rule 92 (paren -> varsOps .)
    %               reduce using rule 92 (paren -> varsOps .)
    +               reduce using rule 92 (paren -> varsOps .)
    -               reduce using rule 92 (paren -> varsOps .)
    >               reduce using rule 92 (paren -> varsOps .)
    <               reduce using rule 92 (paren -> varsOps .)
    )               reduce using rule 92 (paren -> varsOps .)
    ;               reduce using rule 92 (paren -> varsOps .)
    }               reduce using rule 92 (paren -> varsOps .)
    ,               reduce using rule 92 (paren -> varsOps .)
    ]               reduce using rule 92 (paren -> varsOps .)
    EQEQ            reduce using rule 92 (paren -> varsOps .)
    DISTINTO        reduce using rule 92 (paren -> varsOps .)
    AND             reduce using rule 92 (paren -> varsOps .)
    ?               reduce using rule 92 (paren -> varsOps .)
    OR              reduce using rule 92 (paren -> varsOps .)
    :               reduce using rule 92 (paren -> varsOps .)


state 149

    (86) iSing -> + paren .

    ^               reduce using rule 86 (iSing -> + paren .)
    *               reduce using rule 86 (iSing -> + paren .)
    /               reduce using rule 86 (iSing -> + paren .)
    %               reduce using rule 86 (iSing -> + paren .)
    +               reduce using rule 86 (iSing -> + paren .)
    -               reduce using rule 86 (iSing -> + paren .)
    >               reduce using rule 86 (iSing -> + paren .)
    <               reduce using rule 86 (iSing -> + paren .)
    EQEQ            reduce using rule 86 (iSing -> + paren .)
    DISTINTO        reduce using rule 86 (iSing -> + paren .)
    AND             reduce using rule 86 (iSing -> + paren .)
    ?               reduce using rule 86 (iSing -> + paren .)
    OR              reduce using rule 86 (iSing -> + paren .)
    )               reduce using rule 86 (iSing -> + paren .)
    ;               reduce using rule 86 (iSing -> + paren .)
    }               reduce using rule 86 (iSing -> + paren .)
    ,               reduce using rule 86 (iSing -> + paren .)
    ]               reduce using rule 86 (iSing -> + paren .)
    :               reduce using rule 86 (iSing -> + paren .)


state 150

    (90) paren -> varYVals .
    (51) varsOps -> varYVals . MASMAS
    (52) varsOps -> varYVals . MENOSMENOS

    ^               reduce using rule 90 (paren -> varYVals .)
    *               reduce using rule 90 (paren -> varYVals .)
    /               reduce using rule 90 (paren -> varYVals .)
    %               reduce using rule 90 (paren -> varYVals .)
    +               reduce using rule 90 (paren -> varYVals .)
    -               reduce using rule 90 (paren -> varYVals .)
    >               reduce using rule 90 (paren -> varYVals .)
    <               reduce using rule 90 (paren -> varYVals .)
    )               reduce using rule 90 (paren -> varYVals .)
    ;               reduce using rule 90 (paren -> varYVals .)
    }               reduce using rule 90 (paren -> varYVals .)
    ,               reduce using rule 90 (paren -> varYVals .)
    ]               reduce using rule 90 (paren -> varYVals .)
    EQEQ            reduce using rule 90 (paren -> varYVals .)
    DISTINTO        reduce using rule 90 (paren -> varYVals .)
    AND             reduce using rule 90 (paren -> varYVals .)
    ?               reduce using rule 90 (paren -> varYVals .)
    OR              reduce using rule 90 (paren -> varYVals .)
    :               reduce using rule 90 (paren -> varYVals .)
    MASMAS          shift and go to state 60
    MENOSMENOS      shift and go to state 61


state 151

    (85) iSing -> - paren .

    ^               reduce using rule 85 (iSing -> - paren .)
    *               reduce using rule 85 (iSing -> - paren .)
    /               reduce using rule 85 (iSing -> - paren .)
    %               reduce using rule 85 (iSing -> - paren .)
    +               reduce using rule 85 (iSing -> - paren .)
    -               reduce using rule 85 (iSing -> - paren .)
    >               reduce using rule 85 (iSing -> - paren .)
    <               reduce using rule 85 (iSing -> - paren .)
    EQEQ            reduce using rule 85 (iSing -> - paren .)
    DISTINTO        reduce using rule 85 (iSing -> - paren .)
    AND             reduce using rule 85 (iSing -> - paren .)
    ?               reduce using rule 85 (iSing -> - paren .)
    OR              reduce using rule 85 (iSing -> - paren .)
    )               reduce using rule 85 (iSing -> - paren .)
    ;               reduce using rule 85 (iSing -> - paren .)
    }               reduce using rule 85 (iSing -> - paren .)
    ,               reduce using rule 85 (iSing -> - paren .)
    ]               reduce using rule 85 (iSing -> - paren .)
    :               reduce using rule 85 (iSing -> - paren .)


state 152

    (109) menor -> tCompare < . tCompare
    (117) tCompare -> . eMat
    (118) tCompare -> . varsOps
    (119) tCompare -> . varYVals
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (79) p -> . p * exp
    (80) p -> . p / exp
    (81) p -> . p % exp
    (82) p -> . exp
    (43) vecVal -> . ID m
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    ID              shift and go to state 58
    -               shift and go to state 75
    +               shift and go to state 74
    (               shift and go to state 147
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27

    eMat                           shift and go to state 72
    p                              shift and go to state 84
    funcInt                        shift and go to state 68
    tCompare                       shift and go to state 192
    varsOps                        shift and go to state 85
    exp                            shift and go to state 86
    paren                          shift and go to state 79
    varYVals                       shift and go to state 193
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 77

state 153

    (107) mayor -> tCompare > . tCompare
    (117) tCompare -> . eMat
    (118) tCompare -> . varsOps
    (119) tCompare -> . varYVals
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (79) p -> . p * exp
    (80) p -> . p / exp
    (81) p -> . p % exp
    (82) p -> . exp
    (43) vecVal -> . ID m
    (83) exp -> . exp ^ iSing
    (84) exp -> . iSing
    (85) iSing -> . - paren
    (86) iSing -> . + paren
    (87) iSing -> . paren
    (88) paren -> . ( eMat )
    (89) paren -> . INT
    (90) paren -> . varYVals
    (91) paren -> . FLOAT
    (92) paren -> . varsOps
    (93) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 32
    MASMAS          shift and go to state 29
    ID              shift and go to state 58
    -               shift and go to state 75
    +               shift and go to state 74
    (               shift and go to state 147
    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 27

    eMat                           shift and go to state 72
    p                              shift and go to state 84
    funcInt                        shift and go to state 68
    tCompare                       shift and go to state 194
    varsOps                        shift and go to state 85
    exp                            shift and go to state 86
    paren                          shift and go to state 79
    varYVals                       shift and go to state 193
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 77

state 154

    (100) or -> or OR . and
    (102) and -> . and AND eq
    (103) and -> . eq
    (104) eq -> . eq EQEQ tBool
    (105) eq -> . eq DISTINTO tBool
    (106) eq -> . mayor
    (107) mayor -> . tCompare > tCompare
    (108) mayor -> . menor
    (117) tCompare -> . eMat
    (118) tCompare -> . varsOps
    (119) tCompare -> . varYVals
    (109) menor -> . tCompare < tCompare
    (110) menor -> . not
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (111) not -> . NOT not
    (112) not -> . tBool
    (79) p -> . p * exp
    (80) p -> . p / exp
    (81) p -> . p % exp
    (82) p -> . exp
    (43) vecVal -> . ID m
    (113) tBool -> . ( expBool )
    (114) tBool -> . BOOL
    (115) tBool -> . varYVals
    (116) tBool -> . funcBool
