Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    BOOL            shift and go to state 142
    ?               reduce using rule 172 (valoresBool -> .)
    OR              reduce using rule 172 (valoresBool -> .)
    AND             reduce using rule 172 (valoresBool -> .)
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    COLINEALES      shift and go to state 4
    -               shift and go to state 85
    +               shift and go to state 84
    NOT             shift and go to state 105

    and                            shift and go to state 71
    funcBool                       shift and go to state 134
    funcInt                        shift and go to state 258
    menor                          shift and go to state 76
    valoresMat                     shift and go to state 78
    eq                             shift and go to state 79
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 213
    eMat                           shift and go to state 260
    mayor                          shift and go to state 108
    ternarioMat                    shift and go to state 262
    paren                          shift and go to state 94
    iSing                          shift and go to state 91
    tCompare                       shift and go to state 93
    valoresTernarioMat             shift and go to state 370
    not                            shift and go to state 95
    p                              shift and go to state 102
    varsOps                        shift and go to state 175
    exp                            shift and go to state 106
    varYVals                       shift and go to state 177
    parenBool                      shift and go to state 92
    expBool                        shift and go to state 215

state 330

    (98) m -> [ INT ] m .

    .               reduce using rule 98 (m -> [ INT ] m .)
    MASMAS          reduce using rule 98 (m -> [ INT ] m .)
    MENOSMENOS      reduce using rule 98 (m -> [ INT ] m .)
    MULEQ           reduce using rule 98 (m -> [ INT ] m .)
    DIVEQ           reduce using rule 98 (m -> [ INT ] m .)
    MASEQ           reduce using rule 98 (m -> [ INT ] m .)
    MENOSEQ         reduce using rule 98 (m -> [ INT ] m .)
    =               reduce using rule 98 (m -> [ INT ] m .)
    ,               reduce using rule 98 (m -> [ INT ] m .)
    +               reduce using rule 98 (m -> [ INT ] m .)
    -               reduce using rule 98 (m -> [ INT ] m .)
    *               reduce using rule 98 (m -> [ INT ] m .)
    /               reduce using rule 98 (m -> [ INT ] m .)
    %               reduce using rule 98 (m -> [ INT ] m .)
    ^               reduce using rule 98 (m -> [ INT ] m .)
    OR              reduce using rule 98 (m -> [ INT ] m .)
    AND             reduce using rule 98 (m -> [ INT ] m .)
    ?               reduce using rule 98 (m -> [ INT ] m .)
    EQEQ            reduce using rule 98 (m -> [ INT ] m .)
    DISTINTO        reduce using rule 98 (m -> [ INT ] m .)
    >               reduce using rule 98 (m -> [ INT ] m .)
    <               reduce using rule 98 (m -> [ INT ] m .)
    )               reduce using rule 98 (m -> [ INT ] m .)
    ;               reduce using rule 98 (m -> [ INT ] m .)
    ]               reduce using rule 98 (m -> [ INT ] m .)
    :               reduce using rule 98 (m -> [ INT ] m .)
    }               reduce using rule 98 (m -> [ INT ] m .)


state 331

    (99) m -> [ varYVals ] m .

    .               reduce using rule 99 (m -> [ varYVals ] m .)
    MASMAS          reduce using rule 99 (m -> [ varYVals ] m .)
    MENOSMENOS      reduce using rule 99 (m -> [ varYVals ] m .)
    MULEQ           reduce using rule 99 (m -> [ varYVals ] m .)
    DIVEQ           reduce using rule 99 (m -> [ varYVals ] m .)
    MASEQ           reduce using rule 99 (m -> [ varYVals ] m .)
    MENOSEQ         reduce using rule 99 (m -> [ varYVals ] m .)
    =               reduce using rule 99 (m -> [ varYVals ] m .)
    ,               reduce using rule 99 (m -> [ varYVals ] m .)
    +               reduce using rule 99 (m -> [ varYVals ] m .)
    -               reduce using rule 99 (m -> [ varYVals ] m .)
    *               reduce using rule 99 (m -> [ varYVals ] m .)
    /               reduce using rule 99 (m -> [ varYVals ] m .)
    %               reduce using rule 99 (m -> [ varYVals ] m .)
    ^               reduce using rule 99 (m -> [ varYVals ] m .)
    OR              reduce using rule 99 (m -> [ varYVals ] m .)
    AND             reduce using rule 99 (m -> [ varYVals ] m .)
    ?               reduce using rule 99 (m -> [ varYVals ] m .)
    EQEQ            reduce using rule 99 (m -> [ varYVals ] m .)
    DISTINTO        reduce using rule 99 (m -> [ varYVals ] m .)
    >               reduce using rule 99 (m -> [ varYVals ] m .)
    <               reduce using rule 99 (m -> [ varYVals ] m .)
    )               reduce using rule 99 (m -> [ varYVals ] m .)
    ;               reduce using rule 99 (m -> [ varYVals ] m .)
    ]               reduce using rule 99 (m -> [ varYVals ] m .)
    :               reduce using rule 99 (m -> [ varYVals ] m .)
    }               reduce using rule 99 (m -> [ varYVals ] m .)


state 332

    (173) ternarioBool -> valoresBool ? . valoresTernarioBool : valoresTernarioBool
    (124) ternarioMat -> valoresBool ? . valoresTernarioMat : valoresTernarioMat
    (175) valoresTernarioBool -> . BOOL
    (176) valoresTernarioBool -> . funcBool
    (177) valoresTernarioBool -> . ternarioBool
    (178) valoresTernarioBool -> . ( ternarioBool )
    (179) valoresTernarioBool -> . expBool
    (126) valoresTernarioMat -> . INT
    (127) valoresTernarioMat -> . FLOAT
    (128) valoresTernarioMat -> . funcInt
    (129) valoresTernarioMat -> . STRING
    (130) valoresTernarioMat -> . eMat
    (131) valoresTernarioMat -> . ternarioMat
    (132) valoresTernarioMat -> . ( ternarioMat )
    (49) funcBool -> . COLINEALES ( valores , valores )
    (173) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (174) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (186) expBool -> . expBool OR and
    (187) expBool -> . valoresBool OR and
    (188) expBool -> . expBool OR valoresBool
    (189) expBool -> . valoresBool OR valoresBool
    (190) expBool -> . and
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (133) eMat -> . eMat + p
    (134) eMat -> . eMat - p
    (135) eMat -> . valoresMat + p
    (136) eMat -> . valoresMat - p
    (137) eMat -> . eMat + valoresMat
    (138) eMat -> . eMat - valoresMat
    (139) eMat -> . valoresMat + valoresMat
    (140) eMat -> . valoresMat - valoresMat
    (141) eMat -> . p
    (124) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (125) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (167) valoresBool -> . BOOL
    (168) valoresBool -> . funcBool
    (169) valoresBool -> . varYVals
    (170) valoresBool -> . varsOps
    (171) valoresBool -> . ( ternarioBool )
    (172) valoresBool -> .
    (191) and -> . and AND eq
    (192) and -> . valoresBool AND eq
    (193) and -> . and AND valoresBool
    (194) and -> . valoresBool AND valoresBool
    (195) and -> . eq
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . funcInt
    (120) valoresMat -> . varYVals
    (121) valoresMat -> . varsOps
    (122) valoresMat -> . STRING
    (123) valoresMat -> . ( ternarioMat )
    (142) p -> . p * exp
    (143) p -> . p / exp
    (144) p -> . p % exp
    (145) p -> . valoresMat * exp
    (146) p -> . valoresMat / exp
    (147) p -> . valoresMat % exp
    (148) p -> . p * valoresMat
    (149) p -> . p / valoresMat
    (150) p -> . p % valoresMat
    (151) p -> . valoresMat * valoresMat
    (152) p -> . valoresMat / valoresMat
    (153) p -> . valoresMat % valoresMat
    (154) p -> . exp
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (196) eq -> . eq EQEQ mayor
    (197) eq -> . eq DISTINTO mayor
    (198) eq -> . tCompare EQEQ mayor
    (199) eq -> . tCompare DISTINTO mayor
    (200) eq -> . eq EQEQ tCompare
    (201) eq -> . eq DISTINTO tCompare
    (202) eq -> . tCompare EQEQ tCompare
    (203) eq -> . tCompare DISTINTO tCompare
    (204) eq -> . mayor
    (155) exp -> . exp ^ iSing
    (156) exp -> . valoresMat ^ iSing
    (157) exp -> . exp ^ valoresMat
    (158) exp -> . valoresMat ^ valoresMat
    (159) exp -> . iSing
    (96) vecVal -> . ID m
    (205) tCompare -> . eMat
    (206) tCompare -> . varsOps
    (207) tCompare -> . varYVals
    (208) tCompare -> . INT
    (209) tCompare -> . funcInt
    (210) tCompare -> . FLOAT
    (211) tCompare -> . ( ternarioBool )
    (212) tCompare -> . ( ternarioMat )
    (213) mayor -> . tCompare > tCompare
    (214) mayor -> . menor
    (160) iSing -> . - paren
    (161) iSing -> . + paren
    (162) iSing -> . - valoresMat
    (163) iSing -> . + valoresMat
    (164) iSing -> . paren
    (215) menor -> . tCompare < tCompare
    (216) menor -> . not
    (165) paren -> . ( eMat )
    (166) paren -> . ( valoresMat )
    (217) not -> . NOT not
    (218) not -> . NOT valoresBool
    (219) not -> . parenBool
    (220) parenBool -> . ( expBool )

    BOOL            shift and go to state 271
    (               shift and go to state 374
    INT             shift and go to state 269
    FLOAT           shift and go to state 270
    STRING          shift and go to state 266
    COLINEALES      shift and go to state 4
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    ?               reduce using rule 172 (valoresBool -> .)
    OR              reduce using rule 172 (valoresBool -> .)
    AND             reduce using rule 172 (valoresBool -> .)
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    -               shift and go to state 85
    +               shift and go to state 84
    NOT             shift and go to state 105

    and                            shift and go to state 71
    funcBool                       shift and go to state 256
    funcInt                        shift and go to state 258
    menor                          shift and go to state 76
    valoresMat                     shift and go to state 78
    eq                             shift and go to state 79
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 371
    eMat                           shift and go to state 260
    valoresTernarioBool            shift and go to state 372
    mayor                          shift and go to state 108
    ternarioMat                    shift and go to state 262
    paren                          shift and go to state 94
    iSing                          shift and go to state 91
    ternarioBool                   shift and go to state 267
    tCompare                       shift and go to state 93
    valoresTernarioMat             shift and go to state 369
    not                            shift and go to state 95
    p                              shift and go to state 102
    varsOps                        shift and go to state 373
    exp                            shift and go to state 106
    varYVals                       shift and go to state 375
    parenBool                      shift and go to state 92
    expBool                        shift and go to state 376

state 333

    (212) tCompare -> ( ternarioMat ) .
    (123) valoresMat -> ( ternarioMat ) .

    >               reduce using rule 212 (tCompare -> ( ternarioMat ) .)
    <               reduce using rule 212 (tCompare -> ( ternarioMat ) .)
    EQEQ            reduce using rule 212 (tCompare -> ( ternarioMat ) .)
    DISTINTO        reduce using rule 212 (tCompare -> ( ternarioMat ) .)
    AND             reduce using rule 212 (tCompare -> ( ternarioMat ) .)
    OR              reduce using rule 212 (tCompare -> ( ternarioMat ) .)
    ?               reduce using rule 212 (tCompare -> ( ternarioMat ) .)
    ,               reduce using rule 212 (tCompare -> ( ternarioMat ) .)
    )               reduce using rule 212 (tCompare -> ( ternarioMat ) .)
    ;               reduce using rule 212 (tCompare -> ( ternarioMat ) .)
    ]               reduce using rule 212 (tCompare -> ( ternarioMat ) .)
    :               reduce using rule 212 (tCompare -> ( ternarioMat ) .)
    }               reduce using rule 212 (tCompare -> ( ternarioMat ) .)
    +               reduce using rule 123 (valoresMat -> ( ternarioMat ) .)
    -               reduce using rule 123 (valoresMat -> ( ternarioMat ) .)
    *               reduce using rule 123 (valoresMat -> ( ternarioMat ) .)
    /               reduce using rule 123 (valoresMat -> ( ternarioMat ) .)
    %               reduce using rule 123 (valoresMat -> ( ternarioMat ) .)
    ^               reduce using rule 123 (valoresMat -> ( ternarioMat ) .)


state 334

    (171) valoresBool -> ( ternarioBool ) .
    (211) tCompare -> ( ternarioBool ) .

    ?               reduce using rule 171 (valoresBool -> ( ternarioBool ) .)
    OR              reduce using rule 171 (valoresBool -> ( ternarioBool ) .)
    AND             reduce using rule 171 (valoresBool -> ( ternarioBool ) .)
    )               reduce using rule 171 (valoresBool -> ( ternarioBool ) .)
    ,               reduce using rule 171 (valoresBool -> ( ternarioBool ) .)
    ;               reduce using rule 171 (valoresBool -> ( ternarioBool ) .)
    ]               reduce using rule 171 (valoresBool -> ( ternarioBool ) .)
    :               reduce using rule 171 (valoresBool -> ( ternarioBool ) .)
    }               reduce using rule 171 (valoresBool -> ( ternarioBool ) .)
    EQEQ            reduce using rule 211 (tCompare -> ( ternarioBool ) .)
    DISTINTO        reduce using rule 211 (tCompare -> ( ternarioBool ) .)
    >               reduce using rule 211 (tCompare -> ( ternarioBool ) .)
    <               reduce using rule 211 (tCompare -> ( ternarioBool ) .)


state 335

    (174) ternarioBool -> expBool ? . valoresTernarioBool : valoresTernarioBool
    (125) ternarioMat -> expBool ? . valoresTernarioMat : valoresTernarioMat
    (175) valoresTernarioBool -> . BOOL
    (176) valoresTernarioBool -> . funcBool
    (177) valoresTernarioBool -> . ternarioBool
    (178) valoresTernarioBool -> . ( ternarioBool )
    (179) valoresTernarioBool -> . expBool
    (126) valoresTernarioMat -> . INT
    (127) valoresTernarioMat -> . FLOAT
    (128) valoresTernarioMat -> . funcInt
    (129) valoresTernarioMat -> . STRING
    (130) valoresTernarioMat -> . eMat
    (131) valoresTernarioMat -> . ternarioMat
    (132) valoresTernarioMat -> . ( ternarioMat )
    (49) funcBool -> . COLINEALES ( valores , valores )
    (173) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (174) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (186) expBool -> . expBool OR and
    (187) expBool -> . valoresBool OR and
    (188) expBool -> . expBool OR valoresBool
    (189) expBool -> . valoresBool OR valoresBool
    (190) expBool -> . and
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (133) eMat -> . eMat + p
    (134) eMat -> . eMat - p
    (135) eMat -> . valoresMat + p
    (136) eMat -> . valoresMat - p
    (137) eMat -> . eMat + valoresMat
    (138) eMat -> . eMat - valoresMat
    (139) eMat -> . valoresMat + valoresMat
    (140) eMat -> . valoresMat - valoresMat
    (141) eMat -> . p
    (124) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (125) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (167) valoresBool -> . BOOL
    (168) valoresBool -> . funcBool
    (169) valoresBool -> . varYVals
    (170) valoresBool -> . varsOps
    (171) valoresBool -> . ( ternarioBool )
    (172) valoresBool -> .
    (191) and -> . and AND eq
    (192) and -> . valoresBool AND eq
    (193) and -> . and AND valoresBool
    (194) and -> . valoresBool AND valoresBool
    (195) and -> . eq
    (117) valoresMat -> . INT
    (118) valoresMat -> . FLOAT
    (119) valoresMat -> . funcInt
    (120) valoresMat -> . varYVals
    (121) valoresMat -> . varsOps
    (122) valoresMat -> . STRING
    (123) valoresMat -> . ( ternarioMat )
    (142) p -> . p * exp
    (143) p -> . p / exp
    (144) p -> . p % exp
    (145) p -> . valoresMat * exp
    (146) p -> . valoresMat / exp
    (147) p -> . valoresMat % exp
    (148) p -> . p * valoresMat
    (149) p -> . p / valoresMat
    (150) p -> . p % valoresMat
    (151) p -> . valoresMat * valoresMat
    (152) p -> . valoresMat / valoresMat
    (153) p -> . valoresMat % valoresMat
    (154) p -> . exp
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (196) eq -> . eq EQEQ mayor
    (197) eq -> . eq DISTINTO mayor
    (198) eq -> . tCompare EQEQ mayor
    (199) eq -> . tCompare DISTINTO mayor
    (200) eq -> . eq EQEQ tCompare
    (201) eq -> . eq DISTINTO tCompare
    (202) eq -> . tCompare EQEQ tCompare
    (203) eq -> . tCompare DISTINTO tCompare
    (204) eq -> . mayor
    (155) exp -> . exp ^ iSing
    (156) exp -> . valoresMat ^ iSing
    (157) exp -> . exp ^ valoresMat
    (158) exp -> . valoresMat ^ valoresMat
    (159) exp -> . iSing
    (96) vecVal -> . ID m
    (205) tCompare -> . eMat
    (206) tCompare -> . varsOps
    (207) tCompare -> . varYVals
    (208) tCompare -> . INT
    (209) tCompare -> . funcInt
    (210) tCompare -> . FLOAT
    (211) tCompare -> . ( ternarioBool )
    (212) tCompare -> . ( ternarioMat )
    (213) mayor -> . tCompare > tCompare
    (214) mayor -> . menor
    (160) iSing -> . - paren
    (161) iSing -> . + paren
    (162) iSing -> . - valoresMat
    (163) iSing -> . + valoresMat
    (164) iSing -> . paren
    (215) menor -> . tCompare < tCompare
    (216) menor -> . not
    (165) paren -> . ( eMat )
    (166) paren -> . ( valoresMat )
    (217) not -> . NOT not
    (218) not -> . NOT valoresBool
    (219) not -> . parenBool
    (220) parenBool -> . ( expBool )

    BOOL            shift and go to state 271
    (               shift and go to state 374
    INT             shift and go to state 269
    FLOAT           shift and go to state 270
    STRING          shift and go to state 266
    COLINEALES      shift and go to state 4
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    ?               reduce using rule 172 (valoresBool -> .)
    OR              reduce using rule 172 (valoresBool -> .)
    AND             reduce using rule 172 (valoresBool -> .)
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    -               shift and go to state 85
    +               shift and go to state 84
    NOT             shift and go to state 105

    and                            shift and go to state 71
    funcBool                       shift and go to state 256
    funcInt                        shift and go to state 258
    menor                          shift and go to state 76
    valoresMat                     shift and go to state 78
    eq                             shift and go to state 79
    vecVal                         shift and go to state 8
    valoresBool                    shift and go to state 371
    eMat                           shift and go to state 260
    valoresTernarioBool            shift and go to state 377
    mayor                          shift and go to state 108
    ternarioMat                    shift and go to state 262
    paren                          shift and go to state 94
    iSing                          shift and go to state 91
    ternarioBool                   shift and go to state 267
    tCompare                       shift and go to state 93
    valoresTernarioMat             shift and go to state 370
    not                            shift and go to state 95
    p                              shift and go to state 102
    varsOps                        shift and go to state 373
    exp                            shift and go to state 106
    varYVals                       shift and go to state 375
    parenBool                      shift and go to state 92
    expBool                        shift and go to state 376

state 336

    (6) lAbierta -> IF ( cosaBooleana ) linea .

    COMMENT         reduce using rule 6 (lAbierta -> IF ( cosaBooleana ) linea .)
    IF              reduce using rule 6 (lAbierta -> IF ( cosaBooleana ) linea .)
    DO              reduce using rule 6 (lAbierta -> IF ( cosaBooleana ) linea .)
    WHILE           reduce using rule 6 (lAbierta -> IF ( cosaBooleana ) linea .)
    FOR             reduce using rule 6 (lAbierta -> IF ( cosaBooleana ) linea .)
    RETURN          reduce using rule 6 (lAbierta -> IF ( cosaBooleana ) linea .)
    ;               reduce using rule 6 (lAbierta -> IF ( cosaBooleana ) linea .)
    MENOSMENOS      reduce using rule 6 (lAbierta -> IF ( cosaBooleana ) linea .)
    MASMAS          reduce using rule 6 (lAbierta -> IF ( cosaBooleana ) linea .)
    ID              reduce using rule 6 (lAbierta -> IF ( cosaBooleana ) linea .)
    PRINT           reduce using rule 6 (lAbierta -> IF ( cosaBooleana ) linea .)
    MULTIESCALAR    reduce using rule 6 (lAbierta -> IF ( cosaBooleana ) linea .)
    LENGTH          reduce using rule 6 (lAbierta -> IF ( cosaBooleana ) linea .)
    CAPITALIZAR     reduce using rule 6 (lAbierta -> IF ( cosaBooleana ) linea .)
    COLINEALES      reduce using rule 6 (lAbierta -> IF ( cosaBooleana ) linea .)
    }               reduce using rule 6 (lAbierta -> IF ( cosaBooleana ) linea .)
    $end            reduce using rule 6 (lAbierta -> IF ( cosaBooleana ) linea .)


state 337

    (16) lCerrada -> IF ( cosaBooleana ) COMMENT . com lCerrada ELSE { g }
    (19) lCerrada -> IF ( cosaBooleana ) COMMENT . com lCerrada ELSE lCerrada
    (21) lCerrada -> IF ( cosaBooleana ) COMMENT . com lCerrada ELSE COMMENT com lCerrada
    (12) com -> . COMMENT com
    (13) com -> . empty
    (53) empty -> .

    COMMENT         shift and go to state 378
    IF              reduce using rule 53 (empty -> .)
    DO              reduce using rule 53 (empty -> .)
    RETURN          reduce using rule 53 (empty -> .)
    ;               reduce using rule 53 (empty -> .)
    WHILE           reduce using rule 53 (empty -> .)
    FOR             reduce using rule 53 (empty -> .)
    MENOSMENOS      reduce using rule 53 (empty -> .)
    MASMAS          reduce using rule 53 (empty -> .)
    ID              reduce using rule 53 (empty -> .)
    PRINT           reduce using rule 53 (empty -> .)
    MULTIESCALAR    reduce using rule 53 (empty -> .)
    LENGTH          reduce using rule 53 (empty -> .)
    CAPITALIZAR     reduce using rule 53 (empty -> .)
    COLINEALES      reduce using rule 53 (empty -> .)

    com                            shift and go to state 379
    empty                          shift and go to state 380

state 338

    (14) lCerrada -> IF . ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> IF . ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> IF . ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> IF . ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> IF . ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> IF . ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> IF . ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> IF . ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (6) lAbierta -> IF . ( cosaBooleana ) linea
    (7) lAbierta -> IF . ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> IF . ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> IF . ( cosaBooleana ) { g }

    (               shift and go to state 381


state 339

    (8) lAbierta -> IF ( cosaBooleana ) lCerrada . ELSE lAbierta
    (15) lCerrada -> IF ( cosaBooleana ) lCerrada . ELSE { g }
    (18) lCerrada -> IF ( cosaBooleana ) lCerrada . ELSE lCerrada
    (20) lCerrada -> IF ( cosaBooleana ) lCerrada . ELSE COMMENT com lCerrada
    (5) linea -> lCerrada .

    ELSE            shift and go to state 382
    COMMENT         reduce using rule 5 (linea -> lCerrada .)
    IF              reduce using rule 5 (linea -> lCerrada .)
    DO              reduce using rule 5 (linea -> lCerrada .)
    WHILE           reduce using rule 5 (linea -> lCerrada .)
    FOR             reduce using rule 5 (linea -> lCerrada .)
    RETURN          reduce using rule 5 (linea -> lCerrada .)
    ;               reduce using rule 5 (linea -> lCerrada .)
    MENOSMENOS      reduce using rule 5 (linea -> lCerrada .)
    MASMAS          reduce using rule 5 (linea -> lCerrada .)
    ID              reduce using rule 5 (linea -> lCerrada .)
    PRINT           reduce using rule 5 (linea -> lCerrada .)
    MULTIESCALAR    reduce using rule 5 (linea -> lCerrada .)
    LENGTH          reduce using rule 5 (linea -> lCerrada .)
    CAPITALIZAR     reduce using rule 5 (linea -> lCerrada .)
    COLINEALES      reduce using rule 5 (linea -> lCerrada .)
    $end            reduce using rule 5 (linea -> lCerrada .)
    }               reduce using rule 5 (linea -> lCerrada .)


state 340

    (7) lAbierta -> IF ( cosaBooleana ) { . g } ELSE lAbierta
    (9) lAbierta -> IF ( cosaBooleana ) { . g }
    (14) lCerrada -> IF ( cosaBooleana ) { . g } ELSE { g }
    (17) lCerrada -> IF ( cosaBooleana ) { . g } ELSE lCerrada
    (1) g -> . linea g
    (2) g -> . COMMENT g
    (3) g -> . empty
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (53) empty -> .
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . DO { g } WHILE ( valores ) ;
    (25) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (31) loop -> . WHILE ( valores )
    (32) loop -> . FOR ( primParam ; valores ; tercerParam )
    (26) sentencia -> . varsOps ;
    (27) sentencia -> . func ;
    (28) sentencia -> . varAsig ;
    (29) sentencia -> . RETURN ;
    (30) sentencia -> . ;
    (106) varsOps -> . MENOSMENOS varYVals
    (107) varsOps -> . MASMAS varYVals
    (108) varsOps -> . varYVals MASMAS
    (109) varsOps -> . varYVals MENOSMENOS
    (41) func -> . funcReturn
    (42) func -> . funcVoid
    (111) varAsig -> . varYVals MULEQ valoresAsig
    (112) varAsig -> . varYVals DIVEQ valoresAsig
    (113) varAsig -> . varYVals MASEQ valoresAsig
    (114) varAsig -> . varYVals MENOSEQ valoresAsig
    (115) varAsig -> . varYVals = valoresAsig
    (116) varAsig -> . ID . ID = valoresAsig
    (93) varYVals -> . ID
    (94) varYVals -> . vecVal
    (95) varYVals -> . vecVal . varYVals
    (43) funcReturn -> . funcInt
    (44) funcReturn -> . funcString
    (45) funcReturn -> . funcBool
    (50) funcVoid -> . PRINT ( valores )
    (96) vecVal -> . ID m
    (46) funcInt -> . MULTIESCALAR ( valores , valores param )
    (47) funcInt -> . LENGTH ( valores )
    (48) funcString -> . CAPITALIZAR ( valores )
    (49) funcBool -> . COLINEALES ( valores , valores )

    COMMENT         shift and go to state 9
    }               reduce using rule 53 (empty -> .)
    IF              shift and go to state 21
    DO              shift and go to state 1
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 30
    ID              shift and go to state 20
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 25
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 27
    COLINEALES      shift and go to state 4

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    linea                          shift and go to state 32
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    empty                          shift and go to state 13
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 22
    g                              shift and go to state 383
    funcString                     shift and go to state 24
    funcReturn                     shift and go to state 26
    lCerrada                       shift and go to state 28
    lAbierta                       shift and go to state 29
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 11
    loop                           shift and go to state 31

state 341

    (22) lCerrada -> loop . { g }
    (23) lCerrada -> loop . lCerrada
    (10) lAbierta -> loop . lAbierta
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . DO { g } WHILE ( valores ) ;
    (25) lCerrada -> . DO lCerrada WHILE ( valores ) ;
