Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g

    (               shift and go to state 63
    NOT             shift and go to state 73
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 85
    [               shift and go to state 65
    {               shift and go to state 74
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 11
    vars                           shift and go to state 83
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 138
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71

state 106

    (29) varExpresion -> varExpresion OR . varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) varExpresion -> . vars
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 63
    NOT             shift and go to state 73
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 85
    [               shift and go to state 65
    {               shift and go to state 74
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 11
    vars                           shift and go to state 83
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 139
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71

state 107

    (26) varExpresion -> varExpresion ? . varExpresion : varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) varExpresion -> . vars
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 63
    NOT             shift and go to state 73
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 85
    [               shift and go to state 65
    {               shift and go to state 74
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 11
    vars                           shift and go to state 83
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 140
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71

state 108

    (23) varExpresion -> varExpresion ^ . varExpresion
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) varExpresion -> . vars
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 63
    NOT             shift and go to state 73
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 85
    [               shift and go to state 65
    {               shift and go to state 74
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 11
    vars                           shift and go to state 83
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 141
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71

state 109

    (25) varExpresion -> ( + . ( varExpresion ) )

    (               shift and go to state 142


state 110

    (24) varExpresion -> ( - . ( varExpresion ) )

    (               shift and go to state 143


state 111

    (34) varExpresion -> ( varExpresion . )
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    )               shift and go to state 144
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 112

    (47) elem -> varExpresion . , elem
    (48) elem -> varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    ,               shift and go to state 145
    ]               reduce using rule 48 (elem -> varExpresion .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103
    %               shift and go to state 97
    ^               shift and go to state 108
    ?               shift and go to state 107
    AND             shift and go to state 96
    OR              shift and go to state 106
    EQEQ            shift and go to state 105
    DISTINTO        shift and go to state 98
    >               shift and go to state 99
    <               shift and go to state 104


state 113

    (45) vec -> [ elem . ]

    ]               shift and go to state 146


state 114

    (46) vec -> ID m .
    (50) m -> m . [ varExpresion ]

    )               reduce using rule 46 (vec -> ID m .)
    +               reduce using rule 46 (vec -> ID m .)
    -               reduce using rule 46 (vec -> ID m .)
    *               reduce using rule 46 (vec -> ID m .)
    /               reduce using rule 46 (vec -> ID m .)
    %               reduce using rule 46 (vec -> ID m .)
    ^               reduce using rule 46 (vec -> ID m .)
    ?               reduce using rule 46 (vec -> ID m .)
    AND             reduce using rule 46 (vec -> ID m .)
    OR              reduce using rule 46 (vec -> ID m .)
    EQEQ            reduce using rule 46 (vec -> ID m .)
    DISTINTO        reduce using rule 46 (vec -> ID m .)
    >               reduce using rule 46 (vec -> ID m .)
    <               reduce using rule 46 (vec -> ID m .)
    ,               reduce using rule 46 (vec -> ID m .)
    ;               reduce using rule 46 (vec -> ID m .)
    ]               reduce using rule 46 (vec -> ID m .)
    :               reduce using rule 46 (vec -> ID m .)
    }               reduce using rule 46 (vec -> ID m .)
    [               shift and go to state 147


state 115

    (52) reg -> ID . . ID

    ID              shift and go to state 148


state 116

    (49) m -> [ . varExpresion ]
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) varExpresion -> . vars
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 63
    NOT             shift and go to state 73
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 85
    [               shift and go to state 65
    {               shift and go to state 74
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 11
    vars                           shift and go to state 83
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 149
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71

state 117

    (28) varExpresion -> NOT varExpresion .
    (18) varExpresion -> varExpresion . + varExpresion
    (19) varExpresion -> varExpresion . - varExpresion
    (20) varExpresion -> varExpresion . * varExpresion
    (21) varExpresion -> varExpresion . / varExpresion
    (22) varExpresion -> varExpresion . % varExpresion
    (23) varExpresion -> varExpresion . ^ varExpresion
    (26) varExpresion -> varExpresion . ? varExpresion : varExpresion
    (27) varExpresion -> varExpresion . AND varExpresion
    (29) varExpresion -> varExpresion . OR varExpresion
    (30) varExpresion -> varExpresion . EQEQ varExpresion
    (31) varExpresion -> varExpresion . DISTINTO varExpresion
    (32) varExpresion -> varExpresion . > varExpresion
    (33) varExpresion -> varExpresion . < varExpresion

    +               reduce using rule 28 (varExpresion -> NOT varExpresion .)
    -               reduce using rule 28 (varExpresion -> NOT varExpresion .)
    *               reduce using rule 28 (varExpresion -> NOT varExpresion .)
    /               reduce using rule 28 (varExpresion -> NOT varExpresion .)
    %               reduce using rule 28 (varExpresion -> NOT varExpresion .)
    ^               reduce using rule 28 (varExpresion -> NOT varExpresion .)
    ?               reduce using rule 28 (varExpresion -> NOT varExpresion .)
    AND             reduce using rule 28 (varExpresion -> NOT varExpresion .)
    OR              reduce using rule 28 (varExpresion -> NOT varExpresion .)
    EQEQ            reduce using rule 28 (varExpresion -> NOT varExpresion .)
    DISTINTO        reduce using rule 28 (varExpresion -> NOT varExpresion .)
    >               reduce using rule 28 (varExpresion -> NOT varExpresion .)
    <               reduce using rule 28 (varExpresion -> NOT varExpresion .)
    ;               reduce using rule 28 (varExpresion -> NOT varExpresion .)
    )               reduce using rule 28 (varExpresion -> NOT varExpresion .)
    ,               reduce using rule 28 (varExpresion -> NOT varExpresion .)
    ]               reduce using rule 28 (varExpresion -> NOT varExpresion .)
    :               reduce using rule 28 (varExpresion -> NOT varExpresion .)
    }               reduce using rule 28 (varExpresion -> NOT varExpresion .)

  ! +               [ shift and go to state 100 ]
  ! -               [ shift and go to state 102 ]
  ! *               [ shift and go to state 101 ]
  ! /               [ shift and go to state 103 ]
  ! %               [ shift and go to state 97 ]
  ! ^               [ shift and go to state 108 ]
  ! ?               [ shift and go to state 107 ]
  ! AND             [ shift and go to state 96 ]
  ! OR              [ shift and go to state 106 ]
  ! EQEQ            [ shift and go to state 105 ]
  ! DISTINTO        [ shift and go to state 98 ]
  ! >               [ shift and go to state 99 ]
  ! <               [ shift and go to state 104 ]


state 118

    (51) reg -> { campos . }

    }               shift and go to state 150


state 119

    (53) campos -> ID . : varExpresion , campos
    (54) campos -> ID . : varExpresion

    :               shift and go to state 151


state 120

    (10) loop -> WHILE ( varExpresion ) . bloque
    (16) bloque -> . sentencia
    (17) bloque -> . { g }
    (4) sentencia -> . varOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (59) func -> . funcReturn
    (60) func -> . funcVoid
    (72) varAsig -> . vars MENOSEQ varAsig
    (73) varAsig -> . vars MASEQ varAsig
    (74) varAsig -> . vars MULEQ varAsig
    (75) varAsig -> . vars DIVEQ varAsig
    (76) varAsig -> . vars = varAsig
    (77) varAsig -> . vars MASEQ varExpresion
    (78) varAsig -> . vars MENOSEQ varExpresion
    (79) varAsig -> . vars MULEQ varExpresion
    (80) varAsig -> . vars DIVEQ varExpresion
    (81) varAsig -> . vars = varExpresion
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (68) funcVoid -> . PRINT ( varExpresion )
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    {               shift and go to state 32
    RETURN          shift and go to state 2
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 17
    PRINT           shift and go to state 8
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    varAsig                        shift and go to state 19
    sentencia                      shift and go to state 31
    vars                           shift and go to state 3
    funcString                     shift and go to state 21
    funcReturn                     shift and go to state 23
    varOps                         shift and go to state 12
    funcBool                       shift and go to state 11
    funcVoid                       shift and go to state 13
    func                           shift and go to state 16
    bloque                         shift and go to state 152
    funcInt                        shift and go to state 6

state 121

    (68) funcVoid -> PRINT ( varExpresion ) .

    ;               reduce using rule 68 (funcVoid -> PRINT ( varExpresion ) .)


state 122

    (67) funcBool -> COLINEALES ( varExpresion , . varExpresion )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) varExpresion -> . vars
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 63
    NOT             shift and go to state 73
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 85
    [               shift and go to state 65
    {               shift and go to state 74
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 11
    vars                           shift and go to state 83
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 153
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71

state 123

    (12) loop -> FOR ( varAsig ; . varExpresion ; varOps ) bloque
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) varExpresion -> . vars
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 63
    NOT             shift and go to state 73
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 85
    [               shift and go to state 65
    {               shift and go to state 74
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

    funcBool                       shift and go to state 11
    vars                           shift and go to state 83
    funcString                     shift and go to state 21
    varExpresion                   shift and go to state 154
    funcReturn                     shift and go to state 69
    varOps                         shift and go to state 58
    tipos                          shift and go to state 61
    vec                            shift and go to state 62
    funcInt                        shift and go to state 6
    reg                            shift and go to state 71

state 124

    (13) if -> IF ( varExpresion ) . THEN bloque else

    THEN            shift and go to state 155


state 125

    (64) funcInt -> MULTIESCALAR ( varExpresion , . varExpresion , param )
    (18) varExpresion -> . varExpresion + varExpresion
    (19) varExpresion -> . varExpresion - varExpresion
    (20) varExpresion -> . varExpresion * varExpresion
    (21) varExpresion -> . varExpresion / varExpresion
    (22) varExpresion -> . varExpresion % varExpresion
    (23) varExpresion -> . varExpresion ^ varExpresion
    (24) varExpresion -> . ( - ( varExpresion ) )
    (25) varExpresion -> . ( + ( varExpresion ) )
    (26) varExpresion -> . varExpresion ? varExpresion : varExpresion
    (27) varExpresion -> . varExpresion AND varExpresion
    (28) varExpresion -> . NOT varExpresion
    (29) varExpresion -> . varExpresion OR varExpresion
    (30) varExpresion -> . varExpresion EQEQ varExpresion
    (31) varExpresion -> . varExpresion DISTINTO varExpresion
    (32) varExpresion -> . varExpresion > varExpresion
    (33) varExpresion -> . varExpresion < varExpresion
    (34) varExpresion -> . ( varExpresion )
    (35) varExpresion -> . tipos
    (36) varExpresion -> . funcReturn
    (37) varExpresion -> . varOps
    (38) varExpresion -> . vec
    (39) varExpresion -> . reg
    (40) varExpresion -> . vars
    (41) tipos -> . INT
    (42) tipos -> . FLOAT
    (43) tipos -> . STRING
    (44) tipos -> . BOOL
    (61) funcReturn -> . funcInt
    (62) funcReturn -> . funcString
    (63) funcReturn -> . funcBool
    (55) varOps -> . MASMAS ID
    (56) varOps -> . MENOSMENOS ID
    (57) varOps -> . ID MASMAS
    (58) varOps -> . ID MENOSMENOS
    (45) vec -> . [ elem ]
    (46) vec -> . ID m
    (51) reg -> . { campos }
    (52) reg -> . ID . ID
    (82) vars -> . ID
    (83) vars -> . RES
    (64) funcInt -> . MULTIESCALAR ( varExpresion , varExpresion , param )
    (65) funcInt -> . LENGTH ( varExpresion )
    (66) funcString -> . CAPITALIZAR ( varExpresion )
    (67) funcBool -> . COLINEALES ( varExpresion , varExpresion )

    (               shift and go to state 63
    NOT             shift and go to state 73
    INT             shift and go to state 68
    FLOAT           shift and go to state 70
    STRING          shift and go to state 64
    BOOL            shift and go to state 72
    MASMAS          shift and go to state 27
    MENOSMENOS      shift and go to state 29
    ID              shift and go to state 85
    [               shift and go to state 65
    {               shift and go to state 74
    RES             shift and go to state 5
    MULTIESCALAR    shift and go to state 22
    LENGTH          shift and go to state 25
    CAPITALIZAR     shift and go to state 24
    COLINEALES      shift and go to state 14

