Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
  ! reduce/reduce conflict for ] resolved using rule 37 (valores -> varYVals .)
  ! reduce/reduce conflict for ; resolved using rule 37 (valores -> varYVals .)
  ! reduce/reduce conflict for } resolved using rule 37 (valores -> varYVals .)
  ! reduce/reduce conflict for ) resolved using rule 37 (valores -> varYVals .)
    }               reduce using rule 37 (valores -> varYVals .)
    ,               reduce using rule 37 (valores -> varYVals .)
    ;               reduce using rule 37 (valores -> varYVals .)
    ]               reduce using rule 37 (valores -> varYVals .)
    )               reduce using rule 37 (valores -> varYVals .)
    ^               reduce using rule 79 (paren -> varYVals .)
    *               reduce using rule 79 (paren -> varYVals .)
    /               reduce using rule 79 (paren -> varYVals .)
    %               reduce using rule 79 (paren -> varYVals .)
    +               reduce using rule 79 (paren -> varYVals .)
    -               reduce using rule 79 (paren -> varYVals .)
    >               reduce using rule 79 (paren -> varYVals .)
    <               reduce using rule 79 (paren -> varYVals .)
    EQEQ            reduce using rule 104 (tBool -> varYVals .)
    DISTINTO        reduce using rule 104 (tBool -> varYVals .)
    AND             reduce using rule 104 (tBool -> varYVals .)
    ?               reduce using rule 104 (tBool -> varYVals .)
    OR              reduce using rule 104 (tBool -> varYVals .)

  ! +               [ reduce using rule 85 (expString -> varYVals .) ]
  ! ;               [ reduce using rule 85 (expString -> varYVals .) ]
  ! ,               [ reduce using rule 85 (expString -> varYVals .) ]
  ! ]               [ reduce using rule 85 (expString -> varYVals .) ]
  ! }               [ reduce using rule 85 (expString -> varYVals .) ]
  ! )               [ reduce using rule 85 (expString -> varYVals .) ]
  ! ;               [ reduce using rule 79 (paren -> varYVals .) ]
  ! ,               [ reduce using rule 79 (paren -> varYVals .) ]
  ! ]               [ reduce using rule 79 (paren -> varYVals .) ]
  ! }               [ reduce using rule 79 (paren -> varYVals .) ]
  ! )               [ reduce using rule 79 (paren -> varYVals .) ]
  ! >               [ reduce using rule 108 (tCompare -> varYVals .) ]
  ! <               [ reduce using rule 108 (tCompare -> varYVals .) ]
  ! ,               [ reduce using rule 104 (tBool -> varYVals .) ]
  ! ]               [ reduce using rule 104 (tBool -> varYVals .) ]
  ! ;               [ reduce using rule 104 (tBool -> varYVals .) ]
  ! }               [ reduce using rule 104 (tBool -> varYVals .) ]
  ! )               [ reduce using rule 104 (tBool -> varYVals .) ]


state 99

    (35) valores -> expBool .

    }               reduce using rule 35 (valores -> expBool .)
    ,               reduce using rule 35 (valores -> expBool .)
    ;               reduce using rule 35 (valores -> expBool .)
    ]               reduce using rule 35 (valores -> expBool .)
    )               reduce using rule 35 (valores -> expBool .)


state 100

    (26) funcBool -> COLINEALES ( vec . , vec )

    ,               shift and go to state 158


state 101

    (31) vec -> ID . = [ elem ]

    =               shift and go to state 159


state 102

    (12) loop -> FOR ( varAsig . ; expBool ; varsOps ) bloque

    ;               shift and go to state 160


state 103

    (55) varAsig -> ID . MENOSEQ varAsig
    (56) varAsig -> ID . MASEQ varAsig
    (57) varAsig -> ID . MULEQ varAsig
    (58) varAsig -> ID . DIVEQ varAsig
    (59) varAsig -> ID . = varAsig
    (60) varAsig -> ID . MASEQ valores
    (61) varAsig -> ID . MENOSEQ valores
    (62) varAsig -> ID . MULEQ valores
    (63) varAsig -> ID . DIVEQ valores
    (64) varAsig -> ID . = valores

    MENOSEQ         shift and go to state 40
    MASEQ           shift and go to state 42
    MULEQ           shift and go to state 44
    DIVEQ           shift and go to state 46
    =               shift and go to state 45


state 104

    (55) varAsig -> ID . MENOSEQ varAsig
    (56) varAsig -> ID . MASEQ varAsig
    (57) varAsig -> ID . MULEQ varAsig
    (58) varAsig -> ID . DIVEQ varAsig
    (59) varAsig -> ID . = varAsig
    (60) varAsig -> ID . MASEQ valores
    (61) varAsig -> ID . MENOSEQ valores
    (62) varAsig -> ID . MULEQ valores
    (63) varAsig -> ID . DIVEQ valores
    (64) varAsig -> ID . = valores
    (40) valores -> ID . . ID
    (41) varYVals -> ID .
    (43) vecVal -> ID . m
    (52) sMM -> ID . MASMAS
    (53) sMM -> ID . MENOSMENOS
    (54) sMM -> ID .
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

  ! reduce/reduce conflict for ^ resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for * resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for / resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for % resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for + resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for - resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for ; resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for > resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for < resolved using rule 41 (varYVals -> ID .)
    MENOSEQ         shift and go to state 40
    MASEQ           shift and go to state 42
    MULEQ           shift and go to state 44
    DIVEQ           shift and go to state 46
    =               shift and go to state 45
    .               shift and go to state 153
    ;               reduce using rule 41 (varYVals -> ID .)
    +               reduce using rule 41 (varYVals -> ID .)
    ^               reduce using rule 41 (varYVals -> ID .)
    *               reduce using rule 41 (varYVals -> ID .)
    /               reduce using rule 41 (varYVals -> ID .)
    %               reduce using rule 41 (varYVals -> ID .)
    -               reduce using rule 41 (varYVals -> ID .)
    >               reduce using rule 41 (varYVals -> ID .)
    <               reduce using rule 41 (varYVals -> ID .)
    EQEQ            reduce using rule 41 (varYVals -> ID .)
    DISTINTO        reduce using rule 41 (varYVals -> ID .)
    AND             reduce using rule 41 (varYVals -> ID .)
    ?               reduce using rule 41 (varYVals -> ID .)
    OR              reduce using rule 41 (varYVals -> ID .)
    MASMAS          shift and go to state 43
    MENOSMENOS      shift and go to state 41
    [               shift and go to state 141

  ! ^               [ reduce using rule 54 (sMM -> ID .) ]
  ! *               [ reduce using rule 54 (sMM -> ID .) ]
  ! /               [ reduce using rule 54 (sMM -> ID .) ]
  ! %               [ reduce using rule 54 (sMM -> ID .) ]
  ! +               [ reduce using rule 54 (sMM -> ID .) ]
  ! -               [ reduce using rule 54 (sMM -> ID .) ]
  ! ;               [ reduce using rule 54 (sMM -> ID .) ]
  ! >               [ reduce using rule 54 (sMM -> ID .) ]
  ! <               [ reduce using rule 54 (sMM -> ID .) ]

    m                              shift and go to state 140

state 105

    (55) varAsig -> ID MENOSEQ varAsig .

    ;               reduce using rule 55 (varAsig -> ID MENOSEQ varAsig .)


state 106

    (61) varAsig -> ID MENOSEQ valores .

    ;               reduce using rule 61 (varAsig -> ID MENOSEQ valores .)


state 107

    (56) varAsig -> ID MASEQ varAsig .

    ;               reduce using rule 56 (varAsig -> ID MASEQ varAsig .)


state 108

    (60) varAsig -> ID MASEQ valores .

    ;               reduce using rule 60 (varAsig -> ID MASEQ valores .)


state 109

    (57) varAsig -> ID MULEQ varAsig .

    ;               reduce using rule 57 (varAsig -> ID MULEQ varAsig .)


state 110

    (62) varAsig -> ID MULEQ valores .

    ;               reduce using rule 62 (varAsig -> ID MULEQ valores .)


state 111

    (59) varAsig -> ID = varAsig .

    ;               reduce using rule 59 (varAsig -> ID = varAsig .)


state 112

    (64) varAsig -> ID = valores .

    ;               reduce using rule 64 (varAsig -> ID = valores .)


state 113

    (58) varAsig -> ID DIVEQ varAsig .

    ;               reduce using rule 58 (varAsig -> ID DIVEQ varAsig .)


state 114

    (63) varAsig -> ID DIVEQ valores .

    ;               reduce using rule 63 (varAsig -> ID DIVEQ valores .)


state 115

    (13) if -> IF ( expBool . ) THEN bloque else

    )               shift and go to state 161


state 116

    (23) funcInt -> MULTIESCALAR ( vec . , eMat , param )

    ,               shift and go to state 162


state 117

    (25) funcString -> CAPITALIZAR ( expString . )
    (83) expString -> expString . + STRING

    )               shift and go to state 163
    +               shift and go to state 152


state 118

    (86) expString -> funcString .

    )               reduce using rule 86 (expString -> funcString .)
    +               reduce using rule 86 (expString -> funcString .)


state 119

    (85) expString -> varYVals .

    )               reduce using rule 85 (expString -> varYVals .)
    +               reduce using rule 85 (expString -> varYVals .)


state 120

    (41) varYVals -> ID .
    (43) vecVal -> ID . m
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

    )               reduce using rule 41 (varYVals -> ID .)
    +               reduce using rule 41 (varYVals -> ID .)
    EQEQ            reduce using rule 41 (varYVals -> ID .)
    DISTINTO        reduce using rule 41 (varYVals -> ID .)
    AND             reduce using rule 41 (varYVals -> ID .)
    ?               reduce using rule 41 (varYVals -> ID .)
    OR              reduce using rule 41 (varYVals -> ID .)
    ;               reduce using rule 41 (varYVals -> ID .)
    }               reduce using rule 41 (varYVals -> ID .)
    :               reduce using rule 41 (varYVals -> ID .)
    ,               reduce using rule 41 (varYVals -> ID .)
    ]               reduce using rule 41 (varYVals -> ID .)
    [               shift and go to state 141

    m                              shift and go to state 140

state 121

    (24) funcInt -> LENGTH ( vec . )

    )               shift and go to state 164


state 122

    (11) loop -> DO bloque WHILE ( . expBool ) ;
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (89) or -> . or OR and
    (90) or -> . and
    (91) and -> . and AND eq
    (92) and -> . eq
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (100) not -> . NOT not
    (101) not -> . tBool
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (43) vecVal -> . ID m
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    ID              shift and go to state 74
    NOT             shift and go to state 81
    (               shift and go to state 65
    BOOL            shift and go to state 69
    COLINEALES      shift and go to state 13
    -               shift and go to state 67
    +               shift and go to state 66
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24

    and                            shift and go to state 58
    funcBool                       shift and go to state 59
    funcInt                        shift and go to state 60
    menor                          shift and go to state 61
    eq                             shift and go to state 62
    mayor                          shift and go to state 63
    eMat                           shift and go to state 64
    vecVal                         shift and go to state 68
    sMM                            shift and go to state 11
    paren                          shift and go to state 72
    iSing                          shift and go to state 70
    tCompare                       shift and go to state 71
    not                            shift and go to state 73
    p                              shift and go to state 78
    varsOps                        shift and go to state 79
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 83
    or                             shift and go to state 77
    expBool                        shift and go to state 165

state 123

    (17) bloque -> { g } .

    RETURN          reduce using rule 17 (bloque -> { g } .)
    MENOSMENOS      reduce using rule 17 (bloque -> { g } .)
    MASMAS          reduce using rule 17 (bloque -> { g } .)
    ID              reduce using rule 17 (bloque -> { g } .)
    IF              reduce using rule 17 (bloque -> { g } .)
    WHILE           reduce using rule 17 (bloque -> { g } .)
    DO              reduce using rule 17 (bloque -> { g } .)
    FOR             reduce using rule 17 (bloque -> { g } .)
    PRINT           reduce using rule 17 (bloque -> { g } .)
    MULTIESCALAR    reduce using rule 17 (bloque -> { g } .)
    LENGTH          reduce using rule 17 (bloque -> { g } .)
    CAPITALIZAR     reduce using rule 17 (bloque -> { g } .)
    COLINEALES      reduce using rule 17 (bloque -> { g } .)
    $end            reduce using rule 17 (bloque -> { g } .)
    }               reduce using rule 17 (bloque -> { g } .)
    ELSE            reduce using rule 17 (bloque -> { g } .)


state 124

    (91) and -> and AND . eq
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (100) not -> . NOT not
    (101) not -> . tBool
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (43) vecVal -> . ID m
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    ID              shift and go to state 74
    NOT             shift and go to state 81
    (               shift and go to state 65
    BOOL            shift and go to state 69
    COLINEALES      shift and go to state 13
    -               shift and go to state 67
    +               shift and go to state 66
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24

    funcBool                       shift and go to state 59
    funcInt                        shift and go to state 60
    menor                          shift and go to state 61
    eq                             shift and go to state 166
    vecVal                         shift and go to state 68
    eMat                           shift and go to state 64
    mayor                          shift and go to state 63
    sMM                            shift and go to state 11
    paren                          shift and go to state 72
    iSing                          shift and go to state 70
    tCompare                       shift and go to state 71
    not                            shift and go to state 73
    p                              shift and go to state 78
    varsOps                        shift and go to state 79
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 83

state 125

    (93) eq -> eq EQEQ . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    (               shift and go to state 148
    BOOL            shift and go to state 69
    ID              shift and go to state 120
    COLINEALES      shift and go to state 13

    funcBool                       shift and go to state 59
    varYVals                       shift and go to state 150
    tBool                          shift and go to state 167
    vecVal                         shift and go to state 68

state 126

    (94) eq -> eq DISTINTO . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    (               shift and go to state 148
    BOOL            shift and go to state 69
    ID              shift and go to state 120
    COLINEALES      shift and go to state 13

    funcBool                       shift and go to state 59
    varYVals                       shift and go to state 150
    tBool                          shift and go to state 168
    vecVal                         shift and go to state 68

state 127

    (65) eMat -> eMat + . p
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID

    -               shift and go to state 67
    +               shift and go to state 66
    (               shift and go to state 133
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ID              shift and go to state 130
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24

    funcInt                        shift and go to state 60
    p                              shift and go to state 169
    sMM                            shift and go to state 11
    iSing                          shift and go to state 70
    exp                            shift and go to state 80
    paren                          shift and go to state 72
    varYVals                       shift and go to state 136
    vecVal                         shift and go to state 68
    varsOps                        shift and go to state 134

state 128

    (66) eMat -> eMat - . p
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID

    -               shift and go to state 67
    +               shift and go to state 66
    (               shift and go to state 133
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ID              shift and go to state 130
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24

    funcInt                        shift and go to state 60
    p                              shift and go to state 170
    sMM                            shift and go to state 11
    iSing                          shift and go to state 70
    exp                            shift and go to state 80
    paren                          shift and go to state 72
    varYVals                       shift and go to state 136
    vecVal                         shift and go to state 68
    varsOps                        shift and go to state 134

state 129

    (77) paren -> ( eMat . )
    (65) eMat -> eMat . + p
    (66) eMat -> eMat . - p
    (106) tCompare -> eMat .

    )               shift and go to state 171
    +               shift and go to state 127
    -               shift and go to state 128
    >               reduce using rule 106 (tCompare -> eMat .)
    <               reduce using rule 106 (tCompare -> eMat .)


state 130

    (41) varYVals -> ID .
    (43) vecVal -> ID . m
    (52) sMM -> ID . MASMAS
    (53) sMM -> ID . MENOSMENOS
    (54) sMM -> ID .
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

  ! reduce/reduce conflict for ^ resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for * resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for / resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for % resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for ) resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for + resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for - resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for > resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for < resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for ; resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for } resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for EQEQ resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for DISTINTO resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for ? resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for : resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for , resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for ] resolved using rule 41 (varYVals -> ID .)
    ^               reduce using rule 41 (varYVals -> ID .)
    *               reduce using rule 41 (varYVals -> ID .)
    /               reduce using rule 41 (varYVals -> ID .)
    %               reduce using rule 41 (varYVals -> ID .)
    ,               reduce using rule 41 (varYVals -> ID .)
    +               reduce using rule 41 (varYVals -> ID .)
    -               reduce using rule 41 (varYVals -> ID .)
    >               reduce using rule 41 (varYVals -> ID .)
    <               reduce using rule 41 (varYVals -> ID .)
    )               reduce using rule 41 (varYVals -> ID .)
    ;               reduce using rule 41 (varYVals -> ID .)
    }               reduce using rule 41 (varYVals -> ID .)
    EQEQ            reduce using rule 41 (varYVals -> ID .)
    DISTINTO        reduce using rule 41 (varYVals -> ID .)
    AND             reduce using rule 41 (varYVals -> ID .)
    ?               reduce using rule 41 (varYVals -> ID .)
    OR              reduce using rule 41 (varYVals -> ID .)
    :               reduce using rule 41 (varYVals -> ID .)
    ]               reduce using rule 41 (varYVals -> ID .)
    MASMAS          shift and go to state 43
    MENOSMENOS      shift and go to state 41
    [               shift and go to state 141

  ! ^               [ reduce using rule 54 (sMM -> ID .) ]
  ! *               [ reduce using rule 54 (sMM -> ID .) ]
  ! /               [ reduce using rule 54 (sMM -> ID .) ]
  ! %               [ reduce using rule 54 (sMM -> ID .) ]
  ! )               [ reduce using rule 54 (sMM -> ID .) ]
  ! +               [ reduce using rule 54 (sMM -> ID .) ]
  ! -               [ reduce using rule 54 (sMM -> ID .) ]
  ! >               [ reduce using rule 54 (sMM -> ID .) ]
  ! <               [ reduce using rule 54 (sMM -> ID .) ]
  ! ;               [ reduce using rule 54 (sMM -> ID .) ]
  ! }               [ reduce using rule 54 (sMM -> ID .) ]
  ! EQEQ            [ reduce using rule 54 (sMM -> ID .) ]
  ! DISTINTO        [ reduce using rule 54 (sMM -> ID .) ]
  ! AND             [ reduce using rule 54 (sMM -> ID .) ]
  ! ?               [ reduce using rule 54 (sMM -> ID .) ]
  ! OR              [ reduce using rule 54 (sMM -> ID .) ]
  ! :               [ reduce using rule 54 (sMM -> ID .) ]
  ! ,               [ reduce using rule 54 (sMM -> ID .) ]
  ! ]               [ reduce using rule 54 (sMM -> ID .) ]

    m                              shift and go to state 140

state 131

    (79) paren -> varYVals .
    (108) tCompare -> varYVals .
    (104) tBool -> varYVals .

  ! reduce/reduce conflict for > resolved using rule 79 (paren -> varYVals .)
  ! reduce/reduce conflict for < resolved using rule 79 (paren -> varYVals .)
  ! reduce/reduce conflict for ) resolved using rule 79 (paren -> varYVals .)
    ^               reduce using rule 79 (paren -> varYVals .)
    *               reduce using rule 79 (paren -> varYVals .)
    /               reduce using rule 79 (paren -> varYVals .)
    %               reduce using rule 79 (paren -> varYVals .)
    )               reduce using rule 79 (paren -> varYVals .)
    +               reduce using rule 79 (paren -> varYVals .)
    -               reduce using rule 79 (paren -> varYVals .)
    >               reduce using rule 79 (paren -> varYVals .)
    <               reduce using rule 79 (paren -> varYVals .)
    EQEQ            reduce using rule 104 (tBool -> varYVals .)
    DISTINTO        reduce using rule 104 (tBool -> varYVals .)
    AND             reduce using rule 104 (tBool -> varYVals .)
    ?               reduce using rule 104 (tBool -> varYVals .)
    OR              reduce using rule 104 (tBool -> varYVals .)

  ! >               [ reduce using rule 108 (tCompare -> varYVals .) ]
  ! <               [ reduce using rule 108 (tCompare -> varYVals .) ]
  ! )               [ reduce using rule 104 (tBool -> varYVals .) ]


state 132

    (102) tBool -> ( expBool . )

    )               shift and go to state 172


state 133

    (77) paren -> ( . eMat )
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID

    -               shift and go to state 67
    +               shift and go to state 66
    (               shift and go to state 133
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ID              shift and go to state 130
    MENOSMENOS      shift and go to state 28
    MASMAS          shift and go to state 26
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24

    eMat                           shift and go to state 173
    funcInt                        shift and go to state 60
    p                              shift and go to state 78
    sMM                            shift and go to state 11
    iSing                          shift and go to state 70
    exp                            shift and go to state 80
    paren                          shift and go to state 72
    varYVals                       shift and go to state 136
    vecVal                         shift and go to state 68
    varsOps                        shift and go to state 134

state 134

    (81) paren -> varsOps .

    ^               reduce using rule 81 (paren -> varsOps .)
    *               reduce using rule 81 (paren -> varsOps .)
    /               reduce using rule 81 (paren -> varsOps .)
    %               reduce using rule 81 (paren -> varsOps .)
    +               reduce using rule 81 (paren -> varsOps .)
    -               reduce using rule 81 (paren -> varsOps .)
    >               reduce using rule 81 (paren -> varsOps .)
    <               reduce using rule 81 (paren -> varsOps .)
    )               reduce using rule 81 (paren -> varsOps .)
    ;               reduce using rule 81 (paren -> varsOps .)
    }               reduce using rule 81 (paren -> varsOps .)
    EQEQ            reduce using rule 81 (paren -> varsOps .)
    DISTINTO        reduce using rule 81 (paren -> varsOps .)
    AND             reduce using rule 81 (paren -> varsOps .)
    ?               reduce using rule 81 (paren -> varsOps .)
    OR              reduce using rule 81 (paren -> varsOps .)
    :               reduce using rule 81 (paren -> varsOps .)
    ,               reduce using rule 81 (paren -> varsOps .)
    ]               reduce using rule 81 (paren -> varsOps .)


state 135

    (75) iSing -> + paren .

    ^               reduce using rule 75 (iSing -> + paren .)
    *               reduce using rule 75 (iSing -> + paren .)
    /               reduce using rule 75 (iSing -> + paren .)
    %               reduce using rule 75 (iSing -> + paren .)
    )               reduce using rule 75 (iSing -> + paren .)
    +               reduce using rule 75 (iSing -> + paren .)
    -               reduce using rule 75 (iSing -> + paren .)
    >               reduce using rule 75 (iSing -> + paren .)
    <               reduce using rule 75 (iSing -> + paren .)
    }               reduce using rule 75 (iSing -> + paren .)
    ;               reduce using rule 75 (iSing -> + paren .)
    EQEQ            reduce using rule 75 (iSing -> + paren .)
