Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    MASEQ
    DIVEQ
    END
    MENOSEQ

Grammar

Rule 0     S' -> g
    mayor                          shift and go to state 65
    eMat                           shift and go to state 66
    vecVal                         shift and go to state 9
    paren                          shift and go to state 73
    iSing                          shift and go to state 71
    tCompare                       shift and go to state 72
    not                            shift and go to state 74
    p                              shift and go to state 78
    varsOps                        shift and go to state 79
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 83
    or                             shift and go to state 77
    expBool                        shift and go to state 161

state 119

    (17) bloque -> { g } .

    RETURN          reduce using rule 17 (bloque -> { g } .)
    MENOSMENOS      reduce using rule 17 (bloque -> { g } .)
    MASMAS          reduce using rule 17 (bloque -> { g } .)
    ID              reduce using rule 17 (bloque -> { g } .)
    IF              reduce using rule 17 (bloque -> { g } .)
    WHILE           reduce using rule 17 (bloque -> { g } .)
    DO              reduce using rule 17 (bloque -> { g } .)
    FOR             reduce using rule 17 (bloque -> { g } .)
    PRINT           reduce using rule 17 (bloque -> { g } .)
    MULTIESCALAR    reduce using rule 17 (bloque -> { g } .)
    LENGTH          reduce using rule 17 (bloque -> { g } .)
    CAPITALIZAR     reduce using rule 17 (bloque -> { g } .)
    COLINEALES      reduce using rule 17 (bloque -> { g } .)
    $end            reduce using rule 17 (bloque -> { g } .)
    }               reduce using rule 17 (bloque -> { g } .)
    ELSE            reduce using rule 17 (bloque -> { g } .)


state 120

    (85) and -> and AND . eq
    (87) eq -> . eq EQEQ tBool
    (88) eq -> . eq DISTINTO tBool
    (89) eq -> . mayor
    (90) mayor -> . tCompare > tCompare
    (91) mayor -> . menor
    (100) tCompare -> . eMat
    (101) tCompare -> . varsOps
    (102) tCompare -> . varYVals
    (92) menor -> . tCompare < tCompare
    (93) menor -> . not
    (59) eMat -> . eMat + p
    (60) eMat -> . eMat - p
    (61) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (94) not -> . NOT not
    (95) not -> . tBool
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (43) vecVal -> . ID m
    (96) tBool -> . ( expBool )
    (97) tBool -> . BOOL
    (98) tBool -> . varYVals
    (99) tBool -> . funcBool
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 52
    NOT             shift and go to state 81
    (               shift and go to state 67
    BOOL            shift and go to state 70
    COLINEALES      shift and go to state 15
    -               shift and go to state 69
    +               shift and go to state 68
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26

    eMat                           shift and go to state 66
    funcBool                       shift and go to state 61
    p                              shift and go to state 78
    varYVals                       shift and go to state 83
    funcInt                        shift and go to state 62
    vecVal                         shift and go to state 9
    tCompare                       shift and go to state 72
    menor                          shift and go to state 63
    varsOps                        shift and go to state 79
    exp                            shift and go to state 80
    paren                          shift and go to state 73
    not                            shift and go to state 74
    tBool                          shift and go to state 82
    eq                             shift and go to state 162
    mayor                          shift and go to state 65
    iSing                          shift and go to state 71

state 121

    (87) eq -> eq EQEQ . tBool
    (96) tBool -> . ( expBool )
    (97) tBool -> . BOOL
    (98) tBool -> . varYVals
    (99) tBool -> . funcBool
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    (               shift and go to state 141
    BOOL            shift and go to state 70
    ID              shift and go to state 52
    COLINEALES      shift and go to state 15

    funcBool                       shift and go to state 61
    varYVals                       shift and go to state 143
    tBool                          shift and go to state 163
    vecVal                         shift and go to state 9

state 122

    (88) eq -> eq DISTINTO . tBool
    (96) tBool -> . ( expBool )
    (97) tBool -> . BOOL
    (98) tBool -> . varYVals
    (99) tBool -> . funcBool
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (26) funcBool -> . COLINEALES ( vec , vec )
    (43) vecVal -> . ID m

    (               shift and go to state 141
    BOOL            shift and go to state 70
    ID              shift and go to state 52
    COLINEALES      shift and go to state 15

    funcBool                       shift and go to state 61
    varYVals                       shift and go to state 143
    tBool                          shift and go to state 164
    vecVal                         shift and go to state 9

state 123

    (59) eMat -> eMat + . p
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 128
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26

    funcInt                        shift and go to state 62
    p                              shift and go to state 165
    iSing                          shift and go to state 71
    exp                            shift and go to state 80
    paren                          shift and go to state 73
    varYVals                       shift and go to state 131
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 129

state 124

    (60) eMat -> eMat - . p
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 128
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26

    funcInt                        shift and go to state 62
    p                              shift and go to state 166
    iSing                          shift and go to state 71
    exp                            shift and go to state 80
    paren                          shift and go to state 73
    varYVals                       shift and go to state 131
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 129

state 125

    (71) paren -> ( eMat . )
    (59) eMat -> eMat . + p
    (60) eMat -> eMat . - p
    (100) tCompare -> eMat .

    )               shift and go to state 167
    +               shift and go to state 123
    -               shift and go to state 124
    >               reduce using rule 100 (tCompare -> eMat .)
    <               reduce using rule 100 (tCompare -> eMat .)


state 126

    (73) paren -> varYVals .
    (102) tCompare -> varYVals .
    (51) varsOps -> varYVals . MASMAS
    (52) varsOps -> varYVals . MENOSMENOS
    (98) tBool -> varYVals .

  ! reduce/reduce conflict for > resolved using rule 73 (paren -> varYVals .)
  ! reduce/reduce conflict for < resolved using rule 73 (paren -> varYVals .)
  ! reduce/reduce conflict for ) resolved using rule 73 (paren -> varYVals .)
    ^               reduce using rule 73 (paren -> varYVals .)
    *               reduce using rule 73 (paren -> varYVals .)
    /               reduce using rule 73 (paren -> varYVals .)
    %               reduce using rule 73 (paren -> varYVals .)
    )               reduce using rule 73 (paren -> varYVals .)
    +               reduce using rule 73 (paren -> varYVals .)
    -               reduce using rule 73 (paren -> varYVals .)
    >               reduce using rule 73 (paren -> varYVals .)
    <               reduce using rule 73 (paren -> varYVals .)
    MASMAS          shift and go to state 54
    MENOSMENOS      shift and go to state 55
    EQEQ            reduce using rule 98 (tBool -> varYVals .)
    DISTINTO        reduce using rule 98 (tBool -> varYVals .)
    AND             reduce using rule 98 (tBool -> varYVals .)
    ?               reduce using rule 98 (tBool -> varYVals .)
    OR              reduce using rule 98 (tBool -> varYVals .)

  ! >               [ reduce using rule 102 (tCompare -> varYVals .) ]
  ! <               [ reduce using rule 102 (tCompare -> varYVals .) ]
  ! )               [ reduce using rule 98 (tBool -> varYVals .) ]


state 127

    (96) tBool -> ( expBool . )

    )               shift and go to state 168


state 128

    (71) paren -> ( . eMat )
    (59) eMat -> . eMat + p
    (60) eMat -> . eMat - p
    (61) eMat -> . p
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 128
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26

    eMat                           shift and go to state 169
    funcInt                        shift and go to state 62
    p                              shift and go to state 78
    iSing                          shift and go to state 71
    exp                            shift and go to state 80
    paren                          shift and go to state 73
    varYVals                       shift and go to state 131
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 129

state 129

    (75) paren -> varsOps .

    ^               reduce using rule 75 (paren -> varsOps .)
    *               reduce using rule 75 (paren -> varsOps .)
    /               reduce using rule 75 (paren -> varsOps .)
    %               reduce using rule 75 (paren -> varsOps .)
    ,               reduce using rule 75 (paren -> varsOps .)
    +               reduce using rule 75 (paren -> varsOps .)
    -               reduce using rule 75 (paren -> varsOps .)
    >               reduce using rule 75 (paren -> varsOps .)
    <               reduce using rule 75 (paren -> varsOps .)
    )               reduce using rule 75 (paren -> varsOps .)
    ;               reduce using rule 75 (paren -> varsOps .)
    MULEQ           reduce using rule 75 (paren -> varsOps .)
    }               reduce using rule 75 (paren -> varsOps .)
    ]               reduce using rule 75 (paren -> varsOps .)
    EQEQ            reduce using rule 75 (paren -> varsOps .)
    DISTINTO        reduce using rule 75 (paren -> varsOps .)
    AND             reduce using rule 75 (paren -> varsOps .)
    ?               reduce using rule 75 (paren -> varsOps .)
    OR              reduce using rule 75 (paren -> varsOps .)
    :               reduce using rule 75 (paren -> varsOps .)


state 130

    (69) iSing -> + paren .

    ^               reduce using rule 69 (iSing -> + paren .)
    *               reduce using rule 69 (iSing -> + paren .)
    /               reduce using rule 69 (iSing -> + paren .)
    %               reduce using rule 69 (iSing -> + paren .)
    +               reduce using rule 69 (iSing -> + paren .)
    -               reduce using rule 69 (iSing -> + paren .)
    >               reduce using rule 69 (iSing -> + paren .)
    <               reduce using rule 69 (iSing -> + paren .)
    )               reduce using rule 69 (iSing -> + paren .)
    ;               reduce using rule 69 (iSing -> + paren .)
    MULEQ           reduce using rule 69 (iSing -> + paren .)
    }               reduce using rule 69 (iSing -> + paren .)
    ,               reduce using rule 69 (iSing -> + paren .)
    ]               reduce using rule 69 (iSing -> + paren .)
    EQEQ            reduce using rule 69 (iSing -> + paren .)
    DISTINTO        reduce using rule 69 (iSing -> + paren .)
    AND             reduce using rule 69 (iSing -> + paren .)
    ?               reduce using rule 69 (iSing -> + paren .)
    OR              reduce using rule 69 (iSing -> + paren .)
    :               reduce using rule 69 (iSing -> + paren .)


state 131

    (73) paren -> varYVals .
    (51) varsOps -> varYVals . MASMAS
    (52) varsOps -> varYVals . MENOSMENOS

    ^               reduce using rule 73 (paren -> varYVals .)
    *               reduce using rule 73 (paren -> varYVals .)
    /               reduce using rule 73 (paren -> varYVals .)
    %               reduce using rule 73 (paren -> varYVals .)
    ,               reduce using rule 73 (paren -> varYVals .)
    +               reduce using rule 73 (paren -> varYVals .)
    -               reduce using rule 73 (paren -> varYVals .)
    >               reduce using rule 73 (paren -> varYVals .)
    <               reduce using rule 73 (paren -> varYVals .)
    )               reduce using rule 73 (paren -> varYVals .)
    ;               reduce using rule 73 (paren -> varYVals .)
    MULEQ           reduce using rule 73 (paren -> varYVals .)
    }               reduce using rule 73 (paren -> varYVals .)
    ]               reduce using rule 73 (paren -> varYVals .)
    EQEQ            reduce using rule 73 (paren -> varYVals .)
    DISTINTO        reduce using rule 73 (paren -> varYVals .)
    AND             reduce using rule 73 (paren -> varYVals .)
    ?               reduce using rule 73 (paren -> varYVals .)
    OR              reduce using rule 73 (paren -> varYVals .)
    :               reduce using rule 73 (paren -> varYVals .)
    MASMAS          shift and go to state 54
    MENOSMENOS      shift and go to state 55


state 132

    (68) iSing -> - paren .

    ^               reduce using rule 68 (iSing -> - paren .)
    *               reduce using rule 68 (iSing -> - paren .)
    /               reduce using rule 68 (iSing -> - paren .)
    %               reduce using rule 68 (iSing -> - paren .)
    +               reduce using rule 68 (iSing -> - paren .)
    -               reduce using rule 68 (iSing -> - paren .)
    >               reduce using rule 68 (iSing -> - paren .)
    <               reduce using rule 68 (iSing -> - paren .)
    )               reduce using rule 68 (iSing -> - paren .)
    ;               reduce using rule 68 (iSing -> - paren .)
    MULEQ           reduce using rule 68 (iSing -> - paren .)
    }               reduce using rule 68 (iSing -> - paren .)
    ,               reduce using rule 68 (iSing -> - paren .)
    ]               reduce using rule 68 (iSing -> - paren .)
    EQEQ            reduce using rule 68 (iSing -> - paren .)
    DISTINTO        reduce using rule 68 (iSing -> - paren .)
    AND             reduce using rule 68 (iSing -> - paren .)
    ?               reduce using rule 68 (iSing -> - paren .)
    OR              reduce using rule 68 (iSing -> - paren .)
    :               reduce using rule 68 (iSing -> - paren .)


state 133

    (92) menor -> tCompare < . tCompare
    (100) tCompare -> . eMat
    (101) tCompare -> . varsOps
    (102) tCompare -> . varYVals
    (59) eMat -> . eMat + p
    (60) eMat -> . eMat - p
    (61) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (43) vecVal -> . ID m
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 52
    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 128
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26

    eMat                           shift and go to state 66
    p                              shift and go to state 78
    funcInt                        shift and go to state 62
    tCompare                       shift and go to state 170
    varsOps                        shift and go to state 79
    exp                            shift and go to state 80
    paren                          shift and go to state 73
    varYVals                       shift and go to state 171
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 71

state 134

    (90) mayor -> tCompare > . tCompare
    (100) tCompare -> . eMat
    (101) tCompare -> . varsOps
    (102) tCompare -> . varYVals
    (59) eMat -> . eMat + p
    (60) eMat -> . eMat - p
    (61) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (43) vecVal -> . ID m
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 52
    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 128
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26

    eMat                           shift and go to state 66
    p                              shift and go to state 78
    funcInt                        shift and go to state 62
    tCompare                       shift and go to state 172
    varsOps                        shift and go to state 79
    exp                            shift and go to state 80
    paren                          shift and go to state 73
    varYVals                       shift and go to state 171
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 71

state 135

    (83) or -> or OR . and
    (85) and -> . and AND eq
    (86) and -> . eq
    (87) eq -> . eq EQEQ tBool
    (88) eq -> . eq DISTINTO tBool
    (89) eq -> . mayor
    (90) mayor -> . tCompare > tCompare
    (91) mayor -> . menor
    (100) tCompare -> . eMat
    (101) tCompare -> . varsOps
    (102) tCompare -> . varYVals
    (92) menor -> . tCompare < tCompare
    (93) menor -> . not
    (59) eMat -> . eMat + p
    (60) eMat -> . eMat - p
    (61) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (94) not -> . NOT not
    (95) not -> . tBool
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (43) vecVal -> . ID m
    (96) tBool -> . ( expBool )
    (97) tBool -> . BOOL
    (98) tBool -> . varYVals
    (99) tBool -> . funcBool
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 52
    NOT             shift and go to state 81
    (               shift and go to state 67
    BOOL            shift and go to state 70
    COLINEALES      shift and go to state 15
    -               shift and go to state 69
    +               shift and go to state 68
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26

    and                            shift and go to state 173
    funcBool                       shift and go to state 61
    funcInt                        shift and go to state 62
    menor                          shift and go to state 63
    eq                             shift and go to state 64
    mayor                          shift and go to state 65
    eMat                           shift and go to state 66
    vecVal                         shift and go to state 9
    paren                          shift and go to state 73
    iSing                          shift and go to state 71
    tCompare                       shift and go to state 72
    not                            shift and go to state 74
    p                              shift and go to state 78
    varsOps                        shift and go to state 79
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 83

state 136

    (81) expBool -> or ? . expBool : expBool
    (81) expBool -> . or ? expBool : expBool
    (82) expBool -> . or
    (83) or -> . or OR and
    (84) or -> . and
    (85) and -> . and AND eq
    (86) and -> . eq
    (87) eq -> . eq EQEQ tBool
    (88) eq -> . eq DISTINTO tBool
    (89) eq -> . mayor
    (90) mayor -> . tCompare > tCompare
    (91) mayor -> . menor
    (100) tCompare -> . eMat
    (101) tCompare -> . varsOps
    (102) tCompare -> . varYVals
    (92) menor -> . tCompare < tCompare
    (93) menor -> . not
    (59) eMat -> . eMat + p
    (60) eMat -> . eMat - p
    (61) eMat -> . p
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (94) not -> . NOT not
    (95) not -> . tBool
    (62) p -> . p * exp
    (63) p -> . p / exp
    (64) p -> . p % exp
    (65) p -> . exp
    (43) vecVal -> . ID m
    (96) tBool -> . ( expBool )
    (97) tBool -> . BOOL
    (98) tBool -> . varYVals
    (99) tBool -> . funcBool
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    ID              shift and go to state 52
    NOT             shift and go to state 81
    (               shift and go to state 67
    BOOL            shift and go to state 70
    COLINEALES      shift and go to state 15
    -               shift and go to state 69
    +               shift and go to state 68
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26

    and                            shift and go to state 60
    funcBool                       shift and go to state 61
    funcInt                        shift and go to state 62
    menor                          shift and go to state 63
    eq                             shift and go to state 64
    mayor                          shift and go to state 65
    eMat                           shift and go to state 66
    vecVal                         shift and go to state 9
    paren                          shift and go to state 73
    iSing                          shift and go to state 71
    tCompare                       shift and go to state 72
    not                            shift and go to state 74
    p                              shift and go to state 78
    varsOps                        shift and go to state 79
    exp                            shift and go to state 80
    tBool                          shift and go to state 82
    varYVals                       shift and go to state 83
    or                             shift and go to state 77
    expBool                        shift and go to state 174

state 137

    (62) p -> p * . exp
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 128
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26

    funcInt                        shift and go to state 62
    iSing                          shift and go to state 71
    exp                            shift and go to state 175
    paren                          shift and go to state 73
    varYVals                       shift and go to state 131
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 129

state 138

    (64) p -> p % . exp
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 128
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26

    funcInt                        shift and go to state 62
    iSing                          shift and go to state 71
    exp                            shift and go to state 176
    paren                          shift and go to state 73
    varYVals                       shift and go to state 131
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 129

state 139

    (63) p -> p / . exp
    (66) exp -> . exp ^ iSing
    (67) exp -> . iSing
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m

    -               shift and go to state 69
    +               shift and go to state 68
    (               shift and go to state 128
    INT             shift and go to state 75
    FLOAT           shift and go to state 76
    ID              shift and go to state 52
    MENOSMENOS      shift and go to state 30
    MASMAS          shift and go to state 27
    MULTIESCALAR    shift and go to state 23
    LENGTH          shift and go to state 26

    funcInt                        shift and go to state 62
    iSing                          shift and go to state 71
    exp                            shift and go to state 177
    paren                          shift and go to state 73
    varYVals                       shift and go to state 131
    vecVal                         shift and go to state 9
    varsOps                        shift and go to state 129

state 140

    (66) exp -> exp ^ . iSing
    (68) iSing -> . - paren
    (69) iSing -> . + paren
    (70) iSing -> . paren
    (71) paren -> . ( eMat )
    (72) paren -> . INT
    (73) paren -> . varYVals
    (74) paren -> . FLOAT
    (75) paren -> . varsOps
    (76) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS varYVals
    (50) varsOps -> . MASMAS varYVals
    (51) varsOps -> . varYVals MASMAS
    (52) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
