Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RES
    COMMENT
    BEGIN
    END

Grammar

Rule 0     S' -> g
    (26) funcBool -> . COLINEALES ( vec , vec )
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (91) and -> . and AND eq
    (92) and -> . eq
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (100) not -> . NOT not
    (101) not -> . tBool
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool

    [               shift and go to state 173
    ID              shift and go to state 174
    STRING          shift and go to state 51
    {               shift and go to state 32
    CAPITALIZAR     shift and go to state 57
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11
    COLINEALES      shift and go to state 1
    -               shift and go to state 50
    +               shift and go to state 20
    (               shift and go to state 5
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    NOT             shift and go to state 30
    BOOL            shift and go to state 41

    and                            shift and go to state 44
    funcBool                       shift and go to state 2
    funcInt                        shift and go to state 14
    valores                        shift and go to state 171
    menor                          shift and go to state 3
    eq                             shift and go to state 16
    vecVal                         shift and go to state 47
    eMat                           shift and go to state 49
    asig                           shift and go to state 172
    mayor                          shift and go to state 4
    sMM                            shift and go to state 6
    vec                            shift and go to state 7
    paren                          shift and go to state 36
    reg                            shift and go to state 22
    varsOps                        shift and go to state 64
    expString                      shift and go to state 24
    tCompare                       shift and go to state 37
    not                            shift and go to state 8
    funcString                     shift and go to state 92
    funcReturn                     shift and go to state 93
    p                              shift and go to state 10
    iSing                          shift and go to state 12
    exp                            shift and go to state 59
    tBool                          shift and go to state 31
    varYVals                       shift and go to state 33
    or                             shift and go to state 34
    expBool                        shift and go to state 29

state 119

    (53) sMM -> ID MENOSMENOS .

    ^               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    *               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    /               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    %               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    +               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    -               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    MULEQ           reduce using rule 53 (sMM -> ID MENOSMENOS .)
    DIVEQ           reduce using rule 53 (sMM -> ID MENOSMENOS .)
    MASEQ           reduce using rule 53 (sMM -> ID MENOSMENOS .)
    MENOSEQ         reduce using rule 53 (sMM -> ID MENOSMENOS .)
    ;               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    >               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    <               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    )               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    }               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    EQEQ            reduce using rule 53 (sMM -> ID MENOSMENOS .)
    DISTINTO        reduce using rule 53 (sMM -> ID MENOSMENOS .)
    AND             reduce using rule 53 (sMM -> ID MENOSMENOS .)
    ?               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    OR              reduce using rule 53 (sMM -> ID MENOSMENOS .)
    :               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    ,               reduce using rule 53 (sMM -> ID MENOSMENOS .)
    ]               reduce using rule 53 (sMM -> ID MENOSMENOS .)


state 120

    (13) if -> IF ( . expBool ) THEN bloque else
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (89) or -> . or OR and
    (90) or -> . and
    (91) and -> . and AND eq
    (92) and -> . eq
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (100) not -> . NOT not
    (101) not -> . tBool
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID
    (43) vecVal -> . ID m
    (102) tBool -> . ( expBool )
    (103) tBool -> . BOOL
    (104) tBool -> . varYVals
    (105) tBool -> . funcBool
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (26) funcBool -> . COLINEALES ( vec , vec )
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )

    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    ID              shift and go to state 143
    NOT             shift and go to state 30
    (               shift and go to state 142
    BOOL            shift and go to state 41
    COLINEALES      shift and go to state 1
    -               shift and go to state 50
    +               shift and go to state 20
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11

    and                            shift and go to state 44
    funcBool                       shift and go to state 61
    funcInt                        shift and go to state 62
    menor                          shift and go to state 3
    eq                             shift and go to state 16
    mayor                          shift and go to state 4
    eMat                           shift and go to state 141
    vecVal                         shift and go to state 47
    sMM                            shift and go to state 6
    paren                          shift and go to state 36
    varsOps                        shift and go to state 144
    tCompare                       shift and go to state 37
    not                            shift and go to state 8
    p                              shift and go to state 10
    iSing                          shift and go to state 12
    exp                            shift and go to state 59
    tBool                          shift and go to state 31
    varYVals                       shift and go to state 145
    or                             shift and go to state 34
    expBool                        shift and go to state 175

state 121

    (23) funcInt -> MULTIESCALAR ( . vec , eMat , param )
    (31) vec -> . ID = [ elem ]

    ID              shift and go to state 126

    vec                            shift and go to state 176

state 122

    (25) funcString -> CAPITALIZAR ( . expString )
    (83) expString -> . expString + STRING
    (84) expString -> . STRING
    (85) expString -> . varYVals
    (86) expString -> . funcString
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (25) funcString -> . CAPITALIZAR ( expString )
    (43) vecVal -> . ID m

    STRING          shift and go to state 51
    ID              shift and go to state 89
    CAPITALIZAR     shift and go to state 57

    funcString                     shift and go to state 178
    varYVals                       shift and go to state 179
    vecVal                         shift and go to state 47
    expString                      shift and go to state 177

state 123

    (4) sentencia -> varsOps ; .

    RETURN          reduce using rule 4 (sentencia -> varsOps ; .)
    MENOSMENOS      reduce using rule 4 (sentencia -> varsOps ; .)
    MASMAS          reduce using rule 4 (sentencia -> varsOps ; .)
    IF              reduce using rule 4 (sentencia -> varsOps ; .)
    WHILE           reduce using rule 4 (sentencia -> varsOps ; .)
    DO              reduce using rule 4 (sentencia -> varsOps ; .)
    FOR             reduce using rule 4 (sentencia -> varsOps ; .)
    ID              reduce using rule 4 (sentencia -> varsOps ; .)
    PRINT           reduce using rule 4 (sentencia -> varsOps ; .)
    MULTIESCALAR    reduce using rule 4 (sentencia -> varsOps ; .)
    LENGTH          reduce using rule 4 (sentencia -> varsOps ; .)
    CAPITALIZAR     reduce using rule 4 (sentencia -> varsOps ; .)
    COLINEALES      reduce using rule 4 (sentencia -> varsOps ; .)
    STRING          reduce using rule 4 (sentencia -> varsOps ; .)
    {               reduce using rule 4 (sentencia -> varsOps ; .)
    -               reduce using rule 4 (sentencia -> varsOps ; .)
    +               reduce using rule 4 (sentencia -> varsOps ; .)
    (               reduce using rule 4 (sentencia -> varsOps ; .)
    INT             reduce using rule 4 (sentencia -> varsOps ; .)
    FLOAT           reduce using rule 4 (sentencia -> varsOps ; .)
    NOT             reduce using rule 4 (sentencia -> varsOps ; .)
    BOOL            reduce using rule 4 (sentencia -> varsOps ; .)
    $end            reduce using rule 4 (sentencia -> varsOps ; .)
    }               reduce using rule 4 (sentencia -> varsOps ; .)
    ELSE            reduce using rule 4 (sentencia -> varsOps ; .)


state 124

    (72) exp -> exp ^ . iSing
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (43) vecVal -> . ID m
    (52) sMM -> . ID MASMAS
    (53) sMM -> . ID MENOSMENOS
    (54) sMM -> . ID

    -               shift and go to state 50
    +               shift and go to state 20
    (               shift and go to state 78
    INT             shift and go to state 27
    FLOAT           shift and go to state 56
    ID              shift and go to state 65
    MENOSMENOS      shift and go to state 23
    MASMAS          shift and go to state 28
    MULTIESCALAR    shift and go to state 55
    LENGTH          shift and go to state 11

    funcInt                        shift and go to state 62
    sMM                            shift and go to state 6
    varsOps                        shift and go to state 79
    paren                          shift and go to state 36
    varYVals                       shift and go to state 81
    vecVal                         shift and go to state 47
    iSing                          shift and go to state 180

state 125

    (26) funcBool -> COLINEALES ( vec . , vec )

    ,               shift and go to state 181


state 126

    (31) vec -> ID . = [ elem ]

    =               shift and go to state 182


state 127

    (77) paren -> ( eMat ) .

    ^               reduce using rule 77 (paren -> ( eMat ) .)
    *               reduce using rule 77 (paren -> ( eMat ) .)
    /               reduce using rule 77 (paren -> ( eMat ) .)
    %               reduce using rule 77 (paren -> ( eMat ) .)
    +               reduce using rule 77 (paren -> ( eMat ) .)
    -               reduce using rule 77 (paren -> ( eMat ) .)
    MULEQ           reduce using rule 77 (paren -> ( eMat ) .)
    DIVEQ           reduce using rule 77 (paren -> ( eMat ) .)
    MASEQ           reduce using rule 77 (paren -> ( eMat ) .)
    MENOSEQ         reduce using rule 77 (paren -> ( eMat ) .)
    ;               reduce using rule 77 (paren -> ( eMat ) .)
    >               reduce using rule 77 (paren -> ( eMat ) .)
    <               reduce using rule 77 (paren -> ( eMat ) .)
    )               reduce using rule 77 (paren -> ( eMat ) .)
    EQEQ            reduce using rule 77 (paren -> ( eMat ) .)
    DISTINTO        reduce using rule 77 (paren -> ( eMat ) .)
    AND             reduce using rule 77 (paren -> ( eMat ) .)
    ?               reduce using rule 77 (paren -> ( eMat ) .)
    OR              reduce using rule 77 (paren -> ( eMat ) .)
    }               reduce using rule 77 (paren -> ( eMat ) .)
    :               reduce using rule 77 (paren -> ( eMat ) .)
    ,               reduce using rule 77 (paren -> ( eMat ) .)
    ]               reduce using rule 77 (paren -> ( eMat ) .)


state 128

    (102) tBool -> ( expBool ) .

    EQEQ            reduce using rule 102 (tBool -> ( expBool ) .)
    DISTINTO        reduce using rule 102 (tBool -> ( expBool ) .)
    AND             reduce using rule 102 (tBool -> ( expBool ) .)
    ?               reduce using rule 102 (tBool -> ( expBool ) .)
    OR              reduce using rule 102 (tBool -> ( expBool ) .)
    )               reduce using rule 102 (tBool -> ( expBool ) .)
    MULEQ           reduce using rule 102 (tBool -> ( expBool ) .)
    DIVEQ           reduce using rule 102 (tBool -> ( expBool ) .)
    MASEQ           reduce using rule 102 (tBool -> ( expBool ) .)
    MENOSEQ         reduce using rule 102 (tBool -> ( expBool ) .)
    ;               reduce using rule 102 (tBool -> ( expBool ) .)
    }               reduce using rule 102 (tBool -> ( expBool ) .)
    :               reduce using rule 102 (tBool -> ( expBool ) .)
    ,               reduce using rule 102 (tBool -> ( expBool ) .)
    ]               reduce using rule 102 (tBool -> ( expBool ) .)


state 129

    (68) p -> p * exp .
    (72) exp -> exp . ^ iSing

    *               reduce using rule 68 (p -> p * exp .)
    /               reduce using rule 68 (p -> p * exp .)
    %               reduce using rule 68 (p -> p * exp .)
    +               reduce using rule 68 (p -> p * exp .)
    -               reduce using rule 68 (p -> p * exp .)
    MULEQ           reduce using rule 68 (p -> p * exp .)
    DIVEQ           reduce using rule 68 (p -> p * exp .)
    MASEQ           reduce using rule 68 (p -> p * exp .)
    MENOSEQ         reduce using rule 68 (p -> p * exp .)
    ;               reduce using rule 68 (p -> p * exp .)
    >               reduce using rule 68 (p -> p * exp .)
    <               reduce using rule 68 (p -> p * exp .)
    }               reduce using rule 68 (p -> p * exp .)
    )               reduce using rule 68 (p -> p * exp .)
    ,               reduce using rule 68 (p -> p * exp .)
    EQEQ            reduce using rule 68 (p -> p * exp .)
    DISTINTO        reduce using rule 68 (p -> p * exp .)
    AND             reduce using rule 68 (p -> p * exp .)
    ?               reduce using rule 68 (p -> p * exp .)
    OR              reduce using rule 68 (p -> p * exp .)
    :               reduce using rule 68 (p -> p * exp .)
    ]               reduce using rule 68 (p -> p * exp .)
    ^               shift and go to state 124


state 130

    (70) p -> p % exp .
    (72) exp -> exp . ^ iSing

    *               reduce using rule 70 (p -> p % exp .)
    /               reduce using rule 70 (p -> p % exp .)
    %               reduce using rule 70 (p -> p % exp .)
    +               reduce using rule 70 (p -> p % exp .)
    -               reduce using rule 70 (p -> p % exp .)
    MULEQ           reduce using rule 70 (p -> p % exp .)
    DIVEQ           reduce using rule 70 (p -> p % exp .)
    MASEQ           reduce using rule 70 (p -> p % exp .)
    MENOSEQ         reduce using rule 70 (p -> p % exp .)
    ;               reduce using rule 70 (p -> p % exp .)
    >               reduce using rule 70 (p -> p % exp .)
    <               reduce using rule 70 (p -> p % exp .)
    }               reduce using rule 70 (p -> p % exp .)
    )               reduce using rule 70 (p -> p % exp .)
    ,               reduce using rule 70 (p -> p % exp .)
    EQEQ            reduce using rule 70 (p -> p % exp .)
    DISTINTO        reduce using rule 70 (p -> p % exp .)
    AND             reduce using rule 70 (p -> p % exp .)
    ?               reduce using rule 70 (p -> p % exp .)
    OR              reduce using rule 70 (p -> p % exp .)
    :               reduce using rule 70 (p -> p % exp .)
    ]               reduce using rule 70 (p -> p % exp .)
    ^               shift and go to state 124


state 131

    (69) p -> p / exp .
    (72) exp -> exp . ^ iSing

    *               reduce using rule 69 (p -> p / exp .)
    /               reduce using rule 69 (p -> p / exp .)
    %               reduce using rule 69 (p -> p / exp .)
    +               reduce using rule 69 (p -> p / exp .)
    -               reduce using rule 69 (p -> p / exp .)
    MULEQ           reduce using rule 69 (p -> p / exp .)
    DIVEQ           reduce using rule 69 (p -> p / exp .)
    MASEQ           reduce using rule 69 (p -> p / exp .)
    MENOSEQ         reduce using rule 69 (p -> p / exp .)
    ;               reduce using rule 69 (p -> p / exp .)
    >               reduce using rule 69 (p -> p / exp .)
    <               reduce using rule 69 (p -> p / exp .)
    }               reduce using rule 69 (p -> p / exp .)
    )               reduce using rule 69 (p -> p / exp .)
    ,               reduce using rule 69 (p -> p / exp .)
    EQEQ            reduce using rule 69 (p -> p / exp .)
    DISTINTO        reduce using rule 69 (p -> p / exp .)
    AND             reduce using rule 69 (p -> p / exp .)
    ?               reduce using rule 69 (p -> p / exp .)
    OR              reduce using rule 69 (p -> p / exp .)
    :               reduce using rule 69 (p -> p / exp .)
    ]               reduce using rule 69 (p -> p / exp .)
    ^               shift and go to state 124


state 132

    (24) funcInt -> LENGTH ( vec . )

    )               shift and go to state 183


state 133

    (40) valores -> ID . . ID
    (41) varYVals -> ID .
    (43) vecVal -> ID . m
    (52) sMM -> ID . MASMAS
    (53) sMM -> ID . MENOSMENOS
    (54) sMM -> ID .
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

  ! reduce/reduce conflict for ^ resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for * resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for / resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for % resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for + resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for - resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for , resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for ] resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for > resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for < resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for ) resolved using rule 41 (varYVals -> ID .)
    .               shift and go to state 147
    )               reduce using rule 41 (varYVals -> ID .)
    +               reduce using rule 41 (varYVals -> ID .)
    ^               reduce using rule 41 (varYVals -> ID .)
    *               reduce using rule 41 (varYVals -> ID .)
    /               reduce using rule 41 (varYVals -> ID .)
    %               reduce using rule 41 (varYVals -> ID .)
    -               reduce using rule 41 (varYVals -> ID .)
    >               reduce using rule 41 (varYVals -> ID .)
    <               reduce using rule 41 (varYVals -> ID .)
    EQEQ            reduce using rule 41 (varYVals -> ID .)
    DISTINTO        reduce using rule 41 (varYVals -> ID .)
    AND             reduce using rule 41 (varYVals -> ID .)
    ?               reduce using rule 41 (varYVals -> ID .)
    OR              reduce using rule 41 (varYVals -> ID .)
    ,               reduce using rule 41 (varYVals -> ID .)
    ]               reduce using rule 41 (varYVals -> ID .)
    MASMAS          shift and go to state 116
    MENOSMENOS      shift and go to state 119
    [               shift and go to state 117

  ! ^               [ reduce using rule 54 (sMM -> ID .) ]
  ! *               [ reduce using rule 54 (sMM -> ID .) ]
  ! /               [ reduce using rule 54 (sMM -> ID .) ]
  ! %               [ reduce using rule 54 (sMM -> ID .) ]
  ! +               [ reduce using rule 54 (sMM -> ID .) ]
  ! -               [ reduce using rule 54 (sMM -> ID .) ]
  ! ,               [ reduce using rule 54 (sMM -> ID .) ]
  ! ]               [ reduce using rule 54 (sMM -> ID .) ]
  ! >               [ reduce using rule 54 (sMM -> ID .) ]
  ! <               [ reduce using rule 54 (sMM -> ID .) ]
  ! )               [ reduce using rule 54 (sMM -> ID .) ]

    m                              shift and go to state 114

state 134

    (27) funcVoid -> PRINT ( valores . )

    )               shift and go to state 184


state 135

    (93) eq -> eq EQEQ tBool .

    EQEQ            reduce using rule 93 (eq -> eq EQEQ tBool .)
    DISTINTO        reduce using rule 93 (eq -> eq EQEQ tBool .)
    AND             reduce using rule 93 (eq -> eq EQEQ tBool .)
    ?               reduce using rule 93 (eq -> eq EQEQ tBool .)
    OR              reduce using rule 93 (eq -> eq EQEQ tBool .)
    MULEQ           reduce using rule 93 (eq -> eq EQEQ tBool .)
    DIVEQ           reduce using rule 93 (eq -> eq EQEQ tBool .)
    MASEQ           reduce using rule 93 (eq -> eq EQEQ tBool .)
    MENOSEQ         reduce using rule 93 (eq -> eq EQEQ tBool .)
    ;               reduce using rule 93 (eq -> eq EQEQ tBool .)
    )               reduce using rule 93 (eq -> eq EQEQ tBool .)
    }               reduce using rule 93 (eq -> eq EQEQ tBool .)
    :               reduce using rule 93 (eq -> eq EQEQ tBool .)
    ,               reduce using rule 93 (eq -> eq EQEQ tBool .)
    ]               reduce using rule 93 (eq -> eq EQEQ tBool .)


state 136

    (94) eq -> eq DISTINTO tBool .

    EQEQ            reduce using rule 94 (eq -> eq DISTINTO tBool .)
    DISTINTO        reduce using rule 94 (eq -> eq DISTINTO tBool .)
    AND             reduce using rule 94 (eq -> eq DISTINTO tBool .)
    ?               reduce using rule 94 (eq -> eq DISTINTO tBool .)
    OR              reduce using rule 94 (eq -> eq DISTINTO tBool .)
    MULEQ           reduce using rule 94 (eq -> eq DISTINTO tBool .)
    DIVEQ           reduce using rule 94 (eq -> eq DISTINTO tBool .)
    MASEQ           reduce using rule 94 (eq -> eq DISTINTO tBool .)
    MENOSEQ         reduce using rule 94 (eq -> eq DISTINTO tBool .)
    ;               reduce using rule 94 (eq -> eq DISTINTO tBool .)
    )               reduce using rule 94 (eq -> eq DISTINTO tBool .)
    }               reduce using rule 94 (eq -> eq DISTINTO tBool .)
    :               reduce using rule 94 (eq -> eq DISTINTO tBool .)
    ,               reduce using rule 94 (eq -> eq DISTINTO tBool .)
    ]               reduce using rule 94 (eq -> eq DISTINTO tBool .)


state 137

    (40) valores -> ID . . ID
    (41) varYVals -> ID .
    (61) asig -> ID . = asig
    (62) asig -> ID . . ID = asig
    (43) vecVal -> ID . m
    (31) vec -> ID . = [ elem ]
    (52) sMM -> ID . MASMAS
    (53) sMM -> ID . MENOSMENOS
    (54) sMM -> ID .
    (44) m -> . [ INT ]
    (45) m -> . [ INT ] m

  ! reduce/reduce conflict for ^ resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for * resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for / resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for % resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for + resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for - resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for MULEQ resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for DIVEQ resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for MASEQ resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for MENOSEQ resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for ; resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for > resolved using rule 41 (varYVals -> ID .)
  ! reduce/reduce conflict for < resolved using rule 41 (varYVals -> ID .)
    .               shift and go to state 115
    MULEQ           reduce using rule 41 (varYVals -> ID .)
    DIVEQ           reduce using rule 41 (varYVals -> ID .)
    MASEQ           reduce using rule 41 (varYVals -> ID .)
    MENOSEQ         reduce using rule 41 (varYVals -> ID .)
    ;               reduce using rule 41 (varYVals -> ID .)
    +               reduce using rule 41 (varYVals -> ID .)
    ^               reduce using rule 41 (varYVals -> ID .)
    *               reduce using rule 41 (varYVals -> ID .)
    /               reduce using rule 41 (varYVals -> ID .)
    %               reduce using rule 41 (varYVals -> ID .)
    -               reduce using rule 41 (varYVals -> ID .)
    >               reduce using rule 41 (varYVals -> ID .)
    <               reduce using rule 41 (varYVals -> ID .)
    EQEQ            reduce using rule 41 (varYVals -> ID .)
    DISTINTO        reduce using rule 41 (varYVals -> ID .)
    AND             reduce using rule 41 (varYVals -> ID .)
    ?               reduce using rule 41 (varYVals -> ID .)
    OR              reduce using rule 41 (varYVals -> ID .)
    =               shift and go to state 118
    MASMAS          shift and go to state 116
    MENOSMENOS      shift and go to state 119
    [               shift and go to state 117

  ! ^               [ reduce using rule 54 (sMM -> ID .) ]
  ! *               [ reduce using rule 54 (sMM -> ID .) ]
  ! /               [ reduce using rule 54 (sMM -> ID .) ]
  ! %               [ reduce using rule 54 (sMM -> ID .) ]
  ! +               [ reduce using rule 54 (sMM -> ID .) ]
  ! -               [ reduce using rule 54 (sMM -> ID .) ]
  ! MULEQ           [ reduce using rule 54 (sMM -> ID .) ]
  ! DIVEQ           [ reduce using rule 54 (sMM -> ID .) ]
  ! MASEQ           [ reduce using rule 54 (sMM -> ID .) ]
  ! MENOSEQ         [ reduce using rule 54 (sMM -> ID .) ]
  ! ;               [ reduce using rule 54 (sMM -> ID .) ]
  ! >               [ reduce using rule 54 (sMM -> ID .) ]
  ! <               [ reduce using rule 54 (sMM -> ID .) ]

    m                              shift and go to state 114

state 138

    (12) loop -> FOR ( varAsig . ; expBool ; varsOps ) bloque

    ;               shift and go to state 185


state 139

    (77) paren -> ( eMat . )
    (65) eMat -> eMat . + p
    (66) eMat -> eMat . - p

    )               shift and go to state 127
    +               shift and go to state 111
    -               shift and go to state 112


state 140

    (83) expString -> expString + STRING .

    +               reduce using rule 83 (expString -> expString + STRING .)
    MULEQ           reduce using rule 83 (expString -> expString + STRING .)
    DIVEQ           reduce using rule 83 (expString -> expString + STRING .)
    MASEQ           reduce using rule 83 (expString -> expString + STRING .)
    MENOSEQ         reduce using rule 83 (expString -> expString + STRING .)
    ;               reduce using rule 83 (expString -> expString + STRING .)
    )               reduce using rule 83 (expString -> expString + STRING .)
    ,               reduce using rule 83 (expString -> expString + STRING .)
    }               reduce using rule 83 (expString -> expString + STRING .)
    ]               reduce using rule 83 (expString -> expString + STRING .)


state 141

    (106) tCompare -> eMat .
    (65) eMat -> eMat . + p
    (66) eMat -> eMat . - p

    >               reduce using rule 106 (tCompare -> eMat .)
    <               reduce using rule 106 (tCompare -> eMat .)
    EQEQ            reduce using rule 106 (tCompare -> eMat .)
    DISTINTO        reduce using rule 106 (tCompare -> eMat .)
    AND             reduce using rule 106 (tCompare -> eMat .)
    ?               reduce using rule 106 (tCompare -> eMat .)
    OR              reduce using rule 106 (tCompare -> eMat .)
    MULEQ           reduce using rule 106 (tCompare -> eMat .)
    DIVEQ           reduce using rule 106 (tCompare -> eMat .)
    MASEQ           reduce using rule 106 (tCompare -> eMat .)
    MENOSEQ         reduce using rule 106 (tCompare -> eMat .)
    ;               reduce using rule 106 (tCompare -> eMat .)
    )               reduce using rule 106 (tCompare -> eMat .)
    }               reduce using rule 106 (tCompare -> eMat .)
    :               reduce using rule 106 (tCompare -> eMat .)
    ,               reduce using rule 106 (tCompare -> eMat .)
    ]               reduce using rule 106 (tCompare -> eMat .)
    +               shift and go to state 111
    -               shift and go to state 112


state 142

    (102) tBool -> ( . expBool )
    (77) paren -> ( . eMat )
    (87) expBool -> . or ? expBool : expBool
    (88) expBool -> . or
    (65) eMat -> . eMat + p
    (66) eMat -> . eMat - p
    (67) eMat -> . p
    (89) or -> . or OR and
    (90) or -> . and
    (68) p -> . p * exp
    (69) p -> . p / exp
    (70) p -> . p % exp
    (71) p -> . exp
    (91) and -> . and AND eq
    (92) and -> . eq
    (72) exp -> . exp ^ iSing
    (73) exp -> . iSing
    (93) eq -> . eq EQEQ tBool
    (94) eq -> . eq DISTINTO tBool
    (95) eq -> . mayor
    (74) iSing -> . - paren
    (75) iSing -> . + paren
    (76) iSing -> . paren
    (96) mayor -> . tCompare > tCompare
    (97) mayor -> . menor
    (77) paren -> . ( eMat )
    (78) paren -> . INT
    (79) paren -> . varYVals
    (80) paren -> . FLOAT
    (81) paren -> . varsOps
    (82) paren -> . funcInt
    (106) tCompare -> . eMat
    (107) tCompare -> . varsOps
    (108) tCompare -> . varYVals
    (98) menor -> . tCompare < tCompare
    (99) menor -> . not
    (41) varYVals -> . ID
    (42) varYVals -> . vecVal
    (49) varsOps -> . MENOSMENOS sMM
    (50) varsOps -> . MASMAS sMM
    (51) varsOps -> . sMM
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (100) not -> . NOT not
    (101) not -> . tBool
    (43) vecVal -> . ID m
