Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g

    and                            shift and go to state 58
    ternario                       shift and go to state 59
    funcBool                       shift and go to state 60
    funcInt                        shift and go to state 62
    menor                          shift and go to state 64
    mayor                          shift and go to state 95
    valoresMat                     shift and go to state 66
    eq                             shift and go to state 67
    valoresBool                    shift and go to state 68
    eMat                           shift and go to state 70
    vecVal                         shift and go to state 8
    ternarioMat                    shift and go to state 74
    vec                            shift and go to state 75
    paren                          shift and go to state 82
    reg                            shift and go to state 76
    expBool                        shift and go to state 77
    ternarioBool                   shift and go to state 78
    iSing                          shift and go to state 79
    tCompare                       shift and go to state 81
    not                            shift and go to state 83
    valoresAsig                    shift and go to state 356
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 86
    valores                        shift and go to state 120
    p                              shift and go to state 89
    varsOps                        shift and go to state 91
    exp                            shift and go to state 93
    ternarioVars                   shift and go to state 65
    varYVals                       shift and go to state 96
    parenBool                      shift and go to state 80
    atributos                      shift and go to state 97

state 317

    (103) m -> [ eMat ] . m
    (104) m -> [ eMat ] .
    (99) m -> . [ INT ]
    (100) m -> . [ INT ] m
    (101) m -> . [ varYVals ] m
    (102) m -> . [ varYVals ]
    (103) m -> . [ eMat ] m
    (104) m -> . [ eMat ]

    .               reduce using rule 104 (m -> [ eMat ] .)
    MASMAS          reduce using rule 104 (m -> [ eMat ] .)
    MENOSMENOS      reduce using rule 104 (m -> [ eMat ] .)
    ,               reduce using rule 104 (m -> [ eMat ] .)
    ]               reduce using rule 104 (m -> [ eMat ] .)
    +               reduce using rule 104 (m -> [ eMat ] .)
    -               reduce using rule 104 (m -> [ eMat ] .)
    *               reduce using rule 104 (m -> [ eMat ] .)
    /               reduce using rule 104 (m -> [ eMat ] .)
    %               reduce using rule 104 (m -> [ eMat ] .)
    ^               reduce using rule 104 (m -> [ eMat ] .)
    OR              reduce using rule 104 (m -> [ eMat ] .)
    AND             reduce using rule 104 (m -> [ eMat ] .)
    ?               reduce using rule 104 (m -> [ eMat ] .)
    EQEQ            reduce using rule 104 (m -> [ eMat ] .)
    DISTINTO        reduce using rule 104 (m -> [ eMat ] .)
    >               reduce using rule 104 (m -> [ eMat ] .)
    <               reduce using rule 104 (m -> [ eMat ] .)
    )               reduce using rule 104 (m -> [ eMat ] .)
    ;               reduce using rule 104 (m -> [ eMat ] .)
    :               reduce using rule 104 (m -> [ eMat ] .)
    }               reduce using rule 104 (m -> [ eMat ] .)
    MULEQ           reduce using rule 104 (m -> [ eMat ] .)
    DIVEQ           reduce using rule 104 (m -> [ eMat ] .)
    MASEQ           reduce using rule 104 (m -> [ eMat ] .)
    MENOSEQ         reduce using rule 104 (m -> [ eMat ] .)
    =               reduce using rule 104 (m -> [ eMat ] .)
    [               shift and go to state 100

    m                              shift and go to state 357

state 318

    (99) m -> [ INT ] .
    (100) m -> [ INT ] . m
    (99) m -> . [ INT ]
    (100) m -> . [ INT ] m
    (101) m -> . [ varYVals ] m
    (102) m -> . [ varYVals ]
    (103) m -> . [ eMat ] m
    (104) m -> . [ eMat ]

    .               reduce using rule 99 (m -> [ INT ] .)
    MASMAS          reduce using rule 99 (m -> [ INT ] .)
    MENOSMENOS      reduce using rule 99 (m -> [ INT ] .)
    ,               reduce using rule 99 (m -> [ INT ] .)
    ]               reduce using rule 99 (m -> [ INT ] .)
    +               reduce using rule 99 (m -> [ INT ] .)
    -               reduce using rule 99 (m -> [ INT ] .)
    *               reduce using rule 99 (m -> [ INT ] .)
    /               reduce using rule 99 (m -> [ INT ] .)
    %               reduce using rule 99 (m -> [ INT ] .)
    ^               reduce using rule 99 (m -> [ INT ] .)
    OR              reduce using rule 99 (m -> [ INT ] .)
    AND             reduce using rule 99 (m -> [ INT ] .)
    ?               reduce using rule 99 (m -> [ INT ] .)
    EQEQ            reduce using rule 99 (m -> [ INT ] .)
    DISTINTO        reduce using rule 99 (m -> [ INT ] .)
    >               reduce using rule 99 (m -> [ INT ] .)
    <               reduce using rule 99 (m -> [ INT ] .)
    )               reduce using rule 99 (m -> [ INT ] .)
    ;               reduce using rule 99 (m -> [ INT ] .)
    :               reduce using rule 99 (m -> [ INT ] .)
    }               reduce using rule 99 (m -> [ INT ] .)
    MULEQ           reduce using rule 99 (m -> [ INT ] .)
    DIVEQ           reduce using rule 99 (m -> [ INT ] .)
    MASEQ           reduce using rule 99 (m -> [ INT ] .)
    MENOSEQ         reduce using rule 99 (m -> [ INT ] .)
    =               reduce using rule 99 (m -> [ INT ] .)
    [               shift and go to state 100

    m                              shift and go to state 358

state 319

    (101) m -> [ varYVals ] . m
    (102) m -> [ varYVals ] .
    (99) m -> . [ INT ]
    (100) m -> . [ INT ] m
    (101) m -> . [ varYVals ] m
    (102) m -> . [ varYVals ]
    (103) m -> . [ eMat ] m
    (104) m -> . [ eMat ]

    .               reduce using rule 102 (m -> [ varYVals ] .)
    MASMAS          reduce using rule 102 (m -> [ varYVals ] .)
    MENOSMENOS      reduce using rule 102 (m -> [ varYVals ] .)
    ,               reduce using rule 102 (m -> [ varYVals ] .)
    ]               reduce using rule 102 (m -> [ varYVals ] .)
    +               reduce using rule 102 (m -> [ varYVals ] .)
    -               reduce using rule 102 (m -> [ varYVals ] .)
    *               reduce using rule 102 (m -> [ varYVals ] .)
    /               reduce using rule 102 (m -> [ varYVals ] .)
    %               reduce using rule 102 (m -> [ varYVals ] .)
    ^               reduce using rule 102 (m -> [ varYVals ] .)
    OR              reduce using rule 102 (m -> [ varYVals ] .)
    AND             reduce using rule 102 (m -> [ varYVals ] .)
    ?               reduce using rule 102 (m -> [ varYVals ] .)
    EQEQ            reduce using rule 102 (m -> [ varYVals ] .)
    DISTINTO        reduce using rule 102 (m -> [ varYVals ] .)
    >               reduce using rule 102 (m -> [ varYVals ] .)
    <               reduce using rule 102 (m -> [ varYVals ] .)
    )               reduce using rule 102 (m -> [ varYVals ] .)
    ;               reduce using rule 102 (m -> [ varYVals ] .)
    :               reduce using rule 102 (m -> [ varYVals ] .)
    }               reduce using rule 102 (m -> [ varYVals ] .)
    MULEQ           reduce using rule 102 (m -> [ varYVals ] .)
    DIVEQ           reduce using rule 102 (m -> [ varYVals ] .)
    MASEQ           reduce using rule 102 (m -> [ varYVals ] .)
    MENOSEQ         reduce using rule 102 (m -> [ varYVals ] .)
    =               reduce using rule 102 (m -> [ varYVals ] .)
    [               shift and go to state 100

    m                              shift and go to state 359

state 320

    (175) ternarioBool -> valoresBool . ? valoresTernarioBool : valoresTernarioBool
    (126) ternarioMat -> valoresBool . ? valoresTernarioMat : valoresTernarioMat
    (189) expBool -> valoresBool . OR and
    (191) expBool -> valoresBool . OR valoresBool
    (194) and -> valoresBool . AND eq
    (196) and -> valoresBool . AND valoresBool

    ?               shift and go to state 360
    OR              shift and go to state 141
    AND             shift and go to state 140


state 321

    (214) tCompare -> ( ternarioMat . )
    (125) valoresMat -> ( ternarioMat . )

    )               shift and go to state 361


state 322

    (222) parenBool -> ( expBool . )
    (176) ternarioBool -> expBool . ? valoresTernarioBool : valoresTernarioBool
    (127) ternarioMat -> expBool . ? valoresTernarioMat : valoresTernarioMat
    (188) expBool -> expBool . OR and
    (190) expBool -> expBool . OR valoresBool

    )               shift and go to state 281
    ?               shift and go to state 362
    OR              shift and go to state 171


state 323

    (6) lAbierta -> IF ( cosaBooleana ) . linea
    (7) lAbierta -> IF ( cosaBooleana ) . { g } ELSE lAbierta
    (8) lAbierta -> IF ( cosaBooleana ) . lCerrada ELSE lAbierta
    (9) lAbierta -> IF ( cosaBooleana ) . { g }
    (14) lCerrada -> IF ( cosaBooleana ) . { g } ELSE { g }
    (15) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE { g }
    (16) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> IF ( cosaBooleana ) . { g } ELSE lCerrada
    (18) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE lCerrada
    (19) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE COMMENT com lCerrada
    (4) linea -> . lAbierta
    (5) linea -> . lCerrada
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (6) lAbierta -> . IF ( cosaBooleana ) linea
    (7) lAbierta -> . IF ( cosaBooleana ) { g } ELSE lAbierta
    (8) lAbierta -> . IF ( cosaBooleana ) lCerrada ELSE lAbierta
    (9) lAbierta -> . IF ( cosaBooleana ) { g }
    (10) lAbierta -> . loop lAbierta
    (27) sentencia -> . varsOps ;
    (28) sentencia -> . func ;
    (29) sentencia -> . varAsig ;
    (30) sentencia -> . RETURN ;
    (31) sentencia -> . ;
    (32) loop -> . WHILE ( valores )
    (33) loop -> . FOR ( primParam ; valores ; tercerParam )
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (42) func -> . funcReturn
    (43) func -> . funcVoid
    (113) varAsig -> . varYVals MULEQ valoresAsig
    (114) varAsig -> . varYVals DIVEQ valoresAsig
    (115) varAsig -> . varYVals MASEQ valoresAsig
    (116) varAsig -> . varYVals MENOSEQ valoresAsig
    (117) varAsig -> . varYVals = valoresAsig
    (118) varAsig -> . ID . ID = valoresAsig
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (44) funcReturn -> . funcInt
    (45) funcReturn -> . funcString
    (46) funcReturn -> . funcBool
    (51) funcVoid -> . PRINT ( valores )
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (49) funcString -> . CAPITALIZAR ( valores )
    (50) funcBool -> . COLINEALES ( valores , valores )
    (55) vec -> . [ elem ]

    {               shift and go to state 367
    COMMENT         shift and go to state 364
    IF              shift and go to state 365
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    varsOps                        shift and go to state 14
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 27
    lCerrada                       shift and go to state 366
    lAbierta                       shift and go to state 30
    linea                          shift and go to state 363
    varYVals                       shift and go to state 11
    loop                           shift and go to state 368

state 324

    (47) funcInt -> MULTIESCALAR ( valores , . valores param )
    (58) valores -> . eMat
    (59) valores -> . expBool
    (60) valores -> . funcReturn
    (61) valores -> . reg
    (62) valores -> . INT
    (63) valores -> . FLOAT
    (64) valores -> . STRING
    (65) valores -> . BOOL
    (66) valores -> . varYVals
    (67) valores -> . varsOps
    (68) valores -> . vec
    (69) valores -> . ternario
    (70) valores -> . atributos
    (71) valores -> . RES
    (135) eMat -> . eMat + p
    (136) eMat -> . eMat - p
    (137) eMat -> . valoresMat + p
    (138) eMat -> . valoresMat - p
    (139) eMat -> . eMat + valoresMat
    (140) eMat -> . eMat - valoresMat
    (141) eMat -> . valoresMat + valoresMat
    (142) eMat -> . valoresMat - valoresMat
    (143) eMat -> . p
    (188) expBool -> . expBool OR and
    (189) expBool -> . valoresBool OR and
    (190) expBool -> . expBool OR valoresBool
    (191) expBool -> . valoresBool OR valoresBool
    (192) expBool -> . and
    (44) funcReturn -> . funcInt
    (45) funcReturn -> . funcString
    (46) funcReturn -> . funcBool
    (105) reg -> . { campos }
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (55) vec -> . [ elem ]
    (182) ternario -> . ternarioMat
    (183) ternario -> . ternarioBool
    (184) ternario -> . ( ternarioMat )
    (185) ternario -> . ( ternarioBool )
    (186) ternario -> . ternarioVars
    (187) ternario -> . ( ternarioVars )
    (72) atributos -> . ID . valoresCampos
    (119) valoresMat -> . INT
    (120) valoresMat -> . FLOAT
    (121) valoresMat -> . funcInt
    (122) valoresMat -> . varYVals
    (123) valoresMat -> . varsOps
    (124) valoresMat -> . STRING
    (125) valoresMat -> . ( ternarioMat )
    (144) p -> . p * exp
    (145) p -> . p / exp
    (146) p -> . p % exp
    (147) p -> . valoresMat * exp
    (148) p -> . valoresMat / exp
    (149) p -> . valoresMat % exp
    (150) p -> . p * valoresMat
    (151) p -> . p / valoresMat
    (152) p -> . p % valoresMat
    (153) p -> . valoresMat * valoresMat
    (154) p -> . valoresMat / valoresMat
    (155) p -> . valoresMat % valoresMat
    (156) p -> . exp
    (169) valoresBool -> . BOOL
    (170) valoresBool -> . funcBool
    (171) valoresBool -> . varYVals
    (172) valoresBool -> . varsOps
    (173) valoresBool -> . ( ternarioBool )
    (174) valoresBool -> .
    (193) and -> . and AND eq
    (194) and -> . valoresBool AND eq
    (195) and -> . and AND valoresBool
    (196) and -> . valoresBool AND valoresBool
    (197) and -> . eq
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (49) funcString -> . CAPITALIZAR ( valores )
    (50) funcBool -> . COLINEALES ( valores , valores )
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (126) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (127) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (175) ternarioBool -> . valoresBool ? valoresTernarioBool : valoresTernarioBool
    (176) ternarioBool -> . expBool ? valoresTernarioBool : valoresTernarioBool
    (76) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioVars
    (77) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioMat
    (78) ternarioVars -> . valoresBool ? valoresTernarioMat : valoresTernarioVars
    (79) ternarioVars -> . valoresBool ? valoresTernarioVars : valoresTernarioBool
    (80) ternarioVars -> . valoresBool ? valoresTernarioBool : valoresTernarioVars
    (81) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioVars
    (82) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioMat
    (83) ternarioVars -> . expBool ? valoresTernarioMat : valoresTernarioVars
    (84) ternarioVars -> . expBool ? valoresTernarioVars : valoresTernarioBool
    (85) ternarioVars -> . expBool ? valoresTernarioBool : valoresTernarioVars
    (157) exp -> . exp ^ iSing
    (158) exp -> . valoresMat ^ iSing
    (159) exp -> . exp ^ valoresMat
    (160) exp -> . valoresMat ^ valoresMat
    (161) exp -> . iSing
    (198) eq -> . eq EQEQ mayor
    (199) eq -> . eq DISTINTO mayor
    (200) eq -> . tCompare EQEQ mayor
    (201) eq -> . tCompare DISTINTO mayor
    (202) eq -> . eq EQEQ tCompare
    (203) eq -> . eq DISTINTO tCompare
    (204) eq -> . tCompare EQEQ tCompare
    (205) eq -> . tCompare DISTINTO tCompare
    (206) eq -> . mayor
    (162) iSing -> . - paren
    (163) iSing -> . + paren
    (164) iSing -> . - valoresMat
    (165) iSing -> . + valoresMat
    (166) iSing -> . paren
    (207) tCompare -> . eMat
    (208) tCompare -> . varsOps
    (209) tCompare -> . varYVals
    (210) tCompare -> . INT
    (211) tCompare -> . funcInt
    (212) tCompare -> . FLOAT
    (213) tCompare -> . ( ternarioBool )
    (214) tCompare -> . ( ternarioMat )
    (215) mayor -> . tCompare > tCompare
    (216) mayor -> . menor
    (167) paren -> . ( eMat )
    (168) paren -> . ( valoresMat )
    (217) menor -> . tCompare < tCompare
    (218) menor -> . not
    (219) not -> . NOT not
    (220) not -> . NOT valoresBool
    (221) not -> . parenBool
    (222) parenBool -> . ( expBool )

    INT             shift and go to state 85
    FLOAT           shift and go to state 87
    STRING          shift and go to state 69
    BOOL            shift and go to state 90
    RES             shift and go to state 61
    {               shift and go to state 94
    ID              shift and go to state 84
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    [               shift and go to state 20
    (               shift and go to state 71
    OR              reduce using rule 174 (valoresBool -> .)
    AND             reduce using rule 174 (valoresBool -> .)
    ?               reduce using rule 174 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    -               shift and go to state 73
    +               shift and go to state 72
    NOT             shift and go to state 92

    and                            shift and go to state 58
    ternario                       shift and go to state 59
    funcBool                       shift and go to state 60
    funcInt                        shift and go to state 62
    menor                          shift and go to state 64
    mayor                          shift and go to state 95
    valoresMat                     shift and go to state 66
    eq                             shift and go to state 67
    valoresBool                    shift and go to state 68
    eMat                           shift and go to state 70
    vecVal                         shift and go to state 8
    ternarioMat                    shift and go to state 74
    vec                            shift and go to state 75
    paren                          shift and go to state 82
    reg                            shift and go to state 76
    expBool                        shift and go to state 77
    ternarioBool                   shift and go to state 78
    iSing                          shift and go to state 79
    tCompare                       shift and go to state 81
    not                            shift and go to state 83
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 86
    valores                        shift and go to state 369
    p                              shift and go to state 89
    varsOps                        shift and go to state 91
    exp                            shift and go to state 93
    ternarioVars                   shift and go to state 65
    varYVals                       shift and go to state 96
    parenBool                      shift and go to state 80
    atributos                      shift and go to state 97

state 325

    (49) funcString -> CAPITALIZAR ( valores ) .

    )               reduce using rule 49 (funcString -> CAPITALIZAR ( valores ) .)
    ;               reduce using rule 49 (funcString -> CAPITALIZAR ( valores ) .)
    ,               reduce using rule 49 (funcString -> CAPITALIZAR ( valores ) .)
    }               reduce using rule 49 (funcString -> CAPITALIZAR ( valores ) .)
    ]               reduce using rule 49 (funcString -> CAPITALIZAR ( valores ) .)


state 326

    (12) com -> COMMENT com .

    IF              reduce using rule 12 (com -> COMMENT com .)
    DO              reduce using rule 12 (com -> COMMENT com .)
    RETURN          reduce using rule 12 (com -> COMMENT com .)
    ;               reduce using rule 12 (com -> COMMENT com .)
    WHILE           reduce using rule 12 (com -> COMMENT com .)
    FOR             reduce using rule 12 (com -> COMMENT com .)
    MENOSMENOS      reduce using rule 12 (com -> COMMENT com .)
    MASMAS          reduce using rule 12 (com -> COMMENT com .)
    ID              reduce using rule 12 (com -> COMMENT com .)
    PRINT           reduce using rule 12 (com -> COMMENT com .)
    MULTIESCALAR    reduce using rule 12 (com -> COMMENT com .)
    LENGTH          reduce using rule 12 (com -> COMMENT com .)
    CAPITALIZAR     reduce using rule 12 (com -> COMMENT com .)
    COLINEALES      reduce using rule 12 (com -> COMMENT com .)
    [               reduce using rule 12 (com -> COMMENT com .)


state 327

    (24) lCerrada -> loop COMMENT com lCerrada .

    WHILE           reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    COMMENT         reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    IF              reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    DO              reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    FOR             reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    RETURN          reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    ;               reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    MENOSMENOS      reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    MASMAS          reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    ID              reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    PRINT           reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    MULTIESCALAR    reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    LENGTH          reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    CAPITALIZAR     reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    COLINEALES      reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    [               reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    $end            reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    }               reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)
    ELSE            reduce using rule 24 (lCerrada -> loop COMMENT com lCerrada .)


state 328

    (22) lCerrada -> loop { g } .

    WHILE           reduce using rule 22 (lCerrada -> loop { g } .)
    COMMENT         reduce using rule 22 (lCerrada -> loop { g } .)
    IF              reduce using rule 22 (lCerrada -> loop { g } .)
    DO              reduce using rule 22 (lCerrada -> loop { g } .)
    FOR             reduce using rule 22 (lCerrada -> loop { g } .)
    RETURN          reduce using rule 22 (lCerrada -> loop { g } .)
    ;               reduce using rule 22 (lCerrada -> loop { g } .)
    MENOSMENOS      reduce using rule 22 (lCerrada -> loop { g } .)
    MASMAS          reduce using rule 22 (lCerrada -> loop { g } .)
    ID              reduce using rule 22 (lCerrada -> loop { g } .)
    PRINT           reduce using rule 22 (lCerrada -> loop { g } .)
    MULTIESCALAR    reduce using rule 22 (lCerrada -> loop { g } .)
    LENGTH          reduce using rule 22 (lCerrada -> loop { g } .)
    CAPITALIZAR     reduce using rule 22 (lCerrada -> loop { g } .)
    COLINEALES      reduce using rule 22 (lCerrada -> loop { g } .)
    [               reduce using rule 22 (lCerrada -> loop { g } .)
    $end            reduce using rule 22 (lCerrada -> loop { g } .)
    }               reduce using rule 22 (lCerrada -> loop { g } .)
    ELSE            reduce using rule 22 (lCerrada -> loop { g } .)


state 329

    (14) lCerrada -> IF ( cosaBooleana ) . { g } ELSE { g }
    (15) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE { g }
    (16) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> IF ( cosaBooleana ) . { g } ELSE lCerrada
    (18) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE lCerrada
    (19) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> IF ( cosaBooleana ) . lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> IF ( cosaBooleana ) . COMMENT com lCerrada ELSE COMMENT com lCerrada
    (11) lCerrada -> . sentencia
    (14) lCerrada -> . IF ( cosaBooleana ) { g } ELSE { g }
    (15) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE { g }
    (16) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE { g }
    (17) lCerrada -> . IF ( cosaBooleana ) { g } ELSE lCerrada
    (18) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE lCerrada
    (19) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE lCerrada
    (20) lCerrada -> . IF ( cosaBooleana ) lCerrada ELSE COMMENT com lCerrada
    (21) lCerrada -> . IF ( cosaBooleana ) COMMENT com lCerrada ELSE COMMENT com lCerrada
    (22) lCerrada -> . loop { g }
    (23) lCerrada -> . loop lCerrada
    (24) lCerrada -> . loop COMMENT com lCerrada
    (25) lCerrada -> . DO { g } WHILE ( valores ) ;
    (26) lCerrada -> . DO lCerrada WHILE ( valores ) ;
    (27) sentencia -> . varsOps ;
    (28) sentencia -> . func ;
    (29) sentencia -> . varAsig ;
    (30) sentencia -> . RETURN ;
    (31) sentencia -> . ;
    (32) loop -> . WHILE ( valores )
    (33) loop -> . FOR ( primParam ; valores ; tercerParam )
    (108) varsOps -> . MENOSMENOS varYVals
    (109) varsOps -> . MASMAS varYVals
    (110) varsOps -> . varYVals MASMAS
    (111) varsOps -> . varYVals MENOSMENOS
    (42) func -> . funcReturn
    (43) func -> . funcVoid
    (113) varAsig -> . varYVals MULEQ valoresAsig
    (114) varAsig -> . varYVals DIVEQ valoresAsig
    (115) varAsig -> . varYVals MASEQ valoresAsig
    (116) varAsig -> . varYVals MENOSEQ valoresAsig
    (117) varAsig -> . varYVals = valoresAsig
    (118) varAsig -> . ID . ID = valoresAsig
    (94) varYVals -> . ID
    (95) varYVals -> . vecVal
    (96) varYVals -> . vecVal . varYVals
    (44) funcReturn -> . funcInt
    (45) funcReturn -> . funcString
    (46) funcReturn -> . funcBool
    (51) funcVoid -> . PRINT ( valores )
    (97) vecVal -> . ID m
    (98) vecVal -> . vec m
    (47) funcInt -> . MULTIESCALAR ( valores , valores param )
    (48) funcInt -> . LENGTH ( valores )
    (49) funcString -> . CAPITALIZAR ( valores )
    (50) funcBool -> . COLINEALES ( valores , valores )
    (55) vec -> . [ elem ]

    {               shift and go to state 371
    COMMENT         shift and go to state 364
    IF              shift and go to state 35
    DO              shift and go to state 1
    RETURN          shift and go to state 2
    ;               shift and go to state 12
    WHILE           shift and go to state 6
    FOR             shift and go to state 17
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 31
    ID              shift and go to state 21
    PRINT           shift and go to state 7
    MULTIESCALAR    shift and go to state 26
    LENGTH          shift and go to state 18
    CAPITALIZAR     shift and go to state 28
    COLINEALES      shift and go to state 4
    [               shift and go to state 20

    funcBool                       shift and go to state 3
    funcInt                        shift and go to state 5
    vecVal                         shift and go to state 8
    sentencia                      shift and go to state 10
    vec                            shift and go to state 33
    funcVoid                       shift and go to state 15
    func                           shift and go to state 19
    varAsig                        shift and go to state 23
    funcString                     shift and go to state 25
    funcReturn                     shift and go to state 27
    lCerrada                       shift and go to state 370
    varsOps                        shift and go to state 14
    varYVals                       shift and go to state 11
    loop                           shift and go to state 38

state 330

    (26) lCerrada -> DO lCerrada WHILE ( valores . ) ;

    )               shift and go to state 372


state 331

    (25) lCerrada -> DO { g } WHILE . ( valores ) ;

    (               shift and go to state 373


state 332

    (50) funcBool -> COLINEALES ( valores , valores . )

    )               shift and go to state 374


state 333

    (33) loop -> FOR ( primParam ; valores . ; tercerParam )

    ;               shift and go to state 375


state 334

    (213) tCompare -> ( ternarioBool . )

    )               shift and go to state 376


state 335

    (175) ternarioBool -> valoresBool ? valoresTernarioBool : . valoresTernarioBool
    (80) ternarioVars -> valoresBool ? valoresTernarioBool : . valoresTernarioVars
    (177) valoresTernarioBool -> . BOOL
    (178) valoresTernarioBool -> . funcBool
    (179) valoresTernarioBool -> . ternarioBool
    (180) valoresTernarioBool -> . ( ternarioBool )
