Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> g
    LENGTH          shift and go to state 24
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26

    funcInt                        shift and go to state 65
    vecVal                         shift and go to state 9
    iSing                          shift and go to state 242
    valoresMat                     shift and go to state 241
    paren                          shift and go to state 77
    varYVals                       shift and go to state 118
    varsOps                        shift and go to state 117

state 161

    (113) valoresBool -> eMat .
    (76) eMat -> eMat . + p
    (77) eMat -> eMat . - p
    (80) eMat -> eMat . + valoresMat
    (81) eMat -> eMat . - valoresMat

    EQEQ            reduce using rule 113 (valoresBool -> eMat .)
    DISTINTO        reduce using rule 113 (valoresBool -> eMat .)
    AND             reduce using rule 113 (valoresBool -> eMat .)
    ?               reduce using rule 113 (valoresBool -> eMat .)
    OR              reduce using rule 113 (valoresBool -> eMat .)
    )               reduce using rule 113 (valoresBool -> eMat .)
    ;               reduce using rule 113 (valoresBool -> eMat .)
    ,               reduce using rule 113 (valoresBool -> eMat .)
    ]               reduce using rule 113 (valoresBool -> eMat .)
    }               reduce using rule 113 (valoresBool -> eMat .)
    :               reduce using rule 113 (valoresBool -> eMat .)
    +               shift and go to state 143
    -               shift and go to state 144


state 162

    (156) parenBool -> ( . expBool )
    (108) paren -> ( . eMat )
    (116) expBool -> . or ? expBool : expBool
    (117) expBool -> . or ? expBool : valoresBool
    (118) expBool -> . or ? valoresBool : expBool
    (119) expBool -> . or ? valoresBool : valoresBool
    (120) expBool -> . valoresBool ? expBool : expBool
    (121) expBool -> . valoresBool ? valoresBool : expBool
    (122) expBool -> . valoresBool ? expBool : valoresBool
    (123) expBool -> . valoresBool ? valoresBool : valoresBool
    (124) expBool -> . or
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (125) or -> . or OR and
    (126) or -> . valoresBool OR and
    (127) or -> . or OR valoresBool
    (128) or -> . valoresBool OR valoresBool
    (129) or -> . and
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (113) valoresBool -> . eMat
    (114) valoresBool -> . INT
    (115) valoresBool -> . FLOAT
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (130) and -> . and AND eq
    (131) and -> . valoresBool AND eq
    (132) and -> . and AND valoresBool
    (133) and -> . valoresBool AND valoresBool
    (134) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (135) eq -> . eq EQEQ parenBool
    (136) eq -> . eq DISTINTO parenBool
    (137) eq -> . valoresBool EQEQ parenBool
    (138) eq -> . valoresBool DISTINTO parenBool
    (139) eq -> . eq EQEQ valoresBool
    (140) eq -> . eq DISTINTO valoresBool
    (141) eq -> . valoresBool EQEQ valoresBool
    (142) eq -> . valoresBool DISTINTO valoresBool
    (143) eq -> . mayor
    (51) vecVal -> . ID m
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (149) mayor -> . tCompare > tCompare
    (150) mayor -> . menor
    (108) paren -> . ( eMat )
    (144) tCompare -> . eMat
    (145) tCompare -> . varsOps
    (146) tCompare -> . varYVals
    (147) tCompare -> . INT
    (148) tCompare -> . FLOAT
    (151) menor -> . tCompare < tCompare
    (152) menor -> . not
    (153) not -> . NOT not
    (154) not -> . NOT valoresBool
    (155) not -> . parenBool
    (156) parenBool -> . ( expBool )

    BOOL            shift and go to state 83
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    STRING          shift and go to state 70
    COLINEALES      shift and go to state 13
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 72
    NOT             shift and go to state 87

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    vecVal                         shift and go to state 9
    valoresBool                    shift and go to state 69
    eMat                           shift and go to state 145
    mayor                          shift and go to state 66
    paren                          shift and go to state 77
    varsOps                        shift and go to state 84
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    parenBool                      shift and go to state 86
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    exp                            shift and go to state 85
    varYVals                       shift and go to state 243
    or                             shift and go to state 89
    expBool                        shift and go to state 150

state 163

    (154) not -> NOT valoresBool .

    EQEQ            reduce using rule 154 (not -> NOT valoresBool .)
    DISTINTO        reduce using rule 154 (not -> NOT valoresBool .)
    AND             reduce using rule 154 (not -> NOT valoresBool .)
    ?               reduce using rule 154 (not -> NOT valoresBool .)
    OR              reduce using rule 154 (not -> NOT valoresBool .)
    ;               reduce using rule 154 (not -> NOT valoresBool .)
    )               reduce using rule 154 (not -> NOT valoresBool .)
    ,               reduce using rule 154 (not -> NOT valoresBool .)
    ]               reduce using rule 154 (not -> NOT valoresBool .)
    }               reduce using rule 154 (not -> NOT valoresBool .)
    :               reduce using rule 154 (not -> NOT valoresBool .)


state 164

    (153) not -> NOT not .

    EQEQ            reduce using rule 153 (not -> NOT not .)
    DISTINTO        reduce using rule 153 (not -> NOT not .)
    AND             reduce using rule 153 (not -> NOT not .)
    ?               reduce using rule 153 (not -> NOT not .)
    OR              reduce using rule 153 (not -> NOT not .)
    ;               reduce using rule 153 (not -> NOT not .)
    )               reduce using rule 153 (not -> NOT not .)
    ,               reduce using rule 153 (not -> NOT not .)
    ]               reduce using rule 153 (not -> NOT not .)
    }               reduce using rule 153 (not -> NOT not .)
    :               reduce using rule 153 (not -> NOT not .)


state 165

    (114) valoresBool -> INT .
    (70) valoresMat -> INT .

    EQEQ            reduce using rule 114 (valoresBool -> INT .)
    DISTINTO        reduce using rule 114 (valoresBool -> INT .)
    AND             reduce using rule 114 (valoresBool -> INT .)
    ?               reduce using rule 114 (valoresBool -> INT .)
    OR              reduce using rule 114 (valoresBool -> INT .)
    )               reduce using rule 114 (valoresBool -> INT .)
    ;               reduce using rule 114 (valoresBool -> INT .)
    ,               reduce using rule 114 (valoresBool -> INT .)
    ]               reduce using rule 114 (valoresBool -> INT .)
    }               reduce using rule 114 (valoresBool -> INT .)
    :               reduce using rule 114 (valoresBool -> INT .)
    +               reduce using rule 70 (valoresMat -> INT .)
    -               reduce using rule 70 (valoresMat -> INT .)
    *               reduce using rule 70 (valoresMat -> INT .)
    /               reduce using rule 70 (valoresMat -> INT .)
    %               reduce using rule 70 (valoresMat -> INT .)
    ^               reduce using rule 70 (valoresMat -> INT .)


state 166

    (115) valoresBool -> FLOAT .
    (71) valoresMat -> FLOAT .

    EQEQ            reduce using rule 115 (valoresBool -> FLOAT .)
    DISTINTO        reduce using rule 115 (valoresBool -> FLOAT .)
    AND             reduce using rule 115 (valoresBool -> FLOAT .)
    ?               reduce using rule 115 (valoresBool -> FLOAT .)
    OR              reduce using rule 115 (valoresBool -> FLOAT .)
    )               reduce using rule 115 (valoresBool -> FLOAT .)
    ;               reduce using rule 115 (valoresBool -> FLOAT .)
    ,               reduce using rule 115 (valoresBool -> FLOAT .)
    ]               reduce using rule 115 (valoresBool -> FLOAT .)
    }               reduce using rule 115 (valoresBool -> FLOAT .)
    :               reduce using rule 115 (valoresBool -> FLOAT .)
    +               reduce using rule 71 (valoresMat -> FLOAT .)
    -               reduce using rule 71 (valoresMat -> FLOAT .)
    *               reduce using rule 71 (valoresMat -> FLOAT .)
    /               reduce using rule 71 (valoresMat -> FLOAT .)
    %               reduce using rule 71 (valoresMat -> FLOAT .)
    ^               reduce using rule 71 (valoresMat -> FLOAT .)


state 167

    (112) valoresBool -> varsOps .
    (74) valoresMat -> varsOps .

    EQEQ            reduce using rule 112 (valoresBool -> varsOps .)
    DISTINTO        reduce using rule 112 (valoresBool -> varsOps .)
    AND             reduce using rule 112 (valoresBool -> varsOps .)
    ?               reduce using rule 112 (valoresBool -> varsOps .)
    OR              reduce using rule 112 (valoresBool -> varsOps .)
    )               reduce using rule 112 (valoresBool -> varsOps .)
    ;               reduce using rule 112 (valoresBool -> varsOps .)
    ,               reduce using rule 112 (valoresBool -> varsOps .)
    ]               reduce using rule 112 (valoresBool -> varsOps .)
    }               reduce using rule 112 (valoresBool -> varsOps .)
    :               reduce using rule 112 (valoresBool -> varsOps .)
    +               reduce using rule 74 (valoresMat -> varsOps .)
    -               reduce using rule 74 (valoresMat -> varsOps .)
    *               reduce using rule 74 (valoresMat -> varsOps .)
    /               reduce using rule 74 (valoresMat -> varsOps .)
    %               reduce using rule 74 (valoresMat -> varsOps .)
    ^               reduce using rule 74 (valoresMat -> varsOps .)


state 168

    (111) valoresBool -> varYVals .
    (61) varsOps -> varYVals . MASMAS
    (62) varsOps -> varYVals . MENOSMENOS
    (73) valoresMat -> varYVals .

    EQEQ            reduce using rule 111 (valoresBool -> varYVals .)
    DISTINTO        reduce using rule 111 (valoresBool -> varYVals .)
    AND             reduce using rule 111 (valoresBool -> varYVals .)
    ?               reduce using rule 111 (valoresBool -> varYVals .)
    OR              reduce using rule 111 (valoresBool -> varYVals .)
    )               reduce using rule 111 (valoresBool -> varYVals .)
    ;               reduce using rule 111 (valoresBool -> varYVals .)
    ,               reduce using rule 111 (valoresBool -> varYVals .)
    ]               reduce using rule 111 (valoresBool -> varYVals .)
    }               reduce using rule 111 (valoresBool -> varYVals .)
    :               reduce using rule 111 (valoresBool -> varYVals .)
    MASMAS          shift and go to state 56
    MENOSMENOS      shift and go to state 53
    +               reduce using rule 73 (valoresMat -> varYVals .)
    -               reduce using rule 73 (valoresMat -> varYVals .)
    *               reduce using rule 73 (valoresMat -> varYVals .)
    /               reduce using rule 73 (valoresMat -> varYVals .)
    %               reduce using rule 73 (valoresMat -> varYVals .)
    ^               reduce using rule 73 (valoresMat -> varYVals .)


state 169

    (116) expBool -> or ? . expBool : expBool
    (117) expBool -> or ? . expBool : valoresBool
    (118) expBool -> or ? . valoresBool : expBool
    (119) expBool -> or ? . valoresBool : valoresBool
    (116) expBool -> . or ? expBool : expBool
    (117) expBool -> . or ? expBool : valoresBool
    (118) expBool -> . or ? valoresBool : expBool
    (119) expBool -> . or ? valoresBool : valoresBool
    (120) expBool -> . valoresBool ? expBool : expBool
    (121) expBool -> . valoresBool ? valoresBool : expBool
    (122) expBool -> . valoresBool ? expBool : valoresBool
    (123) expBool -> . valoresBool ? valoresBool : valoresBool
    (124) expBool -> . or
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (113) valoresBool -> . eMat
    (114) valoresBool -> . INT
    (115) valoresBool -> . FLOAT
    (125) or -> . or OR and
    (126) or -> . valoresBool OR and
    (127) or -> . or OR valoresBool
    (128) or -> . valoresBool OR valoresBool
    (129) or -> . and
    (26) funcBool -> . COLINEALES ( vec , vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (130) and -> . and AND eq
    (131) and -> . valoresBool AND eq
    (132) and -> . and AND valoresBool
    (133) and -> . valoresBool AND valoresBool
    (134) and -> . eq
    (51) vecVal -> . ID m
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (135) eq -> . eq EQEQ parenBool
    (136) eq -> . eq DISTINTO parenBool
    (137) eq -> . valoresBool EQEQ parenBool
    (138) eq -> . valoresBool DISTINTO parenBool
    (139) eq -> . eq EQEQ valoresBool
    (140) eq -> . eq DISTINTO valoresBool
    (141) eq -> . valoresBool EQEQ valoresBool
    (142) eq -> . valoresBool DISTINTO valoresBool
    (143) eq -> . mayor
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (149) mayor -> . tCompare > tCompare
    (150) mayor -> . menor
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (144) tCompare -> . eMat
    (145) tCompare -> . varsOps
    (146) tCompare -> . varYVals
    (147) tCompare -> . INT
    (148) tCompare -> . FLOAT
    (151) menor -> . tCompare < tCompare
    (152) menor -> . not
    (108) paren -> . ( eMat )
    (153) not -> . NOT not
    (154) not -> . NOT valoresBool
    (155) not -> . parenBool
    (156) parenBool -> . ( expBool )

    BOOL            shift and go to state 83
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    COLINEALES      shift and go to state 13
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    STRING          shift and go to state 70
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 72
    NOT             shift and go to state 87

    and                            shift and go to state 63
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 244
    eMat                           shift and go to state 71
    vecVal                         shift and go to state 9
    paren                          shift and go to state 77
    varsOps                        shift and go to state 84
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    varYVals                       shift and go to state 88
    or                             shift and go to state 89
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    exp                            shift and go to state 85
    mayor                          shift and go to state 66
    parenBool                      shift and go to state 86
    expBool                        shift and go to state 245

state 170

    (125) or -> or OR . and
    (127) or -> or OR . valoresBool
    (130) and -> . and AND eq
    (131) and -> . valoresBool AND eq
    (132) and -> . and AND valoresBool
    (133) and -> . valoresBool AND valoresBool
    (134) and -> . eq
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (113) valoresBool -> . eMat
    (114) valoresBool -> . INT
    (115) valoresBool -> . FLOAT
    (135) eq -> . eq EQEQ parenBool
    (136) eq -> . eq DISTINTO parenBool
    (137) eq -> . valoresBool EQEQ parenBool
    (138) eq -> . valoresBool DISTINTO parenBool
    (139) eq -> . eq EQEQ valoresBool
    (140) eq -> . eq DISTINTO valoresBool
    (141) eq -> . valoresBool EQEQ valoresBool
    (142) eq -> . valoresBool DISTINTO valoresBool
    (143) eq -> . mayor
    (26) funcBool -> . COLINEALES ( vec , vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (149) mayor -> . tCompare > tCompare
    (150) mayor -> . menor
    (51) vecVal -> . ID m
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (144) tCompare -> . eMat
    (145) tCompare -> . varsOps
    (146) tCompare -> . varYVals
    (147) tCompare -> . INT
    (148) tCompare -> . FLOAT
    (151) menor -> . tCompare < tCompare
    (152) menor -> . not
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (153) not -> . NOT not
    (154) not -> . NOT valoresBool
    (155) not -> . parenBool
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (156) parenBool -> . ( expBool )
    (108) paren -> . ( eMat )

    BOOL            shift and go to state 83
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    COLINEALES      shift and go to state 13
    ID              shift and go to state 50
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    STRING          shift and go to state 70
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    NOT             shift and go to state 87
    -               shift and go to state 74
    +               shift and go to state 73
    (               shift and go to state 162

    and                            shift and go to state 246
    funcBool                       shift and go to state 64
    funcInt                        shift and go to state 65
    menor                          shift and go to state 81
    valoresMat                     shift and go to state 67
    eq                             shift and go to state 68
    valoresBool                    shift and go to state 247
    eMat                           shift and go to state 71
    vecVal                         shift and go to state 9
    paren                          shift and go to state 77
    varsOps                        shift and go to state 84
    tCompare                       shift and go to state 76
    not                            shift and go to state 78
    varYVals                       shift and go to state 88
    p                              shift and go to state 82
    iSing                          shift and go to state 75
    exp                            shift and go to state 85
    mayor                          shift and go to state 66
    parenBool                      shift and go to state 86

state 171

    (10) loop -> WHILE ( expBool ) . bloque
    (16) bloque -> . sentencia ;
    (17) bloque -> . { g }
    (4) sentencia -> . varsOps ;
    (5) sentencia -> . func ;
    (6) sentencia -> . varAsig ;
    (7) sentencia -> . RETURN ;
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (18) func -> . funcReturn
    (19) func -> . funcVoid
    (64) varAsig -> . varYVals MULEQ valoresAsig
    (65) varAsig -> . varYVals DIVEQ valoresAsig
    (66) varAsig -> . varYVals MASEQ valoresAsig
    (67) varAsig -> . varYVals MENOSEQ valoresAsig
    (68) varAsig -> . varYVals = valoresAsig
    (69) varAsig -> . ID . ID = valoresAsig
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (20) funcReturn -> . funcInt
    (21) funcReturn -> . funcString
    (22) funcReturn -> . funcBool
    (27) funcVoid -> . PRINT ( valores )
    (51) vecVal -> . ID m
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (25) funcString -> . CAPITALIZAR ( eMat )
    (26) funcBool -> . COLINEALES ( vec , vec )

    {               shift and go to state 32
    RETURN          shift and go to state 2
    MENOSMENOS      shift and go to state 29
    MASMAS          shift and go to state 26
    ID              shift and go to state 16
    PRINT           shift and go to state 8
    MULTIESCALAR    shift and go to state 21
    LENGTH          shift and go to state 24
    CAPITALIZAR     shift and go to state 23
    COLINEALES      shift and go to state 13

    varAsig                        shift and go to state 18
    sentencia                      shift and go to state 31
    funcInt                        shift and go to state 5
    funcString                     shift and go to state 20
    funcVoid                       shift and go to state 12
    funcReturn                     shift and go to state 22
    funcBool                       shift and go to state 3
    varsOps                        shift and go to state 27
    func                           shift and go to state 15
    bloque                         shift and go to state 248
    varYVals                       shift and go to state 28
    vecVal                         shift and go to state 9

state 172

    (32) elem -> valores . , elem
    (33) elem -> valores .

    ,               shift and go to state 249
    ]               reduce using rule 33 (elem -> valores .)


state 173

    (31) vec -> [ elem . ]

    ]               shift and go to state 250


state 174

    (44) valores -> ID . . valoresCampos
    (46) valoresCampos -> . ID
    (47) valoresCampos -> . END
    (48) valoresCampos -> . BEGIN

    ID              shift and go to state 253
    END             shift and go to state 252
    BEGIN           shift and go to state 251

    valoresCampos                  shift and go to state 254

state 175

    (27) funcVoid -> PRINT ( valores ) .

    ;               reduce using rule 27 (funcVoid -> PRINT ( valores ) .)


state 176

    (56) reg -> { campos . }

    }               shift and go to state 255


state 177

    (57) campos -> ID . : valores , campos
    (44) valores -> ID . . valoresCampos
    (49) varYVals -> ID .
    (51) vecVal -> ID . m
    (52) m -> . [ INT ]
    (53) m -> . [ INT ] m
    (54) m -> . [ varYVals ] m
    (55) m -> . [ varYVals ]

    :               shift and go to state 256
    .               shift and go to state 174
    MASMAS          reduce using rule 49 (varYVals -> ID .)
    MENOSMENOS      reduce using rule 49 (varYVals -> ID .)
    }               reduce using rule 49 (varYVals -> ID .)
    +               reduce using rule 49 (varYVals -> ID .)
    -               reduce using rule 49 (varYVals -> ID .)
    *               reduce using rule 49 (varYVals -> ID .)
    /               reduce using rule 49 (varYVals -> ID .)
    %               reduce using rule 49 (varYVals -> ID .)
    ^               reduce using rule 49 (varYVals -> ID .)
    ?               reduce using rule 49 (varYVals -> ID .)
    OR              reduce using rule 49 (varYVals -> ID .)
    AND             reduce using rule 49 (varYVals -> ID .)
    EQEQ            reduce using rule 49 (varYVals -> ID .)
    DISTINTO        reduce using rule 49 (varYVals -> ID .)
    >               reduce using rule 49 (varYVals -> ID .)
    <               reduce using rule 49 (varYVals -> ID .)
    [               shift and go to state 43

    m                              shift and go to state 41

state 178

    (58) campos -> valores .

    }               reduce using rule 58 (campos -> valores .)


state 179

    (26) funcBool -> COLINEALES ( vec , . vec )
    (31) vec -> . [ elem ]

    [               shift and go to state 96

    vec                            shift and go to state 257

state 180

    (12) loop -> FOR ( varAsig ; . expBool ; varsOps ) bloque
    (116) expBool -> . or ? expBool : expBool
    (117) expBool -> . or ? expBool : valoresBool
    (118) expBool -> . or ? valoresBool : expBool
    (119) expBool -> . or ? valoresBool : valoresBool
    (120) expBool -> . valoresBool ? expBool : expBool
    (121) expBool -> . valoresBool ? valoresBool : expBool
    (122) expBool -> . valoresBool ? expBool : valoresBool
    (123) expBool -> . valoresBool ? valoresBool : valoresBool
    (124) expBool -> . or
    (125) or -> . or OR and
    (126) or -> . valoresBool OR and
    (127) or -> . or OR valoresBool
    (128) or -> . valoresBool OR valoresBool
    (129) or -> . and
    (109) valoresBool -> . BOOL
    (110) valoresBool -> . funcBool
    (111) valoresBool -> . varYVals
    (112) valoresBool -> . varsOps
    (113) valoresBool -> . eMat
    (114) valoresBool -> . INT
    (115) valoresBool -> . FLOAT
    (130) and -> . and AND eq
    (131) and -> . valoresBool AND eq
    (132) and -> . and AND valoresBool
    (133) and -> . valoresBool AND valoresBool
    (134) and -> . eq
    (26) funcBool -> . COLINEALES ( vec , vec )
    (49) varYVals -> . ID
    (50) varYVals -> . vecVal
    (59) varsOps -> . MENOSMENOS varYVals
    (60) varsOps -> . MASMAS varYVals
    (61) varsOps -> . varYVals MASMAS
    (62) varsOps -> . varYVals MENOSMENOS
    (76) eMat -> . eMat + p
    (77) eMat -> . eMat - p
    (78) eMat -> . valoresMat + p
    (79) eMat -> . valoresMat - p
    (80) eMat -> . eMat + valoresMat
    (81) eMat -> . eMat - valoresMat
    (82) eMat -> . valoresMat + valoresMat
    (83) eMat -> . valoresMat - valoresMat
    (84) eMat -> . p
    (135) eq -> . eq EQEQ parenBool
    (136) eq -> . eq DISTINTO parenBool
    (137) eq -> . valoresBool EQEQ parenBool
    (138) eq -> . valoresBool DISTINTO parenBool
    (139) eq -> . eq EQEQ valoresBool
    (140) eq -> . eq DISTINTO valoresBool
    (141) eq -> . valoresBool EQEQ valoresBool
    (142) eq -> . valoresBool DISTINTO valoresBool
    (143) eq -> . mayor
    (51) vecVal -> . ID m
    (70) valoresMat -> . INT
    (71) valoresMat -> . FLOAT
    (72) valoresMat -> . funcInt
    (73) valoresMat -> . varYVals
    (74) valoresMat -> . varsOps
    (75) valoresMat -> . STRING
    (85) p -> . p * exp
    (86) p -> . p / exp
    (87) p -> . p % exp
    (88) p -> . valoresMat * exp
    (89) p -> . valoresMat / exp
    (90) p -> . valoresMat % exp
    (91) p -> . p * valoresMat
    (92) p -> . p / valoresMat
    (93) p -> . p % valoresMat
    (94) p -> . valoresMat * valoresMat
    (95) p -> . valoresMat / valoresMat
    (96) p -> . valoresMat % valoresMat
    (97) p -> . exp
    (149) mayor -> . tCompare > tCompare
    (150) mayor -> . menor
    (23) funcInt -> . MULTIESCALAR ( vec , eMat , param )
    (24) funcInt -> . LENGTH ( vec )
    (98) exp -> . exp ^ iSing
    (99) exp -> . valoresMat ^ iSing
    (100) exp -> . exp ^ valoresMat
    (101) exp -> . valoresMat ^ valoresMat
    (102) exp -> . iSing
    (144) tCompare -> . eMat
    (145) tCompare -> . varsOps
    (146) tCompare -> . varYVals
    (147) tCompare -> . INT
    (148) tCompare -> . FLOAT
    (151) menor -> . tCompare < tCompare
    (152) menor -> . not
    (103) iSing -> . - paren
    (104) iSing -> . + paren
    (105) iSing -> . - valoresMat
    (106) iSing -> . + valoresMat
    (107) iSing -> . paren
    (153) not -> . NOT not
    (154) not -> . NOT valoresBool
    (155) not -> . parenBool
    (108) paren -> . ( eMat )
    (156) parenBool -> . ( expBool )

