Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> g
    vecVal                         shift and go to state 51
    vec                            shift and go to state 34

state 254

    (49) funcInt -> LENGTH ( valores ) .

    EQEQ            reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    DISTINTO        reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    >               reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    <               reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    +               reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    -               reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    *               reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    /               reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    %               reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    ^               reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    :               reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    )               reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    ;               reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    ,               reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    ]               reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    AND             reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    OR              reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    ?               reduce using rule 49 (funcInt -> LENGTH ( valores ) .)
    }               reduce using rule 49 (funcInt -> LENGTH ( valores ) .)


state 255

    (210) and -> and AND eq .
    (215) eq -> eq . EQEQ mayor
    (216) eq -> eq . DISTINTO mayor
    (219) eq -> eq . EQEQ tCompareEQ
    (220) eq -> eq . DISTINTO tCompareEQ

    AND             reduce using rule 210 (and -> and AND eq .)
    OR              reduce using rule 210 (and -> and AND eq .)
    ?               reduce using rule 210 (and -> and AND eq .)
    )               reduce using rule 210 (and -> and AND eq .)
    :               reduce using rule 210 (and -> and AND eq .)
    ,               reduce using rule 210 (and -> and AND eq .)
    }               reduce using rule 210 (and -> and AND eq .)
    ]               reduce using rule 210 (and -> and AND eq .)
    ;               reduce using rule 210 (and -> and AND eq .)
    EQEQ            shift and go to state 162
    DISTINTO        shift and go to state 163


state 256

    (212) and -> and AND valoresBool .

    AND             reduce using rule 212 (and -> and AND valoresBool .)
    OR              reduce using rule 212 (and -> and AND valoresBool .)
    ?               reduce using rule 212 (and -> and AND valoresBool .)
    )               reduce using rule 212 (and -> and AND valoresBool .)
    :               reduce using rule 212 (and -> and AND valoresBool .)
    ,               reduce using rule 212 (and -> and AND valoresBool .)
    }               reduce using rule 212 (and -> and AND valoresBool .)
    ]               reduce using rule 212 (and -> and AND valoresBool .)
    ;               reduce using rule 212 (and -> and AND valoresBool .)


state 257

    (201) valoresBool -> varYVals .
    (226) tCompareEQ -> varYVals .
    (145) varsOps -> varYVals . MASMAS
    (146) varsOps -> varYVals . MENOSMENOS
    (236) tCompare -> varYVals .
    (162) valoresMat -> varYVals .

    AND             reduce using rule 201 (valoresBool -> varYVals .)
    OR              reduce using rule 201 (valoresBool -> varYVals .)
    ?               reduce using rule 201 (valoresBool -> varYVals .)
    ,               reduce using rule 201 (valoresBool -> varYVals .)
    ]               reduce using rule 201 (valoresBool -> varYVals .)
    )               reduce using rule 201 (valoresBool -> varYVals .)
    ;               reduce using rule 201 (valoresBool -> varYVals .)
    :               reduce using rule 201 (valoresBool -> varYVals .)
    }               reduce using rule 201 (valoresBool -> varYVals .)
    EQEQ            reduce using rule 226 (tCompareEQ -> varYVals .)
    DISTINTO        reduce using rule 226 (tCompareEQ -> varYVals .)
    MASMAS          shift and go to state 48
    MENOSMENOS      shift and go to state 49
    >               reduce using rule 236 (tCompare -> varYVals .)
    <               reduce using rule 236 (tCompare -> varYVals .)
    +               reduce using rule 162 (valoresMat -> varYVals .)
    -               reduce using rule 162 (valoresMat -> varYVals .)
    *               reduce using rule 162 (valoresMat -> varYVals .)
    /               reduce using rule 162 (valoresMat -> varYVals .)
    %               reduce using rule 162 (valoresMat -> varYVals .)
    ^               reduce using rule 162 (valoresMat -> varYVals .)


state 258

    (57) elem -> valores , elem .

    ]               reduce using rule 57 (elem -> valores , elem .)


state 259

    (185) p -> valoresMat % valoresMat .
    (188) exp -> valoresMat . ^ iSing
    (190) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 185 (p -> valoresMat % valoresMat .)
    /               reduce using rule 185 (p -> valoresMat % valoresMat .)
    %               reduce using rule 185 (p -> valoresMat % valoresMat .)
    +               reduce using rule 185 (p -> valoresMat % valoresMat .)
    -               reduce using rule 185 (p -> valoresMat % valoresMat .)
    ;               reduce using rule 185 (p -> valoresMat % valoresMat .)
    EQEQ            reduce using rule 185 (p -> valoresMat % valoresMat .)
    DISTINTO        reduce using rule 185 (p -> valoresMat % valoresMat .)
    >               reduce using rule 185 (p -> valoresMat % valoresMat .)
    <               reduce using rule 185 (p -> valoresMat % valoresMat .)
    :               reduce using rule 185 (p -> valoresMat % valoresMat .)
    )               reduce using rule 185 (p -> valoresMat % valoresMat .)
    AND             reduce using rule 185 (p -> valoresMat % valoresMat .)
    OR              reduce using rule 185 (p -> valoresMat % valoresMat .)
    ?               reduce using rule 185 (p -> valoresMat % valoresMat .)
    ,               reduce using rule 185 (p -> valoresMat % valoresMat .)
    ]               reduce using rule 185 (p -> valoresMat % valoresMat .)
    }               reduce using rule 185 (p -> valoresMat % valoresMat .)
    ^               shift and go to state 161


state 260

    (164) valoresMat -> ( . ternarioMat )
    (197) paren -> ( . eMat )
    (198) paren -> ( . valoresMat )
    (121) ternarioMat -> . valoresBool ? valoresTernarioMat : valoresTernarioMat
    (122) ternarioMat -> . expBool ? valoresTernarioMat : valoresTernarioMat
    (165) eMat -> . eMat + p
    (166) eMat -> . valoresMat + p
    (167) eMat -> . eMat + valoresMat
    (168) eMat -> . valoresMat + valoresMat
    (169) eMat -> . p
    (170) eMat -> . eMat - p
    (171) eMat -> . valoresMat - p
    (172) eMat -> . eMat - valoresMat
    (173) eMat -> . valoresMat - valoresMat
    (156) valoresMat -> . INT
    (157) valoresMat -> . FLOAT
    (158) valoresMat -> . funcInt
    (159) valoresMat -> . atributos
    (160) valoresMat -> . funcString
    (161) valoresMat -> . STRING
    (162) valoresMat -> . varYVals
    (163) valoresMat -> . varsOps
    (164) valoresMat -> . ( ternarioMat )
    (199) valoresBool -> . BOOL
    (200) valoresBool -> . funcBool
    (201) valoresBool -> . varYVals
    (202) valoresBool -> . varsOps
    (203) valoresBool -> . ( ternarioBool )
    (204) valoresBool -> .
    (205) expBool -> . expBool OR and
    (206) expBool -> . valoresBool OR and
    (207) expBool -> . expBool OR valoresBool
    (208) expBool -> . valoresBool OR valoresBool
    (209) expBool -> . and
    (174) p -> . p * exp
    (175) p -> . p / exp
    (176) p -> . p % exp
    (177) p -> . valoresMat * exp
    (178) p -> . valoresMat / exp
    (179) p -> . valoresMat % exp
    (180) p -> . p * valoresMat
    (181) p -> . p / valoresMat
    (182) p -> . p % valoresMat
    (183) p -> . valoresMat * valoresMat
    (184) p -> . valoresMat / valoresMat
    (185) p -> . valoresMat % valoresMat
    (186) p -> . exp
    (48) funcInt -> . MULTIESCALAR ( valores , valores param )
    (49) funcInt -> . LENGTH ( valores )
    (92) atributos -> . ID . valoresCampos
    (93) atributos -> . reg . valoresCampos
    (50) funcString -> . CAPITALIZAR ( valores )
    (137) varYVals -> . ID
    (138) varYVals -> . vecVal
    (139) varYVals -> . vecVal . varYVals
    (143) varsOps -> . MENOSMENOS varYVals
    (144) varsOps -> . MASMAS varYVals
    (145) varsOps -> . varYVals MASMAS
    (146) varsOps -> . varYVals MENOSMENOS
    (51) funcBool -> . COLINEALES ( valores , valores )
    (210) and -> . and AND eq
    (211) and -> . valoresBool AND eq
    (212) and -> . and AND valoresBool
    (213) and -> . valoresBool AND valoresBool
    (214) and -> . eq
    (187) exp -> . exp ^ iSing
    (188) exp -> . valoresMat ^ iSing
    (189) exp -> . exp ^ valoresMat
    (190) exp -> . valoresMat ^ valoresMat
    (191) exp -> . iSing
    (140) reg -> . { campos }
    (59) vecVal -> . ID [ expresion ]
    (60) vecVal -> . vec [ expresion ]
    (61) vecVal -> . vecVal [ expresion ]
    (62) vecVal -> . ID [ INT ]
    (63) vecVal -> . vec [ INT ]
    (64) vecVal -> . vecVal [ INT ]
    (215) eq -> . eq EQEQ mayor
    (216) eq -> . eq DISTINTO mayor
    (217) eq -> . tCompareEQ EQEQ mayor
    (218) eq -> . tCompareEQ DISTINTO mayor
    (219) eq -> . eq EQEQ tCompareEQ
    (220) eq -> . eq DISTINTO tCompareEQ
    (221) eq -> . tCompareEQ EQEQ tCompareEQ
    (222) eq -> . tCompareEQ DISTINTO tCompareEQ
    (223) eq -> . mayor
    (192) iSing -> . - paren
    (193) iSing -> . + paren
    (194) iSing -> . - valoresMat
    (195) iSing -> . + valoresMat
    (196) iSing -> . paren
    (56) vec -> . [ elem ]
    (224) tCompareEQ -> . BOOL
    (225) tCompareEQ -> . funcBool
    (226) tCompareEQ -> . varYVals
    (227) tCompareEQ -> . varsOps
    (228) tCompareEQ -> . INT
    (229) tCompareEQ -> . FLOAT
    (230) tCompareEQ -> . funcInt
    (231) tCompareEQ -> . eMat
    (232) tCompareEQ -> . ( ternarioBool )
    (233) tCompareEQ -> . ( ternarioMat )
    (241) mayor -> . tCompare > tCompare
    (242) mayor -> . menor
    (197) paren -> . ( eMat )
    (198) paren -> . ( valoresMat )
    (234) tCompare -> . eMat
    (235) tCompare -> . varsOps
    (236) tCompare -> . varYVals
    (237) tCompare -> . INT
    (238) tCompare -> . funcInt
    (239) tCompare -> . FLOAT
    (240) tCompare -> . ( ternarioMat )
    (243) menor -> . tCompare < tCompare
    (244) menor -> . not
    (245) not -> . NOT not
    (246) not -> . NOT valoresBool
    (247) not -> . parenBool
    (248) parenBool -> . ( expBool )

    INT             shift and go to state 184
    FLOAT           shift and go to state 185
    STRING          shift and go to state 180
    (               shift and go to state 176
    BOOL            shift and go to state 186
    ?               reduce using rule 204 (valoresBool -> .)
    OR              reduce using rule 204 (valoresBool -> .)
    AND             reduce using rule 204 (valoresBool -> .)
    MULTIESCALAR    shift and go to state 30
    LENGTH          shift and go to state 18
    ID              shift and go to state 182
    CAPITALIZAR     shift and go to state 28
    MENOSMENOS      shift and go to state 16
    MASMAS          shift and go to state 32
    COLINEALES      shift and go to state 4
    {               shift and go to state 101
    -               shift and go to state 78
    +               shift and go to state 77
    [               shift and go to state 21
    NOT             shift and go to state 99

    and                            shift and go to state 62
    funcBool                       shift and go to state 171
    funcInt                        shift and go to state 172
    menor                          shift and go to state 68
    mayor                          shift and go to state 81
    valoresMat                     shift and go to state 173
    eq                             shift and go to state 71
    vecVal                         shift and go to state 51
    eMat                           shift and go to state 175
    tCompareEQ                     shift and go to state 75
    valoresBool                    shift and go to state 326
    ternarioMat                    shift and go to state 328
    vec                            shift and go to state 34
    paren                          shift and go to state 88
    reg                            shift and go to state 179
    varsOps                        shift and go to state 178
    exp                            shift and go to state 100
    iSing                          shift and go to state 85
    tCompare                       shift and go to state 87
    not                            shift and go to state 89
    funcString                     shift and go to state 183
    p                              shift and go to state 96
    expBool                        shift and go to state 330
    varYVals                       shift and go to state 189
    parenBool                      shift and go to state 86
    atributos                      shift and go to state 190

state 261

    (179) p -> valoresMat % exp .
    (187) exp -> exp . ^ iSing
    (189) exp -> exp . ^ valoresMat

    *               reduce using rule 179 (p -> valoresMat % exp .)
    /               reduce using rule 179 (p -> valoresMat % exp .)
    %               reduce using rule 179 (p -> valoresMat % exp .)
    +               reduce using rule 179 (p -> valoresMat % exp .)
    -               reduce using rule 179 (p -> valoresMat % exp .)
    ;               reduce using rule 179 (p -> valoresMat % exp .)
    EQEQ            reduce using rule 179 (p -> valoresMat % exp .)
    DISTINTO        reduce using rule 179 (p -> valoresMat % exp .)
    >               reduce using rule 179 (p -> valoresMat % exp .)
    <               reduce using rule 179 (p -> valoresMat % exp .)
    :               reduce using rule 179 (p -> valoresMat % exp .)
    )               reduce using rule 179 (p -> valoresMat % exp .)
    AND             reduce using rule 179 (p -> valoresMat % exp .)
    OR              reduce using rule 179 (p -> valoresMat % exp .)
    ?               reduce using rule 179 (p -> valoresMat % exp .)
    ,               reduce using rule 179 (p -> valoresMat % exp .)
    ]               reduce using rule 179 (p -> valoresMat % exp .)
    }               reduce using rule 179 (p -> valoresMat % exp .)
    ^               shift and go to state 218


state 262

    (168) eMat -> valoresMat + valoresMat .
    (177) p -> valoresMat . * exp
    (178) p -> valoresMat . / exp
    (179) p -> valoresMat . % exp
    (183) p -> valoresMat . * valoresMat
    (184) p -> valoresMat . / valoresMat
    (185) p -> valoresMat . % valoresMat
    (188) exp -> valoresMat . ^ iSing
    (190) exp -> valoresMat . ^ valoresMat

    +               reduce using rule 168 (eMat -> valoresMat + valoresMat .)
    -               reduce using rule 168 (eMat -> valoresMat + valoresMat .)
    :               reduce using rule 168 (eMat -> valoresMat + valoresMat .)
    EQEQ            reduce using rule 168 (eMat -> valoresMat + valoresMat .)
    DISTINTO        reduce using rule 168 (eMat -> valoresMat + valoresMat .)
    >               reduce using rule 168 (eMat -> valoresMat + valoresMat .)
    <               reduce using rule 168 (eMat -> valoresMat + valoresMat .)
    )               reduce using rule 168 (eMat -> valoresMat + valoresMat .)
    ,               reduce using rule 168 (eMat -> valoresMat + valoresMat .)
    ]               reduce using rule 168 (eMat -> valoresMat + valoresMat .)
    ;               reduce using rule 168 (eMat -> valoresMat + valoresMat .)
    }               reduce using rule 168 (eMat -> valoresMat + valoresMat .)
    AND             reduce using rule 168 (eMat -> valoresMat + valoresMat .)
    OR              reduce using rule 168 (eMat -> valoresMat + valoresMat .)
    ?               reduce using rule 168 (eMat -> valoresMat + valoresMat .)
    *               shift and go to state 158
    /               shift and go to state 160
    %               shift and go to state 156
    ^               shift and go to state 161


state 263

    (166) eMat -> valoresMat + p .
    (174) p -> p . * exp
    (175) p -> p . / exp
    (176) p -> p . % exp
    (180) p -> p . * valoresMat
    (181) p -> p . / valoresMat
    (182) p -> p . % valoresMat

    +               reduce using rule 166 (eMat -> valoresMat + p .)
    -               reduce using rule 166 (eMat -> valoresMat + p .)
    :               reduce using rule 166 (eMat -> valoresMat + p .)
    EQEQ            reduce using rule 166 (eMat -> valoresMat + p .)
    DISTINTO        reduce using rule 166 (eMat -> valoresMat + p .)
    >               reduce using rule 166 (eMat -> valoresMat + p .)
    <               reduce using rule 166 (eMat -> valoresMat + p .)
    )               reduce using rule 166 (eMat -> valoresMat + p .)
    ,               reduce using rule 166 (eMat -> valoresMat + p .)
    ]               reduce using rule 166 (eMat -> valoresMat + p .)
    ;               reduce using rule 166 (eMat -> valoresMat + p .)
    }               reduce using rule 166 (eMat -> valoresMat + p .)
    AND             reduce using rule 166 (eMat -> valoresMat + p .)
    OR              reduce using rule 166 (eMat -> valoresMat + p .)
    ?               reduce using rule 166 (eMat -> valoresMat + p .)
    *               shift and go to state 209
    /               shift and go to state 210
    %               shift and go to state 208


state 264

    (183) p -> valoresMat * valoresMat .
    (188) exp -> valoresMat . ^ iSing
    (190) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 183 (p -> valoresMat * valoresMat .)
    /               reduce using rule 183 (p -> valoresMat * valoresMat .)
    %               reduce using rule 183 (p -> valoresMat * valoresMat .)
    +               reduce using rule 183 (p -> valoresMat * valoresMat .)
    -               reduce using rule 183 (p -> valoresMat * valoresMat .)
    ;               reduce using rule 183 (p -> valoresMat * valoresMat .)
    EQEQ            reduce using rule 183 (p -> valoresMat * valoresMat .)
    DISTINTO        reduce using rule 183 (p -> valoresMat * valoresMat .)
    >               reduce using rule 183 (p -> valoresMat * valoresMat .)
    <               reduce using rule 183 (p -> valoresMat * valoresMat .)
    :               reduce using rule 183 (p -> valoresMat * valoresMat .)
    )               reduce using rule 183 (p -> valoresMat * valoresMat .)
    AND             reduce using rule 183 (p -> valoresMat * valoresMat .)
    OR              reduce using rule 183 (p -> valoresMat * valoresMat .)
    ?               reduce using rule 183 (p -> valoresMat * valoresMat .)
    ,               reduce using rule 183 (p -> valoresMat * valoresMat .)
    ]               reduce using rule 183 (p -> valoresMat * valoresMat .)
    }               reduce using rule 183 (p -> valoresMat * valoresMat .)
    ^               shift and go to state 161


state 265

    (177) p -> valoresMat * exp .
    (187) exp -> exp . ^ iSing
    (189) exp -> exp . ^ valoresMat

    *               reduce using rule 177 (p -> valoresMat * exp .)
    /               reduce using rule 177 (p -> valoresMat * exp .)
    %               reduce using rule 177 (p -> valoresMat * exp .)
    +               reduce using rule 177 (p -> valoresMat * exp .)
    -               reduce using rule 177 (p -> valoresMat * exp .)
    ;               reduce using rule 177 (p -> valoresMat * exp .)
    EQEQ            reduce using rule 177 (p -> valoresMat * exp .)
    DISTINTO        reduce using rule 177 (p -> valoresMat * exp .)
    >               reduce using rule 177 (p -> valoresMat * exp .)
    <               reduce using rule 177 (p -> valoresMat * exp .)
    :               reduce using rule 177 (p -> valoresMat * exp .)
    )               reduce using rule 177 (p -> valoresMat * exp .)
    AND             reduce using rule 177 (p -> valoresMat * exp .)
    OR              reduce using rule 177 (p -> valoresMat * exp .)
    ?               reduce using rule 177 (p -> valoresMat * exp .)
    ,               reduce using rule 177 (p -> valoresMat * exp .)
    ]               reduce using rule 177 (p -> valoresMat * exp .)
    }               reduce using rule 177 (p -> valoresMat * exp .)
    ^               shift and go to state 218


state 266

    (173) eMat -> valoresMat - valoresMat .
    (177) p -> valoresMat . * exp
    (178) p -> valoresMat . / exp
    (179) p -> valoresMat . % exp
    (183) p -> valoresMat . * valoresMat
    (184) p -> valoresMat . / valoresMat
    (185) p -> valoresMat . % valoresMat
    (188) exp -> valoresMat . ^ iSing
    (190) exp -> valoresMat . ^ valoresMat

    +               reduce using rule 173 (eMat -> valoresMat - valoresMat .)
    -               reduce using rule 173 (eMat -> valoresMat - valoresMat .)
    :               reduce using rule 173 (eMat -> valoresMat - valoresMat .)
    EQEQ            reduce using rule 173 (eMat -> valoresMat - valoresMat .)
    DISTINTO        reduce using rule 173 (eMat -> valoresMat - valoresMat .)
    >               reduce using rule 173 (eMat -> valoresMat - valoresMat .)
    <               reduce using rule 173 (eMat -> valoresMat - valoresMat .)
    )               reduce using rule 173 (eMat -> valoresMat - valoresMat .)
    ,               reduce using rule 173 (eMat -> valoresMat - valoresMat .)
    ]               reduce using rule 173 (eMat -> valoresMat - valoresMat .)
    ;               reduce using rule 173 (eMat -> valoresMat - valoresMat .)
    }               reduce using rule 173 (eMat -> valoresMat - valoresMat .)
    AND             reduce using rule 173 (eMat -> valoresMat - valoresMat .)
    OR              reduce using rule 173 (eMat -> valoresMat - valoresMat .)
    ?               reduce using rule 173 (eMat -> valoresMat - valoresMat .)
    *               shift and go to state 158
    /               shift and go to state 160
    %               shift and go to state 156
    ^               shift and go to state 161


state 267

    (171) eMat -> valoresMat - p .
    (174) p -> p . * exp
    (175) p -> p . / exp
    (176) p -> p . % exp
    (180) p -> p . * valoresMat
    (181) p -> p . / valoresMat
    (182) p -> p . % valoresMat

    +               reduce using rule 171 (eMat -> valoresMat - p .)
    -               reduce using rule 171 (eMat -> valoresMat - p .)
    :               reduce using rule 171 (eMat -> valoresMat - p .)
    EQEQ            reduce using rule 171 (eMat -> valoresMat - p .)
    DISTINTO        reduce using rule 171 (eMat -> valoresMat - p .)
    >               reduce using rule 171 (eMat -> valoresMat - p .)
    <               reduce using rule 171 (eMat -> valoresMat - p .)
    )               reduce using rule 171 (eMat -> valoresMat - p .)
    ,               reduce using rule 171 (eMat -> valoresMat - p .)
    ]               reduce using rule 171 (eMat -> valoresMat - p .)
    ;               reduce using rule 171 (eMat -> valoresMat - p .)
    }               reduce using rule 171 (eMat -> valoresMat - p .)
    AND             reduce using rule 171 (eMat -> valoresMat - p .)
    OR              reduce using rule 171 (eMat -> valoresMat - p .)
    ?               reduce using rule 171 (eMat -> valoresMat - p .)
    *               shift and go to state 209
    /               shift and go to state 210
    %               shift and go to state 208


state 268

    (184) p -> valoresMat / valoresMat .
    (188) exp -> valoresMat . ^ iSing
    (190) exp -> valoresMat . ^ valoresMat

    *               reduce using rule 184 (p -> valoresMat / valoresMat .)
    /               reduce using rule 184 (p -> valoresMat / valoresMat .)
    %               reduce using rule 184 (p -> valoresMat / valoresMat .)
    +               reduce using rule 184 (p -> valoresMat / valoresMat .)
    -               reduce using rule 184 (p -> valoresMat / valoresMat .)
    ;               reduce using rule 184 (p -> valoresMat / valoresMat .)
    EQEQ            reduce using rule 184 (p -> valoresMat / valoresMat .)
    DISTINTO        reduce using rule 184 (p -> valoresMat / valoresMat .)
    >               reduce using rule 184 (p -> valoresMat / valoresMat .)
    <               reduce using rule 184 (p -> valoresMat / valoresMat .)
    :               reduce using rule 184 (p -> valoresMat / valoresMat .)
    )               reduce using rule 184 (p -> valoresMat / valoresMat .)
    AND             reduce using rule 184 (p -> valoresMat / valoresMat .)
    OR              reduce using rule 184 (p -> valoresMat / valoresMat .)
    ?               reduce using rule 184 (p -> valoresMat / valoresMat .)
    ,               reduce using rule 184 (p -> valoresMat / valoresMat .)
    ]               reduce using rule 184 (p -> valoresMat / valoresMat .)
    }               reduce using rule 184 (p -> valoresMat / valoresMat .)
    ^               shift and go to state 161


state 269

    (178) p -> valoresMat / exp .
    (187) exp -> exp . ^ iSing
    (189) exp -> exp . ^ valoresMat

    *               reduce using rule 178 (p -> valoresMat / exp .)
    /               reduce using rule 178 (p -> valoresMat / exp .)
    %               reduce using rule 178 (p -> valoresMat / exp .)
    +               reduce using rule 178 (p -> valoresMat / exp .)
    -               reduce using rule 178 (p -> valoresMat / exp .)
    ;               reduce using rule 178 (p -> valoresMat / exp .)
    EQEQ            reduce using rule 178 (p -> valoresMat / exp .)
    DISTINTO        reduce using rule 178 (p -> valoresMat / exp .)
    >               reduce using rule 178 (p -> valoresMat / exp .)
    <               reduce using rule 178 (p -> valoresMat / exp .)
    :               reduce using rule 178 (p -> valoresMat / exp .)
    )               reduce using rule 178 (p -> valoresMat / exp .)
    AND             reduce using rule 178 (p -> valoresMat / exp .)
    OR              reduce using rule 178 (p -> valoresMat / exp .)
    ?               reduce using rule 178 (p -> valoresMat / exp .)
    ,               reduce using rule 178 (p -> valoresMat / exp .)
    ]               reduce using rule 178 (p -> valoresMat / exp .)
    }               reduce using rule 178 (p -> valoresMat / exp .)
    ^               shift and go to state 218


state 270

    (190) exp -> valoresMat ^ valoresMat .

    ^               reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    *               reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    /               reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    %               reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    )               reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    +               reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    -               reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    EQEQ            reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    DISTINTO        reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    >               reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    <               reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    AND             reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    OR              reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    ?               reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    ,               reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    ]               reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    ;               reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    :               reduce using rule 190 (exp -> valoresMat ^ valoresMat .)
    }               reduce using rule 190 (exp -> valoresMat ^ valoresMat .)


state 271

    (188) exp -> valoresMat ^ iSing .

    ^               reduce using rule 188 (exp -> valoresMat ^ iSing .)
    *               reduce using rule 188 (exp -> valoresMat ^ iSing .)
    /               reduce using rule 188 (exp -> valoresMat ^ iSing .)
    %               reduce using rule 188 (exp -> valoresMat ^ iSing .)
    )               reduce using rule 188 (exp -> valoresMat ^ iSing .)
    +               reduce using rule 188 (exp -> valoresMat ^ iSing .)
    -               reduce using rule 188 (exp -> valoresMat ^ iSing .)
    EQEQ            reduce using rule 188 (exp -> valoresMat ^ iSing .)
    DISTINTO        reduce using rule 188 (exp -> valoresMat ^ iSing .)
    >               reduce using rule 188 (exp -> valoresMat ^ iSing .)
    <               reduce using rule 188 (exp -> valoresMat ^ iSing .)
    AND             reduce using rule 188 (exp -> valoresMat ^ iSing .)
    OR              reduce using rule 188 (exp -> valoresMat ^ iSing .)
    ?               reduce using rule 188 (exp -> valoresMat ^ iSing .)
    ,               reduce using rule 188 (exp -> valoresMat ^ iSing .)
    ]               reduce using rule 188 (exp -> valoresMat ^ iSing .)
    ;               reduce using rule 188 (exp -> valoresMat ^ iSing .)
    :               reduce using rule 188 (exp -> valoresMat ^ iSing .)
    }               reduce using rule 188 (exp -> valoresMat ^ iSing .)


state 272

    (225) tCompareEQ -> funcBool .

    EQEQ            reduce using rule 225 (tCompareEQ -> funcBool .)
    DISTINTO        reduce using rule 225 (tCompareEQ -> funcBool .)
    AND             reduce using rule 225 (tCompareEQ -> funcBool .)
    OR              reduce using rule 225 (tCompareEQ -> funcBool .)
    ?               reduce using rule 225 (tCompareEQ -> funcBool .)
    ,               reduce using rule 225 (tCompareEQ -> funcBool .)
    ]               reduce using rule 225 (tCompareEQ -> funcBool .)
    )               reduce using rule 225 (tCompareEQ -> funcBool .)
    ;               reduce using rule 225 (tCompareEQ -> funcBool .)
    :               reduce using rule 225 (tCompareEQ -> funcBool .)
    }               reduce using rule 225 (tCompareEQ -> funcBool .)


state 273

    (215) eq -> eq EQEQ mayor .

    EQEQ            reduce using rule 215 (eq -> eq EQEQ mayor .)
    DISTINTO        reduce using rule 215 (eq -> eq EQEQ mayor .)
    AND             reduce using rule 215 (eq -> eq EQEQ mayor .)
    ?               reduce using rule 215 (eq -> eq EQEQ mayor .)
    OR              reduce using rule 215 (eq -> eq EQEQ mayor .)
    :               reduce using rule 215 (eq -> eq EQEQ mayor .)
    )               reduce using rule 215 (eq -> eq EQEQ mayor .)
    ,               reduce using rule 215 (eq -> eq EQEQ mayor .)
    ;               reduce using rule 215 (eq -> eq EQEQ mayor .)
    ]               reduce using rule 215 (eq -> eq EQEQ mayor .)
    }               reduce using rule 215 (eq -> eq EQEQ mayor .)


state 274

    (231) tCompareEQ -> eMat .
    (234) tCompare -> eMat .
    (165) eMat -> eMat . + p
    (167) eMat -> eMat . + valoresMat
    (170) eMat -> eMat . - p
    (172) eMat -> eMat . - valoresMat

    EQEQ            reduce using rule 231 (tCompareEQ -> eMat .)
    DISTINTO        reduce using rule 231 (tCompareEQ -> eMat .)
    AND             reduce using rule 231 (tCompareEQ -> eMat .)
    OR              reduce using rule 231 (tCompareEQ -> eMat .)
    ?               reduce using rule 231 (tCompareEQ -> eMat .)
    ,               reduce using rule 231 (tCompareEQ -> eMat .)
    ]               reduce using rule 231 (tCompareEQ -> eMat .)
    )               reduce using rule 231 (tCompareEQ -> eMat .)
    ;               reduce using rule 231 (tCompareEQ -> eMat .)
    :               reduce using rule 231 (tCompareEQ -> eMat .)
    }               reduce using rule 231 (tCompareEQ -> eMat .)
    >               reduce using rule 234 (tCompare -> eMat .)
    <               reduce using rule 234 (tCompare -> eMat .)
    +               shift and go to state 167
    -               shift and go to state 168


state 275

    (232) tCompareEQ -> ( . ternarioBool )
    (233) tCompareEQ -> ( . ternarioMat )
    (240) tCompare -> ( . ternarioMat )
